<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Loving Deads - The House of the Dead EX (World) (Lindbergh Red).bin" size="3523084288" crc="3e6a468a" md5="16ea8f4a76d5e9570cd18eba9ec23a2c" sha1="711ef70c4b59a12d037b8fe0c220bbfe8d7aff0e"/>
	</game>
	<game name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)" type="dvd" sha1="5159c1fb3027d78faf5a107c793f1d95787990c2" size="2497408033" crc="6f3580ec" fullsha1="c26a6aaf5647b880958f1d7d1ef7e9e145a8cb5f" dataSha1="f6a8e4b51add5a5b463d20ebbf85e0faf8de28de">
		<category>Games</category>
		<description>Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras)</description>
		<rom name="Network Taisen Quiz - Answer x Answer (Japan) (Lindbergh Red) (ALL.Net P-ras).bin" size="2503966720" crc="ab5595a4" md5="03d87eb124d981255a6a8dd5c6a6ad02" sha1="f6a8e4b51add5a5b463d20ebbf85e0faf8de28de"/>
	</game>
	<game name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)" type="dvd" sha1="dd1933b4548dbea94e38dbeb25b8c5600027fdc8" size="1123045791" crc="8067071c" fullsha1="04f9478e82ade58dc21d744eb94213440d6eb75f" dataSha1="48ed9a0aaad3be1903a0ae4a4c65f0c5ce7b5f91">
		<category>Games</category>
		<description>R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow)</description>
		<rom name="R-Tuned - Ultimate Street Racing (World) (Lindbergh Yellow).bin" size="1128333312" crc="7e3a8979" md5="d2639954e01a3a31d7aea310385d3209" sha1="48ed9a0aaad3be1903a0ae4a4c65f0c5ce7b5f91"/>
	</game>
	<game name="Rambo (Export) (Lindbergh Red EX)" type="dvd" sha1="2ea68a827c9a5a2e82806aaf2a068356b94d902a" size="3378592650" crc="3dfdc306" fullsha1="a6de6797c0e342db3c62325e500f14b96a5b23e4" dataSha1="a09526e104f68233ab9be95ee0c56007c5f582c3">
		<category>Games</category>
		<description>Rambo (Export) (Lindbergh Red EX)</description>
		<rom name="Rambo (Export) (Lindbergh Red EX).bin" size="3384737792" crc="4ff5ef82" md5="9f7bbfe38ac02741fea717d9564a1f66" sha1="a09526e104f68233ab9be95ee0c56007c5f582c3"/>
	</game>
	<game name="Router Update [For VTF] (Japan) (Lindbergh Yellow)" type="dvd" sha1="b6bcaa73cf5b4b3ddc1cd183f89dd180d2721189" size="4281453" crc="704f3472" fullsha1="54c5950b13ade66eec67f9ce324268c2833aacae" dataSha1="9cdd077525b22508186613f4b2f63039c863abaf">
		<category>Games</category>
		<description>Router Update [For VTF] (Japan) (Lindbergh Yellow)</description>
		<rom name="Router Update [For VTF] (Japan) (Lindbergh Yellow).bin" size="12451840" crc="b2fb8b9d" md5="30d4024842342f3029cdeeaf56b49be1" sha1="9cdd077525b22508186613f4b2f63039c863abaf"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)" type="dvd" sha1="daaef07b26d22fb995c5b8947e87d47e3de6edf1" size="1255216621" crc="dd853470" fullsha1="cd61cab9af00c8e3acf5180563d2e92b1a3aae2b" dataSha1="01fc096c9dcec72b3382576730fb393626b98acc">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev A).bin" size="1262288896" crc="b538287b" md5="c1ed2c6ebfc6d64a23885fa40ee6e789" sha1="01fc096c9dcec72b3382576730fb393626b98acc"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)" type="dvd" sha1="452b4984ae1557a616244415e87d9298eb05eeb9" size="1945522399" crc="fb555475" fullsha1="286484312b236f06c876165d9cd39041fb5882b8" dataSha1="26eb3bdf685877b27836f68eb8cbff2731b728b9">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev F).bin" size="1954480128" crc="1ba1b105" md5="951d356b1b420369bb623701c74c3f2e" sha1="26eb3bdf685877b27836f68eb8cbff2731b728b9"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)" type="dvd" sha1="add7e539854069e5103eb784eddf30d0ce5598eb" size="2251854452" crc="71be1dc3" fullsha1="0c9bc5f0febf6c970d21298227fe909a9995d969" dataSha1="eb3ba4b3ed8491c713d72e112a45a8c0f14ba895">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 (Japan) (Lindbergh Red EX) (Rev G).bin" size="2256338944" crc="22735e63" md5="751900da31fdf6a2ddcf8e37633538f0" sha1="eb3ba4b3ed8491c713d72e112a45a8c0f14ba895"/>
	</game>
	<game name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)" type="dvd" sha1="db95307a34305eba31bda39652f91a8e42737773" size="2678849579" crc="260d8287" fullsha1="5a60f783394b0748110b2589958e2531902d690a" dataSha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX)</description>
		<rom name="Sega Network Taisen Mahjong MJ4 Evolution (Japan) (Lindbergh Red EX).bin" size="2684223488" crc="75f27f97" md5="d8c6d1478aeb7ea992f78dc770425ef9" sha1="cf4f58d73b00328db5d126cf2a5612a7cbe599ce"/>
	</game>
	<game name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)" type="dvd" sha1="ddf297158a7ace2e701f711840c326ebe520167f" size="3500271817" crc="a0838e48" fullsha1="83e0a59570e096c3afbe32d9641f02b883e15f5a" dataSha1="93673ad8ac62c1342b937f9adeff3761abc6a835">
		<category>Games</category>
		<description>Sega-Race TV (World) (En,Ja) (Lindbergh Yellow)</description>
		<rom name="Sega-Race TV (World) (En,Ja) (Lindbergh Yellow).bin" size="3506307072" crc="f4355ec7" md5="7532b70cc0b41ff09dffb705b2207b69" sha1="93673ad8ac62c1342b937f9adeff3761abc6a835"/>
	</game>
	<game name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)" type="dvd" sha1="cce13529ae715cc05ef2589b08743513e81ff220" size="4343241163" crc="c82c0266" fullsha1="2266c5695335cbfed1b0e9f3ce9b38ca85b09080" dataSha1="a1b3b92dbf73d05a769628dc65bc0182573a36f4">
		<category>Games</category>
		<description>StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A)</description>
		<rom name="StarHorse 2 - Fifth Expansion (Japan) (Lindbergh StarHorse 2) (Rev A).bin" size="4408213504" crc="33ea8904" md5="1c87ee67830b1ceea10f7ca7730a7982" sha1="a1b3b92dbf73d05a769628dc65bc0182573a36f4"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)" type="dvd" sha1="7319a484ac887326ab10cbf06dd5f359473dd95d" size="4343663783" crc="27db9254" fullsha1="7713dca08dbf99010af91589e86fe9719ff96c10" dataSha1="6b271cb6b0a570096d5f4365b41ba1c1e47606e9">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev D).bin" size="4408279040" crc="9bac12e2" md5="fbb66d66970f4bbf3913815236532176" sha1="6b271cb6b0a570096d5f4365b41ba1c1e47606e9"/>
	</game>
	<game name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)" type="dvd" sha1="fd2717894f219c8fd30c4c2aefbbd594465891ef" size="4343664069" crc="ee21219a" fullsha1="b016c4e40294e2f5b660cac18b87d98564ad6838" dataSha1="c452ae3c6f9f7ae5b13b8b525a49d17c64519aff">
		<category>Games</category>
		<description>StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E)</description>
		<rom name="StarHorse 2 - Final Destination (Japan) (Lindbergh StarHorse 2) (Rev E).bin" size="4408082432" crc="f5f626e4" md5="1eaf972144a5c6b48669182001693dd6" sha1="c452ae3c6f9f7ae5b13b8b525a49d17c64519aff"/>
	</game>
	<game name="To Ami-Gyo (Japan) (Lindbergh Yellow)" type="dvd" sha1="9f6ae34b4f0db51d218ec7a210dd91659038f66f" size="645730144" crc="0a70ebe5" fullsha1="c44eb2e15b05ef2277d3dec86369d100737248e3" dataSha1="3e71ee9076cede60a69bf3093832ec2202e344b4">
		<category>Games</category>
		<description>To Ami-Gyo (Japan) (Lindbergh Yellow)</description>
		<rom name="To Ami-Gyo (Japan) (Lindbergh Yellow).bin" size="650018816" crc="6b763c04" md5="23bf57eb735f8a96b8acf5b8ff04840e" sha1="3e71ee9076cede60a69bf3093832ec2202e344b4"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)" type="dvd" sha1="7e837fc22f76eb3b9586d4e9db2453ec92c45bd2" size="6709541" crc="be85127e" fullsha1="7f17df8e27037c6d5ab4a050f038b62b5419d7d5" dataSha1="7e5de3e9e695673a8c882637395a9309188147d0">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev A).bin" size="16646144" crc="8796df99" md5="d0154a2a2d2b5ac189a76146b91a4c85" sha1="7e5de3e9e695673a8c882637395a9309188147d0"/>
	</game>
	<game name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)" type="dvd" sha1="a879c5537344734f8fe8ee42a46e4277d1990a79" size="644703500" crc="ce0ea725" fullsha1="6679eb19db8f531cd07e403fb9b69da34429e62e" dataSha1="00ecfabbecfcc07b521ebb860c2204e6aa79246c">
		<category>Games</category>
		<description>VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C)</description>
		<rom name="VBIOS Update [For VTF] (Japan) (Lindbergh Yellow) (Rev C).bin" size="654376960" crc="b0ebc49e" md5="3e19277871a5a03f0674126320ff13f5" sha1="00ecfabbecfcc07b521ebb860c2204e6aa79246c"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="dvd" sha1="f0a985e26cde1f0c5e8c508dcded3abb0a474200" size="2570902760" crc="45f93b6e" fullsha1="b24e609b3c8e37d84b2eab8bc4b561ad83c34805" dataSha1="59e60f2165ca2d7b4b38ea20202031ce934d3d71">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras).bin" size="2810183680" crc="3744794b" md5="297afdea549654d7992e2cf4a0be2b37" sha1="59e60f2165ca2d7b4b38ea20202031ce934d3d71"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)" type="dvd" sha1="3c1c65ae7080e0418d8cad00acde0e66df4fe6b8" size="2584284794" crc="117496d2" fullsha1="144b2fd6132e6a90c5873dc7003246534d31e824" dataSha1="f19d87e62bb3a4c938fcb6267452846508687541">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).bin" size="2831220736" crc="d5315eef" md5="94cd85f1dbf9d341c016b1b6946eebde" sha1="f19d87e62bb3a4c938fcb6267452846508687541"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)" type="dvd" sha1="d41d41d9ccf98b9dd828eec37a52511729ee03b0" size="2880015792" crc="e2f04856" fullsha1="d8650d060112a1e0545e49892a66b0850503ca6c" dataSha1="057a83870507830058167319027e8397cf455887">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev B).bin" size="3153887232" crc="e8a05279" md5="fbc69b3cae91d321a2c760b935bd8e46" sha1="057a83870507830058167319027e8397cf455887"/>
	</game>
	<game name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)" type="dvd" sha1="e9f0441a4690bb039dd91c08961b2d2988b7be80" size="3035036970" crc="d118f756" fullsha1="564bcb1baed594dc32c8baf7939b8c87fd926fad" dataSha1="409fa7526a1c956b25f3d287e037d4bac0ea56b2">
		<category>Games</category>
		<description>Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E)</description>
		<rom name="Virtua Fighter 5 (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev E).bin" size="3263168512" crc="4c789018" md5="b4237c69153e455695ee8286a7f4b888" sha1="409fa7526a1c956b25f3d287e037d4bac0ea56b2"/>
	</game>
	<game name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="dvd" sha1="1b1323d31bf76a10604de1ea0d8e46599e337c52" size="6243626755" crc="5580e8e3" fullsha1="cc01aec22ea64c03dd32aafb536f5d3b550876f3" dataSha1="352ba936f154b9568395c3524efbcbb44145c088">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras)</description>
		<rom name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras).bin" size="6245318656" crc="c2f9a2c5" md5="fe58ff4844605df334e6f5784b0a7b6d" sha1="352ba936f154b9568395c3524efbcbb44145c088"/>
	</game>
	<game name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)" type="dvd" sha1="ac6f5b914d83f32357443da1670f389af092a766" size="5804062769" crc="3da8baf5" fullsha1="22c0109d3a12e585723a10133af6a4cb133c6c92" dataSha1="426db4809f9eb9efa36410836c81dbc458fb77f5">
		<category>Games</category>
		<description>Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A)</description>
		<rom name="Virtua Fighter 5 - Final Showdown (Japan) (Lindbergh Yellow) (ALL.Net P-ras) (Rev A).bin" size="5809012736" crc="07e436d2" md5="c9649e3f368d8a8c9b1c68c29e2a3538" sha1="426db4809f9eb9efa36410836c81dbc458fb77f5"/>
	</game>
	<game name="Virtua Fighter 5 R (Japan) (Lindbergh Yellow) (ALL.Net P-ras)" type="dvd" sha1="b4a96ae5aa415113fef74d3442af3cc73b38c0d5" size="4877714501" crc="2c5a2b6b" fullsha1="439f80d81bee09160c6cdd771117b550c8121292" dataSha1="0ddca0203152d22aa786b427a61eedb122c07beb">
		<category>Games</category>
