<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Playdia iQ Kids - Ultraman - Oide yo! Ultra Youchien (Japan) (Track 02).bin" size="679822080" crc="03bbc39f" md5="7b603a88be14b3b4c1d4f8d8f20ac31f" sha1="31f2dbdcc15fe753141eb3a7b08735fda70ddccd"/>
	</game>
	<game name="Playdia iQ Kids - Ultraman - Suuji de Asobou Ultra Land (Japan)" type="cd" sha1="143d5968e23de4e7e00a64ef92da83d2a56e4353" size="597144555" crc="b7dac3df" fullsha1="e48b3108c5f7d6860eb81bbd3911b4eb2c0b84d4" dataSha1="7f02d584456b6d64186a143dfc75b1a15c4c67e9">
		<category>Games</category>
		<description>Playdia iQ Kids - Ultraman - Suuji de Asobou Ultra Land (Japan)</description>
		<rom name="Playdia iQ Kids - Ultraman - Suuji de Asobou Ultra Land (Japan) (Track 01).bin" size="9878400" crc="0194f424" md5="ad05aa999c6c5bf351a3029223c03683" sha1="9506bce96dd014dd5795a211f8c0e442503e7df3"/>
		<rom name="Playdia iQ Kids - Ultraman - Suuji de Asobou Ultra Land (Japan) (Track 02).bin" size="715219680" crc="8fcfe4c3" md5="33d141599e00ecd01bd94569d5c9c47c" sha1="ebe620e6a6cee95c4a67996f9f00c1a908b6c881"/>
	</game>
	<game name="SD Gundam - Daizukan (Japan)" type="cd" sha1="1e19b67f1abf2bb6ab071d6e1c976591eff65d69" size="504341433" crc="31ecc3fe" fullsha1="0bbde0d58dad891fb74389df5d3f682ade680766" dataSha1="8c7a049ec4c62de046584b457087dd8e989e777b">
		<category>Games</category>
		<description>SD Gundam - Daizukan (Japan)</description>
		<rom name="SD Gundam - Daizukan (Japan) (Track 01).bin" size="777618240" crc="8d3fc12f" md5="bbb44fe24d202605efdd271c28875c29" sha1="df2a289e12f18724f36cd39e08cd178f0fa674f3"/>
	</game>
	<game name="Shuppatsu! Dobutsu Tankentai (Japan)" type="cd" sha1="ae7e52842b065ebe630f9a68f1f4ee163b9da85c" size="593045088" crc="c9d92cfa" fullsha1="d916427311437cb1b68809cd7ae8386baad5fff8" dataSha1="293d41aa9908ca544df11025f230aae5cc2f3477">
		<category>Games</category>
		<description>Shuppatsu! Dobutsu Tankentai (Japan)</description>
		<rom name="Shuppatsu! Dobutsu Tankentai (Japan) (Track 01).bin" size="9878400" crc="96512f2c" md5="12dc8192a633e7a95b0132cd2bc4048a" sha1="e8f54ee521197b794563ae11dc53831e5d939f85"/>
		<rom name="Shuppatsu! Dobutsu Tankentai (Japan) (Track 02).bin" size="737540160" crc="02567b96" md5="ab7cd86446e46a2dd8c84a2643df0fb5" sha1="94154e3c6c96c1f8ef6fd5017fa46d9abd17a36b"/>
	</game>
	<game name="Ultra Seven - Chikyu Boei Sakusen (Japan)" type="cd" sha1="30d93697bb40f5b20013f5d103da56835d4d6e44" size="515664584" crc="3aae8e30" fullsha1="ee0bd1621febf4fc85bb326e872ec6f54664e423" dataSha1="39a882fdaded8a1eb94aae2c30e024925426ff69">
		<category>Games</category>
		<description>Ultra Seven - Chikyu Boei Sakusen (Japan)</description>
		<rom name="Ultra Seven - Chikyu Boei Sakusen (Japan) (Track 01).bin" size="9878400" crc="b4b0885f" md5="2393e57d75ffb0b8004a6f8e9f7a474d" sha1="e0f0de0ac7e58c1b6c64c8d09476bc3afd3baa17"/>
		<rom name="Ultra Seven - Chikyu Boei Sakusen (Japan) (Track 02).bin" size="642531120" crc="a1d1dc6d" md5="f572082b7720b860eab0fac891ec5a49" sha1="b9677592ff333442b0aeba598fdda14d2f9b1e72"/>
	</game>
	<game name="Ultraman - Alphabet TV e Youkoso (Japan)" type="cd" sha1="f1fdb47f5cd6dc361b2b5a2e1316e4362172e9af" size="410237868" crc="a1fdaba9" fullsha1="acfc6445b91a874c6302fe3df0baa3f30e396288" dataSha1="e3926305884a56e889044cc254e984c149acfd9e">
		<category>Games</category>
		<description>Ultraman - Alphabet TV e Youkoso (Japan)</description>
		<rom name="Ultraman - Alphabet TV e Youkoso (Japan) (Track 01).bin" size="9878400" crc="ab318b93" md5="adda70e34607fb005f62f04b4da96193" sha1="cf0d66a812ae9e58ea568d31a3bc974b158cf234"/>
		<rom name="Ultraman - Alphabet TV e Youkoso (Japan) (Track 02).bin" size="504386400" crc="ef631bf5" md5="22233ec368defd04a9d1645ea9f67250" sha1="641967e40da0b3e566ce6689ad700fd3bad98444"/>
	</game>
	<game name="Ultraman Powered - Kaiju Gekimetsu Sakusen (Japan)" type="cd" sha1="4c139abbe003be1cc72187e26d8ffef87788d0b1" size="566590931" crc="00a85f68" fullsha1="eee28cd66fee212927405432803ee648d2f87a25" dataSha1="f2bae9571f68bb43b39b5ce6959699f0e242673d">
		<category>Games</category>
		<description>Ultraman Powered - Kaiju Gekimetsu Sakusen (Japan)</description>
		<rom name="Ultraman Powered - Kaiju Gekimetsu Sakusen (Japan) (Track 01).bin" size="9878400" crc="3ea92165" md5="7d574d5c5dfb48b0ffc8d7957063b5d7" sha1="0a18800a20657a872a639a55bc78db6d78394aa1"/>
		<rom name="Ultraman Powered - Kaiju Gekimetsu Sakusen (Japan) (Track 02).bin" size="685466880" crc="9b32e232" md5="869c2403ac0d2f7b62fc9a7a9e282443" sha1="7d3a74484f4010c342484695d663a5ffe126c1c1"/>
	</game>
	<game name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign)" type="cd" sha1="387f2db44d2ec770f4ff4256a75e45c50b382b2b" size="172469465" crc="e8ba233f" fullsha1="1782556ce1745edf23296cd590b75f51ffba68c0" dataSha1="33f04be03e95080623092190c534350a2b6602ff">
		<category>Games</category>
		<description>Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign)</description>
		<rom name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign) (Track 01).bin" size="9878400" crc="90153d6b" md5="77895a48458b9b7b11fabf160757b53e" sha1="5f5697df6cd074be692b8d06a8e22cdfe901e3d3"/>
		<rom name="Yumi to Tokoton Playdia (Japan) (Dokidoki Campaign) (Track 02).bin" size="208351920" crc="c00363a7" md5="c47acefe168717715e633835c81a93af" sha1="c45d54f5a7ccd85b5aa91a3e3b34593df780ab00"/>
	</game>
</datafile>
