<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="AGA Toolkit '97 (UK)" type="cd" sha1="97780980feab4112e533e26ecd886342e7158770" size="324544684" crc="c5878864" fullsha1="8f982277c6108237625ad41a7cc8d8def6ac1150" dataSha1="ea248d66da0a8be2274ab2c6ecef38e19909d3bb">
		<category>Games</category>
		<description>AGA Toolkit '97 (UK)</description>
		<rom name="AGA Toolkit '97 (UK) (Track 01).bin" size="782816160" crc="8f4798f7" md5="dc0180eefb3359b8699385f61c59ea92" sha1="2ccbaf05cc4cdf380ba2a14023c47627dc3e8480"/>
	</game>
	<game name="APC&amp;TCP Volume 5 (Germany)" type="cd" sha1="f32f9a5babbf2676bfb602a7c1b593ab22122644" size="378293580" crc="328346b4" fullsha1="40a689f68be391e35d847495b01f05752ee26ff5" dataSha1="341454b0517bacb9587b6d81ff4dbb1e8a765612">
		<category>Games</category>
		<description>APC&amp;TCP Volume 5 (Germany)</description>
		<rom name="APC&amp;TCP Volume 5 (Germany) (Track 01).bin" size="767382336" crc="61816198" md5="52dec68a4985e99fc337224c9c3e5ec8" sha1="b98f0367cbe56d0dddcfb575cc85f1f6fbd5edd6"/>
	</game>
	<game name="APC&amp;TCP Volume 6 (Germany)" type="cd" sha1="e84cca7b87e1ae05f9c42800ed41dc53e4b44b7e" size="307253644" crc="512babbf" fullsha1="0343af3ff291a553b7aedf5ee324fa449b9b74cd" dataSha1="95a705de70fba52d163b1ba0029872ff2d8d9ca8">
		<category>Games</category>
		<description>APC&amp;TCP Volume 6 (Germany)</description>
		<rom name="APC&amp;TCP Volume 6 (Germany) (Track 01).bin" size="754610976" crc="b530c33c" md5="51db9bbea6cbe12d8fdfffa64afc114f" sha1="c910a6402cf3415e4f9902b97138e526843cdcd2"/>
	</game>
	<game name="Amiga Active - Cover Disc 1 - October 1999 (UK)" type="cd" sha1="b24b15738cb4e25a67bbea7a16d4d73d749ccad3" size="313364787" crc="e5c2d843" fullsha1="5f6395e5fc153c3daa8c411e829bc1e269441c1b" dataSha1="ab4ab279ac0ebecd73669d736ecc9d13c45714af">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 1 - October 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 1 - October 1999 (UK) (Track 01).bin" size="782439840" crc="b0cc34aa" md5="9c6af2d45e48f2cb84982cc61923b8f0" sha1="72e178816ae0e752a7dd3e939ef59ec64f00fafe"/>
	</game>
	<game name="Amiga Active - Cover Disc 10 - July 2000 (UK)" type="cd" sha1="69eac7e21e30797f0355a067ac1e4e3e5e1b7492" size="306419402" crc="f6af0196" fullsha1="f81e22c42190be09bd8a9c0c6b28bb1c804dd61e" dataSha1="8aa068105dff14ee988036c70674dadfafb8cea5">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 10 - July 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 10 - July 2000 (UK) (Track 01).bin" size="794178672" crc="a4729705" md5="8a72ae7820564947c73736ae45c9ed57" sha1="9f2401f8d4ca3b16d82a458bbd5712c6b2c4f1d9"/>
	</game>
	<game name="Amiga Active - Cover Disc 11 - August 2000 (UK)" type="cd" sha1="1fac076cd839e0bd18e7e4eaefeaa87c502a1ebb" size="324048555" crc="2d5fd2cc" fullsha1="da27bb0f7fcd160d9001fa3b932c74d5dec9d888" dataSha1="c8386ffea9e4947d73c974c640767654148ac3eb">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 11 - August 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 11 - August 2000 (UK) (Track 01).bin" size="795573408" crc="5d577250" md5="a314a1f9028f5fbb9bfe53dc8c73062b" sha1="79ce92e768b042683354f96fadf7ed46fa75b45c"/>
	</game>
	<game name="Amiga Active - Cover Disc 12 - Sept 2000 (UK)" type="cd" sha1="ab18d2a111037c5bfad726b9923c23be325e71c9" size="281235609" crc="320e23ae" fullsha1="d9198206fd63ec21187383db01baf967a2b774d4" dataSha1="0c2a62710d8a249b9741350c8d0a13c6e3b6ccc2">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 12 - Sept 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 12 - Sept 2000 (UK) (Track 01).bin" size="792071280" crc="22d18679" md5="0973ce3711a77bd2231d6a85fdbfe6b3" sha1="f8e209d76c58b57f98cbea125974fb0a20f8c217"/>
	</game>
	<game name="Amiga Active - Cover Disc 13 - October 2000 (UK)" type="cd" sha1="d4367402c6fac3f091bed68db71778b889710e66" size="336679275" crc="7cfcc34d" fullsha1="786dbf0b09007a87f01e7951ed27fb08a500e549" dataSha1="27d02a312b13e007d96907a47b1a0e4faf5115ea">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 13 - October 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 13 - October 2000 (UK) (Track 01).bin" size="781658976" crc="5e92c4e3" md5="b432195e956e82fd31792c1e8a75e35a" sha1="1fbea3db20d451f53f6eff5fa0bf87ce47ea5783"/>
	</game>
	<game name="Amiga Active - Cover Disc 15 - December 2000 (UK)" type="cd" sha1="6c2f768ee87def71628cb5c7c93769a24ffcf58b" size="251664541" crc="0343316b" fullsha1="43ea9e582b1254fe6de52b408dc94b0f91c0b88d" dataSha1="8e5d32191f69f8439d8d2f188d4108e07dc8d8c8">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 15 - December 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 15 - December 2000 (UK) (Track 01).bin" size="797396208" crc="bcec1f78" md5="9a0bf2dea25781d78ebb8d94e4a0b41a" sha1="1e23b78275bdf70b23892f9c1102c2a2851327f1"/>
	</game>
	<game name="Amiga Active - Cover Disc 16 - January 2001 (UK)" type="cd" sha1="cd005cb3ab6798d423dc30b40e92972591b52744" size="333297518" crc="b4abe5c0" fullsha1="d131603110b467ef1d03c395648a3f5aba72649e" dataSha1="ca57386e5a5fa77f7ee0420a443681ceae806f72">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 16 - January 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 16 - January 2001 (UK) (Track 01).bin" size="784493136" crc="580b3819" md5="8dc3fffdadfaff78769718504dae8d6e" sha1="191b742bcdb3254042d82877751e936129406400"/>
	</game>
	<game name="Amiga Active - Cover Disc 17 - February 2001 (UK)" type="cd" sha1="4b02a9b48c93cd74c3632bb7b8848a110ee776f0" size="343474002" crc="2638471b" fullsha1="15543afcd9afd3faaef0cd67a886e31b0d756bc9" dataSha1="3d0df661a1f20a789f67f2c32a2593a87a3d32fc">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 17 - February 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 17 - February 2001 (UK) (Track 01).bin" size="144763248" crc="e10a50e3" md5="87b2a1bf6af0482fdf75556597a6fa89" sha1="aa43f0fe9203eeef81156c3a5122b6b941a82a5e"/>
		<rom name="Amiga Active - Cover Disc 17 - February 2001 (UK) (Track 02).bin" size="618583056" crc="9b5bb25a" md5="44a40ffb832d57abf6c36140097dcd18" sha1="1d8286606cd1d920c5f22efcbf480641ae93acc6"/>
	</game>
	<game name="Amiga Active - Cover Disc 18 - March 2001 (UK)" type="cd" sha1="17388a8934c3615bccf3eae6210eb8b5674ca1dc" size="330373492" crc="70584c68" fullsha1="7da79501189aaabbdaae95f4a15add0740fd0d75" dataSha1="d0b0b9608cd3828e689fae1b260fe99d8acdfef4">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 18 - March 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 18 - March 2001 (UK) (Track 01).bin" size="597814896" crc="6de8c227" md5="c4c5d21ad2d3194707c89ec989192d42" sha1="382beaa3eb03e1e6be8ece83ea9ec30be3088558"/>
		<rom name="Amiga Active - Cover Disc 18 - March 2001 (UK) (Track 02).bin" size="154888608" crc="2f585004" md5="2a182b5435310ef7f946331f40424b27" sha1="e168790e67d7c20300189db895a102768dba659e"/>
	</game>
	<game name="Amiga Active - Cover Disc 19 - April 2001 (UK)" type="cd" sha1="e6f1e63f0fc07cd545a3160f0205262003b86f5a" size="328773055" crc="981276e2" fullsha1="e79236bf44d29172d9d9cb01a58fba7c35c7f3df" dataSha1="0d189ae0463a2d2f2c865daa47a20459cee98673">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 19 - April 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 19 - April 2001 (UK) (Track 01).bin" size="607521600" crc="5066f80c" md5="50341b127669aa145ceaa578f0b59e37" sha1="3304b9deca9d2486b1eda6050177a2d77fb3ab2a"/>
		<rom name="Amiga Active - Cover Disc 19 - April 2001 (UK) (Track 02).bin" size="152379024" crc="927aedbc" md5="f287930610f6ed4c6fb658acf7979d73" sha1="a8a56a8f1cb8b8cd554b5c415e550c2c8a6af421"/>
	</game>
	<game name="Amiga Active - Cover Disc 2 - November 1999 (UK)" type="cd" sha1="0f07d181958049f7cbc8e3f2ed70df04819bd87d" size="313276195" crc="4df299c5" fullsha1="63dea8900b42b55d75fed6c5a032e350e8f0e74b" dataSha1="d30feb3eab9a7f876e6988bba5ebd614a176043b">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 2 - November 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 2 - November 1999 (UK) (Track 01).bin" size="784921200" crc="4377d619" md5="b6a954a5c25a21848a12efa9d437fcab" sha1="629fbbb9fee0138d8139005a5b8ce9edb17b2448"/>
	</game>
	<game name="Amiga Active - Cover Disc 21 - June 2001 (UK)" type="cd" sha1="f403e3c0a1dfa6ba131338264b1c2863500b248f" size="300249200" crc="90688fd5" fullsha1="f9fca61c08c3c48eb0910b1fb0861b9eaacdb425" dataSha1="2b7d00301f9bd00a725a2415357105367cab905e">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 21 - June 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 21 - June 2001 (UK) (Track 01).bin" size="790803552" crc="b4fd6331" md5="f654412d172025f65d3095019016df6b" sha1="3c63f0d5aa468c0fe06e9678cc6f61a0671f3fc0"/>
	</game>
	<game name="Amiga Active - Cover Disc 22 - July 2001 (UK)" type="cd" sha1="0240522447ffe25916828a20e5b729a50eed9b05" size="365225583" crc="a9b86f91" fullsha1="66e33a2c634d105f0dd3998b0e4a9039395de649" dataSha1="55bad328298c3fad8bf48cd311908243a6ab4a9d">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 22 - July 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 22 - July 2001 (UK) (Track 01).bin" size="793169664" crc="d2a4017d" md5="9952390c6981dc24a655a309391cac76" sha1="ac214093e05e21dcd7aa8c355f5eb2b63f9a49a0"/>
	</game>
	<game name="Amiga Active - Cover Disc 23 - August 2001 (UK)" type="cd" sha1="65d1ebea44a1bb419bc5705ef2bc7a4195c78b78" size="413679034" crc="b26e24d5" fullsha1="921faf57462b554a3b418ee18f882729ad9beead" dataSha1="3fffdb53736affe5479a13af3eeec459bb5f715a">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 23 - August 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 23 - August 2001 (UK) (Track 01).bin" size="781743648" crc="39b9c656" md5="a63510ed92b91eaa41e06b976cf00d2b" sha1="817d312987b05a21f71afd44d9292cc9e06f1a4b"/>
	</game>
	<game name="Amiga Active - Cover Disc 24 - September 2001 (UK)" type="cd" sha1="83737373e5accf563aa78460b2757137f6857ecc" size="357297007" crc="b65dcc1e" fullsha1="8d04eab4f7831a4d9f3067ec276efa1917f0005c" dataSha1="cd83668f4cda9e5c80bd4823873759b4ad877667">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 24 - September 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 24 - September 2001 (UK) (Track 01).bin" size="775153344" crc="d17fc436" md5="2eb254132a1c7416d9eccac4da9cdd36" sha1="0abe5e31cbc6c003889633f6d027a4ac57512fe3"/>
	</game>
	<game name="Amiga Active - Cover Disc 25 - October 2001 (UK)" type="cd" sha1="55328d05dea5570cb4d176bef0b7116cb2acc6f5" size="374293442" crc="0c68d165" fullsha1="eed55564ac60c50bca5c5c734889373e80271c23" dataSha1="c41b69bd7284380ab6b0b5f0ad74bf7f8eb08e9d">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 25 - October 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 25 - October 2001 (UK) (Track 01).bin" size="787470768" crc="a58f47df" md5="aafd276922c4327be52250d23f44fc95" sha1="a164f00c92bf31ab14e17ede41d23f974a55824e"/>
	</game>
	<game name="Amiga Active - Cover Disc 26 - November 2001 (UK)" type="cd" sha1="653d79f78cc48fffffcb5dc0717d16fb8901c0f4" size="369442250" crc="3df1510d" fullsha1="e2e4889373261f25057bae80bc0f5d93bbf2956d" dataSha1="b49a962a5846069b987fc796685945703e865467">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 26 - November 2001 (UK)</description>
		<rom name="Amiga Active - Cover Disc 26 - November 2001 (UK) (Track 01).bin" size="782385744" crc="56b98a4f" md5="4a10cc9ef84a65159b666fd3883b2817" sha1="0fa05b9a74ae58ea8d5e218fd9c673dba0f7b5ca"/>
	</game>
	<game name="Amiga Active - Cover Disc 3 - December 1999 (UK)" type="cd" sha1="6eeddebcad38300c0bb9256908044f1ebdac20cf" size="332339685" crc="2670df05" fullsha1="8deaf528d94d3c3481a2c2fbf6386df92181ea2c" dataSha1="c1fac3b3132e157c61606f9e496e0dfd8571cdda">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 3 - December 1999 (UK)</description>
		<rom name="Amiga Active - Cover Disc 3 - December 1999 (UK) (Track 01).bin" size="719695536" crc="44020bce" md5="eba46558e035bc8674e6e0e1c7c6406b" sha1="e61f2d2f4815007e2ce7ec0f0f3a286a79277438"/>
		<rom name="Amiga Active - Cover Disc 3 - December 1999 (UK) (Track 02).bin" size="58877616" crc="2ead0de4" md5="b206f0fd76fa8db0287e4d9802a86602" sha1="77db09fe8125b0aad0e1bb3c12ac9c8f188b4aa7"/>
	</game>
	<game name="Amiga Active - Cover Disc 4 - January 2000 (UK)" type="cd" sha1="b39bec25fcb73ae5f760e9e7cb00b72985725937" size="307908400" crc="272c00c3" fullsha1="3a5fe9c6c24d249d44a3c8343428257652dad660" dataSha1="28de0a902b796eaacd6fdf9312a1b680702bc064">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 4 - January 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 4 - January 2000 (UK) (Track 01).bin" size="781332048" crc="6b707cbf" md5="405bd1dd8e226d061ff7f28e4fe6fe72" sha1="732d5c1b26ebddca09c98685208978e3c7dbd075"/>
	</game>
	<game name="Amiga Active - Cover Disc 7 - April 2000 (UK)" type="cd" sha1="d275820b90f274adeff6b16a5f64281e67aa7e01" size="280845367" crc="ed51caa4" fullsha1="cb878af8fb43ddbb79294d92be1c92a4bbe25e89" dataSha1="3fae0e446681a1d29bbd3ae51258530a11923fed">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 7 - April 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 7 - April 2000 (UK) (Track 01).bin" size="771481872" crc="9d740f98" md5="f051c0b00c760dce190c4ee6d05c2f0f" sha1="7e87ea309e06fed7374e15f6dba7a76b9f676a6e"/>
	</game>
	<game name="Amiga Active - Cover Disc 8 - May 2000 (UK)" type="cd" sha1="52c6cf989847b7786b934b204457187b40c68ec6" size="322741893" crc="b176f12c" fullsha1="ec367d65e752aff155222304bb8065a57e915de6" dataSha1="8dba112b5f6e2f37a954f95e37ee6cf2d96b8b7e">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 8 - May 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 8 - May 2000 (UK) (Track 01).bin" size="781562544" crc="10de2011" md5="086545ae5294864c89d3a22f10483191" sha1="2b1ab588f3e919cec1f7acc6b47f21cfa24fc2f2"/>
	</game>
	<game name="Amiga Active - Cover Disc 9 - June 2000 (UK)" type="cd" sha1="e722afd709f7c27a9cfc2c27ed98649221fed7c5" size="331390641" crc="e83fa54d" fullsha1="4249bc7d6e7befc4d1004a9a6f9dd3dbcb7d3767" dataSha1="7889f8867ffcf9c30ac762b81d394a9af4cd146f">
		<category>Games</category>
		<description>Amiga Active - Cover Disc 9 - June 2000 (UK)</description>
		<rom name="Amiga Active - Cover Disc 9 - June 2000 (UK) (Track 01).bin" size="790549536" crc="19c92545" md5="09d14cd926e229008b7e991960115c0a" sha1="f68ebc5d519b1090dbb639086b925308a16d390e"/>
	</game>
	<game name="Amiga CD! Magazine No. 1 (Europe)" type="cd" sha1="d9b4f4e717f3953b26e14142fc84ce9468c74f68" size="143364663" crc="69c5c0e1" fullsha1="4a96b628deda383a2279a2edf2098e41352e05f7" dataSha1="dd8dcbd9b2102102631d8531876ac78dd0aa7d9d">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 1 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 01).bin" size="364630560" crc="7fcfae4d" md5="6a4cd37d489bc7db4671fbd406a3c537" sha1="919e6d25081c1a8c61e782ac6efb6cb0cc347dec"/>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 02).bin" size="24493728" crc="9b4f9ecb" md5="3c54006bfa810faeb1cffa1ff31d3612" sha1="2dfb7869d18d43bd7d77160c4626a696133fd752"/>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 03).bin" size="25646208" crc="7a40a6cb" md5="c10ea227ac6f395d538870d2299736cc" sha1="42b11e26fe7911931689c0fc64d6dfc96de0e57f"/>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 04).bin" size="28581504" crc="0ea70b85" md5="b47ce0f7317479a4370c31e24912a1ef" sha1="a93dfa6c924ba67fd268774bd3d9f3e038ed5667"/>
		<rom name="Amiga CD! Magazine No. 1 (Europe) (Track 05).bin" size="41978496" crc="f3fdc2c4" md5="2d43fc50a097f59f105c653102ac5b25" sha1="b6cd35e6cda3bf96b3743e1d238d0d066cbcd59e"/>
	</game>
	<game name="Amiga CD! Magazine No. 2 (Europe)" type="cd" sha1="b92d4789b50f1a36a521f8d19b265406e3f788a9" size="274842663" crc="4a9208cb" fullsha1="a7410701c598d173f029e0d495de7f2d2217b145" dataSha1="3a5b5e126f8823ac0827cabbe2b71c89d58e9e8b">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 2 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 01).bin" size="324606576" crc="e9590b0c" md5="a1fb0050ec3f4fdf8a1e3d90ec21abe9" sha1="e78c5eced2020034c08b0b911228ffa77239a69e"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 02).bin" size="30488976" crc="4c274872" md5="36f87abd91f2867d2096b58409d6ab99" sha1="272dc0f03afe5c50c5d4b80dc5b291a4a28efc74"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 03).bin" size="40527312" crc="acb2a1e6" md5="31612c9aa7eccd54a5ce166228a70e74" sha1="1837995ec71ee574f3b979dc198b72e6322a8066"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 04).bin" size="21981792" crc="a32e5f28" md5="f87374a2dafabec23c018eefbae5ccd9" sha1="a358031fd524b09dc79bf3c53861acabcdb7f815"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 05).bin" size="2869440" crc="0672d467" md5="3084c451babfb8a4e792f415151a6ede" sha1="95506ff9c540b6a17d4388a6e3de8da4a4befb5e"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 06).bin" size="29235360" crc="f2f8c0d7" md5="4dcfe0c76ff35156eb32308c06ecd4e5" sha1="effd2bd974dabcd281268d15afd954110cd389a3"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 07).bin" size="45833424" crc="047cff0b" md5="cce5ab9f4311ff88c76cc1f13e3d1c8d" sha1="db0e1c698eea1192d0dd7f9bc92b6dc41d0a8161"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 08).bin" size="2869440" crc="0aa719bb" md5="001b9565da58f7cd27c30aac6430fc87" sha1="b7fae25c2515b2af17580872e013d12b92c94b4d"/>
		<rom name="Amiga CD! Magazine No. 2 (Europe) (Track 09).bin" size="5555424" crc="f272eedf" md5="435455bf3f77b188703f905a8e9fee2a" sha1="21ea8534355246cd9ae054bdf3dbe008711ffa99"/>
	</game>
	<game name="Amiga CD! Magazine No. 3 (Europe)" type="cd" sha1="9d6ed9199cd9b942fd071957ade3ab22f856f9c5" size="332622164" crc="dbd474fc" fullsha1="d8776c162c4c7af29fddcd3bc3479d6eba613912" dataSha1="c8231c230353f75bf9a0983e2a43728fe837036f">
		<category>Games</category>
		<description>Amiga CD! Magazine No. 3 (Europe)</description>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 01).bin" size="483902832" crc="5f57f0ea" md5="26f76b277636e5ae6838969ea82608ee" sha1="9a9f755f87b433989cae3c095409396c8b0776de"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 02).bin" size="12098688" crc="e4dd8743" md5="35f30bd0d849986e91e2cfd0fce6a246" sha1="3efc8bca5adaf2625c9acddd92e2a1326f2afcf9"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 03).bin" size="9012864" crc="e0e0dfa4" md5="d6b2fda05f21f185e5e2b10a7cb1d3bb" sha1="ec3295169292f94af117d7d8d12bcab74378dbf9"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 04).bin" size="1335936" crc="a219b3bf" md5="bd3d2c87213cd7e9e03e2ec0b20e7538" sha1="891e19b1ea8354c933fda6ae100a3176f4f6126a"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 05).bin" size="10217088" crc="cb8537b1" md5="c5e2dc17c91aebaa2724684d8691e8e5" sha1="04e9c0d8889a073a6c193de32960419dabb85ec5"/>
		<rom name="Amiga CD! Magazine No. 3 (Europe) (Track 06).bin" size="23839872" crc="c9a6de42" md5="35fc088f9ac4f6a200a889f91fb75b20" sha1="a34ff0e44bb60607f0417532a7c5c3d91547ab0c"/>
	</game>
	<game name="Amiga CD-Sensation - Demos Are Forever (Germany)" type="cd" sha1="8089a83a57828869af0224930f48e4780611e08d" size="505548140" crc="4aa50c51" fullsha1="cff1df6c62bb4e551fc187551efcedb8a4f0f7d3" dataSha1="2f6d4b1531b317a6a8db433d25bd4c20500c65b7">
		<category>Games</category>
		<description>Amiga CD-Sensation - Demos Are Forever (Germany)</description>
		<rom name="Amiga CD-Sensation - Demos Are Forever (Germany) (Track 01).bin" size="745245312" crc="1333f53e" md5="c34752698a2f50862be23c51c6d3b154" sha1="8cbc3da0bc188962b15a49b4b6d9589420c2c62b"/>
	</game>
	<game name="Amiga CD-Sensation - Golden Games (Germany)" type="cd" sha1="fc2bfdc16cbbad47d2a872a5a31c6939f129fa41" size="309437224" crc="e4b1199b" fullsha1="0fdfb1654950cbd1fba67bcfc452db9502f90d33" dataSha1="d01fd9f7f5e7c1b9b2c26147cab21771934ec209">
		<category>Games</category>
		<description>Amiga CD-Sensation - Golden Games (Germany)</description>
		<rom name="Amiga CD-Sensation - Golden Games (Germany) (Track 01).bin" size="568774752" crc="340d51cc" md5="9ca420f282f228028d7ec3875c0a2b20" sha1="494911d9463e82b0008ef0439bc2917c4b45ffc4"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 5 (Poland)" type="cd" sha1="9d7089efb495645e475fa4723132ed3726d18be8" size="366047385" crc="27eb5a86" fullsha1="523dbbc8f06b13a106cf679e28902ec0db2669bb" dataSha1="7844a88d6d99ccbef0409c3192499ed392b017d4">
		<category>Games</category>
		<description>Amiga Computer Studio Cover CD 5 (Poland)</description>
		<rom name="Amiga Computer Studio Cover CD 5 (Poland) (Track 01).bin" size="720725712" crc="ca76d1f4" md5="0ab3db9b4c4e5f77ad55d60b60d0c4a9" sha1="5f929ad4d773c78e2b44a386a40461feba56f53c"/>
	</game>
	<game name="Amiga Computer Studio Cover CD 6 (Poland)" type="cd" sha1="03f5cef7390d9dc5e2f4127e4727821d689515ad" size="383926060" crc="bec4c512" fullsha1="0abce95542394cccd6024951d9fe7d795cb47a47" dataSha1="116491cb59ddf517206812e2b34d4125c1573bdb">
		<category>Games</category>
		<description>Amiga Computer Studio Cover CD 6 (Poland)</description>
