<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (Rev F)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (Rev F) (Track 01).bin" size="7142539264" crc="dc75f540" md5="776f1c09ca1349a5cd08abbe55a9f434" sha1="16c38da6e87eaf2be30bca46322292b36d4af866"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N)" type="cd" sha1="88b5d65687a11b87f2e45baee2fb27e305dcb38f" size="6225739436" crc="e64128ff" fullsha1="ce1d9e6b8fe7487266cf071b5c0fdd0a435c49d5" dataSha1="8066389797ade459ac4f8edddbc56a8841fc8741">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N) (Track 01).bin" size="6193512448" crc="9708fb95" md5="0ab452c13d9e8f2613b992c86a044e79" sha1="c2d16b679360bc1acbdc843638b935b129d36245"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U)" type="cd" sha1="897c57f463764eceab1080abfb5f838d6a194e89" size="7470449262" crc="02ba7872" fullsha1="7c0ff800782fd1af3e8e0e19bbaf08e4ce01b309" dataSha1="e4a9b4fc9ba19c9a7405ca92f50ac37772c913b6">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U) (Track 01).bin" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N)" type="cd" sha1="0e6cddc83acb0457b5115fa49bfbf322f7587a19" size="5273143793" crc="68270ae4" fullsha1="2bf63f6268504c11b1859e041bf8a96c0290713b" dataSha1="95b051406c8922c8fbfc7bd3c667f8db732f0c45">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N) (Track 01).bin" size="5243142144" crc="1fe549f3" md5="4ffecbe45b86a97597fd32678b256ac9" sha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U)" type="cd" sha1="fe2b24f6e77a384e0bec94a799c3dde51ea9e376" size="6074819807" crc="e542c47b" fullsha1="0de30d5afb8d75b96ee84a2bfd399256ae85adcf" dataSha1="d009161f52eb1cd1ee91a04bcfe99afb5b7c65de">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U) (Track 01).bin" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Melty Blood Actress Again Current Code (Japan) (Rev D)" type="cd" sha1="5775cc202a0fcd55602e6314fa6c4c66cd192158" size="2253208759" crc="1a91e982" fullsha1="38c100f3b4324ba58868ecc596a0d765df7522d1" dataSha1="8b667062e0f675bd5e2e9e7b40123ae141b393e6">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (Rev D) (Track 01).bin" size="2313027584" crc="ed0f4756" md5="57be99e08c61c6733ab9bdadc139e2ad" sha1="db2b3be51b0695a3afb79969abf7777fbdf19382"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" type="cd" sha1="4367aa62e2e8cdac61f508246245dbbc9cc8c4fd" size="4050659344" crc="0210f6f7" fullsha1="22bad9371aa7389b1c93ad495440bc921b3a2ad4" dataSha1="ae4026ff4442c81e1820b7dcf27622b9190412a5">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G) (Track 01).bin" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
</datafile>
