<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Border Break X Zero (No. 1) (Japan) (Rev C).bin" size="8318156800" crc="355A4973" md5="A44D3C3F2664BE9DFDFD62AFB9E7B87E" sha1="BB4D87F9261A8C21809139B6BBE00BC7BF27533B" />
	</game>
	<game name="Ha Sangokushi Taisen (China) (RingWide) (Rev D)" type="dvd" sha1="EC46DC8A1DCCD3DC97047AC857FBA06B82276831" size="1889508287" crc="7FE0CB33" fullsha1="af13899b88117a22a7d92fef62d113f5751186aa" dataSha1="7dd4c114a9b213f9299e7c96a73cfce2147718b8">
		<category>Games</category>
		<description>Ha Sangokushi Taisen (China) (RingWide) (Rev D)</description>
		<rom name="Ha Sangokushi Taisen (China) (RingWide) (Rev D).bin" size="1893400576" crc="A8923CF5" md5="3D3184DEEE6AE69D003F28AFC54159F9" sha1="7DD4C114A9B213F9299E7C96A73CFCE2147718B8" />
	</game>
	<game name="Ha Sangokushi Taisen 2 (China) (RingWide)" type="dvd" sha1="F847ABF47526E3C4A4E63B06740A1106601CFC50" size="2056317521" crc="45D2FD62" fullsha1="e19cb016a6751b963685043b07bb9cfaa84481f7" dataSha1="134d7de23776652863df30bebb849d7ff839548f">
		<category>Games</category>
		<description>Ha Sangokushi Taisen 2 (China) (RingWide)</description>
		<rom name="Ha Sangokushi Taisen 2 (China) (RingWide).bin" size="2060189696" crc="3D410CFA" md5="CD3E6AC5C28BE958C91F2543B8C25E81" sha1="134D7DE23776652863DF30BEBB849D7FF839548F" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)" type="dvd" sha1="9CC7CA0CF6FED48E2C57C47F8677485AE9DD90C9" size="3702362028" crc="97F79C0D" fullsha1="33f32cbabe4831c6caae7c6454365220d60f6e79" dataSha1="50edc20b7b9b3e75dca1d8f2b710a3f66792adb8">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-0012) (Rev A).bin" size="3705339904" crc="502596B8" md5="F647CFDDC89F6E04469F529E9C37B82C" sha1="50EDC20B7B9B3E75DCA1D8F2B710A3F66792ADB8" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)" type="dvd" sha1="A6FFD0F24172E1DA8BE890AB466D88701A9B2952" size="4538498531" crc="AA76D1C2" fullsha1="95b80c44febdeda98e022b223e29ad2724cf0f33" dataSha1="eb5cdd9b6f4939e44a74e746446eab82cbb8158f">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003).bin" size="4541087744" crc="47732458" md5="685529139B8D20798C42E3B15F597881" sha1="EB5CDD9B6F4939E44A74E746446EAB82CBB8158F" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)" type="dvd" sha1="29D8914926FEEC78CE98CBDF3C5FB6DAE91257CC" size="7141326793" crc="12F79681" fullsha1="af95b325a0d0875269050b37461b6a052d0c145f" dataSha1="16c38da6e87eaf2be30bca46322292b36d4af866">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (DVR-5003) (Rev F).bin" size="7142539264" crc="DC75F540" md5="776F1C09CA1349A5CD08ABBE55A9F434" sha1="16C38DA6E87EAF2BE30BCA46322292B36D4AF866" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)" type="dvd" sha1="3B133A4A675C5CA940ED7310BCCCD4AB9D4416CF" size="7948092051" crc="399F5BB5" fullsha1="d3de03c1f0d694445ee60e383fb3852042dbd3cb" dataSha1="d9909046dbaaaecce93f0534f0e8068a27614323">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev K).bin" size="7948730368" crc="3BCA6810" md5="4A55418C8248CF4433372E11D8214FAE" sha1="D9909046DBAAAECCE93F0534F0E8068A27614323" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)" type="dvd" sha1="9A2CA09E9DA8EF3FBC4F2AE9048A99597EB78029" size="6191891163" crc="4A0E7DC6" fullsha1="21732f3af9dcf79c9788c03b21a4b84f9e7afb6f" dataSha1="c2d16b679360bc1acbdc843638b935b129d36245">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev N).bin" size="6193512448" crc="9708FB95" md5="0AB452C13D9E8F2613B992C86A044E79" sha1="C2D16B679360BC1ACBDC843638B935B129D36245" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)" type="dvd" sha1="26EE347A4529CCD0A44E24C3CFAF1481EDF0E2CC" size="7429834455" crc="35668DE8" fullsha1="a5251979c1b649ed9335de087ba20138c3c6578f" dataSha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (DVR-5003) (Rev U).bin" size="7430995968" crc="DE9AE6F3" md5="83123073D76FE0E504D7E99B4B1A695F" sha1="E255A18877F88B175FE2A71D09F6FDB8C780CE23" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)" type="dvd" sha1="5D9F9268B88E1E78B26521CD0F1ABD31F0CC2B2A" size="2761243958" crc="6233BE37" fullsha1="5e417f5c4a8662da252eb61c60e5be860038acab" dataSha1="a6442fd48f06d12a6083a9fb6707cfe5e2df46fe">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev K).bin" size="2761162752" crc="2D7C5B70" md5="DB70782216064F4AD647929E710F35E6" sha1="A6442FD48F06D12A6083A9FB6707CFE5E2DF46FE" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)" type="dvd" sha1="855A8C0313430583EE35A6A5A4031E3571BE14BD" size="5244474254" crc="534683AD" fullsha1="b7f0dcc8784cd58b185c4d57bf650a3827042deb" dataSha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev N).bin" size="5243142144" crc="1FE549F3" md5="4FFECBE45B86A97597FD32678B256AC9" sha1="02459E4B3D5733ADBF0BFBCDD399605F553F5ECA" />
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)" type="dvd" sha1="64CF857D40C895B791A8F93322A57345ABF57648" size="6041793659" crc="94EDC24F" fullsha1="024d834d4e7eb13b1bf6327b28892f0a654add5e" dataSha1="41e9b0c2b32de54257b1b2193bd5c949437ae463">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (DVR-5003) (Rev U).bin" size="6040059904" crc="854956E0" md5="2D847D355F64B2DD891D5817529297D4" sha1="41E9B0C2B32DE54257B1B2193BD5C949437AE463" />
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)" type="dvd" sha1="9ECCAFCCC6A2E0350C54283E3219188E84CB8370" size="5434434260" crc="D5DCE67B" fullsha1="7278368d0895448d5dab054db2ed9d50b781a395" dataSha1="83cc4b61913f7a17441fb346b2f632331b06e3db">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Export) (Ja,Zh) (Rev E).bin" size="5436637184" crc="2E6D2D7F" md5="22BAEB47D5A5357EC18C4E3388A57CCC" sha1="83CC4B61913F7A17441FB346B2F632331B06E3DB" />
	</game>
	<game name="Initial D - Arcade Stage 6 AA (Japan) (Rev A)" type="dvd" sha1="B93A389FB3D1CA7D81FD6A003EE5F6A3071945B4" size="5158519196" crc="E2925AC6" fullsha1="8e5116011075fbc0a006e1ad1a4ba6b93ed59905" dataSha1="67260008eb5ed6c31d538be59b98bd28ac485b03">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA (Japan) (Rev A).bin" size="5160665088" crc="B1A5EE98" md5="99AF4C5B270B50A53B7AA75E2C503584" sha1="67260008EB5ED6C31D538BE59B98BD28AC485B03" />
	</game>
	<game name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)" type="dvd" sha1="A0175D9C15951CCC1AA628E0B86BC7EE562D2A84" size="5163765451" crc="1D3BC2E2" fullsha1="2256602975d1acc95cf296e5ced9f421548a799b" dataSha1="c64a4f70d745aba3ec6d69f8b371139a232d46a5">
		<category>Games</category>
		<description>Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 6 AA - Quanguo Duizhanban (China) (Rev A).bin" size="5166268416" crc="ADBF902F" md5="633DD2ABBF87EEEC80A5EAE0C4FF410E" sha1="C64A4F70D745ABA3EC6D69F8B371139A232D46A5" />
	</game>
	<game name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A)" type="dvd" sha1="E803B1971919E7DD428E03D8A25A015CC93A66AE" size="6850729579" crc="EA774C4B" fullsha1="cd5200379b285f46b45e62296813b36df4b07abd" dataSha1="57c1feea911fb5d93884b2eb9ccfa16853a6a805">
		<category>Games</category>
		<description>Initial D - Arcade Stage 7 AA X (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 7 AA X (Japan) (Rev A).bin" size="6852378624" crc="2148B808" md5="A6B158BF236E91B232BABD665882367B" sha1="57C1FEEA911FB5D93884B2EB9CCFA16853A6A805" />
	</game>
	<game name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)" type="dvd" sha1="8C4D048659B6A8C1D4E0A533BC80E89667E88AA7" size="7270371432" crc="9A3E8B8A" fullsha1="14a1b3f534ef77cbd18b0d38c89ea211b4e4f1a6" dataSha1="ab2faa940aba9c90fb86d461c2197ac8b4711aff">
		<category>Games</category>
		<description>Initial D - Arcade Stage 8 Infinity (Japan) (Rev A)</description>
		<rom name="Initial D - Arcade Stage 8 Infinity (Japan) (Rev A).bin" size="7271874560" crc="8CAA4D70" md5="48DD29842290CFB1BED4D964F1AC8E31" sha1="AB2FAA940ABA9C90FB86D461C2197AC8B4711AFF" />
	</game>
	<game name="Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A)" type="dvd" sha1="E1A4B48C9394020BBD412EFD1784E2D77A49A481" size="989380405" crc="942863E9" fullsha1="896f1fa2e066d565654e651b4965b5b4d021e564" dataSha1="3425189e7d5225620843ddef681645171d2688b5">
		<category>Games</category>
		<description>Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A)\Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A)</description>
		<rom name="Lady Luck (Japan) (RingWide) (DVR-0014) (Rev A).bin" size="1156382720" crc="622D1A2F" md5="106B6CCAB141AEFC40BFA97626671CF4" sha1="3425189E7D5225620843DDEF681645171D2688B5" />
	</game>
	<game name="Lady Luck (Japan) (RingWide) (DVR-0053)" type="dvd" sha1="11FCD344D8F492986A85759C40CD1D39A682D7F7" size="1080653312" crc="59B368AD" fullsha1="10bc233e909aeb6f3b0d7180216bfb415e3e445d" dataSha1="ffb5b20bef4a56bb9f6048d644863a2446a8acad">
		<category>Games</category>
		<description>Lady Luck (Japan) (RingWide) (DVR-0053)\Lady Luck (Japan) (RingWide) (DVR-0053)</description>
		<rom name="Lady Luck (Japan) (RingWide) (DVR-0053).bin" size="1275068416" crc="C4146ECB" md5="D99F8A1C5B3A56E1BDAFA424D9B7068F" sha1="FFB5B20BEF4A56BB9F6048D644863A2446A8ACAD" />
	</game>
	<game name="Let's Go Island 3D (World)" type="dvd" sha1="814FE4EEF86337C90106E5FA98BBA4458D31816C" size="2776003250" crc="F8C34081" fullsha1="53443c6c9985f17efb1d100d2c1d563aa4a07236" dataSha1="0ddebbe8aef351098851ced5dc30d5dea91ae849">
		<category>Games</category>
		<description>Let's Go Island 3D (World)\Let's Go Island 3D (World)</description>
		<rom name="Let's Go Island 3D (World).bin" size="2779447296" crc="BE14E42E" md5="289AFEADCC1A24CFF29E5C106F7DD2F5" sha1="0DDEBBE8AEF351098851CED5DC30D5DEA91AE849" />
	</game>
	<game name="Melty Blood Actress Again Current Code (Japan) (RingWide) (Rev D)" type="dvd" sha1="4BC9D467E6708BE5E5037DD86FF1166BD0618674" size="2240959103" crc="2C6F1A3E" fullsha1="0c33ec2b63eabe6c5e4ffb4f8167251baf686080" dataSha1="db2b3be51b0695a3afb79969abf7777fbdf19382">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (RingWide) (Rev D)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (RingWide) (Rev D).bin" size="2313027584" crc="ED0F4756" md5="57BE99E08C61C6733AB9BDADC139E2AD" sha1="DB2B3BE51B0695A3AFB79969ABF7777FBDF19382" />
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" type="dvd" sha1="43BE5EE9709717DF9A7E669D1B9FA0855B16C6EA" size="4028637963" crc="BBD41FDB" fullsha1="2b95a388584979286911c44aab7cfab9e82cab67" dataSha1="8c28de3f12d1d408c7167973580891d1c7ab81ce">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).bin" size="4031381504" crc="1C0B2380" md5="923C01DD081FCBD0B3E287E065898D6B" sha1="8C28DE3F12D1D408C7167973580891D1C7AB81CE" />
	</game>
	<game name="Sega Net Mahjong MJ Arcade (Japan) (Rev D)" type="dvd" sha1="5888F4EAA083EDA6649CDA324ED32549E684C98B" size="4469261911" crc="1AE776AA" fullsha1="c5814f90127c7fea8bcc8aafd63933c85d52ee35" dataSha1="ba98078c0de32ef812771ce1b6b55d0139c5868b">
		<category>Games</category>
		<description>Sega Net Mahjong MJ Arcade (Japan) (Rev D)</description>
		<rom name="Sega Net Mahjong MJ Arcade (Japan) (Rev D).bin" size="4471750656" crc="26951441" md5="36FCDBF98FA8157F327F44F5274419E8" sha1="BA98078C0DE32EF812771CE1B6B55D0139C5868B" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 (Japan)" type="dvd" sha1="66A22521AEF009F55277FDFA2E89BA12291B5E58" size="3194595932" crc="23693974" fullsha1="abbb7533676e04b29d6f644d72e400f3a70b8b65" dataSha1="1baa24c23e297c17d68f0ad49c86c0933f67c5e8">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 (Japan).bin" size="3197894656" crc="4D13E09F" md5="496E2E0A98C519DBBD8874C6BA7DE6AB" sha1="1BAA24C23E297C17D68F0AD49C86C0933F67C5E8" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 Evolution (Japan)" type="dvd" sha1="621C4C83C418F871171FDCF1C852ED15523B7991" size="2950154588" crc="7171750C" fullsha1="339dfe38a939817759ba1283de76d414aab3a6dc" dataSha1="71d61e3f9f6fdef215011e9a1ad0d1ec5093c76e">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 Evolution (Japan).bin" size="2953379840" crc="B8E6957D" md5="72F0CDD3BA5723E1C2873414A70C1E5B" sha1="71D61E3F9F6FDEF215011E9A1AD0D1EC5093C76E" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan)" type="dvd" sha1="646704825D916AB200BBE29A373D04B0F1ECE2E0" size="3326783099" crc="81DE553D" fullsha1="676f9ed6e3ec00218b99a6b2cc44bed62849ddbd" dataSha1="8ffb6a3deec9a49e657968487c12b9871949192d">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan).bin" size="3329818624" crc="DEA43B9A" md5="1992A4201F4339A2B890FBB2864955A0" sha1="8FFB6A3DEEC9A49E657968487C12B9871949192D" />
	</game>
	<game name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)" type="dvd" sha1="371A09822CA33BB9C53AF0841865A4E18CE0BB84" size="4092633342" crc="8CE54D7D" fullsha1="22a5b2477cc3e1480126d49ecce7bf433b752c8a" dataSha1="2d48445b8b8b69ae5b597f6b614526cfdd9ed6d4">
		<category>Games</category>
		<description>Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D)</description>
		<rom name="Sega Network Taisen Mahjong MJ5 R Evolution (Japan) (Rev D).bin" size="4095344640" crc="852F7B53" md5="AE2F5318B2EFB3595B089D77E0E1D365" sha1="2D48445B8B8B69AE5B597F6B614526CFDD9ED6D4" />
	</game>
	<game name="Sega Racing Classic (Export) (RingWide) (Rev A)" type="dvd" sha1="A6C40A9D73F75C5AFDB2887B530290A959A18D58" size="882368790" crc="BD2DAF11" fullsha1="ca69d533a431ddccbfdad0e174e86494605c1add" dataSha1="63bc07b44e32e86aae20f610432cae32d75e9b65">
		<category>Games</category>
		<description>Sega Racing Classic (Export) (RingWide) (Rev A)</description>
		<rom name="Sega Racing Classic (Export) (RingWide) (Rev A).bin" size="986054656" crc="ED026306" md5="4BA47FF543A5060DEE945DBC32E88202" sha1="63BC07B44E32E86AAE20F610432CAE32D75E9B65" />
	</game>
	<game name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It)" type="dvd" sha1="712328C0BA64E62FA536144504B4EE27D11AAE6E" size="3323638972" crc="5A6390FB" fullsha1="4e8acdcc4b6c9a735519e056bfb0924b80b5823e" dataSha1="75d3935041765202c4ff8d66abd59ec87484eff4">
		<category>Games</category>
		<description>Virtua Tennis 4 (Export) (En,Fr,De,Es,It)\Virtua Tennis 4 (Export) (En,Fr,De,Es,It)</description>
		<rom name="Virtua Tennis 4 (Export) (En,Fr,De,Es,It).bin" size="3526230016" crc="255FE16A" md5="6C4AC17BD5D1911D8B520E2148ABD802" sha1="75D3935041765202C4FF8D66ABD59EC87484EFF4" />
	</game>
	<game name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)" type="dvd" sha1="70092680CA562C7D87A52F2D6711CC15EBFDF2CA" size="5032630928" crc="DAB8C467" fullsha1="de93b28da5ca602294d41e2e4d78eab071afcfe4" dataSha1="67745a8c35fadad55dc7550565d3348efa6af323">
		<category>Games</category>
		<description>World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D)</description>
		<rom name="World Club Champion Football - Intercontinental Clubs 2010-2011 (Japan) (Rev D).bin" size="5034770432" crc="639D3DCF" md5="9E0AFAB1C261670A79EB3377A1C50DE2" sha1="67745A8C35FADAD55DC7550565D3348EFA6AF323" />
	</game>
</datafile>
