<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (Japan) (Rev F)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (Japan) (Rev F).bin" size="7142539264" crc="dc75f540" md5="776f1c09ca1349a5cd08abbe55a9f434" sha1="16c38da6e87eaf2be30bca46322292b36d4af866"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N)" type="dvd" sha1="9a2ca09e9da8ef3fbc4f2ae9048a99597eb78029" size="6191891163" crc="4a0e7dc6" fullsha1="21732f3af9dcf79c9788c03b21a4b84f9e7afb6f" dataSha1="c2d16b679360bc1acbdc843638b935b129d36245">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev N).bin" size="6193512448" crc="9708fb95" md5="0ab452c13d9e8f2613b992c86a044e79" sha1="c2d16b679360bc1acbdc843638b935b129d36245"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U)" type="dvd" sha1="26ee347a4529ccd0a44e24c3cfaf1481edf0e2cc" size="7429834455" crc="35668de8" fullsha1="a5251979c1b649ed9335de087ba20138c3c6578f" dataSha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 1) (Japan) (Rev U).bin" size="7430995968" crc="de9ae6f3" md5="83123073d76fe0e504d7e99b4b1a695f" sha1="e255a18877f88b175fe2a71d09f6fdb8c780ce23"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N)" type="dvd" sha1="855a8c0313430583ee35a6a5a4031e3571be14bd" size="5244474254" crc="534683ad" fullsha1="b7f0dcc8784cd58b185c4d57bf650a3827042deb" dataSha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev N).bin" size="5243142144" crc="1fe549f3" md5="4ffecbe45b86a97597fd32678b256ac9" sha1="02459e4b3d5733adbf0bfbcdd399605f553f5eca"/>
	</game>
	<game name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U)" type="dvd" sha1="64cf857d40c895b791a8f93322a57345abf57648" size="6041793659" crc="94edc24f" fullsha1="024d834d4e7eb13b1bf6327b28892f0a654add5e" dataSha1="41e9b0c2b32de54257b1b2193bd5c949437ae463">
		<category>Games</category>
		<description>Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U)</description>
		<rom name="Hatsune Miku - Project Diva Arcade (No. 2) (Japan) (Rev U).bin" size="6040059904" crc="854956e0" md5="2d847d355f64b2dd891d5817529297d4" sha1="41e9b0c2b32de54257b1b2193bd5c949437ae463"/>
	</game>
	<game name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)" type="cd" sha1="5775cc202a0fcd55602e6314fa6c4c66cd192158" size="2253208759" crc="1a91e982" fullsha1="38c100f3b4324ba58868ecc596a0d765df7522d1" dataSha1="8b667062e0f675bd5e2e9e7b40123ae141b393e6">
		<category>Games</category>
		<description>Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide)</description>
		<rom name="Melty Blood Actress Again Current Code (Japan) (Rev D) (RingWide) (Track 01).bin" size="2313027584" crc="ed0f4756" md5="57be99e08c61c6733ab9bdadc139e2ad" sha1="db2b3be51b0695a3afb79969abf7777fbdf19382"/>
	</game>
	<game name="Puyo Puyo!! Quest Arcade (Japan) (Rev G)" type="dvd" sha1="43be5ee9709717df9a7e669d1b9fa0855b16c6ea" size="4028637963" crc="bbd41fdb" fullsha1="2b95a388584979286911c44aab7cfab9e82cab67" dataSha1="8c28de3f12d1d408c7167973580891d1c7ab81ce">
		<category>Games</category>
		<description>Puyo Puyo!! Quest Arcade (Japan) (Rev G)</description>
		<rom name="Puyo Puyo!! Quest Arcade (Japan) (Rev G).bin" size="4031381504" crc="1c0b2380" md5="923c01dd081fcbd0b3e287e065898d6b" sha1="8c28de3f12d1d408c7167973580891d1c7ab81ce"/>
	</game>
</datafile>
