<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="007 - Nightfire (USA) (Disc 1) (Rerelease) (Track 01).bin" size="814539936" crc="1d63e4d5" md5="edac0d206f0eca06281ad4ea2d6ab53f" sha1="2c7ebacc50ba8f0e20c855d58547724aa615497a"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)" type="cd" sha1="b2fad6c97ee17106d76d2bca43ed990a33e27f10" size="626482319" crc="24e415e9" fullsha1="354f93dbbd58848b19dd9cce7e03e38b2fa94f76" dataSha1="d2ac916e660dc730dbcd8317aea40fbd020199fa">
		<category>Games</category>
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2) (Track 01).bin" size="747103392" crc="8b9a3972" md5="25cfe1ffa1ac2cd394ffc401ab0af9bd" sha1="b7cf83040be4a1631edd290dc7787dad225e575a"/>
	</game>
	<game name="007 - Quantum of Solace (Poland)" type="dvd" sha1="31db6d45d2d28b269202456c82c68b699dcd6061" size="8047310870" crc="86a5a132" fullsha1="cac7b577e86fa26d0c5c0c2d5a2c3f44878e5368" dataSha1="6e7be6bc27a804521d6b067a3787c6153de1433b">
		<category>Games</category>
		<description>007 - Quantum of Solace (Poland)</description>
		<rom name="007 - Quantum of Solace (Poland).bin" size="8328314880" crc="160563dc" md5="bf3cab490f406c208b77d0e7091dead2" sha1="6e7be6bc27a804521d6b067a3787c6153de1433b"/>
	</game>
	<game name="007 - Quantum of Solace (USA) (Press Kit)" type="cd" sha1="a1b6d9c5616f62e2c4a38bfa59ab7627c4b355de" size="668972100" crc="f3c99506" fullsha1="2c754b2477f8e8b29ecfe23ada5bf60c4338d277" dataSha1="d570d5b9b0fffaeb3a7e4738cab52d9e368c8585">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA) (Press Kit)</description>
		<rom name="007 - Quantum of Solace (USA) (Press Kit) (Track 01).bin" size="833174832" crc="9b8d2ee7" md5="61e31103473ada62e43a989cce22bf8e" sha1="8cda9ef0e7f5ac6c83aee15da6383af622994926"/>
	</game>
	<game name="007 - Quantum of Solace (USA, Europe) (En,Fr)" type="dvd" sha1="d44c09b61cbd83a73112f5737bbb9416fa0e213d" size="7784769529" crc="5da02c4b" fullsha1="ee5397275f28c608f94be75491c63f54bd3d1479" dataSha1="e48d7291e15c4ec7d92d57ffd83af7d065388754">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA, Europe) (En,Fr)</description>
		<rom name="007 - Quantum of Solace (USA, Europe) (En,Fr).bin" size="8090386432" crc="302fc6b2" md5="d3539dd5b3be964f1bd693953ba36ae9" sha1="e48d7291e15c4ec7d92d57ffd83af7d065388754"/>
	</game>
	<game name="1 Jeu Par Jour n. 18 - Avril 2003 (France)" type="cd" sha1="5239f2f737e4d02343e3b149acecbdf309fa4180" size="590336044" crc="d0f57287" fullsha1="24de8e1255748d1a110c3caf748863ce3e970bcb" dataSha1="28fbe97992a98caf0b0ac2f2beef55a1128679a0">
		<category>Games</category>
		<description>1 Jeu Par Jour n. 18 - Avril 2003 (France)</description>
		<rom name="1 Jeu Par Jour n. 18 - Avril 2003 (France) (Track 01).bin" size="689709888" crc="d9bb3d9f" md5="2819788c1812fe7be9243bc228309a1e" sha1="6c06b34047914d8dffc37be1a43868d0a681b532"/>
	</game>
	<game name="1 Jeu Par Jour n. 4 - Fevrier 2002 (France)" type="cd" sha1="b3b7f96f0c5f02bae1cc36eae062e68a957ea069" size="186115815" crc="d6491ae3" fullsha1="7b25498a7fb210e6b83252340ae7f961f7cac306" dataSha1="5ff5e2cb9b0224f171e1c9830d427c516e39ccb1">
		<category>Games</category>
		<description>1 Jeu Par Jour n. 4 - Fevrier 2002 (France)</description>
		<rom name="1 Jeu Par Jour n. 4 - Fevrier 2002 (France) (Track 01).bin" size="236731152" crc="4a627537" md5="1f4ad009eda09685cdc09b17bea41a2a" sha1="9569e7115f601141458bd1fc0b51ad3b53f7c5df"/>
	</game>
	<game name="1 Jeu Par Jour n. 7 - Mai 2002 (France)" type="cd" sha1="2684b7d059972ca79af15ca912c8906bcb547983" size="431795328" crc="12c9c229" fullsha1="9aac679150ab9e5a5f87704c866eb74197f357dd" dataSha1="d42e492f7bbedd01798a968c6a119c4721d1e7b1">
		<category>Games</category>
		<description>1 Jeu Par Jour n. 7 - Mai 2002 (France)</description>
		<rom name="1 Jeu Par Jour n. 7 - Mai 2002 (France) (Track 01).bin" size="508563552" crc="eabed0eb" md5="04615333312673c25b7554ae8795aa0d" sha1="269defeb3d50cecd365bb4ef6bdeed475f99cf1f"/>
	</game>
	<game name="10 Tons of Games - Mega Collection 1 (USA)" type="cd" sha1="a2df17852df2602e7d0c67ef77f6caf4c915eac2" size="657710060" crc="5d597c56" fullsha1="d262a495e9690ed0cc3c158005dad54aa842d732" dataSha1="2b2c63a1fcd474d8884c932749e3fdf48857a0e3">
		<category>Games</category>
		<description>10 Tons of Games - Mega Collection 1 (USA)</description>
		<rom name="10 Tons of Games - Mega Collection 1 (USA) (Track 01).bin" size="755290704" crc="206f951e" md5="363d02a29fbffc8cb3bd50d0bbdbb267" sha1="bd3467a142666aaa41ca674a43113c8180b8287e"/>
	</game>
	<game name="100 Action Arcade Games Vol. 3 (Canada)" type="cd" sha1="90b958d62a671d5034b559f9e4b5a4512d6d6b94" size="358934669" crc="39aca534" fullsha1="8c216614d77437b1c1fd00a0e1e58b6b6bd36f5c" dataSha1="683eb5b19a7665682d2e001e607809d5d55ea220">
		<category>Games</category>
		<description>100 Action Arcade Games Vol. 3 (Canada)</description>
		<rom name="100 Action Arcade Games Vol. 3 (Canada) (Track 01).bin" size="727939296" crc="274958aa" md5="6588564aa22d2c30f84066956bb17e3d" sha1="57cc5c2f2629546a56647dcf5ef2ba3bf82ad09d"/>
	</game>
	<game name="100 Great Kid's Games Volume II (Europe)" type="cd" sha1="aa5daa0b7050b589684e966cfe6e4955037f7833" size="171174817" crc="894450af" fullsha1="4e1c54fb2c8407307a6dad617e8f0aaf397e91c9" dataSha1="4a2570c7bc2f2a4a6415f648b3462f9c2c4af99a">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (Europe)</description>
		<rom name="100 Great Kid's Games Volume II (Europe) (Track 01).bin" size="268499616" crc="2223831d" md5="dc6506e1135560b51d6088da5176a155" sha1="e6e2a332638937c56826f0bb2f27ea9580e3cf85"/>
	</game>
	<game name="100 Great Kid's Games Volume II (USA)" type="cd" sha1="ce601005668b977acf963dbb5c88eb3085fcd8cc" size="194267658" crc="aebd1362" fullsha1="2dfa16b5c923001f5c2405810973c01b85266692" dataSha1="51bcbafdf30332570e2a49427a2324e7df7e5309">
		<category>Games</category>
		<description>100 Great Kid's Games Volume II (USA)</description>
		<rom name="100 Great Kid's Games Volume II (USA) (Track 01).bin" size="296276736" crc="d6a0402f" md5="365c163103160065349efcbcefc8f10f" sha1="7497955df7c5705545bfde31df23166753fa0bd5"/>
	</game>
	<game name="100% Orange Juice! (USA)" type="dvd" sha1="37c29cdcac397f5a8761084c563b9d81ba8fabbb" size="97044621" crc="c6f45ad2" fullsha1="62fefec10069ac1f9ba4c66877cd9df43a3842e1" dataSha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081">
		<category>Games</category>
		<description>100% Orange Juice! (USA)</description>
		<rom name="100% Orange Juice! (USA).bin" size="97525760" crc="a67a70e6" md5="921212ef0cf5505ecc51e4c09b483f73" sha1="f266f7ac0b7c287a04c575cbbdfa91697efc4081"/>
	</game>
	<game name="100+ Great Games (USA) (Rerelease) (2001-08-16)" type="cd" sha1="f4d15ff5c5d3fa1a40dfa108225c85698f4f1cb0" size="194866767" crc="f026b8dc" fullsha1="7764037bf46b9730b5db857c6b6422db73eb7986" dataSha1="863ac6dc1e57bba405459e931874729eb085430c">
		<category>Games</category>
		<description>100+ Great Games (USA) (Rerelease) (2001-08-16)</description>
		<rom name="100+ Great Games (USA) (Rerelease) (2001-08-16) (Track 01).bin" size="251191248" crc="1d33c67d" md5="ca0dbff4d01d39690bc2750747a1cb61" sha1="078554559acec83c8ef90b435f0cb3f8116c18ce"/>
	</game>
	<game name="100,000 Games (USA) (Disc 3)" type="cd" sha1="e37890270049883742cbff007bee9767b59d41ae" size="342005293" crc="0e90311e" fullsha1="826fff16e3998cd50bc39c6fc9f93f815a184823" dataSha1="794235a804fcc359413734a0fa85c284c5acf186">
		<category>Games</category>
		<description>100,000 Games (USA) (Disc 3)</description>
		<rom name="100,000 Games (USA) (Disc 3) (Track 01).bin" size="395178336" crc="632d3674" md5="bc974e08030a23f07c31167de87632aa" sha1="59a6add75fe7263bdc09175409340d01264cf1e1"/>
	</game>
	<game name="1000 Best Solitaire Games (USA)" type="cd" sha1="363fecca083935a5ce27816e19dd909d98024a45" size="165497588" crc="766696c4" fullsha1="e5f292fdc1344a6c43cf2dfb11ab245097952ea5" dataSha1="0797530e3099311aa286475a4688bb02d528018b">
		<category>Games</category>
		<description>1000 Best Solitaire Games (USA)</description>
		<rom name="1000 Best Solitaire Games (USA) (Track 01).bin" size="205875264" crc="0f570b40" md5="58a4621cf8b420e8160488f2d78ee1c1" sha1="ef73951a64bd9b86f7ff009bbdc05a83e9c76e0d"/>
	</game>
	<game name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)" type="cd" sha1="2adff546a8996c5c530c7e28544381903de82a2f" size="2472858" crc="e856c9ca" fullsha1="2f0ee3508de42f2a781c30613908cdf996423808" dataSha1="26c201530e54139f5823214bf88dd24e65f68c33">
		<category>Games</category>
		<description>1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It)</description>
		<rom name="1000 Miglia - 1927-1933 Volume 1 (Europe) (En,It) (Track 01).bin" size="6526800" crc="a887d9e8" md5="f824fdc1c0d05d3ac000f3095d6c5068" sha1="b0a3d8153abbeeb63403f089f021c70733fb7d46"/>
	</game>
	<game name="1000 Solitaire Games (USA)" type="cd" sha1="a2d9295709d459532664d1c9e4b22b51b1b294de" size="201034526" crc="244e5ec7" fullsha1="91f27267ad8fc608c0e8651f4523773d47c3c86f" dataSha1="ac8aaf6db601dc2748bac889ca190e9664a420ba">
		<category>Games</category>
		<description>1000 Solitaire Games (USA)</description>
		<rom name="1000 Solitaire Games (USA) (Track 01).bin" size="235279968" crc="4c1eecb6" md5="a84de49d9c3af56fbea2b1e54c5b7f7c" sha1="c4df9f3375bfaa1803d6c46f864a528a124c60a7"/>
	</game>
	<game name="1000+ Great Games (USA)" type="cd" sha1="66e8f5d003e0f8cb07b41ec5d6bbd36e9cd2554f" size="653876910" crc="dae15eea" fullsha1="12af249ebb827d36cb522fb990d65290cca2d6ef" dataSha1="a7a5af39410df32b56721ed8a17ca9b6364dc4d8">
		<category>Games</category>
		<description>1000+ Great Games (USA)</description>
		<rom name="1000+ Great Games (USA) (Track 01).bin" size="767196528" crc="199591c5" md5="3520b780e86eca58220740106a76e2ab" sha1="c89d049d4f2442d80a0d28fdf01a14711ca68775"/>
	</game>
	<game name="1001 Nights of Doom (USA)" type="cd" sha1="b1af2c551f4e9839e01962ba0675bc65377110c0" size="374086993" crc="5848eceb" fullsha1="d49ff2563f983088de159f9b968ee187baa2a70e" dataSha1="a5b1f2b428d57995c47247cf0a744daa42b6a394">
		<category>Games</category>
		<description>1001 Nights of Doom (USA)</description>
		<rom name="1001 Nights of Doom (USA) (Track 01).bin" size="432829152" crc="6b5e621f" md5="c36e3a72a11e5d6b43bd5e7792a76ded" sha1="cb8f73cc769caf4c3440c8b0c4ec04e5cad46b42"/>
	</game>
	<game name="101 Only the Best Games 1 (USA)" type="cd" sha1="501e6e4e8802b218969f69be5a17877d67190cca" size="51840558" crc="0c0fc05c" fullsha1="db51c271a23938ae3cea06db04f6bd1751698bba" dataSha1="ab71d9d43b69cd2757ff2c8637c6b4227951eb96">
		<category>Games</category>
		<description>101 Only the Best Games 1 (USA)</description>
		<rom name="101 Only the Best Games 1 (USA) (Track 01).bin" size="131171040" crc="2bac3982" md5="05e0b07ea3dab0268d5ce429bf230b63" sha1="95b90b58f5e62562712c202182043c8622767d73"/>
	</game>
	<game name="101 Only the Best Games 2 (USA)" type="cd" sha1="c562fd410c22c554ac4af2c80b30b83eebdf90cd" size="75816944" crc="4f81a385" fullsha1="3951f10aa7b3dbbc0a4e70c952758479ff3616d6" dataSha1="fd8d899b15c93d8e77acd562ceedbba4d3159696">
		<category>Games</category>
		<description>101 Only the Best Games 2 (USA)</description>
		<rom name="101 Only the Best Games 2 (USA) (Track 01).bin" size="200030544" crc="109a8c25" md5="1005c76cf1efea058a74ad51e14ab881" sha1="8a5e148652001a6d59bec8e5c5ffeccc4044b321"/>
	</game>
	<game name="101 Only the Best Games 3 (USA)" type="cd" sha1="6e16c52060c101531fdb9bca3def9b7ee31403b1" size="179790889" crc="971aa6e0" fullsha1="a3fe4eda99643294876066ce2860b8757b72a0bc" dataSha1="4177962ab800de58800ee52c2cb117731425cb29">
		<category>Games</category>
		<description>101 Only the Best Games 3 (USA)</description>
		<rom name="101 Only the Best Games 3 (USA) (Track 01).bin" size="428870736" crc="a8a5559b" md5="1a31df7d7e9d2b57e1fe89f3d1ebf193" sha1="b056cc841929fcb93cb8f6c4243edff3845251d2"/>
	</game>
	<game name="101 Only the Best Games 4 (USA)" type="cd" sha1="8b118d82d237da5bfa7ccaedd49760dd672e1e6e" size="312440159" crc="bdc17982" fullsha1="302a880cb1544d54d56b101bd365658412e61b2c" dataSha1="340b696622aa3cb60455949cb718980623328e0a">
		<category>Games</category>
		<description>101 Only the Best Games 4 (USA)</description>
		<rom name="101 Only the Best Games 4 (USA) (Track 01).bin" size="721306656" crc="4fe5aa14" md5="111bb6f04a46cd9900c876bcd02c92a3" sha1="f1dd550975edb2ece0963b1a158f7c12a1a2da0b"/>
	</game>
	<game name="101 Only the Best Games 5 (USA)" type="cd" sha1="129477806af693affb2d54f2a37f72abba59a7df" size="345125947" crc="d7167df1" fullsha1="86f53581fea58872001e7aaec3eeec0c11a451ea" dataSha1="efb789565b393075dae973f3fffe0951b2b0b5cf">
		<category>Games</category>
		<description>101 Only the Best Games 5 (USA)</description>
		<rom name="101 Only the Best Games 5 (USA) (Track 01).bin" size="688724400" crc="2e50d5db" md5="00d1180d638dae339393ea1809e48777" sha1="620ffad6265027806667d1a1917b47e0ec73115c"/>
	</game>
	<game name="101 Only the Best Games 6 (USA)" type="cd" sha1="07776131c1622d702e434d2310fcd1a0544ddca5" size="290525899" crc="339af5a4" fullsha1="a6eacdc569a45a10acb487ed523324093e4b765a" dataSha1="800484c7c0d4fd5706e367506d56483c155462d0">
		<category>Games</category>
		<description>101 Only the Best Games 6 (USA)</description>
		<rom name="101 Only the Best Games 6 (USA) (Track 01).bin" size="670195344" crc="92ad5595" md5="59fa51736a158a6f487cc56bdae70d7c" sha1="fa6852375b985262fe6483f2ebf09173d447d02c"/>
	</game>
	<game name="101 Only the Best Games 7 (USA)" type="cd" sha1="e2dc3d0e2ae21e46208bd56382bc2952b1ea7534" size="263688636" crc="e89ba751" fullsha1="4b7085351f3a09e25611cf4f7feb24421127e0d2" dataSha1="14faeb0c4f073f1ec1deccdcb12b94c3dcbde01e">
		<category>Games</category>
		<description>101 Only the Best Games 7 (USA)</description>
		<rom name="101 Only the Best Games 7 (USA) (Track 01).bin" size="672457968" crc="8e90daca" md5="97cd98b43a9c70158a5b43cd134d15ba" sha1="d7e6e1ae8e5606c14185734d7beb94f949821cd9"/>
	</game>
	<game name="101 Only the Best Games 8 (USA)" type="cd" sha1="c173374d7a2437ad7733d0df39ef665c0ddbfb03" size="306948770" crc="2f48a495" fullsha1="3f16c605814983e09763be8bd3844fea38001a0d" dataSha1="820d0ca6deff93a67cd403f4a4ea2817aa36f060">
		<category>Games</category>
		<description>101 Only the Best Games 8 (USA)</description>
		<rom name="101 Only the Best Games 8 (USA) (Track 01).bin" size="742938000" crc="eb3fb874" md5="aadae97127eb33d2e0f28818b1fbe7a5" sha1="fd3f635907ba2b98e78c1a81eff286b83f04c3f4"/>
	</game>
	<game name="101st Airborne in Normandy (Europe)" type="cd" sha1="9c58ceff3102115d639687bccbb848cf8f0ab82a" size="448245819" crc="8834c8f9" fullsha1="7d423b32d3afb400948f93ed0d5d5dda7a35040f" dataSha1="66350f60ce6b3509aef95bc60f1e1f78fb63bdd1">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe)</description>
		<rom name="101st Airborne in Normandy (Europe) (Track 01).bin" size="810515664" crc="a3e34e87" md5="25d4796c6fa471296eb23a021f27e2be" sha1="f933f454151c20184a8aa91eb80efdad3facb795"/>
	</game>
	<game name="101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26)" type="cd" sha1="97aeab0999617d6be92b451aef9accc9b2c0a5aa" size="543861568" crc="f7374d97" fullsha1="644b01f6cb24c1cd2b7e62c173b4098432d5cda2" dataSha1="5d8e5921a6296b0e102a5203ee69735ca39b0df2">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26)</description>
		<rom name="101st Airborne in Normandy (Europe) (Rerelease) (1999-08-26) (Track 01).bin" size="800373840" crc="555d0f2a" md5="beb84ee428afb539b139e1d91d80e76b" sha1="c2a0a0e34478e90c1d946742d3878cc0de90f178"/>
	</game>
	<game name="101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27)" type="cd" sha1="7ad483db0764fb674d799cd64c563503ca19b0a3" size="550368519" crc="ab8a7e4a" fullsha1="619a1bfd3abbdf0b2b4ac33396ea9c0b46bc947b" dataSha1="996fa7127a80cf66d89a9f6593e37f5bba298112">
		<category>Games</category>
		<description>101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27)</description>
		<rom name="101st Airborne in Normandy (Europe) (Rerelease) (2006-10-27) (Track 01).bin" size="629505744" crc="cde2be4c" md5="f93d671eee2908a107c6bbfd0cce0108" sha1="5ffd469f265cae3876804be592649038bbd29105"/>
	</game>
	<game name="1193 Anno Domini - Im Schatten der Kreuzzuege (Germany)" type="cd" sha1="06167641bed885de55c4adc35cb26d4ab2199adc" size="286066376" crc="b11a1076" fullsha1="674ee00b41e8b277f3fa63385777ffe1f443a6ab" dataSha1="38da11b5fc295407dcbd23d5e14b1afd5c51dde8">
		<category>Games</category>
		<description>1193 Anno Domini - Im Schatten der Kreuzzuege (Germany)</description>
		<rom name="1193 Anno Domini - Im Schatten der Kreuzzuege (Germany) (Track 01).bin" size="807084096" crc="60b2e496" md5="e52b4b53ffc42a47dcfae25966d3ec1f" sha1="ef5b4669029b9ccde05b1e30e868d79f0ce5be6f"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 1)" type="cd" sha1="1e5da3393bce896c78bf1272be233d42224db3cd" size="446957377" crc="6fe701e5" fullsha1="4dea898de615985e6acd0e4a343e4ed7f4995a56" dataSha1="fb5c2ec38924f8b7c0d03ebad4c858ef6e84ba28">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1)</description>
		<rom name="11th Hour, The (Europe) (Disc 1) (Track 01).bin" size="605089632" crc="3be0b19d" md5="d55d4fdd8bf073595fabfe3e2fcc25f7" sha1="b41f8e1ca587cf131d67eb28f1daddf0c21fb631"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 1) (Rerelease)" type="cd" sha1="e944e192a33cb74582546ea837b184cb6b78a884" size="446968320" crc="ba52fc2a" fullsha1="3c611777dfc2ab2d803a17aa613ae7631e7e1450" dataSha1="912451c35807dd876407d14668ac52ff799f68ed">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 1) (Rerelease)</description>
		<rom name="11th Hour, The (Europe) (Disc 1) (Rerelease) (Track 01).bin" size="606430272" crc="ce8865a5" md5="a87ac35eb877b9ee112859d6dee25220" sha1="8a2904c82424727b0f6f1915204a2e88aa52a1f5"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 2)" type="cd" sha1="70f7e041d8ec7d38ed30c0fb61af74d9007feb29" size="570104941" crc="be72425c" fullsha1="921d8d8746fa0dc9f129e3af8650cb7e0fc93701" dataSha1="8aa4e5e0be2ab2d951362d6a2a31e48b2c4c5de1">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 2)</description>
		<rom name="11th Hour, The (Europe) (Disc 2) (Track 01).bin" size="748756848" crc="4d03c557" md5="9e375a92f58c7d3023922bab713eaf51" sha1="d613a7a714f9f15a826c65986f0b3ecbbca6e640"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 3)" type="cd" sha1="664ec16e417f3e540fc2a494fcb82cc8c217ad6e" size="509405644" crc="90c954ae" fullsha1="b929329d30c887b843fcedb88c2ceefc442d6f36" dataSha1="7e79776e00e33d2a0441fd672a7baba2d2ddcfec">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 3)</description>
		<rom name="11th Hour, The (Europe) (Disc 3) (Track 01).bin" size="685165824" crc="95cf2348" md5="ee8144983280dc731c5673c3f6072ff7" sha1="c0ee6a8d9015b21cc4f1bb6407b25e6d6ff097f1"/>
	</game>
	<game name="11th Hour, The (Europe) (Disc 4)" type="cd" sha1="ccad800b5935777db0b4a8da35d2a49972c4e74a" size="550009977" crc="a6760837" fullsha1="c6d1da3593baadd44f7f1ca5ad89aa5b552c70ae" dataSha1="8ebdcc4e660c298a9ec9a76900c74ac092b9a3a6">
		<category>Games</category>
		<description>11th Hour, The (Europe) (Disc 4)</description>
		<rom name="11th Hour, The (Europe) (Disc 4) (Track 01).bin" size="725502624" crc="08c0c214" md5="b8f39aea0f5a8bbc5fdb882526dde365" sha1="4cc9ff3d961dfa2919c62d08ab40c3e9560e7d12"/>
	</game>
