<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails)" type="cd" sha1="6a177ab00b4600bf21325832af25f5c553c0f266" size="25344526" crc="c0857a3a" fullsha1="f1933a3345cf3e3cedeffc5c545327ef70071f4c" dataSha1="ad3a558c583cf38f3ccdbc77675ff94cb6902f4e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos Thumb Nails) (Track 01).bin" size="57468768" crc="4f21485d" md5="d26d1796bfe93a8f4726313e9cd26601" sha1="9872840b364fa01f9914ed37b956963ad3ec30ba"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos)" type="cd" sha1="b98a482c9d4e63316e59884b3266bc39cde489e8" size="613032859" crc="b5cbea2f" fullsha1="87a63521bd9639fcf8b2d079c7b06177358dc1b4" dataSha1="bc095c3ad63412c5492b19215906ea0a401096dd">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 01) (Textures &amp; Photos) (Track 01).bin" size="753545520" crc="fd7ad264" md5="5430d7ab983649ab4faacde80098adc3" sha1="0bb0e2f1a92b88862ad64ae7a03d07afab8fb743"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index)" type="cd" sha1="c98bc35e55b1471ab306f468cd81cfefc7606eee" size="443629789" crc="3166edfd" fullsha1="8bb35d357451659fe7eb2177381b5b48c0cbd394" dataSha1="250e644a2ba1794ebab91e8e2a528d1c1cc32d80">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (CD Browser and Text Index) (Track 01).bin" size="776519856" crc="9d3e00a0" md5="ebff9fdd9536c6ae4cc45cd37983866a" sha1="648d222c1bb499cd12da460377fdc6d50143817d"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text)" type="cd" sha1="605224e419e0f844d7bfd2d626d2c7812f43e26e" size="99746727" crc="9592d5e5" fullsha1="61c8a202289f8633e8c3f1601a35d82a37463507" dataSha1="77ecca5c282eb79973fd59dc495aa59106e903af">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (Clip Art &amp; Text) (Track 01).bin" size="345725184" crc="c51578fe" md5="8134397637be6d8f7c8af8b765745218" sha1="3dc012917b6bee2419f5aeabac5b0c6dcce61d1b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails)" type="cd" sha1="afed57b7b9238e9de21c65ccd1b39076ea6265f2" size="485338315" crc="3fb06cba" fullsha1="69ef8bc69a97da6bf1dac610036820c3e2c2276f" dataSha1="871b17f4bfca568d944a9247cf7d366429703d92">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects Thumb Nails) (Track 01).bin" size="774701760" crc="2da80307" md5="b490fa7c4452862ac4f6ee4aa7cb665a" sha1="e999448664fd66fd99298bf45966c29d3e62b495"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects)" type="cd" sha1="3ae953af4af83efb18676f2bd463e1efe82f8b30" size="415936719" crc="c8165008" fullsha1="b9172b0b1dc89b8c19e4f1e46a1ecf477c26e08a" dataSha1="54273cf0db34d49a702fb81ecac700dae7cc7657">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (Music &amp; Sound Effects) (Track 01).bin" size="726511632" crc="d41157fe" md5="99f4d1c5f91dd6bb0e21c667919c01a6" sha1="9e23d60aa344bfda6685d9d47c843b38b9a9f7ad"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails)" type="cd" sha1="9e2e2340fa521c6e635afa2a1ad1019e39c656ec" size="54708093" crc="36d495f8" fullsha1="54d45216abb3bf7e417527bd4d327e753263b959" dataSha1="9c1f8097a96599a709c5fd33f955414386193d7d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos Thumb Nails) (Track 01).bin" size="109626720" crc="56208f8c" md5="02c8d5213a570f0356c3f153eb48ff22" sha1="1f850a7aedf8c7b559aa6f51c99aa10c5111c5b0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos)" type="cd" sha1="b2ef380bb07d73bf23fe5d78edfb0a9d7242a4c2" size="598571337" crc="a787b398" fullsha1="3f3f1c8e3b793388c3421f5e8b4e1737e78485af" dataSha1="bce5eda3bf95758930c2b3d49a0a5a98050604c2">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 02) (Textures &amp; Photos) (Track 01).bin" size="739922736" crc="1b209352" md5="1a586d6563986ffe6eebca669e6b0eb0" sha1="51a15d5a30c7778b8cf8d9da31b8cdb50f25055c"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails)" type="cd" sha1="118738495516782e9e595a88318e566de3388e56" size="153431864" crc="1ea54989" fullsha1="4f646a78e46cde81a0f7e653c764561d6e7dce88" dataSha1="09ef480d8cca1e9405a1a1b3a674981af9c59542">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects Thumb Nails) (Track 01).bin" size="261556512" crc="6af90a13" md5="395f3aae042a7d718934b8a98b975058" sha1="e83ae76df3fa59301641227172dece7859550ee8"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects)" type="cd" sha1="5556e0ec9fa1c4d79a5a6afdecf8b92d02388ea6" size="429038298" crc="1a18621b" fullsha1="e8cc32b5ac8ea6896833aaf0f52c279543ce4f35" dataSha1="8615ba310f0a4f199a629e5458c94f3b0033febe">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 03) (Music &amp; Sound Effects) (Track 01).bin" size="728052192" crc="a1ed9c12" md5="e0caa4e907665c07b3a90dbf5cc83ffb" sha1="61c930a12baeda175d85e878ab0d3f475f5e5c3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos)" type="cd" sha1="c930d882f7e68a0d75a83a2a963abfefb03287a1" size="620229345" crc="e7d2e026" fullsha1="d9da015079308d90d7209ecbeb0c021576b7707c" dataSha1="de6e4ca3cd291e5cfc5004e05ed72ee7e75386df">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 03) (Textures &amp; Photos) (Track 01).bin" size="766537968" crc="d78bca70" md5="cd17e4f6324e59cf3f755e14704ee7d0" sha1="8916aba0b1ed57c951d748ea2615e8887a4f5789"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects)" type="cd" sha1="2b1ef580669fed3072621a6a5dd1645bfa500392" size="435950926" crc="14ba18b3" fullsha1="470833e9b38d653a0ad81e1dd34d944b5d2a6e56" dataSha1="07043f7f3abd4f4f52b6cb0205e524d76f1772bb">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 04) (Music &amp; Sound Effects) (Track 01).bin" size="725314464" crc="13cb7d49" md5="5fe8dfa87de1db448c917b9622da2202" sha1="3f4006aa3d45809f3178e9c4c859cfea3a51c863"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos)" type="cd" sha1="219b907989be2fe0e90563d64a43bce811e7a3b8" size="600176137" crc="c546a40b" fullsha1="f959f9ce0139f7823b801db7fa8f68bbd5759ebe" dataSha1="3442752bb273e48c1788b0000296de6ab7b39b47">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 04) (Textures &amp; Photos) (Track 01).bin" size="758694048" crc="aead13fe" md5="a363e632ef998b9032de170335a28898" sha1="e933c02dbdc82c92d441e8dfd28387701a4dfd51"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails)" type="cd" sha1="90e5ab1f31c54233b8bb180ee26c6b4067c90586" size="170113073" crc="a8b93251" fullsha1="1a24943e4de0bf25403792412f5009f87561f6e8" dataSha1="cb0fb6eb375aace1d5aab9b6a4242e6df6f4c0de">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails)</description>
		<rom name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects Thumb Nails) (Track 01).bin" size="675423840" crc="768c4c4f" md5="16826d526260c50dc815e4317483c1ac" sha1="522b55174655362e22d4b3d018aa9a7705803760"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects)" type="cd" sha1="527917d24fffa2da3e3d1ebba7b87f83bc94643e" size="489276285" crc="f6419e40" fullsha1="17b7e9d75bea2e55ff3764fe3dac5f21f432a33e" dataSha1="cdc9857fee447dfe5a9acbea6ccd1186a3c6ea45">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 05) (Music &amp; Sound Effects) (Track 01).bin" size="768029136" crc="c1045833" md5="8d35ea2aa02fab306eafbe5051fc7133" sha1="d59f02b93c358fe0375af6f448e38b0e57a40872"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos)" type="cd" sha1="d8362940ae0f930b4709e7f194631daf8b61ab55" size="617939581" crc="60b4a8ec" fullsha1="b22c548c34519b5256213f2ada952373ebf164a6" dataSha1="7f5d15c4478da2493e32fdeb5cc28c4a18899eb9">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 05) (Textures &amp; Photos) (Track 01).bin" size="761511744" crc="bdab7cc3" md5="966926cd638b7909ae704c4ac4d35355" sha1="55234a64c6a695b27c1ab832b3f351b86c5ec27b"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects)" type="cd" sha1="b94747892efe537986adbbf51155498ba5de1948" size="436078621" crc="46517bc6" fullsha1="c9d956668e544e30505d2e5a8ae269f06ca325f6" dataSha1="b276d7f4c960d97c312fae9e6b19c9c41a0ae4bc">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 06) (Music &amp; Sound Effects) (Track 01).bin" size="777867552" crc="2fb2288f" md5="92af27323708b1bb50aaf4c27af941d6" sha1="8244b16a9e87c668fc8e3e329e732429855eb6ff"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos)" type="cd" sha1="38ca6146281e615571e8fa54a1d8820268d24834" size="547580856" crc="45117138" fullsha1="479a4b8d6612564be030460dfe70341dadb55157" dataSha1="7590eda6a7c3635c6e5079828ccc6727cba4ae6e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 06) (Textures &amp; Photos) (Track 01).bin" size="678305040" crc="5dbeebc4" md5="d5eea25a8b6fb20994a2e7d8a153dc4f" sha1="76a89870237b26d2a0f49eeaf0a23bdb4b39ac04"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects)" type="cd" sha1="58c756f5f76097b97db8db7db3bb8078b0e29706" size="433980150" crc="4004ee7b" fullsha1="62ebedab751167007884f1ff1779f01403a286d9" dataSha1="aff583a146e1cbf799885ea95e199e19aa46426e">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 07) (Music &amp; Sound Effects) (Track 01).bin" size="747714912" crc="971d93e6" md5="ffb55b0c236668fe0a17c401e2840356" sha1="7820064240e0d0a211c3cca4312effd265fded28"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos)" type="cd" sha1="8a39b82f3568f4dc1b7dba419bb5ea4a53605f0e" size="64909849" crc="9b5427b9" fullsha1="baaa9c2068c6c23c2a004e3b030025fd032c3768" dataSha1="f198fc5f6b76a68b4c2338e53355c2a4cfe46728">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 07) (Textures &amp; Photos) (Track 01).bin" size="131432112" crc="759906e0" md5="3302fa89829f591db8cedd509c3712ff" sha1="9689819a2399ff5e226e277242a365ff47c02360"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects)" type="cd" sha1="63c4371dfd8bd1bc3d19616ce43540c654b9ee32" size="481712510" crc="51f15ee5" fullsha1="bc8633d4a67195e6d20044010169ad8ae674b497" dataSha1="78a5d2c9d7cfde8b8ca256aad6e8d65c9a59e015">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 08) (Music &amp; Sound Effects) (Track 01).bin" size="755636448" crc="259ac06a" md5="9a8f735d1d5c10ca5fa8290d9185281b" sha1="4c0e486485ce81e9e885f27cc0020fd358bb0b7a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos)" type="cd" sha1="363c93b98b0355d96efe7a47c0c9e88c09cc0f5a" size="558502831" crc="5c253f0a" fullsha1="f59749eeaae5b243aa479cba186416d4348b2c62" dataSha1="346ec579ebe9ad1742e5c383973555be1c3763a8">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 08) (Textures &amp; Photos) (Track 01).bin" size="716026416" crc="2dd16c18" md5="4215bf9452b02c9ded9f5436d17efd53" sha1="7c54677319950065060b61c9f0d2593ea1aff880"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects)" type="cd" sha1="ce0f35fc7837b46b16fdfbb657b8e764e5c8ab88" size="486761499" crc="7dba067c" fullsha1="020c5dc9fdd880aa8763fe7d8a67646db29f4528" dataSha1="66608f83e57afc7ad4bc1f82279ee8225e633e42">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 09) (Music &amp; Sound Effects) (Track 01).bin" size="753171552" crc="986db7ed" md5="48d499ddf046560caa297d3b00cca73c" sha1="70e9abaabaf0840e8bf512041d42fce5cc2b2a8a"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos)" type="cd" sha1="830395e43fb7468305a8b3ebf5511d26a450c7ae" size="541784000" crc="5730d938" fullsha1="6f9ec0ac2cea201b965e1efdf6a11e97e2d1ca65" dataSha1="9acee733545b1772112bad8438e67681d15eea0d">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 09) (Textures &amp; Photos) (Track 01).bin" size="689733408" crc="33694d2f" md5="70a860a9698c268fc015159862e08758" sha1="4443de74de9632e000d8f4519024b94931e6efc0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)" type="cd" sha1="a925339b5a722df592d54f5f82cf97758b38b06c" size="396715427" crc="b6735401" fullsha1="00298090747efacf0ea4b9bf90b6705e1cb472d3" dataSha1="a20326e729529672ee47119eef79b6243b98809b">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Music &amp; Sound Effects) (Track 01).bin" size="690107376" crc="fcdb2ba7" md5="e7e46b804e6ee50712179674981c6ff2" sha1="39244c508c0b3819053b7e5b1a51eee8fd593745"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)" type="cd" sha1="67d23c26ea28df13d94cf151c79a92dacddfdf7e" size="518169104" crc="ed0e13e4" fullsha1="fed6f5b6c6099abb5401929dd8b71e1bd2e35387" dataSha1="8ede831308794257dd1f8dccc6a4cdf753842a50">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 10) (Textures &amp; Photos) (Track 01).bin" size="772942464" crc="a2049958" md5="97c6928b120e5ffeb2a6ab1ae0edf71a" sha1="facc03bff1bb2626701fc0f7cc42388958184f3e"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)" type="cd" sha1="990777462312020ff191e687d1aaefa8b42c460d" size="311364525" crc="8a1ff39e" fullsha1="7b8f3b59ef56ff2518e62d1720b90222b07effdc" dataSha1="077a29b7700296edcee4e6d6b70565c199cee4e6">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Music &amp; Sound Effects) (Track 01).bin" size="768193776" crc="e3a83024" md5="8ba4e4bada5bddd942440e2b448015d8" sha1="29c7541ab428a29f353ac0df2fc1977662c5caf0"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)" type="cd" sha1="16f3b7018456cf207f9758039300ab261c777470" size="537383695" crc="3a2b29f6" fullsha1="98ed4ade0e45c122251233c852d9c3192543c568" dataSha1="31fe69bed22b746a4826ce7626d2837e780c58ab">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos)</description>
		<rom name="3DO Content Library, The (USA) (Disc 11) (Textures &amp; Photos) (Track 01).bin" size="694268064" crc="3e03851d" md5="1c04d3e4c4224bce16d92823bcd801aa" sha1="3b8e668a47bf32afa05f09a43c4174c27d2f8544"/>
	</game>
	<game name="3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)" type="cd" sha1="db554d7c6559b4b0484fc6d1e48a6d5a93961a4d" size="391168178" crc="c26d3516" fullsha1="f6df6471fe4430f3895dbc15be819fea7e81bee3" dataSha1="19d48ac874d8ba95c9cfbf5526874ca05d91f1aa">
		<category>Games</category>
		<description>3DO Content Library, The (USA) (Disc 12) (Music &amp; Sound Effects)</description>
