<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA) (Track 01).bin" size="4617732096" crc="96109ebb" md5="f2f0a89f040635af46f99182231ddfd9" sha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b"/>
	</game>
	<game name="007 - Nightfire (Europe) (De,Es)" type="dvd" sha1="ce75efa2ea69e6283a65ccf1ef6dda751da3429b" size="2639180641" crc="ccaef1c2" fullsha1="5a1d57686eccd4781c6681c48f08be2010af399d" dataSha1="e1e3fe142e4e9304f9d061e55192767455335435">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<rom name="007 - Nightfire (Europe) (De,Es).bin" size="4007493632" crc="21cf89f9" md5="e7784aa283e2613757405910ef1c4b61" sha1="e1e3fe142e4e9304f9d061e55192767455335435"/>
	</game>
	<game name="007 - Nightfire (USA)" type="cd" sha1="b4bfc3df4017eddbf480a0c0f706cb8ac41d9372" size="1886437034" crc="c80be8d3" fullsha1="558a1f96bc41ea1e339d71bb81ce1c15817ece69" dataSha1="ea08a84649eef9868d7b57477762afaf1ec5c304">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA) (Track 01).bin" size="2439315456" crc="848bacb6" md5="008302d82a305e9ad04e349f1f6982ee" sha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="a138ef646383570ce8b313388fe145b8384a0220" size="2186404457" crc="bf680711" fullsha1="b3d1743ce0c73d07bb4c4703f96b3f0b64f2c045" dataSha1="a09f8774a9b2a73bc22750519974e4a7e6409947">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).bin" size="4677795840" crc="863d65b6" md5="17caadcf2b5f01d10f386d0f16c6afb1" sha1="a09f8774a9b2a73bc22750519974e4a7e6409947"/>
	</game>
	<game name="007 - Quantum of Solace (USA)" type="cd" sha1="0889839e275ccc9f9356c47b7d5f52dfebadee0e" size="1388804127" crc="cea2d541" fullsha1="c07cd3c164942433be78a211c4b8d0e671633ce6" dataSha1="dbb2bf0a712c44a05907825771a8cbf011ff2a93">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA)</description>
		<rom name="007 - Quantum of Solace (USA) (Track 01).bin" size="4677795840" crc="37972543" md5="ce030f48dcb588682902b5a569baa24e" sha1="f2bd9d89e512895c30390881838c8e966db4cdda"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" type="cd" sha1="786bc6b36dcc5e0782df637a00c6e1cac42a55df" size="55982067" crc="ccbeb970" fullsha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250" dataSha1="a77600d59c148bbe1a22f6381c04db54fcd9c766">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="107862720" crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="9bbea110d70ce7828ab0bccf028ae9f2c2f85bfa" size="1540716572" crc="e81dca6e" fullsha1="1bae1c58ffa4699d1dca46717a61ecee15f41aa5" dataSha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).bin" size="2237923328" crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d"/>
	</game>
	<game name="100 Bullets (USA) (Proto) (2004-06-30)" type="cd" sha1="e1e2bf61dec7b393cdbd34cc8d365fe94492c4ab" size="865029534" crc="8c7fa112" fullsha1="4a38cbd668a22ed6cf053b65585e7fa08d8e0018" dataSha1="34361a0ea3e0e7ef459594f96d141d8a1e22526d">
		<category>Games</category>
		<description>100 Bullets (USA) (Proto) (2004-06-30)</description>
		<rom name="100 Bullets (USA) (Proto) (2004-06-30) (Track 01).bin" size="1357983744" crc="680d5a39" md5="5e2c1dcee9e494687eb4c51b3e01fdb2" sha1="f9fb2fd0d7a55c5efae2ef72c0a5e737b5b3f666"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" type="cd" sha1="f25ec291b531b464c4e5491a009754402182b47f" size="213144131" crc="4369d108" fullsha1="e7fc9ae247e37afe5a11b9aeddbc1ca06bd569a5" dataSha1="467a24348647a20af60479cb74b9c9c2188c215a">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 01).bin" size="750033984" crc="ec20fe5d" md5="0df6cec0e01e38738fb1e7fb199bb4d8" sha1="6ca9b541aa5ad9479601d4c169e49120b6e0e4d8"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" type="cd" sha1="0187d48fd672d56672f038287f5029910e63553c" size="205133059" crc="538c96f4" fullsha1="a7783921f0649e3e9f50ed840277c3bf3b0d3382" dataSha1="f8bb85deb57f4963bb051cfb5ebcca54a17202bb">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 01).bin" size="749866992" crc="af923475" md5="eea1e51b15b8ce43af264dec8ca19f36" sha1="10bcc9520c1eebd47f6a2304c17d738b0a421015"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="374b5a4f53f0ac04b617f4a3060fe8b38fd94500" size="2365036448" crc="e82f5804" fullsha1="b3aaee63256a87bb3cd3fb8ca510f540b5749d95" dataSha1="df244c0d9dabc862c7b93c340853ecfa7718aa0f">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="2677243904" crc="662a6b8e" md5="1d18b1471df658c4f8ab8fd2cb8096b4" sha1="2d2212cc2401aa03d5f25d17f5c15e3af5500ecf"/>
	</game>
	<game name="187 - Ride or Die (USA) (En,Fr,Es)" type="cd" sha1="8f69e429f9b6cb1da4c5fbd4bdd602561916c270" size="1166723683" crc="73a24c6b" fullsha1="1fa844a0fbaef2323980207e71589d40f1fa169f" dataSha1="8832293d866cf4494a2f94db2d6b03cd64387b31">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<rom name="187 - Ride or Die (USA) (En,Fr,Es) (Track 01).bin" size="1582727168" crc="1e1874b1" md5="dfa4e0e69757dbb28eff6d70933e4e82" sha1="c56446531fdc4779b5a30510cc9edb0d8de0e758"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" type="cd" sha1="edb5fbf06fccd4df58fa932e1b15dea960fb1bbc" size="62266580" crc="84bff575" fullsha1="08982fe98d3eca54f0e30161921427b545b3a124" dataSha1="21dbd6a3e89cd4ad6b7528ad50bc1edf08e470da">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="190229760" crc="469807d0" md5="b7fec74bf5e52cd721dfa923fcd3f188" sha1="bdeeb21e7585fe09c5ef4db9bc24b975af46258f"/>
	</game>
	<game name="2002 FIFA World Cup (Germany)" type="cd" sha1="2c185f0d8eba707bbeb92e0e62843066668df9e4" size="2403905418" crc="a9bb74a9" fullsha1="152406694c089eb2dbb2a0545ecdd180a1c73f0e" dataSha1="54ea3b86ec065695ca93497f213b395cc552a576">
		<category>Games</category>
		<description>2002 FIFA World Cup (Germany)</description>
		<rom name="2002 FIFA World Cup (Germany) (Track 01).bin" size="2651979776" crc="4c552cb9" md5="20e834c7b5f034c3b0052f2fc0610e9d" sha1="4e0cbea42ebf0294105b47bc02a571c7441e25a1"/>
	</game>
	<game name="2002 FIFA World Cup (USA) (En,Es)" type="cd" sha1="e65d5c945bf85751a6e9ca0dfe8b7c75d8ddeee4" size="2865940735" crc="ade1b04e" fullsha1="c2cc34bb55850fcaf974228b5847b93f8a71c8d3" dataSha1="0dbaa4d4be179297028f6fb810e860cbbbc4fc87">
		<category>Games</category>
		<description>2002 FIFA World Cup (USA) (En,Es)</description>
		<rom name="2002 FIFA World Cup (USA) (En,Es) (Track 01).bin" size="3134062592" crc="9c44852d" md5="c331045e92c20e2a865525a8e22d92b6" sha1="0b34470f49a313f6fdb9f166a84456f8a60cc33f"/>
	</game>
	<game name="21 Card Games (Europe, Australia)" type="cd" sha1="8d5323f2b774699fbcf205263fda733192e146cf" size="40149003" crc="cfc19130" fullsha1="d8a456731219ef7e15d230444c8ea812a014da7c" dataSha1="83f790eeb758bc44769781567398af3854243970">
		<category>Games</category>
		<description>21 Card Games (Europe, Australia)</description>
		<rom name="21 Card Games (Europe, Australia) (Track 01).bin" size="61149648" crc="b9f41c34" md5="ef5cf69b894e3412b4ccaa6b9c39d79f" sha1="e5912cd7d8d62f9f7ed3e762fecab9218ee8683b"/>
	</game>
	<game name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)" type="cd" sha1="d52f7e01061712bc3a32907583633b7e4cf9c860" size="4435057836" crc="31c1ded8" fullsha1="82ef6734aa2121c1cc7768329262b3c3c6995806" dataSha1="4db2edb826a30c23e3851b2963b68e435c1dd32a">
		<category>Games</category>
		<description>24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00)</description>
		<rom name="24 - The Game (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Cs,Hu) (v2.00) (Track 01).bin" size="6219333632" crc="a3840759" md5="75da8914131dd39581c4104c8d00c9d1" sha1="bc86c4c6735f2ae908e6bdc8a4eb74ffcf97f266"/>
	</game>
	<game name="24 - The Game (USA) (En,Fr,Es)" type="cd" sha1="714cbe81333c8eb06ba5fcb87ef18c6bc82c89cd" size="3354795375" crc="0ddebecc" fullsha1="5d384dd5b1174bc4c816635cdb784d13509e47b5" dataSha1="0f5d6032cf92c80194536ef81dc919156144e971">
		<category>Games</category>
		<description>24 - The Game (USA) (En,Fr,Es)</description>
		<rom name="24 - The Game (USA) (En,Fr,Es) (Track 01).bin" size="4562092032" crc="3938289a" md5="f60b2cdb21a40d06c2febdf2381b7891" sha1="e463d27ddad2df582036dfe048834acd3321a8cc"/>
	</game>
	<game name="25 to Life (Europe)" type="cd" sha1="0326f485368017db40220b46cf340d7d8f5cf5cb" size="1596101676" crc="68b837b7" fullsha1="571e83484920c773a7966a73d792c33b12a583c5" dataSha1="68b347d485fb3ece946a35cbecb77e0aeeb683dd">
		<category>Games</category>
		<description>25 to Life (Europe)</description>
		<rom name="25 to Life (Europe) (Track 01).bin" size="1924431872" crc="bec05cb1" md5="b01654696cad466de6353ad86e2ee9f8" sha1="f6d5df76e1a294de80cc7d078b5917af7d319822"/>
	</game>
	<game name="25 to Life (USA)" type="cd" sha1="297492865afe73364d480494b9971e572e8e6462" size="1422460657" crc="4495de50" fullsha1="9c2a84201e9631d0ec997886aee62757dba6d03a" dataSha1="6715c6648db69d41a71c266ceb6d79308e931650">
		<category>Games</category>
		<description>25 to Life (USA)</description>
		<rom name="25 to Life (USA) (Track 01).bin" size="1903198208" crc="8bfc5c17" md5="459ae82ebaf56fb279427b1d48e52073" sha1="850db07ea427798e7665c01ba2d9eb05aa198522"/>
	</game>
	<game name="4x4 Evo (Europe) (En,Fr,De)" type="cd" sha1="7d684dded10b478e1753e6265c83a0bc7192c0d8" size="358679851" crc="81654daf" fullsha1="d6f37ccd8284be351221a42a5c598ec3409af09e" dataSha1="3ce689ef664fa5c957e95ef8d0acbb9bdc920671">
		<category>Games</category>
		<description>4x4 Evo (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo (Europe) (En,Fr,De) (Track 01).bin" size="557050032" crc="a6be93cd" md5="0fafff0dc6f97aa25e16f25d3beb45bb" sha1="4d6c1bdd9530ac16b58e975b0acd71459ef27d2b"/>
	</game>
	<game name="4x4 Evo (USA)" type="cd" sha1="d5de03cf6c0a2b0e278f0c024a11ba25503c22d5" size="351492528" crc="72fd2df7" fullsha1="c89821f5695601118be076ea0cca31ad441b18b1" dataSha1="d346c13c891414e4ad6f09695c6e4b7f50a692fa">
		<category>Games</category>
		<description>4x4 Evo (USA)</description>
		<rom name="4x4 Evo (USA) (Track 01).bin" size="549032064" crc="b24ccf20" md5="1fb309b9ffe3845165735fba4cda791b" sha1="adc27bab83ff675080248b211d2655384f4d9c67"/>
	</game>
	<game name="4x4 Evo 2 (Europe) (En,Fr,De)" type="cd" sha1="fc1177aad8d79769f93c724f148024a2af0ab064" size="179105967" crc="2a978c5e" fullsha1="a0530f6cc7a5b7367324daddc124fff455a1fe05" dataSha1="d5a8cd8089302787166410c824254e4d8a4c2b13">
		<category>Games</category>
		<description>4x4 Evo 2 (Europe) (En,Fr,De)</description>
		<rom name="4x4 Evo 2 (Europe) (En,Fr,De) (Track 01).bin" size="576207072" crc="e26c91d2" md5="3b23a916c032bec7a38c15e20c85fdf5" sha1="2fe9bd82ed80c1f759a974382abd5fdb0b7af61f"/>
	</game>
	<game name="50 Cent - Bulletproof (Europe)" type="cd" sha1="b6b9b6ee55fe56e4b9fc3b0eaf9a6bffacb7af56" size="5759357493" crc="903810bb" fullsha1="c281945328282e547238e0b4f7398dfcda02d3f9" dataSha1="4001580ae8ce94147d953134d270750e6028bcf5">
		<category>Games</category>
		<description>50 Cent - Bulletproof (Europe)</description>
		<rom name="50 Cent - Bulletproof (Europe) (Track 01).bin" size="6390677504" crc="e9d70013" md5="21e0e1b761d136b93d0c14f507b8a9b1" sha1="03f543ae64bca1894835753c10b478f01476f47b"/>
	</game>
	<game name="50 Cent - Bulletproof (USA)" type="cd" sha1="d7944651b3f0dd940cdc4b7cac36a8a0cfa3fc8c" size="5759416166" crc="b85b1332" fullsha1="47ff30bfb6b55c8563e8b40d41646be518a6a99e" dataSha1="552c902428d345846347ab945c22b1ac811ae16d">
		<category>Games</category>
		<description>50 Cent - Bulletproof (USA)</description>
		<rom name="50 Cent - Bulletproof (USA) (Track 01).bin" size="6390677504" crc="3ddd1462" md5="ff954e1f0d53f1159440409f3cda61dd" sha1="c6daef6522f2c5c6eb8486777d6e206ecb1cfa5b"/>
	</game>
	<game name="7 Blades (Europe) (En,Fr,De)" type="cd" sha1="99ade8a88a73332fc87db1ff20593b11cd5b16b7" size="3558970955" crc="75483834" fullsha1="c1f9fd984ea6e10b7fbcd2ecf8a3a7011b49dd1b" dataSha1="21908d2fdbc310039914b4e15b892fd6e5a08545">
		<category>Games</category>
		<description>7 Blades (Europe) (En,Fr,De)</description>
		<rom name="7 Blades (Europe) (En,Fr,De) (Track 01).bin" size="4628742144" crc="1e348fc5" md5="e5d765d43ffa7a4d45fdb359d484ed83" sha1="1919d69221124fd5e89a90481290b8b980547d56"/>
	</game>
	<game name="7 Sins (Europe)" type="cd" sha1="49f2b3c0b4162bc7f6b3b921896c101eab9ba3b4" size="258569388" crc="1080978d" fullsha1="d3383443b9d6467663fced35102bba906d3beb48" dataSha1="ee24a305ae6261a1106727579339f4b1f1bcc6d7">
		<category>Games</category>
		<description>7 Sins (Europe)</description>
		<rom name="7 Sins (Europe) (Track 01).bin" size="558505920" crc="b0d7a8c5" md5="ab145f474b62ae74dca553fe846227e2" sha1="7b35e9aeccbcb13b86eae4c03a513756343e8a55"/>
	</game>
	<game name="7 Sins (Germany)" type="cd" sha1="7e4aa92018b75d1bc748c34da6fbf3172899a289" size="258824223" crc="6fd6942d" fullsha1="8b1d5c2fe6f97e03580277fe5f7290e08fdfe798" dataSha1="d432d85caff733b70d934c504e21e909de32ca85">
		<category>Games</category>
		<description>7 Sins (Germany)</description>
		<rom name="7 Sins (Germany) (Track 01).bin" size="559872432" crc="7e8232c9" md5="33b669133859810532709820bb5816f0" sha1="28149e8a5031ce628df813cda7d41006fa68a3b8"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" type="cd" sha1="99516b4075daa048e8f7a440ca71fc3d16c52f5c" size="140070007" crc="4195eec7" fullsha1="b675920c2b90776c3fee832d3b8e4924334eb101" dataSha1="954197726a1b17f6fcf4764fbe979bb1eba0c6fb">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="1603305472" crc="e3e89931" md5="d842c7e440c5edefb21a574a087b14f8" sha1="efbb2e145316bf3df0d220934cd786cc8ebff1e8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" type="cd" sha1="db08f29453167d6be1d9f592523b7b1f5f6f556e" size="99599914" crc="124e0908" fullsha1="9d54a04d8f2d423a303df8bb30b1b9d863ca3a4e" dataSha1="421d531d51f1b7dcb555dec61d599014d565062d">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA) (Track 01).bin" size="1433534464" crc="387da54f" md5="3dd0f7d15d0858e85cb148653f17d51c" sha1="b0cda16db04ab142c7d33946b19867b2d279bfda"/>
	</game>
	<game name="A-Train 6 (Europe) (En,Fr,De)" type="cd" sha1="c0cb0a9fee5a5580026416515d957cc10d61211f" size="369225576" crc="936a04aa" fullsha1="f4254ec3c9ff4da856196bbae8322240b22a9452" dataSha1="db34334e77260f20b3afc15e44004c46c5a18f72">
		<category>Games</category>
		<description>A-Train 6 (Europe) (En,Fr,De)</description>
		<rom name="A-Train 6 (Europe) (En,Fr,De) (Track 01).bin" size="622066368" crc="af55e48e" md5="fbdebebc4c22ba846a4c06f9c2e59e12" sha1="4e1d9e4551c21a8a8bc2f8ba5bc7f7ede1f47491"/>
	</game>
	<game name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)" type="cd" sha1="201753fcb134acd6b95852840793d299905d5c2c" size="3178119674" crc="5103cd01" fullsha1="e171cdb83f83d00e51b5049720f6c3a060d08faa" dataSha1="6e849fcda505064592a90d0f0fa58d946147ae24">
		<category>Games</category>
		<description>AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="AC-DC Live - Rock Band (Europe, Australia) (En,Fr,De,Es,It) (Track 01).bin" size="3225223168" crc="12d8a581" md5="aa64641a81bbb246e81220cb616d5fa4" sha1="5ab30be776567c1bf5f70c1c4e2343dd17c6fc1e"/>
	</game>
	<game name="AC-DC Live - Rock Band Track Pack (USA)" type="cd" sha1="dda630e8030ffb5b2b263b92dcc479c6799bb5c6" size="3177916956" crc="9173ad66" fullsha1="f4ad0096136028ed60738de574af0a0c92f0f8ac" dataSha1="beff396959909eeeb3b5c07e8648be5971358275">
		<category>Games</category>
		<description>AC-DC Live - Rock Band Track Pack (USA)</description>
		<rom name="AC-DC Live - Rock Band Track Pack (USA) (Track 01).bin" size="3225026560" crc="89d5584e" md5="cfe623d0e2e7badf9359b325eb86e4de" sha1="0bf0746e4d7abff413293d8fd7a34fa63678cb0c"/>
	</game>
	<game name="AFL Live 2003 (Australia)" type="cd" sha1="3c8038d721041b295e5534e0230d59c9e0a4e65b" size="289648447" crc="e0476bf7" fullsha1="8270ad4d02c551f708cf775b9f68cb06abdf81ea" dataSha1="7ce54a11ddf37edf5083a1ce7bc62e3827e8d0a3">
		<category>Games</category>
		<description>AFL Live 2003 (Australia)</description>
		<rom name="AFL Live 2003 (Australia) (Track 01).bin" size="656845392" crc="4235ea08" md5="4b086ff1184c02fb1aef72f878614f2b" sha1="81bedc73b12c00792b58ee1bc9c28837c7ff0109"/>
	</game>
	<game name="AFL Live 2004 - Aussie Rules Football (Europe)" type="cd" sha1="9fdd9e152ab1a9229759c3cbff20c2db8598a2fd" size="297390505" crc="9434b590" fullsha1="22236ba5adf41047118ab7e064fe1649a732a11f" dataSha1="fbe0960b77e1f9dc55d8e3b87c132228280ab9cb">
		<category>Games</category>
		<description>AFL Live 2004 - Aussie Rules Football (Europe)</description>
		<rom name="AFL Live 2004 - Aussie Rules Football (Europe) (Track 01).bin" size="1280409600" crc="873133c7" md5="7d212b14b40d5af9349ff593f06c1297" sha1="85f93c56e8e865e3c028d264085d7cba31eeeadb"/>
	</game>
	<game name="AFL Live Premiership Edition (Australia)" type="cd" sha1="03a8c70f33aad0427562ea8ac74c0b2ea729488d" size="2257065984" crc="13d74605" fullsha1="ffec3425fb88b2b49b5b917a1c0ebeb90db90499" dataSha1="c0ad27b3be760fcf5c078d14a0f1c53f84336ee1">
		<category>Games</category>
		<description>AFL Live Premiership Edition (Australia)</description>
		<rom name="AFL Live Premiership Edition (Australia) (Track 01).bin" size="2497478656" crc="23a85c65" md5="118757fa37070c20550e4b244e1da989" sha1="641b6633664d432626fa98b8b631da6ffc6e3e46"/>
	</game>
	<game name="AFL Premiership 2005 (Australia)" type="cd" sha1="9d05c9e28e72169dc19423d53cc5866cfef7f5ff" size="296651350" crc="36fa2eb1" fullsha1="2c04d8a6a7ee1e9635ad5d28faef095e2622badd" dataSha1="c6d08727b3fd47a64bb67bd8afcd890060007cdf">
		<category>Games</category>
		<description>AFL Premiership 2005 (Australia)</description>
		<rom name="AFL Premiership 2005 (Australia) (Track 01).bin" size="1517486080" crc="d857e7c7" md5="88852b30f9fa535a89fec2f48e04211f" sha1="1704cb63802ec0f8b94127577745c361d0b5c17a"/>
	</game>
	<game name="AFL Premiership 2006 (Australia)" type="cd" sha1="7217170ae60e3c9e47d6891a9c43936df7c5ca19" size="518259153" crc="c2a5ffcf" fullsha1="13974cb83757bbd7d0439add0f162661c7ee2cba" dataSha1="274fece3313edb64631cea430a46224b71d53ea1">
		<category>Games</category>
		<description>AFL Premiership 2006 (Australia)</description>
		<rom name="AFL Premiership 2006 (Australia) (Track 01).bin" size="1960574976" crc="66a0d7a7" md5="8dc5013b14ead4c3e9abe9fe77418c94" sha1="2ab3af2703f78e9899dd3e998514d756f81ceb8d"/>
	</game>
	<game name="AFL Premiership 2007 (Australia)" type="cd" sha1="32fcd3578a8af187a42bb354f68685e68e39b3aa" size="699801829" crc="7758bcc4" fullsha1="14d85d7e1ca86b3df0d366c98be13c77c72c6ee1" dataSha1="23de1f558e716aebeb341b0e588e5c8c914740b9">
		<category>Games</category>
		<description>AFL Premiership 2007 (Australia)</description>
		<rom name="AFL Premiership 2007 (Australia) (Track 01).bin" size="2003828736" crc="dd4a77a1" md5="a47b39d23cd172fdd3d04a957a74a544" sha1="07d91224b9a4691e5edb9d7d8340869407856119"/>
	</game>
	<game name="AMF Xtreme Bowling (USA)" type="cd" sha1="eae331b9589a1c617406c0d00a4e0cbc03734e27" size="363577967" crc="703441bc" fullsha1="bd806dee6c74c5cc1af8bc99774fb7ed7481e244" dataSha1="314c29404771ef86c2ca91e30297eaa4c28cdf06">
		<category>Games</category>
		<description>AMF Xtreme Bowling (USA)</description>
		<rom name="AMF Xtreme Bowling (USA) (Track 01).bin" size="543356688" crc="d8b46f63" md5="0acc7877b6ac4dfb5d0aea3526d7495e" sha1="86fe1aa32637ebeeaaa59493fa11be74fd8c7165"/>
	</game>
