<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="007 - Agent Under Fire (USA).bin" size="1630306304" crc="26424399" md5="a94727213cf77a66bef7b6598e54b876" sha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Demo)" type="dvd" sha1="45d0fa57c27be4c624611b26cad8466db17b7fa7" size="853165928" crc="8b138d9c" fullsha1="aff35e9d7e497aac076340488541f291ce966b16" dataSha1="f0707beb3df6f36a6a4c6afa70068745fbc8729d">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Demo)</description>
		<rom name="007 - Everything or Nothing (Europe) (Demo).bin" size="1243611136" crc="4853405a" md5="799e31fe46507a97714619ff0db30bc1" sha1="f0707beb3df6f36a6a4c6afa70068745fbc8729d"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" type="dvd" sha1="4ab6843951b2b716bed03198375e48a7718b15f1" size="2372481243" crc="b91c458a" fullsha1="99dc656c73ce0e3a2b35c2d3f882949415f0155d" dataSha1="cf3914a6fa724d481dd07f40826fbc4cc9f0b412">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).bin" size="3489267712" crc="e5998b80" md5="47c875a7536bff4ff615aa8fbdee174a" sha1="cf3914a6fa724d481dd07f40826fbc4cc9f0b412"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Fr,De)" type="dvd" sha1="aa50bec6a21afec949d1b7eb25e5bf7f4d42ac2d" size="2265863478" crc="0330d270" fullsha1="b8c658155dacfb511ce33b3989a0687a7565f0f6" dataSha1="51a1281f96252bd1c631f1c669e59ef840a58436">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De).bin" size="3489136640" crc="30bf6ad2" md5="f6bc4b0503257f6efcd556ac771656cd" sha1="51a1281f96252bd1c631f1c669e59ef840a58436"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)" type="dvd" sha1="141fe0429581886bb9592ef15d10c0bb8ae20f23" size="3051371081" crc="9d9d9629" fullsha1="8e49c8273932a26a8797535be905e7ff05970486" dataSha1="4eb05c8ab7165ecd5ee5e346a0a4a05e432c45ee">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<rom name="007 - Everything or Nothing (Japan).bin" size="3882844160" crc="06585d01" md5="73a8b18b54979da8b53bd7bc19b0d04d" sha1="4eb05c8ab7165ecd5ee5e346a0a4a05e432c45ee"/>
	</game>
	<game name="007 - Everything or Nothing (Korea)" type="dvd" sha1="70e6100e8b07b6d1086800b0e4333d79e891f987" size="1957491592" crc="7280b7fa" fullsha1="2f58239135d0e37d6051b380e6aa76a5e85c2366" dataSha1="ad22668ce53aa5ccbe970d9d0576cd2de445c580">
		<category>Games</category>
		<description>007 - Everything or Nothing (Korea)</description>
		<rom name="007 - Everything or Nothing (Korea).bin" size="3489267712" crc="d7792af7" md5="aa7c08eae548b51a714d546d20ac7c29" sha1="ad22668ce53aa5ccbe970d9d0576cd2de445c580"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" type="dvd" sha1="9c7cc9a7fd1dc998e7972ac7a2ef7eb0ebabf8e5" size="1964355466" crc="ee2da936" fullsha1="6fd8f9692f793e0c4f00a7273183a053b7c178b1" dataSha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).bin" size="3489366016" crc="d7621bc4" md5="106dcb1524fb82c6030d78c11cd49b96" sha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697"/>
	</game>
	<game name="007 - Everything or Nothing (USA) (Demo)" type="dvd" sha1="caf49427e25e1a2e22d33b11a383b932e862893d" size="1364780768" crc="8bf61892" fullsha1="e30bfbccbe9638713fa1cb6b4f3c5dde163026cc" dataSha1="122ac18f81441bc6df854517cfde3cd4c68f63d7">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA) (Demo)</description>
		<rom name="007 - Everything or Nothing (USA) (Demo).bin" size="1582268416" crc="c5e3f83c" md5="da9795e10667503bc9cb9eed543eb0bf" sha1="122ac18f81441bc6df854517cfde3cd4c68f63d7"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (Demo)" type="dvd" sha1="c849a45ef79a95a3678b28f1909d174f212ebb97" size="227934763" crc="3dc677db" fullsha1="0818c82d6b39198954de39f1cc29565ef6edcea2" dataSha1="0e371cd0ab7ab69d981d16e28a0cb00b51c24053">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (Demo)</description>
		<rom name="007 - From Russia with Love (Europe) (Demo).bin" size="1305280512" crc="282c887e" md5="72943b1d092bbe0bb21b387083436da5" sha1="0e371cd0ab7ab69d981d16e28a0cb00b51c24053"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" type="dvd" sha1="c7c38f292489e2ad26d9b249d6736c17f07827b2" size="2192638790" crc="8fa55c99" fullsha1="21e6bac48da628d43b1412abf3e117b595993873" dataSha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).bin" size="4639719424" crc="ab9a4840" md5="612286f0b7c0655e1e656ed13999c012" sha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc"/>
	</game>
	<game name="007 - From Russia with Love (USA)" type="dvd" sha1="3da2c140e96cf9652c43294bbb2167a9a3f3fd6e" size="2258108663" crc="97d00b85" fullsha1="23e1b933676fb00e20140dc0c105905b2f534529" dataSha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<rom name="007 - From Russia with Love (USA).bin" size="4617732096" crc="96109ebb" md5="f2f0a89f040635af46f99182231ddfd9" sha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b"/>
	</game>
	<game name="007 - From Russia with Love (USA) (Demo)" type="dvd" sha1="5ea69d780821e826cd390f820445e124e27a4a5c" size="183692908" crc="c268c648" fullsha1="1b5212c337f9e60e08b3822e0a9134132b5115af" dataSha1="20537669e478867b0a2f7a05cde8a4d74f08726d">
		<category>Games</category>
		<description>007 - From Russia with Love (USA) (Demo)</description>
		<rom name="007 - From Russia with Love (USA) (Demo).bin" size="1248198656" crc="4b7fb1cf" md5="158355f8d9083e86b5d2fb7cbb875b80" sha1="20537669e478867b0a2f7a05cde8a4d74f08726d"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)" type="dvd" sha1="50ff8f29b54ba8c8fbcefabbdc603706093216ea" size="1286630773" crc="ad1b5b86" fullsha1="beee6ad97ec2a94745d26c5f0b2a2369bb4af54b" dataSha1="2c2874382c1966e8db84cf725eb6c1353b0afd8f">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<rom name="007 - Nagusame no Houshuu (Japan).bin" size="4677795840" crc="45a39d59" md5="f24e79434cee115693bae64aa4fc71f4" sha1="2c2874382c1966e8db84cf725eb6c1353b0afd8f"/>
	</game>
	<game name="007 - Nightfire (Europe) (De,Es)" type="dvd" sha1="ce75efa2ea69e6283a65ccf1ef6dda751da3429b" size="2639180641" crc="ccaef1c2" fullsha1="5a1d57686eccd4781c6681c48f08be2010af399d" dataSha1="e1e3fe142e4e9304f9d061e55192767455335435">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<rom name="007 - Nightfire (Europe) (De,Es).bin" size="4007493632" crc="21cf89f9" md5="e7784aa283e2613757405910ef1c4b61" sha1="e1e3fe142e4e9304f9d061e55192767455335435"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" type="dvd" sha1="718f2a58a36c89a66c4bc333086a3c74b2327a08" size="2670074868" crc="7a9cd3e6" fullsha1="3a4182a03c496b6f9a43d5278a1660f1b328458a" dataSha1="12d610c10032685b79fb87f67c208369d474660a">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)</description>
		<rom name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv).bin" size="4001595392" crc="fe375ebe" md5="9319e8b917b126f1317cc06c31569cfd" sha1="12d610c10032685b79fb87f67c208369d474660a"/>
	</game>
	<game name="007 - Nightfire (Japan)" type="dvd" sha1="eb4b1cd860130fa08e5f19c93b89a60f846b95b8" size="2022869337" crc="bc5b0c55" fullsha1="2968e8e240ec821d3146bb6c09c2a10670733a0c" dataSha1="bd14ee444917187c5ee7f7f01b62a632ad92cc55">
		<category>Games</category>
		<description>007 - Nightfire (Japan)</description>
		<rom name="007 - Nightfire (Japan).bin" size="2623307776" crc="476201a0" md5="8f122351386a9feef307cdd6e4260da4" sha1="bd14ee444917187c5ee7f7f01b62a632ad92cc55"/>
	</game>
	<game name="007 - Nightfire (Korea)" type="dvd" sha1="b532fab2ab2f20e1b517547e0362cae75fc784d5" size="1863647984" crc="85e59cfa" fullsha1="0a4b9f4afef2b09ef970e5107410c9c21a605ae8" dataSha1="a77af3fde16c2149e87cfc98d4ccac99876c4ad6">
		<category>Games</category>
		<description>007 - Nightfire (Korea)</description>
		<rom name="007 - Nightfire (Korea).bin" size="2439315456" crc="c120dd44" md5="d4bfcae2d842e8d6d76e55118ad172a6" sha1="a77af3fde16c2149e87cfc98d4ccac99876c4ad6"/>
	</game>
	<game name="007 - Nightfire (USA)" type="dvd" sha1="d2ccf53ac104c99b2a4bf1064f39eefef4a9a3a8" size="1844411494" crc="6b6a4200" fullsha1="a128303a234da872c8e4b18429c86ec070e55130" dataSha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).bin" size="2439315456" crc="848bacb6" md5="008302d82a305e9ad04e349f1f6982ee" sha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="a138ef646383570ce8b313388fe145b8384a0220" size="2186404457" crc="bf680711" fullsha1="b3d1743ce0c73d07bb4c4703f96b3f0b64f2c045" dataSha1="a09f8774a9b2a73bc22750519974e4a7e6409947">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).bin" size="4677795840" crc="863d65b6" md5="17caadcf2b5f01d10f386d0f16c6afb1" sha1="a09f8774a9b2a73bc22750519974e4a7e6409947"/>
	</game>
	<game name="007 - Quantum of Solace (USA)" type="dvd" sha1="58c3cefdd564a4e1e0d15a274bbdd5c22df42f93" size="1454584688" crc="89c73a3f" fullsha1="00fff1a24fcf0d1ab2ad79dd990e57b09d417b5e" dataSha1="f2bd9d89e512895c30390881838c8e966db4cdda">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA)</description>
		<rom name="007 - Quantum of Solace (USA).bin" size="4677795840" crc="37972543" md5="ce030f48dcb588682902b5a569baa24e" sha1="f2bd9d89e512895c30390881838c8e966db4cdda"/>
	</game>
	<game name="007 - Russia yori Ai o Komete (Japan)" type="dvd" sha1="f795baea320e942374422ca0585f8de4d68275e4" size="1950176186" crc="89121848" fullsha1="b86a0739d5399414ea22a95b595fa9392cbdb051" dataSha1="7a9b20329f3a193932c5559fe5292d77b69ca4bb">
		<category>Games</category>
		<description>007 - Russia yori Ai o Komete (Japan)</description>
		<rom name="007 - Russia yori Ai o Komete (Japan).bin" size="4655939584" crc="bd3aa8a4" md5="1d40310a0260c3533b28dd0c8d2373c6" sha1="7a9b20329f3a193932c5559fe5292d77b69ca4bb"/>
	</game>
	<game name="10 Most Wanted (France) (En,Fr,De,Es,It)" type="dvd" sha1="0e95087993404824e9cf2fac00fda229e80eac94" size="3378605506" crc="300fa002" fullsha1="c51c5cf5cad61b61b1b612dc05bcc420120d9289" dataSha1="6817cb5b47a8fc478302c32ddc34f15ec4f42790">
		<category>Games</category>
		<description>10 Most Wanted (France) (En,Fr,De,Es,It)</description>
		<rom name="10 Most Wanted (France) (En,Fr,De,Es,It).bin" size="4241948672" crc="7f6eb9fa" md5="f909c0dbf78d913f4664b82717f28d55" sha1="6817cb5b47a8fc478302c32ddc34f15ec4f42790"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" type="" sha1="786bc6b36dcc5e0782df637a00c6e1cac42a55df" size="55982067" crc="ccbeb970" fullsha1="e8907c617089a0f95bcb24a49208ffd0f4b0c250" dataSha1="a77600d59c148bbe1a22f6381c04db54fcd9c766">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl) (Track 01).bin" size="107862720" crc="aa3daca5" md5="cc0d969e2761e67d9c9fdf35125fd7f1" sha1="88d9e8375fb272714ae0fd690ce49617879b5da6"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="9bbea110d70ce7828ab0bccf028ae9f2c2f85bfa" size="1540716572" crc="e81dca6e" fullsha1="1bae1c58ffa4699d1dca46717a61ecee15f41aa5" dataSha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).bin" size="2237923328" crc="4cff395c" md5="ef34b45d286aefc08fb588d473ff0eb2" sha1="ef6d3c9563d0dca493e25de204cdcafe6f4c336d"/>
	</game>
	<game name="100 Bullets (USA) (Proto) (2004-06-30)" type="dvd" sha1="0b56da89d1e5431f46ac22cc5c0b7847f9c5c441" size="907869488" crc="493f4f90" fullsha1="4afdaad13cf02fd7a8cf97ebc2aaa2f79097f762" dataSha1="f9fb2fd0d7a55c5efae2ef72c0a5e737b5b3f666">
		<category>Games</category>
		<description>100 Bullets (USA) (Proto) (2004-06-30)</description>
		<rom name="100 Bullets (USA) (Proto) (2004-06-30).bin" size="1357983744" crc="680d5a39" md5="5e2c1dcee9e494687eb4c51b3e01fdb2" sha1="f9fb2fd0d7a55c5efae2ef72c0a5e737b5b3f666"/>
	</game>
	<game name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)" type="cd" sha1="b0eaf857fd8611339ad81cba44d8d3702874a859" size="113606620" crc="42082543" fullsha1="0a88001b985f236fcb304f222e59582f1ca198cd" dataSha1="ed2b37b061786cbbbe65df296ef745d3f3153874">
		<category>Games</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)</description>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou) (Track 01).bin" size="312623136" crc="9646dbc6" md5="066f5cd411d5b98e1d0aa1bc05ecc235" sha1="15d4919bbf7b4d8ffc9b6cdeb00e6ed8b95c0dac"/>
	</game>
	<game name="120 Yen no Haru - 120 Yen Stories (Japan)" type="dvd" sha1="fa3aba0fc20642a18fb2429c7c9f4f600810eab4" size="974893083" crc="3480e4ea" fullsha1="6007559916862d3ad6e9560c8171940b750c586b" dataSha1="6ee106ec5ce8510debd80a57957d10ab3ce5642d">
		<category>Games</category>
		<description>120 Yen no Haru - 120 Yen Stories (Japan)</description>
		<rom name="120 Yen no Haru - 120 Yen Stories (Japan).bin" size="4593909760" crc="8274b668" md5="cce94fcf67c17dc4abc14de94a08b832" sha1="6ee106ec5ce8510debd80a57957d10ab3ce5642d"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)" type="dvd" sha1="90a61c66a789a36d1419f9715687cc04769a771a" size="2384846035" crc="214668d3" fullsha1="0bf531f0d555c1cb7b284dd6b4df9990ff123c39" dataSha1="c36227c85e041af538a93ab35463b12ed7d1245e">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).bin" size="2824798208" crc="ef20de7b" md5="8286ac00ae0b400689293a679925f412" sha1="c36227c85e041af538a93ab35463b12ed7d1245e"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" type="" sha1="f25ec291b531b464c4e5491a009754402182b47f" size="213144131" crc="4369d108" fullsha1="e7fc9ae247e37afe5a11b9aeddbc1ca06bd569a5" dataSha1="467a24348647a20af60479cb74b9c9c2188c215a">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 01).bin" size="750033984" crc="ec20fe5d" md5="0df6cec0e01e38738fb1e7fb199bb4d8" sha1="6ca9b541aa5ad9479601d4c169e49120b6e0e4d8"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)" type="cd" sha1="1baa811a9b04de8ed1360025d13d6e543e26041a" size="224915627" crc="b368fe78" fullsha1="40d68f8f162fbca7c5a28a704da3482d77bf49ee" dataSha1="3a949ad94c6530cc8c5686fa9420fd36bd5694cd">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<rom name="18 Wheeler - American Pro Trucker (Japan) (Track 01).bin" size="590389632" crc="8dc24576" md5="60f51d160481b3cf9a957909f04e4f6c" sha1="e7866193d0ef1e7e83812c7116c77c418832cc2d"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" type="cd" sha1="0187d48fd672d56672f038287f5029910e63553c" size="205133059" crc="538c96f4" fullsha1="a7783921f0649e3e9f50ed840277c3bf3b0d3382" dataSha1="f8bb85deb57f4963bb051cfb5ebcca54a17202bb">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 01).bin" size="749866992" crc="af923475" md5="eea1e51b15b8ce43af264dec8ca19f36" sha1="10bcc9520c1eebd47f6a2304c17d738b0a421015"/>
	</game>
	<game name="187 - Ride or Die (Europe) (Demo)" type="dvd" sha1="384f689d0ead958974419a45c6fbe754a85276c5" size="83231129" crc="681164ac" fullsha1="2029d4436306ba2ed3940a59d73f4f7a2ceb89dc" dataSha1="9c7fbc2f9e58cace3b94c23dfb294808ab36afa4">
		<category>Games</category>
		<description>187 - Ride or Die (Europe) (Demo)</description>
		<rom name="187 - Ride or Die (Europe) (Demo).bin" size="1250328576" crc="02fc25ae" md5="9b474f6eea9c5ada487ccac42093d61c" sha1="9c7fbc2f9e58cace3b94c23dfb294808ab36afa4"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="8ef06dd45fd91f02840d5a87af758a47fcd538f0" size="2420576864" crc="cf520cd1" fullsha1="d3cb07c6ff57ab6f1219c3f00b412d0ed0aa778f" dataSha1="2d2212cc2401aa03d5f25d17f5c15e3af5500ecf">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It).bin" size="2677243904" crc="662a6b8e" md5="1d18b1471df658c4f8ab8fd2cb8096b4" sha1="2d2212cc2401aa03d5f25d17f5c15e3af5500ecf"/>
	</game>
	<game name="187 - Ride or Die (Korea) (En,Fr,Es)" type="dvd" sha1="a79349991fa684bfe1ca6dc057089407682a6195" size="1221180841" crc="5197fbdf" fullsha1="6a55c9ef89f01fd96f91887a743da0111f700197" dataSha1="6592f10a41e8b1f381e49feb3bbdfd637d9e5fc0">
		<category>Games</category>
		<description>187 - Ride or Die (Korea) (En,Fr,Es)</description>
		<rom name="187 - Ride or Die (Korea) (En,Fr,Es).bin" size="1582727168" crc="b5a55066" md5="405482738779761479bc15c831ede81e" sha1="6592f10a41e8b1f381e49feb3bbdfd637d9e5fc0"/>
	</game>
	<game name="187 - Ride or Die (USA) (En,Fr,Es)" type="dvd" sha1="4f2de8cbaf96ec3b50e75ab1282a3af7e4499fdc" size="1203717440" crc="5c9b875e" fullsha1="5313f98aceec2478e913746c04531a6b0566837c" dataSha1="c56446531fdc4779b5a30510cc9edb0d8de0e758">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<rom name="187 - Ride or Die (USA) (En,Fr,Es).bin" size="1582727168" crc="1e1874b1" md5="dfa4e0e69757dbb28eff6d70933e4e82" sha1="c56446531fdc4779b5a30510cc9edb0d8de0e758"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" type="" sha1="edb5fbf06fccd4df58fa932e1b15dea960fb1bbc" size="62266580" crc="84bff575" fullsha1="08982fe98d3eca54f0e30161921427b545b3a124" dataSha1="21dbd6a3e89cd4ad6b7528ad50bc1edf08e470da">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It) (Track 01).bin" size="190229760" crc="469807d0" md5="b7fec74bf5e52cd721dfa923fcd3f188" sha1="bdeeb21e7585fe09c5ef4db9bc24b975af46258f"/>
	</game>
	<game name="2000-2001 Winter Lineup (Japan)" type="dvd" sha1="5964cf512d2db0c13f295bab2171dfbe34dd987b" size="3829238203" crc="3cd246bf" fullsha1="17791fa6c2d5087e3f393b9020accf2d36a2f583" dataSha1="4812ea1350c6e680f8b53864e4f5fdbb3917098a">
		<category>Games</category>
		<description>2000-2001 Winter Lineup (Japan)</description>
		<rom name="2000-2001 Winter Lineup (Japan).bin" size="4169564160" crc="9645d63d" md5="4caf6bf95d9df236ac59d16382afe321" sha1="4812ea1350c6e680f8b53864e4f5fdbb3917098a"/>
	</game>
	<game name="2002 FIFA World Cup (Asia)" type="dvd" sha1="d734b65fd694a1b3b88d29d32140dd77f1434f01" size="2860625608" crc="eb6291e5" fullsha1="56d61b771942317e02090163343874894a57953b" dataSha1="cb7ff80c492f2bccce5215823d60b7225e64197d">
		<category>Games</category>
		<description>2002 FIFA World Cup (Asia)</description>
		<rom name="2002 FIFA World Cup (Asia).bin" size="3134357504" crc="f8dbc66e" md5="1dce0a29590af1c98bea097697daf577" sha1="cb7ff80c492f2bccce5215823d60b7225e64197d"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (En,Sv)" type="dvd" sha1="3d934321f6915b63d1f451cf425735cb853bb874" size="2512639715" crc="72502d67" fullsha1="4f50204471c1fa32041ba8f2d3420a651c3780c1" dataSha1="c75f9163d25d39549cf3464cfe473e281f8f37b8">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<rom name="2002 FIFA World Cup (Europe) (En,Sv).bin" size="2777645056" crc="da977b52" md5="9855000bd59ec5da43782b39b2785c9f" sha1="c75f9163d25d39549cf3464cfe473e281f8f37b8"/>
	</game>
	<game name="2002 FIFA World Cup (France)" type="dvd" sha1="b9ec42b2087842d8d78b8e33d61641e2f61ef596" size="2354138846" crc="4ff90d67" fullsha1="1b174682fc08d34a95c54435085b323b4fc885a7" dataSha1="e2c0f38333f70236fcd90ba86c871dcc3b0a7546">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<rom name="2002 FIFA World Cup (France).bin" size="2620194816" crc="489eeb12" md5="d12afe6561efda153bd18acbfc2c757c" sha1="e2c0f38333f70236fcd90ba86c871dcc3b0a7546"/>
	</game>
