<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="1996 Awards - International CD-i Association (USA)" type="cd" sha1="FEF4CB71C72688992F8D6EA99CA92468739C9286" size="521641480" crc="3DBA405D" fullsha1="8f97a68e2fe23c183143eca35709faf9e14d40b4" dataSha1="2ed31c6277797819666becf7bb1f3dab490bf2a7">
		<category>Games</category>
		<description>1996 Awards - International CD-i Association (USA)</description>
		<rom name="1996 Awards - International CD-i Association (USA) (Track 01).bin" size="746496576" crc="1F26B06B" md5="AF58AFE2084F3DA36C6C3BB7D9C5EE05" sha1="EAA0E961AF748876137C3D31DD4AD2DC4735E4D2" />
	</game>
	<game name="2 Unlimited - Beyond Limits (Europe)" type="cd" sha1="7D5DFE9FAF21FBBFD489B7DB1E86225437F37740" size="620759936" crc="EBB29AF6" fullsha1="4cfe601fbc53fc657239dd3cea68cb608f4b816a" dataSha1="59615ba138ccd000774210d654a75629fca6f119">
		<category>Games</category>
		<description>2 Unlimited - Beyond Limits (Europe)</description>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 01).bin" size="478573200" crc="82DAA1C1" md5="28E3B41FF87AEA2EE7EB8E7D5F7E98EC" sha1="197B80FD7CA2D440C11494DC540666A93223F0CF" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 02).bin" size="44629200" crc="A30F1320" md5="2339BE5FE6051EAD5D45C99C835605C6" sha1="7103F7CF41DFA13C289BA4931FD4FAFE97514E13" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 03).bin" size="38631600" crc="A20F4D2A" md5="DC253A746137B501BD1CFDF20126CE1A" sha1="F552D6DEC1FEFFAB4CFF4A9F51E4B679DBD4DC9B" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 04).bin" size="40395600" crc="B5BC4C1D" md5="9A548A8DDE01C1B735588C283902F0B4" sha1="C644334C817D9D9945E9034E19B47159A18655BB" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 05).bin" size="37926000" crc="FB3A9025" md5="D3FCB05B9004FF9D911A88F9C5395454" sha1="CCFBC18929E25407EE8875A5ADB1D2CF03AD19D8" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 06).bin" size="39690000" crc="C8BA3C4B" md5="F7036C4B63FB7C8C80EAF7D293EF1297" sha1="ADF49D2995F24FE8A1FDCABAD5AC01EDF5AE791B" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 07).bin" size="39513600" crc="A062F445" md5="EBB5D6F4B25710E0B93770DB616A998D" sha1="A718FD49C545F2B5908CBF6572E8ECBC7A3213E1" />
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 08).bin" size="39690000" crc="89B35D4F" md5="0845C08C732EE7421E062B262F34A54E" sha1="E0867EFA13B344D86F614FA52D4129D9A7846A85" />
	</game>
	<game name="25 Test Examen B (Spain) (Proto)" type="cd" sha1="29DD7E0060B359A14816A32EAFF5762E69885508" size="333872208" crc="9C87B9A2" fullsha1="d0330523b8e1d56d987926694e07d792b5d28e45" dataSha1="e27e77aedb49607781697649ede45a9836f6ebad">
		<category>Games</category>
		<description>25 Test Examen B (Spain) (Proto)</description>
		<rom name="25 Test Examen B (Spain) (Proto) (Track 01).bin" size="679497504" crc="402CDFBE" md5="F50ECEC9191333FE7A6D12F474BB8EB3" sha1="DDFC4F929C8CAA2C80908F2756F7BE4BEED45A98" />
	</game>
	<game name="3rd Degree (USA) (Beta) (1992-05-08)" type="cd" sha1="6D0072D404263A2BE3B443CD95AA0D1D21061E32" size="264200989" crc="17FE90E9" fullsha1="18ec4b853362e62b1bb8ec4b9e7fa2960a9e8540" dataSha1="c0faaa2d8e8a6bf323aa8b7ccbee6e6e01bdef22">
		<category>Games</category>
		<description>3rd Degree (USA) (Beta) (1992-05-08)</description>
		<rom name="3rd Degree (USA) (Beta) (1992-05-08) (Track 01).bin" size="671049120" crc="A551DDC4" md5="82FAAF9D18DBB5FAE56FD6F2711BEF15" sha1="F9A09B7A4C5FC47C2558EDD57D60BBBBBEF686BC" />
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" type="cd" sha1="E40BD4DCE0159800CA0F439F72976AD713F0D729" size="432279974" crc="B8C4EF77" fullsha1="15ce2463cc54772dff89c466211e0b9b44e9b601" dataSha1="8cc8fae3fbfa0e5429cfc3dd4c3f4a6e1987b2c5">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (Track 01).bin" size="723771552" crc="497D3630" md5="2A00D2974CB1EA9E09F0366B90990B9A" sha1="71CE79D24CA218466E4967880D0E19667B1B3353" />
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" type="cd" sha1="AFB8E9A9245483BE5685D9706657431AE5FCC157" size="433332397" crc="14FA55FA" fullsha1="f2f19f6fa2276367887476915b44fa469b7214e6" dataSha1="4583317ffe2648139fd8d386a64f4724f24f9809">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Track 01).bin" size="725182752" crc="B3BB7F2F" md5="23BF1BB74EB73BF64EBCAFF2EFD8F86A" sha1="EF79620437A7501DBD07658B86B633D73684E457" />
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" type="cd" sha1="0C3A35252E052BAF9ADF7E65488BA1E7679C53B4" size="433331555" crc="3DF2D89B" fullsha1="26a65d02979586a733c078fcf7ff884e2eda7101" dataSha1="f6cc2d96bb7c5f81b70d122e1d6979b97cd29199">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1) (Track 01).bin" size="725182752" crc="3D94E32B" md5="559B129F1A679FE12C0E21B81479A5FD" sha1="E9515802179CD8A3BD0BA7CD0D8DCD58A33BBD4E" />
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" type="cd" sha1="6BFA22685F543305EEDAAADE8D84C01AF3AC813A" size="430798641" crc="7CBC2B92" fullsha1="f14214f82cec515b480d2422347f51cb2967b17f" dataSha1="817fea6dca53788b5798349b6aea9914c19fb8ef">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Track 01).bin" size="725182752" crc="78EC4531" md5="6CF197F9F577573299EEE70DF22F827E" sha1="94B2E3A8B056E9E03A44FEB9FC2376EA2C38C41B" />
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" type="cd" sha1="87CCC53CD6E620D7EC39484D1C2B453A55A09BE2" size="430796430" crc="835B6A73" fullsha1="998f897202fde0e6e53249fb18018199b7e048dd" dataSha1="4f299f1be23b64a84bda3cecf0d3ce89fa7b7c62">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1) (Track 01).bin" size="725182752" crc="483BC624" md5="03FF2D7BAB3DDEA710E8744FF37156AB" sha1="2F47BD97089BDCEE48CCC1EB5D7FD83AC2633D39" />
	</game>
	<game name="7th Guest, The (USA) (Beta) (1994-02-04)" type="cd" sha1="988496AD286FC1539504CC606AF496B832CAF320" size="425018390" crc="B5037239" fullsha1="f12dad2592fe460c26d78ea8928fb431a1f113ae" dataSha1="db63f8dafff3cc518ed8853857c51cc073a1e5b4">
		<category>Games</category>
		<description>7th Guest, The (USA) (Beta) (1994-02-04)</description>
		<rom name="7th Guest, The (USA) (Beta) (1994-02-04) (Track 01).bin" size="719363904" crc="63999D78" md5="429F7937AC0EF354CB45FD6955526BFC" sha1="8D346CB59A200FC1EF5CB278A7D08811FC2E9273" />
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" type="cd" sha1="BBCDF6403D88F03DD6D8EFD58D6CAD1B6371A060" size="432282163" crc="4870F393" fullsha1="895324104174d203dc7777515be326fb5a0bf517" dataSha1="451483a1e22c9abe02221f837d4b69e171de20e6">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game) (Track 01).bin" size="724124352" crc="E2CB36E2" md5="BF257DF1DC77BE50FD3EA86024432BE3" sha1="FE7000086996A7BD3E08DB99244EF911C4BDB78A" />
	</game>
	<game name="ACC'94 - Les Meilleurs Moments d'Atlanta (France)" type="cd" sha1="DF9D466B3A5FBAE504112898AE05E962B1AAA3D9" size="463378649" crc="A39DA809" fullsha1="dcd6b5021d7b151adc12b419cdac9a0200ef4182" dataSha1="06d207eee9bf61decdb87fd0fccf03e14b6ddee4">
		<category>Games</category>
		<description>ACC'94 - Les Meilleurs Moments d'Atlanta (France)</description>
		<rom name="ACC'94 - Les Meilleurs Moments d'Atlanta (France) (Track 01).bin" size="516503904" crc="06C60389" md5="374E8C82D13D8CD718BE1B72CAF2B685" sha1="512152E7AB9BEAB3DBC317D55502C8319E086AAD" />
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France)" type="cd" sha1="CEF81238CA3A0E96A7E24E5133FF6847B4771107" size="188700972" crc="313731EF" fullsha1="cafe83d99744264e6a4e1ab98c8f6423146dc457" dataSha1="cc6956014af5a692338521dbcd2697ac50044d33">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 4eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France) (Track 01).bin" size="606952416" crc="5BF3CEAB" md5="A88AD489180017A342A33C81BC531E58" sha1="0777E3B52DDF79E9771693C3187435F2448FB0A3" />
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France)" type="cd" sha1="16781ADCEDC4876A49B1771FBB50D61AE4E7C23A" size="186005082" crc="41860B51" fullsha1="f9bc3df71bfee61ab76ede4b48d44e5b43fd5f60" dataSha1="5b964206880f3f10f4d27156e0951426e5973ff3">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 5eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France) (Track 01).bin" size="592424112" crc="F4F0296C" md5="255CD4F6D4A65ED16A2C6650B8A0EDEE" sha1="CE2DCC834D38D1AEE453FC96ED632901E5DB80E5" />
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France)" type="cd" sha1="C95EE5F59904309FA00ED12F59FCDCCBCA44B881" size="186005068" crc="02525D33" fullsha1="322cf79de531e641af88ee7861aba45ad2727f36" dataSha1="adf565b61852eb550605763dba0c155d801134d5">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 6eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France) (Track 01).bin" size="592424112" crc="385CA622" md5="442723795DA4BAEFE5C6C8D6B0D3E5D2" sha1="7C0814A0A65888B55B4DCAB7527854F377E63690" />
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France)" type="cd" sha1="FFD1D341949AEA5C7ECB801341554C453A962BE9" size="183715745" crc="C638328B" fullsha1="c9390d6c289a4ffd3647ac08e66fde34f00a88bc" dataSha1="6bf2752a1e791ee5c2c9627b739877dbdcf3fa55">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France) (Track 01).bin" size="558472992" crc="4CC36558" md5="E2B4429A0214D6BC821ABA019440AA39" sha1="516AD4A4E87CE2CD0DB591B21C3673351F7A0F32" />
	</game>
	<game name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)" type="cd" sha1="27C9A51400A0C31AFE9006405D6FBD77CDBCD6E4" size="179610945" crc="B7E4D5DA" fullsha1="b824c496b6027a25722eaa6c3c33bb76d00d37fe" dataSha1="636170226e15d6203e8e582e329ac4385744e36c">
		<category>Games</category>
		<description>ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="D95C8CBF" md5="5C7AA2BD86551AD8F706FD4AF357D180" sha1="A7CB64AC996A58F2AB5F1BFC3038767638EC83B9" />
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)" type="cd" sha1="AC19FA8031B3E08B7F773F023131A16139C86B2F" size="179610945" crc="92B58E6D" fullsha1="82913b39e8485ba6128f8ee94b6c6793eb2d5306" dataSha1="c87b6ce51e19b84c4f88d0d3381925dde55def79">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="52489F7D" md5="4A3CDAA406D244230CA62ED4CB9D8124" sha1="BC1EFD230AC8837F450DE092C8089DF833CF0114" />
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)" type="cd" sha1="6A5292A64EDF649FDC2D30D833A91380B89B4D0D" size="179948364" crc="DA631867" fullsha1="7db22313a39aec45a1317815a5d71bf8d04f7166" dataSha1="d17c41e87da66177e3b2bb4c4aa315442459c6b9">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="6CFE3B09" md5="1FDDBFD9DA94801EE51BABB48C52B05D" sha1="4643852441160EE57C0C301FFAE9272301512DF7" />
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)" type="cd" sha1="C0F86313F84206990AE85C3F0E8720BD83CD44AD" size="179948366" crc="05D4FE3B" fullsha1="03853447f9b29565ff50aca8699853ff6dd819ca" dataSha1="de1150faa5ebf390601f53f89b630025fcd1450a">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="9283956C" md5="BC5CD69AC013F53B77098CE543DBF3EA" sha1="B2BA5B5EEFD7FBAF413074AC08F7EC7DBD7EF16F" />
	</game>
	<game name="AFT-IFTIM Transport Multimodal - Version 1 (France)" type="cd" sha1="F44A5C21FF793DBB5B32DCA13FE670711E212DFC" size="160538056" crc="B4037DD5" fullsha1="e4e5a424ccf2ecfa7a804f471adc1de26b5a7ccb" dataSha1="18c1a8f7481c8c4c867d9ec8060d164d467493ac">
		<category>Games</category>
		<description>AFT-IFTIM Transport Multimodal - Version 1 (France)</description>
		<rom name="AFT-IFTIM Transport Multimodal - Version 1 (France) (Track 01).bin" size="310111200" crc="CDE793CA" md5="70680D76DAF323D034C4D1A2E99E99B7" sha1="A49FD880F60E5A7E365522F1672E85610837AEB9" />
	</game>
	<game name="AIUEO (Japan)" type="cd" sha1="EDD1E627746C70F1301CE514D2BB5CA4710F209D" size="88634369" crc="5F96E1DC" fullsha1="303881885fec1f07124538787a3100a43a94ceae" dataSha1="a7aa8438e34d96d5b6f5a089df4e24121ea181ef">
		<category>Games</category>
		<description>AIUEO (Japan)</description>
		<rom name="AIUEO (Japan) (Track 01).bin" size="332514000" crc="BA0F9EC9" md5="1EF9247BE325FB6FF1095A2FDC0FE01F" sha1="1FCB4C50463537E27B6A5F5ED176477616C9E04E" />
	</game>
	<game name="ASICS Interactive Catalogue on CD-I 1995 (Europe)" type="cd" sha1="A23D97E1340877D941386C2E7D4E8F67F3215AAE" size="482890864" crc="6DCA5138" fullsha1="12319969ca7514bbb7e0755e830191c85b510098" dataSha1="2e9840e2d55c045e89568ea16eeb1ab5863755bb">
		<category>Games</category>
		<description>ASICS Interactive Catalogue on CD-I 1995 (Europe)</description>
		<rom name="ASICS Interactive Catalogue on CD-I 1995 (Europe) (Track 01).bin" size="720951504" crc="77EA10E7" md5="65951424D3B4C58A9F9955DF8F8E28A5" sha1="EB96A906B30702C101C63DCFF34713F754D2C2B7" />
	</game>
	<game name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)" type="cd" sha1="41DC1C0EE67BE716DF5BF0262DE892991BC323C2" size="34393057" crc="03F63C65" fullsha1="62df1dcc67f87164a1cd489667725cc36c49a60b" dataSha1="35917b97716b4af6a386bc9a956068af28811ea3">
		<category>Games</category>
		<description>ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)</description>
		<rom name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe) (Track 01).bin" size="111661200" crc="8D42A74F" md5="EF7949E75722217B718383A78D05FEA9" sha1="3D0EE3945A5046AA257161282CD229E58006C3B9" />
	</game>
	<game name="AVM - FMV-Demo-Disk (Netherlands)" type="cd" sha1="74E6C312C2B0CB1F1A437AF24920EA67A01D3422" size="304299746" crc="DF148088" fullsha1="c146cdaede01d4d72506f2b75afece28ecc28656" dataSha1="20ed6dd5cdfa16ff8c7ef93c12a6f653f60b86eb">
		<category>Games</category>
		<description>AVM - FMV-Demo-Disk (Netherlands)</description>
		<rom name="AVM - FMV-Demo-Disk (Netherlands) (Track 01).bin" size="402203760" crc="E371FF5D" md5="CFCD00088B156E79CCE3F9B18B22C087" sha1="44D99AC1771770A2E9E1D9989AC09677C2AE7632" />
	</game>
	<game name="Aalborg Tekniske Skole (Denmark)" type="cd" sha1="1878FE0EE28FA7F8CF3F58CB0B31AD960011B168" size="459832303" crc="0B832D46" fullsha1="23dc0e6c7a95f60e0c21f064706c434ec695ad1f" dataSha1="22abd5ade01bd85d41f9f6178b22357f7a28c862">
		<category>Games</category>
		<description>Aalborg Tekniske Skole (Denmark)</description>
		<rom name="Aalborg Tekniske Skole (Denmark) (Track 01).bin" size="508565904" crc="0143C50D" md5="2AE951A6FD2D5A0B2A4934EB0A91E311" sha1="76BFE94D66B238A16E1B452256D0797402C63B99" />
	</game>
	<game name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)" type="cd" sha1="C9D0E4F9B0B22ADC5E21A844BF4E345D7A297300" size="48523031" crc="D840F3DF" fullsha1="78a6329441c0a3f08ff65cc45df6c142e0258f33" dataSha1="414bcfa2220dc0c8469dce82180398b51dc0b57c">
		<category>Games</category>
		<description>Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)</description>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands) (Track 01).bin" size="67565904" crc="046B6772" md5="A9C4A13F85188595808D0ACCCD8424E7" sha1="9D3FB6D587783EBAE11DEAFF0AA1A193F6E97777" />
	</game>
	<game name="Abrunhosa &amp; Bandemonio (Portugal)" type="cd" sha1="B9763EDD9B0D9CCCB7E63672A46282467C7E33CC" size="446449270" crc="363D0773" fullsha1="083955521eadd4baaeebcd6667d6db7f2bf5ecb6" dataSha1="e2850a9b53cd57f5538d74a01dbd604771ac61d0">
		<category>Games</category>
		<description>Abrunhosa &amp; Bandemonio (Portugal)</description>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal) (Track 01).bin" size="672966000" crc="44834D11" md5="4D23B47F8264145F4E9E375B7C82F950" sha1="ED187F1B2C6CCD1783C7382265B3DF6DB5649936" />
	</game>
	<game name="Accelerator (Europe)" type="cd" sha1="1E398B47ED0C9139BB680DD7BE190EE707E5E78B" size="203810494" crc="7D12009F" fullsha1="b01ee49268bdebe4bf6c87108004d62e7a29c0fd" dataSha1="c07353f70f709a4f030ba1f7fcc5bb823c5210f1">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe) (Track 01).bin" size="79203600" crc="6617C04F" md5="5CFBF171F6C2C025562048F99D5826AA" sha1="50B200A618FBAC514FA3F2E166C6426A33765272" />
		<rom name="Accelerator (Europe) (Track 02).bin" size="16228800" crc="F676CF7A" md5="27D6D87502F1967D19916D7DF4DDF059" sha1="279F09FEE24B9FC720A1ACB8A5A505F99F3275F5" />
		<rom name="Accelerator (Europe) (Track 03).bin" size="58564800" crc="44958DF6" md5="A9D40AF786B30E586CFF0851A772155F" sha1="65214CD89088C017EEA7E80648F001095F0FD35F" />
		<rom name="Accelerator (Europe) (Track 04).bin" size="56095200" crc="27D138A8" md5="54D577C15EA104E6168348A6653DA694" sha1="29144D49580266B4B4282DB02A5666FE9FF593F4" />
		<rom name="Accelerator (Europe) (Track 05).bin" size="50450400" crc="C0653398" md5="A7573ADCC24F2FAC12170A4B01F78250" sha1="8E329F7141D94CD47A3F02759F1DDE5249075871" />
		<rom name="Accelerator (Europe) (Track 06).bin" size="52743600" crc="F3F5AF9C" md5="B04FF4CE137F149BEB0F95D025FD74B4" sha1="12FC72AD67479B0DB05B457AA2206D994379EFD7" />
		<rom name="Accelerator (Europe) (Track 07).bin" size="55918800" crc="BCEC1A01" md5="F6DDB3D48E96DEC1EEBA4F70B3FD32D0" sha1="C5C4A23F11847F8438FC233D867FD173F7B11138" />
		<rom name="Accelerator (Europe) (Track 08).bin" size="32634000" crc="245A1BC0" md5="528CD90BCDF667276998869D04FF09BD" sha1="6B17CF15B1DBC417FB0328279A1A86CB21B2C9BE" />
	</game>
	<game name="Addams Family, The (USA) (Disc 1)" type="cd" sha1="912150B277AB676441A0C924DEC341FC3B9159DC" size="494545224" crc="7F8D3DC7" fullsha1="6b41a2afbe367d244fc95c592f91251e6d9bed79" dataSha1="eeb9395f1a9135825a9b9caafb029b62fba642fd">
		<category>Games</category>
		<description>Addams Family, The (USA) (Disc 1)</description>
		<rom name="Addams Family, The (USA) (Disc 1) (Track 01).bin" size="538549200" crc="4E3FD506" md5="3D215E1309D346173DC0AFA38224ABC4" sha1="D392055D2442B63D4CF60ED9450955ED2FF20138" />
	</game>
	<game name="Addams Family, The (USA) (Disc 2)" type="cd" sha1="28B78F22CF172429B91A42A303DB6A380EF4C657" size="501168534" crc="984A3CE3" fullsha1="0c89f22ea5e666ad7dd6cbdd706c60011c0f0e29" dataSha1="acc1af3f4d88c369985d359c37c2f2a33b50ebb3">
		<category>Games</category>
		<description>Addams Family, The (USA) (Disc 2)</description>
		<rom name="Addams Family, The (USA) (Disc 2) (Track 01).bin" size="537314400" crc="CE1380BC" md5="8F72E250D8B62724449099A38E6CF077" sha1="4A3B7AF56A5CF7EEE7421AF001F8FD28D3A6840A" />
	</game>
	<game name="Adjustable Bed, The (Europe)" type="cd" sha1="696FEA3C2E8C004179414E4B2E7919E71F299BA7" size="173875603" crc="B079D27A" fullsha1="da90c8f1412034b5ed3fe45926b48755b40001cf" dataSha1="b96df862578b6b16fbbdeeb0a02887c74505a48a">
		<category>Games</category>
		<description>Adjustable Bed, The (Europe)</description>
		<rom name="Adjustable Bed, The (Europe) (Track 01).bin" size="255608304" crc="6DD5D878" md5="B894F66AD57F37CC2B143C788573C325" sha1="E1F610960164A640E45A859FC2EAB0473C4CA1F4" />
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" type="cd" sha1="AC0B28BAC06B4E8CDD01EEC6BF5A08C0705F9E3B" size="12550586" crc="DB4BFDBB" fullsha1="5fbb2d4be13793e36bfcbbb39400635c65401fcc" dataSha1="bc18a59b2231afa7908ed8486df1b78a18787998">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan) (Track 01).bin" size="72853200" crc="92E8563A" md5="AC700171C84B8E597617472748EAE73E" sha1="055FE89B480D672F02E05A29F08BDDA86358EE4F" />
	</game>
	<game name="Agreed! (UK)" type="cd" sha1="9A68BE6C17F742A1B007C9EE84BD148ABF6E6DB9" size="383486368" crc="AA601D4F" fullsha1="7dc2ec34712364378a6ec1049f31fed740608195" dataSha1="64e8cf6534edd71da6be7cda85f16d9f20c2d5cb">
		<category>Games</category>
		<description>Agreed! (UK)</description>
		<rom name="Agreed! (UK) (Track 01).bin" size="688322208" crc="CB433375" md5="DEF3575BCA11B8501E6063E38DF3C28A" sha1="451D5B1AE48A4FF1C3FA57CBBF16AA9E090FE494" />
	</game>
	<game name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl)" type="cd" sha1="E046221AAF249DCC9C774DD0AC965EB7DBEE0276" size="557477000" crc="7B4E27DB" fullsha1="b9e8b34a7a0614e5c52dfab449f1bafb2c9ba0d6" dataSha1="1d1e01f402c91b8f3d3c510937c9712027116776">
		<category>Games</category>
		<description>Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl)</description>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 01).bin" size="577992240" crc="065EDA4E" md5="A21FE2A49392C2A5BCD2BC9A22CE4879" sha1="AAE4A41844D63E59CB04141FB88D863371A13608" />
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 02).bin" size="20020224" crc="006372F2" md5="AC159D12D5562F939C94F73902080513" sha1="41A191138523D9A997799A511FC7021AFDB61C32" />
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 03).bin" size="21076272" crc="B318D857" md5="76075EF2B177D551ADC0B28A62EFA5C3" sha1="0A52607F1EDDF229E2C744D37F611AAE0026DEF3" />
