<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>1996 Awards - International CD-i Association (USA)</description>
		<rom name="1996 Awards - International CD-i Association (USA) (Track 01).bin" size="746496576" crc="1f26b06b" md5="af58afe2084f3da36c6c3bb7d9c5ee05" sha1="eaa0e961af748876137c3d31dd4ad2dc4735e4d2"/>
	</game>
	<game name="2 Unlimited - Beyond Limits (Europe)" type="cd" sha1="7d5dfe9faf21fbbfd489b7db1e86225437f37740" size="620759936" crc="ebb29af6" fullsha1="4cfe601fbc53fc657239dd3cea68cb608f4b816a" dataSha1="59615ba138ccd000774210d654a75629fca6f119">
		<category>Games</category>
		<description>2 Unlimited - Beyond Limits (Europe)</description>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 01).bin" size="478573200" crc="82daa1c1" md5="28e3b41ff87aea2ee7eb8e7d5f7e98ec" sha1="197b80fd7ca2d440c11494dc540666a93223f0cf"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 02).bin" size="44629200" crc="a30f1320" md5="2339be5fe6051ead5d45c99c835605c6" sha1="7103f7cf41dfa13c289ba4931fd4fafe97514e13"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 03).bin" size="38631600" crc="a20f4d2a" md5="dc253a746137b501bd1cfdf20126ce1a" sha1="f552d6dec1feffab4cff4a9f51e4b679dbd4dc9b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 04).bin" size="40395600" crc="b5bc4c1d" md5="9a548a8dde01c1b735588c283902f0b4" sha1="c644334c817d9d9945e9034e19b47159a18655bb"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 05).bin" size="37926000" crc="fb3a9025" md5="d3fcb05b9004ff9d911a88f9c5395454" sha1="ccfbc18929e25407ee8875a5adb1d2cf03ad19d8"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 06).bin" size="39690000" crc="c8ba3c4b" md5="f7036c4b63fb7c8c80eaf7d293ef1297" sha1="adf49d2995f24fe8a1fdcabad5ac01edf5ae791b"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 07).bin" size="39513600" crc="a062f445" md5="ebb5d6f4b25710e0b93770db616a998d" sha1="a718fd49c545f2b5908cbf6572e8ecbc7a3213e1"/>
		<rom name="2 Unlimited - Beyond Limits (Europe) (Track 08).bin" size="39690000" crc="89b35d4f" md5="0845c08c732ee7421e062b262f34a54e" sha1="e0867efa13b344d86f614fa52d4129d9a7846a85"/>
	</game>
	<game name="25 Test Examen B (Spain) (Proto)" type="cd" sha1="29dd7e0060b359a14816a32eaff5762e69885508" size="333872208" crc="9c87b9a2" fullsha1="d0330523b8e1d56d987926694e07d792b5d28e45" dataSha1="e27e77aedb49607781697649ede45a9836f6ebad">
		<category>Games</category>
		<description>25 Test Examen B (Spain) (Proto)</description>
		<rom name="25 Test Examen B (Spain) (Proto) (Track 01).bin" size="679497504" crc="402cdfbe" md5="f50ecec9191333fe7a6d12f474bb8eb3" sha1="ddfc4f929c8caa2c80908f2756f7be4beed45a98"/>
	</game>
	<game name="7th Guest, The (Europe) (Disc 1) (The Game)" type="cd" sha1="e40bd4dce0159800ca0f439f72976ad713f0d729" size="432279974" crc="b8c4ef77" fullsha1="15ce2463cc54772dff89c466211e0b9b44e9b601" dataSha1="8cc8fae3fbfa0e5429cfc3dd4c3f4a6e1987b2c5">
		<category>Games</category>
		<description>7th Guest, The (Europe) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (Europe) (Disc 1) (The Game) (Track 01).bin" size="723771552" crc="497d3630" md5="2a00d2974cb1ea9e09f0366b90990b9a" sha1="71ce79d24ca218466e4967880d0e19667b1b3353"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu)" type="cd" sha1="afb8e9a9245483be5685d9706657431ae5fcc157" size="433332397" crc="14fa55fa" fullsha1="f2f19f6fa2276367887476915b44fa469b7214e6" dataSha1="4583317ffe2648139fd8d386a64f4724f24f9809">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Track 01).bin" size="725182752" crc="b3bb7f2f" md5="23bf1bb74eb73bf64ebcaff2efd8f86a" sha1="ef79620437a7501dbd07658b86b633d73684e457"/>
	</game>
	<game name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)" type="cd" sha1="0c3a35252e052baf9adf7e65488ba1e7679c53b4" size="433331555" crc="3df2d89b" fullsha1="26a65d02979586a733c078fcf7ff884e2eda7101" dataSha1="f6cc2d96bb7c5f81b70d122e1d6979b97cd29199">
		<category>Games</category>
		<description>7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1)</description>
		<rom name="7th Guest, The (France) (Disc 1) (Le Jeu) (Rev 1) (Track 01).bin" size="725182752" crc="3d94e32b" md5="559b129f1a679fe12c0e21b81479a5fd" sha1="e9515802179cd8a3bd0ba7cd0d8dcd58a33bbd4e"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel)" type="cd" sha1="6bfa22685f543305eedaaade8d84c01af3ac813a" size="430798641" crc="7cbc2b92" fullsha1="f14214f82cec515b480d2422347f51cb2967b17f" dataSha1="817fea6dca53788b5798349b6aea9914c19fb8ef">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Track 01).bin" size="725182752" crc="78ec4531" md5="6cf197f9f577573299eee70df22f827e" sha1="94b2e3a8b056e9e03a44feb9fc2376ea2c38c41b"/>
	</game>
	<game name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)" type="cd" sha1="87ccc53cd6e620d7ec39484d1c2b453a55a09be2" size="430796430" crc="835b6a73" fullsha1="998f897202fde0e6e53249fb18018199b7e048dd" dataSha1="4f299f1be23b64a84bda3cecf0d3ce89fa7b7c62">
		<category>Games</category>
		<description>7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1)</description>
		<rom name="7th Guest, The (Germany) (Disc 1) (Das Spiel) (Rev 1) (Track 01).bin" size="725182752" crc="483bc624" md5="03ff2d7bab3ddea710e8744ff37156ab" sha1="2f47bd97089bdcee48ccc1eb5d7fd83ac2633d39"/>
	</game>
	<game name="7th Guest, The (USA) (Beta) (1994-02-04)" type="cd" sha1="988496ad286fc1539504cc606af496b832caf320" size="425018390" crc="b5037239" fullsha1="f12dad2592fe460c26d78ea8928fb431a1f113ae" dataSha1="db63f8dafff3cc518ed8853857c51cc073a1e5b4">
		<category>Games</category>
		<description>7th Guest, The (USA) (Beta) (1994-02-04)</description>
		<rom name="7th Guest, The (USA) (Beta) (1994-02-04) (Track 01).bin" size="719363904" crc="63999d78" md5="429f7937ac0ef354cb45fd6955526bfc" sha1="8d346cb59a200fc1ef5cb278a7d08811fc2e9273"/>
	</game>
	<game name="7th Guest, The (USA) (Disc 1) (The Game)" type="cd" sha1="bbcdf6403d88f03dd6d8efd58d6cad1b6371a060" size="432282163" crc="4870f393" fullsha1="895324104174d203dc7777515be326fb5a0bf517" dataSha1="451483a1e22c9abe02221f837d4b69e171de20e6">
		<category>Games</category>
		<description>7th Guest, The (USA) (Disc 1) (The Game)</description>
		<rom name="7th Guest, The (USA) (Disc 1) (The Game) (Track 01).bin" size="724124352" crc="e2cb36e2" md5="bf257df1dc77be50fd3ea86024432be3" sha1="fe7000086996a7bd3e08db99244ef911c4bdb78a"/>
	</game>
	<game name="ACC'94 - Les Meilleurs Moments d'Atlanta (France)" type="cd" sha1="df9d466b3a5fbae504112898ae05e962b1aaa3d9" size="463378649" crc="a39da809" fullsha1="dcd6b5021d7b151adc12b419cdac9a0200ef4182" dataSha1="06d207eee9bf61decdb87fd0fccf03e14b6ddee4">
		<category>Games</category>
		<description>ACC'94 - Les Meilleurs Moments d'Atlanta (France)</description>
		<rom name="ACC'94 - Les Meilleurs Moments d'Atlanta (France) (Track 01).bin" size="516503904" crc="06c60389" md5="374e8c82d13d8cd718be1b72caf2b685" sha1="512152e7ab9beab3dbc317d55502c8319e086aad"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France)" type="cd" sha1="cef81238ca3a0e96a7e24e5133ff6847b4771107" size="188700972" crc="313731ef" fullsha1="cafe83d99744264e6a4e1ab98c8f6423146dc457" dataSha1="cc6956014af5a692338521dbcd2697ac50044d33">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 4eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 4eme (France) (Track 01).bin" size="606952416" crc="5bf3ceab" md5="a88ad489180017a342a33c81bc531e58" sha1="0777e3b52ddf79e9771693c3187435f2448fb0a3"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France)" type="cd" sha1="16781adcedc4876a49b1771fbb50d61ae4e7c23a" size="186005082" crc="41860b51" fullsha1="f9bc3df71bfee61ab76ede4b48d44e5b43fd5f60" dataSha1="5b964206880f3f10f4d27156e0951426e5973ff3">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 5eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 5eme (France) (Track 01).bin" size="592424112" crc="f4f0296c" md5="255cd4f6d4a65ed16a2c6650b8a0edee" sha1="ce2dcc834d38d1aee453fc96ed632901e5db80e5"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France)" type="cd" sha1="c95ee5f59904309fa00ed12f59fcdccbca44b881" size="186005068" crc="02525d33" fullsha1="322cf79de531e641af88ee7861aba45ad2727f36" dataSha1="adf565b61852eb550605763dba0c155d801134d5">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths 6eme (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths 6eme (France) (Track 01).bin" size="592424112" crc="385ca622" md5="442723795da4baefe5c6c8d6b0d3e5d2" sha1="7c0814a0a65888b55b4dcab7527854f377e63690"/>
	</game>
	<game name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France)" type="cd" sha1="ffd1d341949aea5c7ecb801341554c453a962be9" size="183715745" crc="c638328b" fullsha1="c9390d6c289a4ffd3647ac08e66fde34f00a88bc" dataSha1="6bf2752a1e791ee5c2c9627b739877dbdcf3fa55">
		<category>Games</category>
		<description>ADI Accompagnement Scolaire - Francais-Maths CM2 (France)</description>
		<rom name="ADI Accompagnement Scolaire - Francais-Maths CM2 (France) (Track 01).bin" size="558472992" crc="4cc36558" md5="e2b4429a0214d6bc821aba019440aa39" sha1="516ad4a4e87ce2cd0db591b21c3673351f7a0f32"/>
	</game>
	<game name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)" type="cd" sha1="27c9a51400a0c31afe9006405d6fbd77cdbcd6e4" size="179610945" crc="b7e4d5da" fullsha1="b824c496b6027a25722eaa6c3c33bb76d00d37fe" dataSha1="636170226e15d6203e8e582e329ac4385744e36c">
		<category>Games</category>
		<description>ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch Lernen - Mathe Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="d95c8cbf" md5="5c7aa2bd86551ad8f706fd4af357d180" sha1="a7cb64ac996a58f2ab5f1bfc3038767638ec83b9"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)" type="cd" sha1="ac19fa8031b3e08b7f773f023131a16139c86b2f" size="179610945" crc="92b58e6d" fullsha1="82913b39e8485ba6128f8ee94b6c6793eb2d5306" dataSha1="c87b6ce51e19b84c4f88d0d3381925dde55def79">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="52489f7d" md5="4a3cdaa406d244230ca62ed4cb9d8124" sha1="bc1efd230ac8837f450de092c8089df833cf0114"/>
	</game>
	<game name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)" type="cd" sha1="6a5292a64edf649fdc2d30d833a91380b89b4d0d" size="179948364" crc="da631867" fullsha1="7db22313a39aec45a1317815a5d71bf8d04f7166" dataSha1="d17c41e87da66177e3b2bb4c4aa315442459c6b9">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Deutsch Klasse 3+4 (Germany) (Track 01).bin" size="633407712" crc="6cfe3b09" md5="1fddbfd9da94801ee51babb48c52b05d" sha1="4643852441160ee57c0c301ffae9272301512df7"/>
	</game>
	<game name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)" type="cd" sha1="c0f86313f84206990ae85c3f0e8720bd83cd44ad" size="179948366" crc="05d4fe3b" fullsha1="03853447f9b29565ff50aca8699853ff6dd819ca" dataSha1="de1150faa5ebf390601f53f89b630025fcd1450a">
		<category>Games</category>
		<description>ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany)</description>
		<rom name="ADI Spielerisch lernen - Mathe Klasse 1+2 (Germany) (Track 01).bin" size="633407712" crc="9283956c" md5="bc5cd69ac013f53b77098ce543dbf3ea" sha1="b2ba5b5eefd7fbaf413074ac08f7ec7dbd7ef16f"/>
	</game>
	<game name="AFT-IFTIM Transport Multimodal - Version 1 (France)" type="cd" sha1="f44a5c21ff793dbb5b32dca13fe670711e212dfc" size="160538056" crc="b4037dd5" fullsha1="e4e5a424ccf2ecfa7a804f471adc1de26b5a7ccb" dataSha1="18c1a8f7481c8c4c867d9ec8060d164d467493ac">
		<category>Games</category>
		<description>AFT-IFTIM Transport Multimodal - Version 1 (France)</description>
		<rom name="AFT-IFTIM Transport Multimodal - Version 1 (France) (Track 01).bin" size="310111200" crc="cde793ca" md5="70680d76daf323d034c4d1a2e99e99b7" sha1="a49fd880f60e5a7e365522f1672e85610837aeb9"/>
	</game>
	<game name="AIUEO (Japan)" type="cd" sha1="edd1e627746c70f1301ce514d2bb5ca4710f209d" size="88634369" crc="5f96e1dc" fullsha1="303881885fec1f07124538787a3100a43a94ceae" dataSha1="a7aa8438e34d96d5b6f5a089df4e24121ea181ef">
		<category>Games</category>
		<description>AIUEO (Japan)</description>
		<rom name="AIUEO (Japan) (Track 01).bin" size="332514000" crc="ba0f9ec9" md5="1ef9247be325fb6ff1095a2fdc0fe01f" sha1="1fcb4c50463537e27b6a5f5ed176477616c9e04e"/>
	</game>
	<game name="ASICS Interactive Catalogue on CD-I 1995 (Europe)" type="cd" sha1="a23d97e1340877d941386c2e7d4e8f67f3215aae" size="482890864" crc="6dca5138" fullsha1="12319969ca7514bbb7e0755e830191c85b510098" dataSha1="2e9840e2d55c045e89568ea16eeb1ab5863755bb">
		<category>Games</category>
		<description>ASICS Interactive Catalogue on CD-I 1995 (Europe)</description>
		<rom name="ASICS Interactive Catalogue on CD-I 1995 (Europe) (Track 01).bin" size="720951504" crc="77ea10e7" md5="65951424d3b4c58a9f9955df8f8e28a5" sha1="eb96a906b30702c101c63dcff34713f754d2c2b7"/>
	</game>
	<game name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)" type="cd" sha1="41dc1c0ee67be716df5bf0262de892991bc323c2" size="34393057" crc="03f63c65" fullsha1="62df1dcc67f87164a1cd489667725cc36c49a60b" dataSha1="35917b97716b4af6a386bc9a956068af28811ea3">
		<category>Games</category>
		<description>ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe)</description>
		<rom name="ATMS Pilot Disc - Architecture for Modular Technical Systems (Europe) (Track 01).bin" size="111661200" crc="8d42a74f" md5="ef7949e75722217b718383a78d05fea9" sha1="3d0ee3945a5046aa257161282cd229e58006c3b9"/>
	</game>
	<game name="AVM - FMV-Demo-Disk (Netherlands)" type="cd" sha1="74e6c312c2b0cb1f1a437af24920ea67a01d3422" size="304299746" crc="df148088" fullsha1="c146cdaede01d4d72506f2b75afece28ecc28656" dataSha1="20ed6dd5cdfa16ff8c7ef93c12a6f653f60b86eb">
		<category>Games</category>
		<description>AVM - FMV-Demo-Disk (Netherlands)</description>
		<rom name="AVM - FMV-Demo-Disk (Netherlands) (Track 01).bin" size="402203760" crc="e371ff5d" md5="cfcd00088b156e79cce3f9b18b22c087" sha1="44d99ac1771770a2e9e1d9989ac09677c2ae7632"/>
	</game>
	<game name="Aalborg Tekniske Skole (Denmark)" type="cd" sha1="1878fe0ee28fa7f8cf3f58cb0b31ad960011b168" size="459832303" crc="0b832d46" fullsha1="23dc0e6c7a95f60e0c21f064706c434ec695ad1f" dataSha1="22abd5ade01bd85d41f9f6178b22357f7a28c862">
		<category>Games</category>
		<description>Aalborg Tekniske Skole (Denmark)</description>
		<rom name="Aalborg Tekniske Skole (Denmark) (Track 01).bin" size="508565904" crc="0143c50d" md5="2ae951a6fd2d5a0b2a4934eb0a91e311" sha1="76bfe94d66b238a16e1b452256d0797402c63b99"/>
	</game>
	<game name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)" type="cd" sha1="c9d0e4f9b0b22adc5e21a844bf4e345d7a297300" size="48523031" crc="d840f3df" fullsha1="78a6329441c0a3f08ff65cc45df6c142e0258f33" dataSha1="414bcfa2220dc0c8469dce82180398b51dc0b57c">
		<category>Games</category>
		<description>Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands)</description>
		<rom name="Aanvullende Examenvragen - December 1998 - Personenauto (Netherlands) (Track 01).bin" size="67565904" crc="046b6772" md5="a9c4a13f85188595808d0acccd8424e7" sha1="9d3fb6d587783ebae11deaff0aa1a193f6e97777"/>
	</game>
	<game name="Abrunhosa &amp; Bandemonio (Portugal)" type="cd" sha1="b9763edd9b0d9cccb7e63672a46282467c7e33cc" size="446449270" crc="363d0773" fullsha1="083955521eadd4baaeebcd6667d6db7f2bf5ecb6" dataSha1="e2850a9b53cd57f5538d74a01dbd604771ac61d0">
		<category>Games</category>
		<description>Abrunhosa &amp; Bandemonio (Portugal)</description>
		<rom name="Abrunhosa &amp; Bandemonio (Portugal) (Track 01).bin" size="672966000" crc="44834d11" md5="4d23b47f8264145f4e9e375b7c82f950" sha1="ed187f1b2c6ccd1783c7382265b3df6db5649936"/>
	</game>
	<game name="Accelerator (Europe)" type="cd" sha1="1e398b47ed0c9139bb680dd7be190ee707e5e78b" size="203810494" crc="7d12009f" fullsha1="b01ee49268bdebe4bf6c87108004d62e7a29c0fd" dataSha1="c07353f70f709a4f030ba1f7fcc5bb823c5210f1">
		<category>Games</category>
		<description>Accelerator (Europe)</description>
		<rom name="Accelerator (Europe) (Track 01).bin" size="79203600" crc="6617c04f" md5="5cfbf171f6c2c025562048f99d5826aa" sha1="50b200a618fbac514fa3f2e166c6426a33765272"/>
		<rom name="Accelerator (Europe) (Track 02).bin" size="16228800" crc="f676cf7a" md5="27d6d87502f1967d19916d7df4ddf059" sha1="279f09fee24b9fc720a1acb8a5a505f99f3275f5"/>
		<rom name="Accelerator (Europe) (Track 03).bin" size="58564800" crc="44958df6" md5="a9d40af786b30e586cff0851a772155f" sha1="65214cd89088c017eea7e80648f001095f0fd35f"/>
		<rom name="Accelerator (Europe) (Track 04).bin" size="56095200" crc="27d138a8" md5="54d577c15ea104e6168348a6653da694" sha1="29144d49580266b4b4282db02a5666fe9ff593f4"/>
		<rom name="Accelerator (Europe) (Track 05).bin" size="50450400" crc="c0653398" md5="a7573adcc24f2fac12170a4b01f78250" sha1="8e329f7141d94cd47a3f02759f1dde5249075871"/>
		<rom name="Accelerator (Europe) (Track 06).bin" size="52743600" crc="f3f5af9c" md5="b04ff4ce137f149beb0f95d025fd74b4" sha1="12fc72ad67479b0db05b457aa2206d994379efd7"/>
		<rom name="Accelerator (Europe) (Track 07).bin" size="55918800" crc="bcec1a01" md5="f6ddb3d48e96dec1eeba4f70b3fd32d0" sha1="c5c4a23f11847f8438fc233d867fd173f7b11138"/>
		<rom name="Accelerator (Europe) (Track 08).bin" size="32634000" crc="245a1bc0" md5="528cd90bcdf667276998869d04ff09bd" sha1="6b17cf15b1dbc417fb0328279a1a86cb21b2c9be"/>
	</game>
	<game name="Addams Family, The (USA) (Disc 1)" type="cd" sha1="912150b277ab676441a0c924dec341fc3b9159dc" size="494545224" crc="7f8d3dc7" fullsha1="6b41a2afbe367d244fc95c592f91251e6d9bed79" dataSha1="eeb9395f1a9135825a9b9caafb029b62fba642fd">
		<category>Games</category>
		<description>Addams Family, The (USA) (Disc 1)</description>
		<rom name="Addams Family, The (USA) (Disc 1) (Track 01).bin" size="538549200" crc="4e3fd506" md5="3d215e1309d346173dc0afa38224abc4" sha1="d392055d2442b63d4cf60ed9450955ed2ff20138"/>
	</game>
	<game name="Addams Family, The (USA) (Disc 2)" type="cd" sha1="28b78f22cf172429b91a42a303db6a380ef4c657" size="501168534" crc="984a3ce3" fullsha1="0c89f22ea5e666ad7dd6cbdd706c60011c0f0e29" dataSha1="acc1af3f4d88c369985d359c37c2f2a33b50ebb3">
		<category>Games</category>
		<description>Addams Family, The (USA) (Disc 2)</description>
		<rom name="Addams Family, The (USA) (Disc 2) (Track 01).bin" size="537314400" crc="ce1380bc" md5="8f72e250d8b62724449099a38e6cf077" sha1="4a3b7af56a5cf7eee7421af001f8fd28d3a6840a"/>
	</game>
	<game name="Adjustable Bed, The (Europe)" type="cd" sha1="696fea3c2e8c004179414e4b2e7919e71f299ba7" size="173875603" crc="b079d27a" fullsha1="da90c8f1412034b5ed3fe45926b48755b40001cf" dataSha1="b96df862578b6b16fbbdeeb0a02887c74505a48a">
		<category>Games</category>
		<description>Adjustable Bed, The (Europe)</description>
		<rom name="Adjustable Bed, The (Europe) (Track 01).bin" size="255608304" crc="6dd5d878" md5="b894f66ad57f37cc2b143c788573c325" sha1="e1f610960164a640e45a859fc2eab0473c4ca1f4"/>
	</game>
	<game name="Adventure of the Space Ship Beagle, The (Japan)" type="cd" sha1="ac0b28bac06b4e8cdd01eec6bf5a08c0705f9e3b" size="12550586" crc="db4bfdbb" fullsha1="5fbb2d4be13793e36bfcbbb39400635c65401fcc" dataSha1="bc18a59b2231afa7908ed8486df1b78a18787998">
		<category>Games</category>
		<description>Adventure of the Space Ship Beagle, The (Japan)</description>
		<rom name="Adventure of the Space Ship Beagle, The (Japan) (Track 01).bin" size="72853200" crc="92e8563a" md5="ac700171c84b8e597617472748eae73e" sha1="055fe89b480d672f02e05a29f08bdda86358ee4f"/>
	</game>
	<game name="Agreed! (UK)" type="cd" sha1="9a68be6c17f742a1b007c9ee84bd148abf6e6db9" size="383486368" crc="aa601d4f" fullsha1="7dc2ec34712364378a6ec1049f31fed740608195" dataSha1="64e8cf6534edd71da6be7cda85f16d9f20c2d5cb">
		<category>Games</category>
		<description>Agreed! (UK)</description>
		<rom name="Agreed! (UK) (Track 01).bin" size="688322208" crc="cb433375" md5="def3575bca11b8501e6063e38df3c28a" sha1="451d5b1ae48a4ff1c3fa57cbbf16aa9e090fe494"/>
	</game>
	<game name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl)" type="cd" sha1="e046221aaf249dcc9c774dd0ac965eb7dbee0276" size="557477000" crc="7b4e27db" fullsha1="b9e8b34a7a0614e5c52dfab449f1bafb2c9ba0d6" dataSha1="1d1e01f402c91b8f3d3c510937c9712027116776">
		<category>Games</category>
		<description>Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl)</description>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 01).bin" size="577992240" crc="065eda4e" md5="a21fe2a49392c2a5bcd2bc9a22ce4879" sha1="aae4a41844d63e59cb04141fb88d863371a13608"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 02).bin" size="20020224" crc="006372f2" md5="ac159d12d5562f939c94f73902080513" sha1="41a191138523d9a997799a511fc7021afdb61c32"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 03).bin" size="21076272" crc="b318d857" md5="76075ef2b177d551adc0b28a62efa5c3" sha1="0a52607f1eddf229e2c744d37f611aae0026def3"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 04).bin" size="32568144" crc="d297a2fb" md5="f409780ccba2e426b5bdab95e9b962af" sha1="7a41526127f309984983e2e825bd97f72c82608b"/>
		<rom name="Aida - Home Cinema Sound Demonstration Disc (Europe) (En,Fr,De,Nl) (Track 05).bin" size="21334992" crc="8e7dbc08" md5="4d822448d921ac307645cff75f5a9ec5" sha1="9fcfe1026af97d45bc5ab1121e85029aea64efa2"/>
	</game>
	<game name="Alarma! en el Distrito Salud - SIDA (Spain)" type="cd" sha1="f054bb5171fb0c6b316299a2e850f8ef3092b9e2" size="241699202" crc="b46df821" fullsha1="ea208ec5bdfa2494063b3d3a72a90224a5372a17" dataSha1="ea0b047deae0d8ba8f75ee018b65f6731a495bb3">
		<category>Games</category>
		<description>Alarma! en el Distrito Salud - SIDA (Spain)</description>
		<rom name="Alarma! en el Distrito Salud - SIDA (Spain) (Track 01).bin" size="528675504" crc="22518177" md5="e299382f3b6461aa8b990abdd7cd55a3" sha1="bae1efc4a4183267b27f0cfbe3848ea1da663716"/>
