<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Code of Joker (No. 2) (Japan) (Rev R).bin" size="2284060672" crc="0b47acd2" md5="1736fae3747963ca768e4009513bc20f" sha1="faa038ebec276130a33b3fb024b4c120600ac771"/>
	</game>
	<game name="GeeSen Love. (Japan)" type="dvd" sha1="f0634aa9bd4da2ecd068f58b1a63054a47b160af" size="1175073233" crc="aa02e373" fullsha1="72319183142948d62aaa4ae82221c816a87b5ecf" dataSha1="355a241e80c39cb21f7922155668e4a96d41b2aa">
		<category>Games</category>
		<description>GeeSen Love. (Japan)</description>
		<rom name="GeeSen Love. (Japan).bin" size="1179058176" crc="d832eb00" md5="5a81b120f8264a3acb9f1dbc10d02864" sha1="355a241e80c39cb21f7922155668e4a96d41b2aa"/>
	</game>
	<game name="Guilty Gear XX Accent Core Plus R (Japan)" type="dvd" sha1="9b3d80ae584f39a8716bce310474496d96d89a66" size="1114225160" crc="21e6f0be" fullsha1="da7c80ae8e7f22189db9ded8f9643b9e5b4a5dcf" dataSha1="0ef500c6186584c96d60f34c37ca924c5e103d13">
		<category>Games</category>
		<description>Guilty Gear XX Accent Core Plus R (Japan)</description>
		<rom name="Guilty Gear XX Accent Core Plus R (Japan).bin" size="1118306304" crc="6453c548" md5="1dced127b402d7f57e0b1a818588e20b" sha1="0ef500c6186584c96d60f34c37ca924c5e103d13"/>
	</game>
	<game name="Maimai (Japan) (Rev A)" type="dvd" sha1="3adeead96485774e7373f1a58340458985fdf9ba" size="7663784401" crc="42c4efb4" fullsha1="1af674bd0bc4a5bc31a6eaecc6f9f8827bbcda06" dataSha1="b088b5877fb0bed82c4d831a03bdf4690198e9f1">
		<category>Games</category>
		<description>Maimai (Japan) (Rev A)</description>
		<rom name="Maimai (Japan) (Rev A).bin" size="7664566272" crc="a5999795" md5="050b4a39e3c1dfe2bdd69231b8c762f7" sha1="b088b5877fb0bed82c4d831a03bdf4690198e9f1"/>
	</game>
	<game name="Maimai Green (No. 1) (Japan)" type="dvd" sha1="1ee7254af8298f34eba520257a9d75eb78b6483b" size="8447897865" crc="d4b034dd" fullsha1="356f97c36f4e164f6384abe8cbce5337113b736b" dataSha1="0237fc5b55003cf10787b65289ba46b9089c97b3">
		<category>Games</category>
		<description>Maimai Green (No. 1) (Japan)</description>
		<rom name="Maimai Green (No. 1) (Japan).bin" size="8448770048" crc="ab68cfae" md5="bbeb5979e438ee118e197c030ea0c90a" sha1="0237fc5b55003cf10787b65289ba46b9089c97b3"/>
	</game>
	<game name="Maimai Green (No. 2) (Japan)" type="dvd" sha1="8c52d1dfb66f01b10ca4b163491b51d1513f8d11" size="3071778888" crc="44b0e6a8" fullsha1="58f1f223f44891b0e93d1d11df5edbb45937e655" dataSha1="dd41a6a42ed052c0534d3eab81d9b8e38e9780f5">
		<category>Games</category>
		<description>Maimai Green (No. 2) (Japan)</description>
		<rom name="Maimai Green (No. 2) (Japan).bin" size="3071541248" crc="997c269c" md5="58ce3e89c5c18e41c15df2d4fdd597c1" sha1="dd41a6a42ed052c0534d3eab81d9b8e38e9780f5"/>
	</game>
	<game name="Maimai Orange (No. 1) (Japan)" type="dvd" sha1="2947bb51d4f10309d706775f3f20b5282394789d" size="8434876209" crc="99fd7381" fullsha1="361a13f8566ec80e81586ceab7b6b26d9ea3d2f3" dataSha1="c645f88eab83201063073dd5eadd712b0f54a27d">
		<category>Games</category>
		<description>Maimai Orange (No. 1) (Japan)</description>
		<rom name="Maimai Orange (No. 1) (Japan).bin" size="8435204096" crc="0a9d7d4a" md5="90dc520cfce2da25616be62cb5372cbe" sha1="c645f88eab83201063073dd5eadd712b0f54a27d"/>
	</game>
	<game name="Maimai Orange (No. 2) (Japan)" type="dvd" sha1="72f790b1d82dd871da31466f635b63f1625b6284" size="6923041423" crc="ef8727b3" fullsha1="773560b68536509a723516caf8d4dd6336b83a65" dataSha1="2debf28f923c48d91b1a6ae95ca6bd922e4f23db">
		<category>Games</category>
		<description>Maimai Orange (No. 2) (Japan)</description>
		<rom name="Maimai Orange (No. 2) (Japan).bin" size="6920863744" crc="b43eed2d" md5="101e8dbfc0a76d07f15481547494490b" sha1="2debf28f923c48d91b1a6ae95ca6bd922e4f23db"/>
	</game>
	<game name="Under Night In-Birth (Japan)" type="dvd" sha1="5d03cd63e04f97be7596bb8823c785233b8aca9e" size="2910292030" crc="3b526344" fullsha1="a40b4a6e49f94434baff3666397ba0c80b6bb4aa" dataSha1="6b786c5ebd525084fd0fc14eb2c63f5875276538">
		<category>Games</category>
		<description>Under Night In-Birth (Japan)</description>
		<rom name="Under Night In-Birth (Japan).bin" size="2913402880" crc="83228abc" md5="962b794ca6e1ebd317733f131ad26b16" sha1="6b786c5ebd525084fd0fc14eb2c63f5875276538"/>
	</game>
</datafile>
