<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="2010 FIFA World Cup - Minami Africa Taikai (Japan)" type="dvd" sha1="c0e6af001ab8fbe1eb82ad9e728fb85eb9c4da24" size="1072187552" crc="975368ed" fullsha1="6c4a12d632011b519bac31d5548423d45f620ad4" dataSha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e">
		<category>Games</category>
		<description>2010 FIFA World Cup - Minami Africa Taikai (Japan)</description>
		<rom name="2010 FIFA World Cup - Minami Africa Taikai (Japan).bin" size="1665335296" crc="33f4127f" md5="10873d667b9774a7c090665294a5f598" sha1="8fa88cb1bea00d98eaca001da0fc339dfbfe0b6e"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Canada) (En,Fr)" type="dvd" sha1="fdaf885b2bb3ce1f3423e6b692f1c3429d1998e1" size="1123611932" crc="93e63117" fullsha1="622a2a57d0646ecfe4f9eb1b64a9a5b31203cfe7" dataSha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Canada) (En,Fr)</description>
		<rom name="2010 FIFA World Cup South Africa (Canada) (En,Fr).bin" size="1752727552" crc="8df1ac2f" md5="fd80e9707731491a727364dcf45e9965" sha1="07f47ded7e1089f6fb2f94b640c1f996f21c1842"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (En,Nl)" type="dvd" sha1="9ad134db5584fda838ade96db0b7d6d833456158" size="989037701" crc="38d2c663" fullsha1="e6b327d0abf05c7f15e8ed25a6c56881408896a6" dataSha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (En,Nl)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (En,Nl).bin" size="1617526784" crc="53b877c7" md5="4b97a12df6bd6d6e44244c6ab3cf284b" sha1="94fd7d5dc8ba15be02fb1a1d6e593879174084c5"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Es,It)" type="dvd" sha1="e22d613c11e5a95bdccd5b449d6cac95c8c68355" size="893740857" crc="8a9ec00b" fullsha1="f331842101300d4237fae70743f224a70734575a" dataSha1="816893203df5ce5b655916e57d2e4e1e3667d95f">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Es,It)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Es,It).bin" size="1510965248" crc="a4317983" md5="07c9ad9921f9c2e1bb34613655589357" sha1="816893203df5ce5b655916e57d2e4e1e3667d95f"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De)" type="dvd" sha1="8d8f85296d50ea4568ddb5a1252b9fd255c4a794" size="1256309552" crc="58e1195c" fullsha1="61013475b351e14e302443d8917870e29e754410" dataSha1="11038706a8f5aa2f361049dae772a9aa7e68da86">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De).bin" size="1671331840" crc="cff60cd6" md5="0a53538c5a02d0c2f910e258eb30a9a3" sha1="11038706a8f5aa2f361049dae772a9aa7e68da86"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)" type="dvd" sha1="42c9d27444e604e2d18bd1b0165653d82c9c3cd7" size="1256126214" crc="29b7a614" fullsha1="6dada0245e1a231fd459209e6c8dac9d5296c6d4" dataSha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10)</description>
		<rom name="2010 FIFA World Cup South Africa (Europe) (Fr,De) (Beta) (2010-02-10).bin" size="1671331840" crc="2bcd40b1" md5="4d07097a3b42be32877ea1b2dbc7d257" sha1="8c143ca5aeb84fe2c1f5b75e9a33826d47dc1a72"/>
	</game>
	<game name="2010 FIFA World Cup South Africa (USA) (En,Es)" type="dvd" sha1="a3f44728a36f2a4202775bec798726c41c62e491" size="1136136203" crc="37095876" fullsha1="d674b0b0aa6af305fd79d6e62e4f8b79470f3228" dataSha1="8d958134a3943e14333dd877909df429d79d31bf">
		<category>Games</category>
		<description>2010 FIFA World Cup South Africa (USA) (En,Es)</description>
		<rom name="2010 FIFA World Cup South Africa (USA) (En,Es).bin" size="1757577216" crc="9e9b7073" md5="e32ef0b6277fe33be328b79087cae0b6" sha1="8d958134a3943e14333dd877909df429d79d31bf"/>
	</game>
	<game name="300 - March to Glory (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="af751494077ef72bf80a8f535913b7a421718dcd" size="694109820" crc="d0656b72" fullsha1="00c515fe04c5d13d32085cf10c2851c7c7899306" dataSha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343">
		<category>Games</category>
		<description>300 - March to Glory (Europe) (En,Fr,De,Es,It)</description>
		<rom name="300 - March to Glory (Europe) (En,Fr,De,Es,It).bin" size="953974784" crc="afbe2776" md5="eea03aa5d932a1ab7cd6d4b6a4b4b2c8" sha1="d8c2a8a821a3a57dd1fde91adf687a9f01b58343"/>
	</game>
	<game name="300 - March to Glory (USA)" type="dvd" sha1="1c5b487c54ea619dabcd449f1ba638879157da13" size="692768949" crc="828be564" fullsha1="0ba147fc75c7b1a93c0e3e0999b5fcfac72f78bb" dataSha1="7da7fab6288a4af463ed1d1dd28d1d200d474323">
		<category>Games</category>
		<description>300 - March to Glory (USA)</description>
		<rom name="300 - March to Glory (USA).bin" size="953974784" crc="f86538f1" md5="0b38a83ea52c0f6300638e2f2cd9b588" sha1="7da7fab6288a4af463ed1d1dd28d1d200d474323"/>
	</game>
	<game name="3rd Birthday, The (Europe)" type="dvd" sha1="b1a07d140cce45a5064a33d42b747fe6c4fc1abd" size="1268718374" crc="c3e1b9b0" fullsha1="a88475f820d5c4ea29eaf1493e0677b1db5cf263" dataSha1="6112aa5d52c018c894a0d29be70018e2af1d63eb">
		<category>Games</category>
		<description>3rd Birthday, The (Europe)</description>
		<rom name="3rd Birthday, The (Europe).bin" size="1467547648" crc="80ba851c" md5="d7c2309da1fb349b8dfce11f1b6c90a7" sha1="6112aa5d52c018c894a0d29be70018e2af1d63eb"/>
	</game>
	<game name="3rd Birthday, The (Japan)" type="dvd" sha1="1e48510ad4b726556dba58e6cb143560360eba8f" size="1274140971" crc="ca9861f2" fullsha1="188d24e9b0cb3ac1fd282123145211c5cf7fdeed" dataSha1="45610bae21637cfd6f024b28ccc0dc0e41a25f14">
		<category>Games</category>
		<description>3rd Birthday, The (Japan)</description>
		<rom name="3rd Birthday, The (Japan).bin" size="1466368000" crc="adcd3c0b" md5="688cc34138a19441044bce3d3a4c429b" sha1="45610bae21637cfd6f024b28ccc0dc0e41a25f14"/>
	</game>
	<game name="3rd Birthday, The (USA)" type="dvd" sha1="21dc5d7b5455feec0359270aca87f78781a2eeb0" size="1268718368" crc="a302437e" fullsha1="56b5d3ede6553e68471c4d50032274d99ee51e97" dataSha1="36918618e23ca87c2fa5a4d921f0517735355f26">
		<category>Games</category>
		<description>3rd Birthday, The (USA)</description>
		<rom name="3rd Birthday, The (USA).bin" size="1467547648" crc="0c98cd59" md5="47a7cb8e9e73d8aabef8139db7ee522b" sha1="36918618e23ca87c2fa5a4d921f0517735355f26"/>
	</game>
	<game name="428 - Fuusa Sareta Shibuya de (Japan)" type="dvd" sha1="ca2b4d3e76e117fd3bb3f5864a24b71800bacc68" size="906992770" crc="b7897005" fullsha1="bafb170fc8ccda7a0028de43b31813a2366cdbfd" dataSha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03">
		<category>Games</category>
		<description>428 - Fuusa Sareta Shibuya de (Japan)</description>
		<rom name="428 - Fuusa Sareta Shibuya de (Japan).bin" size="1659011072" crc="13d7c441" md5="9225a85fb8daa32d50aa5a822261ab05" sha1="9e14e2225dc5f879b7e67ec1d3d25419e20f1c03"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Australia)" type="dvd" sha1="608c5f36f88150965f8d3ff32ffa46846c55eee1" size="1560013048" crc="e74402f6" fullsha1="d6ab0ed54aab456a40f7cb397c58c34ed362a6bf" dataSha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Australia)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Australia).bin" size="1686175744" crc="fc7c2da4" md5="3fe493befe08f147298a4b5752ad89fd" sha1="19bad0e18e20cb57dfce7a9bbf484d24912694f4"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (Europe)" type="dvd" sha1="33f63fb98662c6aaff70cd3d4163755236d8a714" size="1559598927" crc="cab317ff" fullsha1="fc7225d83e1d90ae2ade3d41bfec8d2a1cdd4e11" dataSha1="5bf37498559f58844fd2dd47964f8cb4410070f1">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (Europe)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (Europe).bin" size="1686175744" crc="87855ca8" md5="d577d1ceac344ecbe66eaf0ec03779ed" sha1="5bf37498559f58844fd2dd47964f8cb4410070f1"/>
	</game>
	<game name="50 Cent - Bulletproof - G-Unit Edition (USA)" type="dvd" sha1="c1eaab86f73d1d5c3c0419eabc7d1aee3a21b154" size="1559558671" crc="aa97a749" fullsha1="57a726b5f844177f56cca9647e1760104eef5549" dataSha1="d7d526ea0a95f854b3411e381871de852ff7df2f">
		<category>Games</category>
		<description>50 Cent - Bulletproof - G-Unit Edition (USA)</description>
		<rom name="50 Cent - Bulletproof - G-Unit Edition (USA).bin" size="1686241280" crc="1b727582" md5="4b1e9d532f0d39cedf0abe2461e2ebdc" sha1="d7d526ea0a95f854b3411e381871de852ff7df2f"/>
	</game>
	<game name="7 At One Stroke - UMD Demo by Sony DCE (Europe)" type="dvd" sha1="f841c19b52bd8247cbc22c904ee315711803f975" size="28886004" crc="1bb0dbbb" fullsha1="787ffb1ae6121c80378dcaa36169f5247eb8f611" dataSha1="ce812ce0863d37291f955a565e136edba1688e49">
		<category>Games</category>
		<description>7 At One Stroke - UMD Demo by Sony DCE (Europe)</description>
		<rom name="7 At One Stroke - UMD Demo by Sony DCE (Europe).bin" size="29589504" crc="11974e14" md5="dd576a78c65a5eb0e71c286860468746" sha1="ce812ce0863d37291f955a565e136edba1688e49"/>
	</game>
	<game name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="4591296272ea8aa82b73c5023a4706ffc2016546" size="74415179" crc="0dd4251d" fullsha1="03ce9c5f1f6a69db99efc44b7025130ef630d9a0" dataSha1="bb5109b18cf124ff4aa00250993bb153b0d292e8">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It)</description>
		<rom name="7 Wonders of the Ancient World (Europe) (En,Fr,De,Es,It).bin" size="211288064" crc="f562a4b6" md5="6ac39080c5fa1d0481e4fdec0bd35368" sha1="bb5109b18cf124ff4aa00250993bb153b0d292e8"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" type="dvd" sha1="29380e96a1df9020861850d859c1da8de7967177" size="40120623" crc="4b07ae42" fullsha1="3f91c7ab82b934576b5ba6bf7e7587a3d27f13a2" dataSha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).bin" size="77332480" crc="08ca1d87" md5="7ab4026dfcb78aa043478da7018b0554" sha1="b17d4d0c6c6be49eab6487c5a8936ab4c538a50e"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan)" type="dvd" sha1="eefd18e0d6a28503a1356be60e9a7ac067721427" size="1567407229" crc="3db8a1af" fullsha1="60ff41818f6dfb091b84500540fc1e940f1c53dd" dataSha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8">
		<category>Games</category>
		<description>77 - Beyond the Milky Way (Japan)</description>
		<rom name="77 - Beyond the Milky Way (Japan).bin" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="7th Dragon 2020 (Japan)" type="dvd" sha1="b4a250a6b004752926b78f29eda1fc9c9b2bd20d" size="1046545971" crc="2a5b3593" fullsha1="624e55753ecba16b2019789e868d4f9eb98df0ca" dataSha1="e8613897da2d51d67023a4d94d35175cd7292a4e">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan)</description>
		<rom name="7th Dragon 2020 (Japan).bin" size="1125482496" crc="0bdeea34" md5="507131c25d65a6c0a028deb94b1cff44" sha1="e8613897da2d51d67023a4d94d35175cd7292a4e"/>
	</game>
	<game name="7th Dragon 2020-II (Japan)" type="dvd" sha1="d831e7258ff04415286fad64ed4c7973511febe8" size="1243398781" crc="d34417d5" fullsha1="07a23497721e552719b807e18c39dc4d0ac80a5f" dataSha1="e353a29f66fc76df961bc1eac074259eb05582f4">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan)</description>
		<rom name="7th Dragon 2020-II (Japan).bin" size="1324154880" crc="924402ea" md5="f8b2c5c53191e5c6891371c3ed0a129f" sha1="e353a29f66fc76df961bc1eac074259eb05582f4"/>
	</game>
	<game name="A la croisee des mondes - La Boussole d'or (France)" type="dvd" sha1="b0a65df8a02d65ad4fe5629a6e8114ab8f75405e" size="885450610" crc="0bcd6e9e" fullsha1="3cd202569add3865ae9410fe67b90751fda51b77" dataSha1="72dcdf6f472a4e4d5123bbeab601a8f5cb5d12cb">
		<category>Games</category>
		<description>A la croisee des mondes - La Boussole d'or (France)</description>
		<rom name="A la croisee des mondes - La Boussole d'or (France).bin" size="1263042560" crc="79b400ea" md5="6987dbc4c1c557d1624ffbc98989d509" sha1="72dcdf6f472a4e4d5123bbeab601a8f5cb5d12cb"/>
	</game>
	<game name="AFL Challenge (Australia)" type="dvd" sha1="6f25b04e94d234b10ad1049322f63c60c531f89b" size="40735266" crc="8e6c86ac" fullsha1="9a4be1a9bb6c05756c9365f9d8ae1d6765f955c0" dataSha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24">
		<category>Games</category>
		<description>AFL Challenge (Australia)</description>
		<rom name="AFL Challenge (Australia).bin" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="AI Igo (Japan)" type="dvd" sha1="ffee5f57114b4e284dc9aba7f7fec622baadebbb" size="6928752" crc="1e7156f0" fullsha1="bf93a4d12696efc1669edd22556e5cddf28ebb0c" dataSha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752">
		<category>Games</category>
		<description>AI Igo (Japan)</description>
		<rom name="AI Igo (Japan).bin" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AI Mahjong (Japan)" type="dvd" sha1="595bba03fda1e116f02135cb575de9fe37f8f8b3" size="13651478" crc="a93b9596" fullsha1="0f984b6f9bda63241ff6de94431a909a9ee507c4" dataSha1="e80f4cab196e63200f76f8a822b5f42de2463788">
		<category>Games</category>
		<description>AI Mahjong (Japan)</description>
		<rom name="AI Mahjong (Japan).bin" size="26116096" crc="6ecf6acd" md5="f6171118dc4a69330c790a6d0cb043f4" sha1="e80f4cab196e63200f76f8a822b5f42de2463788"/>
	</game>
	<game name="AI Shougi (Japan) (v1.04)" type="dvd" sha1="4475b8d4fb5fddfafd0212ba2195d0d6f580dd90" size="17532282" crc="01c1ef96" fullsha1="54e3e1ea92e7c6903c248c830de2649a56918160" dataSha1="3a34c00dbf2b2f27e73d3ec39d38ab4e0d334a19">
		<category>Games</category>
		<description>AI Shougi (Japan) (v1.04)</description>
		<rom name="AI Shougi (Japan) (v1.04).bin" size="24936448" crc="fd7ec143" md5="b8484c43950c811f87f6434f74ee10da" sha1="3a34c00dbf2b2f27e73d3ec39d38ab4e0d334a19"/>
	</game>
	<game name="AI Shougi (Japan) (v2.00)" type="dvd" sha1="fba0be6d79b1bb7ae2485efcdaf61d7a7346e272" size="17832109" crc="caaefb99" fullsha1="2ebc3f4aebbbcdeb0f6adc21ee2677ce09fa8c36" dataSha1="ddf8562b1ed76d95a9a80736e270643a19a19532">
		<category>Games</category>
		<description>AI Shougi (Japan) (v2.00)</description>
		<rom name="AI Shougi (Japan) (v2.00).bin" size="25001984" crc="2ae71ff1" md5="a68bfb1fb79bb7a3c1dd06fac06ef05e" sha1="ddf8562b1ed76d95a9a80736e270643a19a19532"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)" type="dvd" sha1="f89340d675f03246cdc6dadc18a618b6a024f308" size="1725657432" crc="b7c25a3b" fullsha1="85a8eb90542f81edf0fa954966230bf5c93ded6e" dataSha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Data Install Senyou Disc).bin" size="1804402688" crc="95b1218b" md5="ad90375529d21a0010e2bc579ef729a7" sha1="af472a952f0d5a2923b2ec15a4defdd714c65bbc"/>
	</game>
	<game name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)" type="dvd" sha1="02c06b444453d56cd067e0dd982592531b101b21" size="1683922653" crc="ec0eec28" fullsha1="879299ac76eb0fbde35474b2f503c03c40bd7ef4" dataSha1="45417f37c43683ec6dde1760d706db7970ecdd88">
		<category>Games</category>
		<description>AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc)</description>
		<rom name="AKB1-149 - Ren'ai Sousenkyo (Japan) (Game Disc).bin" size="1806827520" crc="ba38d5c9" md5="bef4f3245e3eb70f88824cbf939b4004" sha1="45417f37c43683ec6dde1760d706db7970ecdd88"/>
	</game>
	<game name="AKB1-48 - Idol to Koishitara... (Japan)" type="dvd" sha1="e80424bbaab0705954f99ffbc9288af6f719ebb8" size="1663733637" crc="2c51e920" fullsha1="aa7c790a0ccdbcd3f6ad38a09e4531fd54101b7d" dataSha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee">
		<category>Games</category>
		<description>AKB1-48 - Idol to Koishitara... (Japan)</description>
		<rom name="AKB1-48 - Idol to Koishitara... (Japan).bin" size="1784250368" crc="7c09447d" md5="fbc8c967eef355df0b1e497a6377a857" sha1="c40347f06a43d4468ebb7e1c7d46c4e36cdbd5ee"/>
	</game>
	<game name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan)" type="dvd" sha1="165e0e36e70dcc2cc8cf1db79eff3b76dea3c8c2" size="1683983675" crc="ae861538" fullsha1="5f4a078be8db96d7cd9626a5e470edd0cda1b32d" dataSha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0">
		<category>Games</category>
		<description>AKB1-48+10 - Idol to Guam de Koishitara... (Japan)</description>
		<rom name="AKB1-48+10 - Idol to Guam de Koishitara... (Japan).bin" size="1808400384" crc="e77bee97" md5="ae1ff1773ad24183d6c75874746486e1" sha1="10d26042f45020b258c1b1b531ca640cf8cf5ac0"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="b70f03862edb3a85dfe13f146a469cb6822fc7b6" size="588907911" crc="c79d40d0" fullsha1="6126dcfc08e0a4b68fed5ef7f99a17ecacdb0eb9" dataSha1="db40b55d222227e211d32913f486cfe7b5613e69">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).bin" size="661782528" crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" sha1="db40b55d222227e211d32913f486cfe7b5613e69"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (USA)" type="dvd" sha1="9d6d19afb59a6c27fa015984ae9456d32f443ce1" size="429160866" crc="6736bb9b" fullsha1="8f633b193a23e1c56d93a950f9e80bbebb851971" dataSha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (USA)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (USA).bin" size="903446528" crc="59d9414c" md5="7441dfe8bcea3de232b4ec635c996b66" sha1="941fdf8b0a8b391d608e7ad12a25cdd868436cde"/>
	</game>
