<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="AFL Challenge (Australia).bin" size="156762112" crc="ed525d91" md5="e971cdea3a9c426a363837a220f58f20" sha1="d7c9ebb55f0490e60f8c9f2ee0c57cc19cabfe24"/>
	</game>
	<game name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="b70f03862edb3a85dfe13f146a469cb6822fc7b6" size="588907911" crc="c79d40d0" fullsha1="6126dcfc08e0a4b68fed5ef7f99a17ecacdb0eb9" dataSha1="db40b55d222227e211d32913f486cfe7b5613e69">
		<category>Games</category>
		<description>ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It)</description>
		<rom name="ATV Offroad Fury - Blazin' Trails (Europe) (En,Fr,De,Es,It).bin" size="661782528" crc="746ec423" md5="e67383f6156cb6c1592393fd235aa74f" sha1="db40b55d222227e211d32913f486cfe7b5613e69"/>
	</game>
	<game name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)" type="dvd" sha1="07f0e3491b56d0e1fab76f34298ded63d97234ec" size="554145721" crc="ea3b4e39" fullsha1="bbef1408e8d56bd40cdd95df5076f29e4abb3de8" dataSha1="00a85a5034c1a364819f7fce0d759500470c02bf">
		<category>Games</category>
		<description>ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El)</description>
		<rom name="ATV Offroad Fury Pro (Europe) (En,Fr,De,Es,It,Pt,Pl,Ru,El).bin" size="678821888" crc="a0d325c6" md5="17ecbab55d47210a22a38698faa0ea19" sha1="00a85a5034c1a364819f7fce0d759500470c02bf"/>
	</game>
	<game name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)" type="dvd" sha1="562b94b33453f149a94d9703e4d6d8376d7aec75" size="1217553009" crc="2a9e0677" fullsha1="f4bc282c58caf17bd0ad443dd00cbc0b7aa34358" dataSha1="59602300f796986ae1b1f2ba9c5d1446ab85388c">
		<category>Games</category>
		<description>Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Ace Combat - Joint Assault (Europe) (En,Ja,Fr,De,Es,It).bin" size="1768357888" crc="f693ddfc" md5="08b52190032ab3cf803b28203b78f46f" sha1="59602300f796986ae1b1f2ba9c5d1446ab85388c"/>
	</game>
	<game name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)" type="dvd" sha1="7d53499ef2d777b1edc654149d8a419ee140fe12" size="738895382" crc="8cd85067" fullsha1="3ec406c297438ec234cac42352a0a3cb3b7eeb6d" dataSha1="5db575b0d5b942006d27208dad5f3ba54862acf6">
		<category>Games</category>
		<description>Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko).bin" size="1121026048" crc="55fd9ab2" md5="ff092f3bf00794e67194cd4926e1f99c" sha1="5db575b0d5b942006d27208dad5f3ba54862acf6"/>
	</game>
	<game name="Aces of War (Europe)" type="dvd" sha1="ea867545a89e19293159ce6eded987e686d305c9" size="151184844" crc="68df072d" fullsha1="c25835a83cd24c458347f0d85f5f1ec828506308" dataSha1="1881da3e8e9055bc80e73908d5a386a7b72ef254">
		<category>Games</category>
		<description>Aces of War (Europe)</description>
		<rom name="Aces of War (Europe).bin" size="488046592" crc="70e4400c" md5="2996b42f417cd5d1545f69b4a5a0a490" sha1="1881da3e8e9055bc80e73908d5a386a7b72ef254"/>
	</game>
	<game name="Activision Hits Remixed (Europe)" type="dvd" sha1="838d0401f4bedff8137dc16965e4cee8e80f7d79" size="199335096" crc="2d8503ab" fullsha1="bd501c4df5575c64d929628acbaa2cfa53fb8b00" dataSha1="37590770a50c770d5f9a00a08476d66c632d85c4">
		<category>Games</category>
		<description>Activision Hits Remixed (Europe)</description>
		<rom name="Activision Hits Remixed (Europe).bin" size="277643264" crc="13dabc01" md5="8f639ab00e1e6a8622b32a5e9769d4a8" sha1="37590770a50c770d5f9a00a08476d66c632d85c4"/>
	</game>
	<game name="Adventures to Go! (Europe) (En,Fr,De)" type="dvd" sha1="c6e9373b64c113c8163a53940ab07aeb1de17571" size="67319754" crc="615a2db6" fullsha1="229f764db144dcd622aa145f1a34caf3b35b8530" dataSha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe">
		<category>Games</category>
		<description>Adventures to Go! (Europe) (En,Fr,De)</description>
		<rom name="Adventures to Go! (Europe) (En,Fr,De).bin" size="184385536" crc="a6285e69" md5="5e976936610ff0e61efb475cb3e1b3c8" sha1="5deaab9ecb0ed725c7d8832865d9965e1a6eeabe"/>
	</game>
	<game name="Aedis Eclipse - Generation of Chaos (USA)" type="dvd" sha1="59f2bc3ce020e3604f79b1d52a894d6d759e4bda" size="547175004" crc="1571c73e" fullsha1="7de585ebd647060e6299517b7e9a63a175424daa" dataSha1="0311898a53261fd837751d1acd4bb932c06e3c52">
		<category>Games</category>
		<description>Aedis Eclipse - Generation of Chaos (USA)</description>
		<rom name="Aedis Eclipse - Generation of Chaos (USA).bin" size="668991488" crc="24767759" md5="2e80e2ef6d8b85c6a522eae32525a04b" sha1="0311898a53261fd837751d1acd4bb932c06e3c52"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="746a3b4b9e74f6d15299005a30eff32a485ad32e" size="299189050" crc="f0993461" fullsha1="8d509388bebddc4212f9f261031e2d191eca3562" dataSha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)</description>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It).bin" size="427851776" crc="3f3f6a57" md5="2c6da8d3b81d6ac5c9df1b2dac23eb5f" sha1="c3a9430b75dc1dc42d9a87d1ad6b6fe9db918280"/>
	</game>
	<game name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt)" type="dvd" sha1="2a9a750a93545d5700086350df002c57d0046aa6" size="299189044" crc="7ac5d796" fullsha1="0bc2dade4aaab37bf1444d3901570ec71459ceb6" dataSha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436">
		<category>Games</category>
		<description>After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt)</description>
		<rom name="After Burner - Black Falcon (Europe) (En,Fr,De,Es,It) (Alt).bin" size="427851776" crc="d1262dbc" md5="8c55c07db7a2a1be8d761457d4a315cb" sha1="79c0d9d6df1ef4ee5bb5d7e3001f173917a89436"/>
	</game>
	<game name="Air Conflicts - Aces of World War II (USA)" type="dvd" sha1="6ba3a6d47adfe7b6deb62f2943b189e58453ce22" size="288009816" crc="adfcba05" fullsha1="7d0b1f3e452589905bf16145d6daaf4cd88886bd" dataSha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711">
		<category>Games</category>
		<description>Air Conflicts - Aces of World War II (USA)</description>
		<rom name="Air Conflicts - Aces of World War II (USA).bin" size="900825088" crc="1a36c729" md5="6d4e5e80182e438ded1f10eec6265644" sha1="39a3f9f1bc6b1faa69f4d7b1fd086baab7c5d711"/>
	</game>
	<game name="Alien Syndrome (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="3a6623f69eee4905a1da55d1471c6323b9524ce0" size="306624228" crc="e9136115" fullsha1="2626b636f056bf283f83b81ae8c4ce197238bd66" dataSha1="908a9145926e35d2f03c963cdd573b3d870e1a72">
		<category>Games</category>
		<description>Alien Syndrome (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Alien Syndrome (Europe) (En,Fr,De,Es,It).bin" size="499089408" crc="0c294bd3" md5="6b8f7d2424d21d5fdbac769a95010a09" sha1="908a9145926e35d2f03c963cdd573b3d870e1a72"/>
	</game>
	<game name="Aliens vs. Predator - Requiem (Europe)" type="dvd" sha1="a2656449b70b0ded67f135aba3e0f634d76ef466" size="259402572" crc="d6adce5b" fullsha1="7ef0d8bdb08677fe64ed5da3abd3394ffeb6c6cd" dataSha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708">
		<category>Games</category>
		<description>Aliens vs. Predator - Requiem (Europe)</description>
		<rom name="Aliens vs. Predator - Requiem (Europe).bin" size="396492800" crc="01a2a136" md5="70c25187c3404496fa92120212a7b15c" sha1="505b45c8a56b43d5d5c19ab2103756dfc39ce708"/>
	</game>
	<game name="Ape Academy (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="7767e7d7cfe286b144677aacafa164a80c553109" size="134047067" crc="d95817e3" fullsha1="4ad38e802201d804660fa45c0564d2f46ad2f6c6" dataSha1="94878a4db5e488aec886b91236437f166d5cbb0a">
		<category>Games</category>
		<description>Ape Academy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ape Academy (Europe) (En,Fr,De,Es,It).bin" size="382566400" crc="252899ec" md5="fa308cc4205a61cb5839f6f3f1b59619" sha1="94878a4db5e488aec886b91236437f166d5cbb0a"/>
	</game>
	<game name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)" type="dvd" sha1="2ac7490c8177fde9d3f86dbf3be30b8b888c1c27" size="632321205" crc="673e659d" fullsha1="9afe91eaa63c7797bcab55eb2479d8ef88570f8c" dataSha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c">
		<category>Games</category>
		<description>Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru)</description>
		<rom name="Ape Academy 2 (Europe) (En,Fr,De,Es,It,Nl,Pt,Ru).bin" size="1032093696" crc="849b557e" md5="83a86362f9376c0c7968f0126eb63281" sha1="c966efd1f8f950bd8260d0d6c26352c7a1c25a2c"/>
	</game>
	<game name="Ape Escape (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="61ea9a8c22402e30ef466fee300fdf6e91b623f4" size="300707996" crc="acaa4476" fullsha1="e3bb4950553922da6307105e60c52c1db48e42df" dataSha1="de4aac9bce0481c92fe3e46fece27740f6f02247">
		<category>Games</category>
		<description>Ape Escape (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ape Escape (Europe) (En,Fr,De,Es,It).bin" size="801603584" crc="51aa48c5" md5="8e3ca8a5162a3374f83527d4071e579f" sha1="de4aac9bce0481c92fe3e46fece27740f6f02247"/>
	</game>
	<game name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="28a14202eb8dfc2a1fc3c041dbad753719a16dba" size="222906050" crc="21fdf10b" fullsha1="8066148893d597ab63032a74951eddba370a06ab" dataSha1="d4823c89a81b3d6a7d166366eb7bbf0684103418">
		<category>Games</category>
		<description>Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Archer Maclean's Mercury (Europe, Australia) (En,Fr,De,Es,It).bin" size="289931264" crc="62913909" md5="87a1c2d2e58cd6f6e15a99cfe5f889bb" sha1="d4823c89a81b3d6a7d166366eb7bbf0684103418"/>
	</game>
	<game name="Armored Core - Formula Front Extreme Battle (Europe)" type="dvd" sha1="1629f134d2708329db2e9742e98717cd2fe216ef" size="418747659" crc="d7f0cdc8" fullsha1="5bbc1060b8bf31789b3cac00a268905d9200664c" dataSha1="9357db5e670b5ebcd871e10c3bcc53b5c6eef816">
		<category>Games</category>
		<description>Armored Core - Formula Front Extreme Battle (Europe)</description>
		<rom name="Armored Core - Formula Front Extreme Battle (Europe).bin" size="823984128" crc="2bd4af69" md5="52ba30372569e9c6945694082ffb8bbd" sha1="9357db5e670b5ebcd871e10c3bcc53b5c6eef816"/>
	</game>
	<game name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="e466705643cdcdda2cd4e95e115aeadfbbe4ff88" size="703526042" crc="8025135b" fullsha1="6879b50065c470d4a9fa4ed0307cb73cbe8d174a" dataSha1="0b9a7db05bce9d43fcb3a2a9a8bec5eebb32f686">
		<category>Games</category>
		<description>Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Army of Two - The 40th Day (Europe) (En,Fr,De,Es,It).bin" size="900333568" crc="b6ff0d2b" md5="0221b8b7cd684ba18b058a9f6ad2f355" sha1="0b9a7db05bce9d43fcb3a2a9a8bec5eebb32f686"/>
	</game>
	<game name="Arthur and the Minimoys (Europe) (De,It)" type="dvd" sha1="8f62be46ee11b5057789200e55a3592335e65c16" size="977618767" crc="25de5ebe" fullsha1="a90e574506b6ee2fc89b9907ac5442850b0fba09" dataSha1="723ac0ed53040c66ff7b0f43a9926920acab4996">
		<category>Games</category>
		<description>Arthur and the Minimoys (Europe) (De,It)</description>
		<rom name="Arthur and the Minimoys (Europe) (De,It).bin" size="1496154112" crc="14bade5c" md5="501e05e86c526672f357413555a09925" sha1="723ac0ed53040c66ff7b0f43a9926920acab4996"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="126de23bbf38941b89a40faf1517006410d14ad1" size="303330033" crc="6fe45c18" fullsha1="647d75122e43a44263b5990648553d9b772198b2" dataSha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It).bin" size="884146176" crc="f867eb93" md5="543a84ee3434e8ae3479b3359eac1593" sha1="ae1f4eec2f36dda37b71e052f802ebeb622d0295"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)" type="dvd" sha1="0c96a7c22283c8f9f3eb0ca76a5d4443af4c72f9" size="389028118" crc="65158711" fullsha1="a6772faf172f2e0ce43fa888ec8bdc9c49e1937e" dataSha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru)</description>
		<rom name="Assassin's Creed - Bloodlines (Europe) (En,Fr,De,Es,It,Ru).bin" size="850362368" crc="a79c68ca" md5="33edd3e0b51213813351242c6cf44e2a" sha1="2b75158ad15b4fecf6d58ce183cd4906f0f661a5"/>
	</game>
	<game name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)" type="dvd" sha1="27885be7e62f3649d10985f8ae47d647a2897d02" size="647900185" crc="9276c6d8" fullsha1="4093d7231d025a7c1248be7e9bf78b50e09d8325" dataSha1="ce8ba850280f0c450061d83f0d4650201d2f0c25">
		<category>Games</category>
		<description>Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Asterix &amp; Obelix XXL 2 (Europe) (En,Fr,De,Es,It,Nl).bin" size="1110769664" crc="558437e5" md5="98e8755626be09d63b31986d5cc0467e" sha1="ce8ba850280f0c450061d83f0d4650201d2f0c25"/>
	</game>
	<game name="Astonishia Story (Europe)" type="dvd" sha1="10254981cc3881ca9717fc2352f55999876ef77f" size="88756038" crc="344c9733" fullsha1="c6a3817e9fc76396595878a3f9f8f62fbbaad7c6" dataSha1="ed9990fd19d917ff2e60f44103c7904519bb9bc5">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<rom name="Astonishia Story (Europe).bin" size="115539968" crc="c15489e6" md5="cd16abcc0d0ce44c380ef0fbf8b3d165" sha1="ed9990fd19d917ff2e60f44103c7904519bb9bc5"/>
	</game>
	<game name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="914b3126da466ab1cf283fe354bbfc498df8b74c" size="925313627" crc="2a3f188a" fullsha1="1f354344f8565009b15522875d87f6746c685c0c" dataSha1="16b376733bf170d3ce225c313ab38d4624995074">
		<category>Games</category>
		<description>Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Astro Boy - The Video Game (Europe) (En,Fr,De,Es,It).bin" size="1153073152" crc="d1c45a85" md5="b7c0b582018d11d852668a4b63a989a4" sha1="16b376733bf170d3ce225c313ab38d4624995074"/>
	</game>
	<game name="Atari Classics Evolved (USA)" type="dvd" sha1="e3ff582158340861e0ba4003febe920b466c478e" size="60428086" crc="d0fe78e9" fullsha1="da6adc52c4817366aa874d03e8237a78be4bc602" dataSha1="06dbcb842b52a7d885df41de167a9ae0163df584">
		<category>Games</category>
		<description>Atari Classics Evolved (USA)</description>
		<rom name="Atari Classics Evolved (USA).bin" size="83984384" crc="11ec5e01" md5="72d40565d5cce8937454235207b7087a" sha1="06dbcb842b52a7d885df41de167a9ae0163df584"/>
	</game>
	<game name="B-Boy (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="8f5e9fbac663cef55e9235e8a0f462b247dbf5ac" size="797237938" crc="3eb58dc4" fullsha1="09a5d1995d23fb0d056f159bcd51e3e90680a382" dataSha1="0319989e11e82afe505da65c9f00e72085a85935">
		<category>Games</category>
		<description>B-Boy (Europe) (En,Fr,De,Es,It)</description>
		<rom name="B-Boy (Europe) (En,Fr,De,Es,It).bin" size="1775534080" crc="72c1b493" md5="d489955e453030520affff6e3e04d588" sha1="0319989e11e82afe505da65c9f00e72085a85935"/>
	</game>
	<game name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)" type="dvd" sha1="db112d3c7b8a658ded4b6820dde7c6bccde4d0fa" size="745958765" crc="2a5426dd" fullsha1="0ee70ed3377a617b27cd327c59f5494cdf3cf7c5" dataSha1="8a0ce8c12ea52dcc9337f7564bb2e15518623aa5">
		<category>Games</category>
		<description>Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<rom name="Bakugan - Defenders of the Core (Europe) (En,Fr,De,Es,It,Nl,Sv).bin" size="887357440" crc="2b949580" md5="580e9134479a4a3ef43f025b060786d6" sha1="8a0ce8c12ea52dcc9337f7564bb2e15518623aa5"/>
	</game>
	<game name="Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru) (Proto) (2011-12-15)" type="dvd" sha1="537bc38f2906cd45341ab06251b2765c3b2aadd9" size="283953284" crc="a330e459" fullsha1="8f79e0ffdfed5fad881a94732c3d683eedc14d05" dataSha1="d42a7f34b10d000f19cd18dacf0f2ab088d3e3b2">
		<category>Games</category>
		<description>Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru) (Proto) (2011-12-15)</description>
		<rom name="Battle vs. Chess (Europe) (En,Fr,De,Es,It,Pl,Ru) (Proto) (2011-12-15).bin" size="643039232" crc="2823bf1d" md5="94e3caea8dd7b13c2a8716cea476f972" sha1="d42a7f34b10d000f19cd18dacf0f2ab088d3e3b2"/>
	</game>
	<game name="BattleZone (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="62af537626f55febd58de4f22482aec1ce116438" size="168196967" crc="d44905b7" fullsha1="ec39d26a72d2a3624bc9f8415652fde5b8505239" dataSha1="95750fa7d821d87db99df45446f6e4303a26edfa">
		<category>Games</category>
		<description>BattleZone (Europe) (En,Fr,De,Es,It)</description>
		<rom name="BattleZone (Europe) (En,Fr,De,Es,It).bin" size="906362880" crc="5a8b4b9b" md5="fe618cf28aae0a54724fd402adbb6d75" sha1="95750fa7d821d87db99df45446f6e4303a26edfa"/>
	</game>
	<game name="Beaterator (Europe, Australia) (En,Fr,De,Es,It)" type="dvd" sha1="1c3ded0b3581006d39b8cd5b274aed0d552620af" size="567083656" crc="07b52b19" fullsha1="f1a492081756448c21f1b3d39c3d2e036b260b34" dataSha1="3baeda4dd7543f976ffe02dcee1fbdfb1225f6ed">
		<category>Games</category>
		<description>Beaterator (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Beaterator (Europe, Australia) (En,Fr,De,Es,It).bin" size="1083506688" crc="436adad9" md5="b5d46071795b9049f2efa33ddabccaf8" sha1="3baeda4dd7543f976ffe02dcee1fbdfb1225f6ed"/>
	</game>
	<game name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)" type="dvd" sha1="4065e2cdfbfd49d0fe40b590eaa71f21b9b9d36d" size="748906928" crc="5aea703d" fullsha1="74cf8f2167a8d62e7f23c0d170392ff70ab5122e" dataSha1="4510aa9504d2376bba62af9f67ad86c8b38c4217">
		<category>Games</category>
		<description>Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Ben 10 - Alien Force (Europe) (En,Fr,De,Es,It).bin" size="1306394624" crc="938b4b76" md5="e62f6ebc383fd855bee5ce0084f53895" sha1="4510aa9504d2376bba62af9f67ad86c8b38c4217"/>
	</game>
