<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 05).bin" size="16939104" crc="EB9C6A6B" md5="3B49D57FDF91E92240C37A6AC734490F" sha1="24D0060BD43A1D95815E7244CF91C153CABB303A" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 06).bin" size="16762704" crc="CC6AB6F8" md5="863DEA6E5716E6A7E3BB766BEA5FED66" sha1="B70FABF08C7BD625651A1F336BF4FD1D051F8767" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 07).bin" size="26641104" crc="F61D1F74" md5="1721B296BFD3911846C8C4A9FDB7C315" sha1="067FEBFFC9CEA4F1C2F4A35454D2EF33C19013AD" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 08).bin" size="22739136" crc="5AB81FC4" md5="AA649E18222921C04B1A8BFE5B3D9C83" sha1="99186473EB8219C6148A843E5DCF5D7E4D080755" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 09).bin" size="27172656" crc="E97F8828" md5="9107B09C885021563C06E87287C97656" sha1="85F43863AE5FAC52394519D36F733AC3A682B5FA" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 10).bin" size="22007664" crc="87FEE399" md5="15E6D9DD79BA51BE8B918B5713CA4479" sha1="E7983725FC541B9DEE992DB87F6C0DED5F471346" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 11).bin" size="22586256" crc="66BBBEE9" md5="76D5346E810643A5D03D0A452BBE8F4E" sha1="0AC6DA4027244ABAB83C2E96E05D27376E8E723D" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 12).bin" size="21106848" crc="29A6B79B" md5="7A78E3D7FEADA53F9F338D1748E0A7BE" sha1="01EBEA969B00F99C0654CCAB3CCCCD8CB3CF8EB9" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 13).bin" size="18178608" crc="719D8474" md5="FDD5D641C65B84BC8A8BF859D867E555" sha1="2285FF629B19A0F4CE0091041F1757B22219274D" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 14).bin" size="22054704" crc="8D6E3789" md5="BB2B7CFA133AAB75E21BE00B54862017" sha1="A216D07E6EEDB39EE3B6F15471639FECA1CDEBDD" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 15).bin" size="19766208" crc="1615E06F" md5="F3FC9E41DFE9109C865280DD73DA8608" sha1="0428F1628D5A017533803B0B83D0190D4FEDE780" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 16).bin" size="22057056" crc="45215FA1" md5="ACF595272432526D608C4F894BE9E833" sha1="EC76B3BFA2CD7ACC6C016A4C1AD7F9F5EA52A157" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 17).bin" size="25255776" crc="C762247A" md5="D7C2B4EF4E45F818C69E69F1694F69FB" sha1="C77F45DF8627B21E9CDFDC42A5259829AF9636E9" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 18).bin" size="21276192" crc="D1D891C1" md5="15CA21954B1B56D207952B3C158BF496" sha1="1253D4CADEFBF40FD6498C4062764A180DB3CF17" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 19).bin" size="1324176" crc="932D9D28" md5="F790B9CAC0081511DA69E435AB444584" sha1="C44C63A151BB3F3347FCA49A08E4F5C8BC6DC562" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 20).bin" size="1058400" crc="9F822398" md5="DDE8265532068C9913C42E64A5295944" sha1="93C285DFDC3112321841BB83B2131E8C92C3EFE7" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 21).bin" size="23468256" crc="194C9A2C" md5="8F6351084106E22D18A0C369411166B5" sha1="26D0C64CAAA0ABD4413F75AC57A912C04F904032" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 22).bin" size="22233456" crc="922CBB5A" md5="9A82E0DE022E211FA752AED6C7452D17" sha1="669B2AE0AE0987E0A9A280839E3F06C2E00D2C3A" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 23).bin" size="20645856" crc="5986E338" md5="36462DD819C654A66EA3FE924DDCAD34" sha1="F1B34E6875DEBA985E477B7C15ADE35CA0821975" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 24).bin" size="23630544" crc="A2D0F544" md5="1DF9E33A49526536512F8354059F2DB2" sha1="6FA148C76F90083124546A4082C0E66527C5C8BC" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 25).bin" size="21015120" crc="91B88701" md5="A9C319CCFB20720E7C836C04D0728CC4" sha1="16504F0BF00C84483531F98C7DFCB38901F07977" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 26).bin" size="22588608" crc="C0BCDFE1" md5="97B74D1CC15E4C1C4E98AD58C141718B" sha1="84DCD46571EB1522A800B32A14B90E35EBACB9EE" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 27).bin" size="24707760" crc="CED920C1" md5="3F7C7F77B6564A20918B2097BB83E3F7" sha1="0A45A937204C95940ADD24DED1217A70E4283200" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 28).bin" size="18886560" crc="C7F387AE" md5="79E966E1BC4376582D90266A88294FA9" sha1="3CD507635E7272DB586BC3A5AEB8FB159D6FCAC2" />
		<rom name="Brian the Lion (Europe) (En,Fr,De,It) (Gameplay CD-ROM) (Track 29).bin" size="25582704" crc="22E4939B" md5="B471A6C9A9743CDC56782104B1AEBFE1" sha1="BE940F4243C78B7FB7DBF42606D25CC5E0F22973" />
	</game>
	<game name="CD Exchange - Volume 1 (UK)" type="cd" sha1="FBF30D4CA581EA367A767D8DFE8556AAB1C5CD06" size="280364255" crc="03A69B46" fullsha1="5f46d4ab8b33728cbf71ec9a40492290bd6a38b8" dataSha1="002924de5fde1b1b54293d22e1be0685eb6a632d">
		<category>Games</category>
		<description>CD Exchange - Volume 1 (UK)</description>
		<rom name="CD Exchange - Volume 1 (UK) (Track 01).bin" size="614358864" crc="EEADFCCC" md5="33ADC5DF0847FCAF9DEBFEA45E7B21E4" sha1="3B9EDDE403585F985364AB9EF8B16EBD66246B08" />
	</game>
	<game name="CD Micro French (Europe)" type="cd" sha1="7AC5487908980F23266901551F2D88E2BAC28FE3" size="22395531" crc="5ACADD73" fullsha1="40aef23d0b3c8850bbf1427b46948c2911290d7f" dataSha1="20dca235f98ab6fefe4469525946afecced7ff41">
		<category>Games</category>
		<description>CD Micro French (Europe)</description>
		<rom name="CD Micro French (Europe) (Track 01).bin" size="6277488" crc="B52BC676" md5="9964895DEC22C3A6E47CB761FFA2E2BD" sha1="613DC0BA3C35512B4B3D0DCCFDE7050A3ED1BBBC" />
		<rom name="CD Micro French (Europe) (Track 02).bin" size="6731424" crc="56856560" md5="B9865CFDFE68341037EAE9B4665C0F02" sha1="583AE574DC235ED4ADA9DEA4ED3A8B8550963237" />
		<rom name="CD Micro French (Europe) (Track 03).bin" size="6077568" crc="DFAD7640" md5="55DE5B319DFA3B5EADE931EEDC3A2B96" sha1="CA2042303D1D70D4E257506B682A3C1CB7D99EBD" />
		<rom name="CD Micro French (Europe) (Track 04).bin" size="6378624" crc="77D8B2DB" md5="2FDBBA05822C55AC5D75C8397D8773A7" sha1="373EE1A93F62C2E758232AD83F517C162D973083" />
		<rom name="CD Micro French (Europe) (Track 05).bin" size="6228096" crc="693CAC40" md5="1E12A7AEFE2552B402AB7638775C5D19" sha1="F713A1715443BEF675781251A18E66AFAB200411" />
		<rom name="CD Micro French (Europe) (Track 06).bin" size="7131264" crc="43A0467D" md5="A339D119B83CFC01706D39C1BFF82BE5" sha1="942056B32028C2B05AB752A84C6FDC1836DACC7A" />
		<rom name="CD Micro French (Europe) (Track 07).bin" size="6604416" crc="17EC9BB4" md5="A62E6C08837A5573D1D64E397936A3A0" sha1="2FE5338DA7B9A06429B4F61FBA5E0D4558279021" />
	</game>
	<game name="CD32 Gamer - Playable Game Demos - Volume 3 (UK)" type="cd" sha1="B798EAE05AB04AD526F90CE7818C57ED4AE8CE96" size="93368074" crc="BEFA6401" fullsha1="10d0a941cfefa93f58c1833032829f405211f02a" dataSha1="7f166c3d9fa2ee9ffd1628f30b960055f0e0097c">
		<category>Games</category>
		<description>CD32 Gamer - Playable Game Demos - Volume 3 (UK)</description>
		<rom name="CD32 Gamer - Playable Game Demos - Volume 3 (UK) (Track 01).bin" size="87964800" crc="829890C1" md5="F550DAF61E79BA9CC9B4988BED0F695C" sha1="47FF90DA2EB62E461DEB91DDD919CA86787B2C3E" />
		<rom name="CD32 Gamer - Playable Game Demos - Volume 3 (UK) (Track 02).bin" size="119006496" crc="F3A19920" md5="BD6880EF7813F5F3FF27E0051ADC346E" sha1="D910185747A26B2B45FC12B05A986A11A899124F" />
		<rom name="CD32 Gamer - Playable Game Demos - Volume 3 (UK) (Track 03).bin" size="1406496" crc="1B7F490C" md5="29D99D312B54518FDB8E2E38133FB932" sha1="FE4B658144C340F6560A7ACAA9A2BE8B9B03ED49" />
