<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="FM Towns Marty Tentou Auto Demo '93 Natsu (Japan) (Fixed Dump) (Track 07).bin" size="7808640" crc="ec714b1a" md5="94d93415b0d03fd80acd6217f332dd49" sha1="687af04b5e87a3df802cd5d99292c5c9cde7855a"/>
	</game>
	<game name="Hiouden II (Japan)" type="cd" sha1="8da2cf12bdbd1b459abd0a334952830a43a436a1" size="2097710" crc="62853896" fullsha1="21e2e0357897bce375d5791e1e585a0a74c927c3" dataSha1="af9c7e02ef3fc23bb9dc421ff4e8943c4a736889">
		<category>Games</category>
		<description>Hiouden II (Japan)</description>
		<rom name="Hiouden II (Japan) (Track 01).bin" size="31399200" crc="46031c50" md5="0d5258477198c822179cf82cce15b669" sha1="ca0aa7d20ba52a9a8b2aee051763ef549a72eae1"/>
	</game>
	<game name="Legend of Kyrandia, The (Japan)" type="cd" sha1="0e33a78ba9cac28815c4faabc534cb0315ece42b" size="258592806" crc="b3bf11bc" fullsha1="c5b8ccb2a80a2053c0cb1ae0b0546ba5a0fe6677" dataSha1="e47720904cb940bcff7d152dbd25f5b9826fc7bb">
		<category>Games</category>
		<description>Legend of Kyrandia, The (Japan)</description>
		<rom name="Legend of Kyrandia, The (Japan) (Track 01).bin" size="9403296" crc="22887101" md5="1a5921322379002328efb12ba74b88a0" sha1="310f10bc63da750541b513913990708daf57e14f"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 02).bin" size="29752800" crc="25626629" md5="fea80adb9e228818a52d6f3de109f03e" sha1="174ff1838863decc1d0d85aa96e4a25cc051f7ac"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 03).bin" size="28129920" crc="9118b9ea" md5="5b1873afc2a7da6470f0121f8f3abeb2" sha1="eda13c04ef5fd2e540f2b313c3ede040dc039511"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 04).bin" size="20991600" crc="e947027f" md5="7c8e285e07c33fd4aaee95690f3a88e4" sha1="c6daed40f17f86b33515126e1dd693d663c4abc5"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 05).bin" size="17146080" crc="f72d5f33" md5="ccc27bcb6105451f441d2c954567a4c2" sha1="29e574677f57f994d2379d7d3694b9aff24deff8"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 06).bin" size="25013520" crc="1fa1be1e" md5="875d547cb806cec43d2d9400c1ce1fdc" sha1="a5a3d4c17bd68a57861f4686d24e02d95a74eaf1"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 07).bin" size="18340896" crc="39ec5b66" md5="7205354188e3b897227a4c692ed6d5d0" sha1="670f639a9ef064c9673d818a8ba3753ed4aec2fb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 08).bin" size="21266784" crc="26bc5a4b" md5="b35acd89af1e07d1e0f20d4abddad69d" sha1="007241398eb076c30830f9ce3ca019c457f269ad"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 09).bin" size="34720224" crc="7de82006" md5="0f6ec0ac31956b70c67f55c59670450f" sha1="71a7f245dc1f6b78aa5f78bba1ac4d906ff12855"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 10).bin" size="28607376" crc="1d50f9dc" md5="4ee529f9cda356167dffe2c46fe09a3f" sha1="be14acaa770940026a2f395acb3652be8e071bbb"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 11).bin" size="31575600" crc="2ced7636" md5="78e373576975150153e1d4c63c2a3234" sha1="b5859fa5105992ec149bf591169c0cf253196724"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 12).bin" size="15424416" crc="98c26745" md5="6d640efe8badbe71277dd0ccbfe532a3" sha1="ddf835c2034de1e0c1180b0cfa3161a2623d756d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 13).bin" size="21960624" crc="3992269a" md5="909472007780956a1af52f45155ac6e1" sha1="c874ca23da50011a23db06c8c25fdaca1ae0e2aa"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 14).bin" size="78415680" crc="cdd6d402" md5="83c31b29e784daa25b325820ac046aeb" sha1="c6f583afdd17a59133a2112075551322bdbe883d"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 15).bin" size="27612480" crc="e3cba596" md5="27a411734bf87e9050d383e731ddd2b7" sha1="1c93a3785b583db57094c179928d2b2add2cd788"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 16).bin" size="45593520" crc="4a57c679" md5="152968576250d06a506134022d73c0f0" sha1="bb29d4153db1864b6aca7f583256f1993c94b4c0"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 17).bin" size="12430320" crc="523cd6db" md5="763b13b2e147260864d42bff4cdfc381" sha1="6a24ffe7b532fa3c6b7fe8e27129ab179701bba7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 18).bin" size="8624784" crc="dc9d19ca" md5="f4912547854ce3249e392e9625b4c380" sha1="cb6ba4f6a592b769e13bb8950da6c47be6bac9fd"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 19).bin" size="10614576" crc="8a1bfb3f" md5="6a5b2fea26d33d6975a92a78861d012f" sha1="3cb83119ea14bb7220da4a15e12c20f264b23852"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 20).bin" size="14229600" crc="fd2fc7cc" md5="e7783fb4e41a917143c7e0a27130fee6" sha1="efdf399475a4e1fd330e5bf0c627d82a781942f7"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 21).bin" size="12136320" crc="973875fa" md5="99a70cfdb2078f881bc25a723a4df93b" sha1="5e887dd49336fab522991343ee68b999fa7fc690"/>
		<rom name="Legend of Kyrandia, The (Japan) (Track 22).bin" size="49904736" crc="f4fc1800" md5="35daaaa665b760436a3f60778c68a92e" sha1="3e14d6e4d3143f51dd4b20b29617748bf669ea48"/>
	</game>
	<game name="Towns System Software V2.1 L20 (Japan) (Alt)" type="cd" sha1="77257e386c1d6fd67d902d2370f1b29b087ee0f0" size="193491594" crc="9a16bce1" fullsha1="8e270870073420eafe518f674e739c71230a1a25" dataSha1="2881e5c14e718fdd76859245387f39a69fa1072d">
		<category>Games</category>
		<description>Towns System Software V2.1 L20 (Japan) (Alt)</description>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 01).bin" size="423007200" crc="0526eb4b" md5="17f59b1db2e42adbc86f473e80208737" sha1="837158ffc561c1c00218d9497059abfa10287317"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 02).bin" size="10306464" crc="547ca50d" md5="64ecddde1ea1d6990432b135ad4d8cd6" sha1="af2f32265b2b259cf22cd84830e51adfe7d64393"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 03).bin" size="11054400" crc="308444b1" md5="4bcbd862f96e5afd3a76a6fc3e331cc5" sha1="97b0e4c817e09fcd8278071843abdca7b1feeea8"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 04).bin" size="11284896" crc="2cbcb941" md5="f0ae5f8c289353a0a074f42ff6c8796d" sha1="3ef43c66f65b6bc46e276629423c773fd46c6932"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 05).bin" size="11129664" crc="e065d675" md5="35a5014df65b669e7e885b57f66908cf" sha1="43c16d2716f0cee0ed89089e7b8abf8f6e745bbb"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 06).bin" size="94463376" crc="dfc79c47" md5="2c62c04019a8f0289c65164dbc185492" sha1="0096842741f90dbd52273f9b7032e534eb316a1a"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 07).bin" size="11976384" crc="1ef2ea11" md5="b439b739ff3d456b1850f633e73d44bd" sha1="b71d0b3847f28f936a19a0d04cf7d3095a328415"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 08).bin" size="8885856" crc="9c881a7a" md5="e982aa1e2c917dec17f6f1ddb0e9f55e" sha1="3035b2e06e23ab2bad33805e7824b0e95c783ae2"/>
		<rom name="Towns System Software V2.1 L20 (Japan) (Alt) (Track 09).bin" size="11658864" crc="4b131c88" md5="a2350a1554c4ff2702d73f7b858ed1a7" sha1="859d1d259bd7916003fbed2f6c2467af318fcb86"/>
	</game>
	<game name="Yaminabe DX (Japan)" type="cd" sha1="252cc82b1a8169b52e03635b72776840662a585d" size="158966015" crc="a41c6bf7" fullsha1="9751f11d0ad5927d25165644fc04d676c3381b9c" dataSha1="81911b482359a829f9d711a34d43b12e044f9556">
		<category>Games</category>
		<description>Yaminabe DX (Japan)</description>
		<rom name="Yaminabe DX (Japan) (Track 01).bin" size="368539584" crc="29ad87b3" md5="2901638788affdc6d4ded5ccd34aa0e7" sha1="684a78523a7fc1ad478ca85e40016124f6fdcb9e"/>
	</game>
</datafile>
