<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio]" type="cd" sha1="f13ae8964aaf5c9eca1c62e46508ac4ed375a764" size="262912084" crc="9220bb01" fullsha1="614f3f8e89e4b91923ff69719c38baef679f8e8d" datasha1="fbd05b5cfe361871ab155ba40438bb395b0f661e" rawdatasha1="0096c569810afb6b4a5fc3f90486c7ebc3edd254" rawdatasize="428964816">
		<category>Games</category>
		<description>Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio]</description>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 01).bin" size="53037600" crc="166b3c3d" md5="7e127b440a2e66cd8003836042b8b3e0" sha1="c222c02e6fb0c3609ffa3cac2cec5386230007c3" wavesha1="d49d098916fe0bc7254ab75fc17769833fcc1dd7"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 02).bin" size="51696960" crc="b52cda9a" md5="0a10a694b45b619e9d7d9fda71c12c7b" sha1="c6ef9b921d85aab0f2e9225d39d873d02f33773a" wavesha1="936e4bce331430ab2e6f885940dc0ca01c7b9725"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 03).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 04).bin" size="27758304" crc="aec3cb4f" md5="cdda153342d3821fd80c2904262ee6ad" sha1="4673783ad0a9ec6b7bf62d03891ac44ebf6c58a3" wavesha1="d76bb9508d829e39ee9863d5f6e707fbeae6cabc"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 05).bin" size="33899376" crc="3d6e7697" md5="4bad2e553e772dd3cbf1210fa4218d60" sha1="fea311c743ce24750706cdb993f42f0ebb7f41d4" wavesha1="2ac3319eaff6f4d129e090cbbf904ab7f2e41b58"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 06).bin" size="2733024" crc="4f14ed38" md5="694689061a1dd44505d89b7fd817ff0f" sha1="dda3379b29ec3476a84672823fbf8408812b3326" wavesha1="58709cd12bf67e352e89e4b7f272011dea06ec8b"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 07).bin" size="44546880" crc="5f7df17e" md5="bd941d1655bcdc746667de3560b7551b" sha1="85e892046ff7ce75cfa9fd890f7aebc698346415" wavesha1="515eab57bda0d8b9166317b4fd344cbbc97b2961"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 08).bin" size="34915440" crc="0ba13535" md5="de4df783903bb240fde0e43729b54ecb" sha1="d9d9d1d16351b99545709fb0336883cb3f902937" wavesha1="05b3b1e1dfa713df6dc7bfe1c0d4e18e8f3b3b97"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 09).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 10).bin" size="48521760" crc="4894e068" md5="87aaa741fec91c676fd691517d46e7d4" sha1="4c3d610a65b09c636775f226baa1dc634b41f8b9" wavesha1="1be79b5d6a9cf4f9fefb3dcdd136f9e61324acd4"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 11).bin" size="53348064" crc="cf052b10" md5="72c367c34067b4b57f36e2be649ab8ec" sha1="bb490ed0c967bc39ddee6e536c93b3c9f26b0cc9" wavesha1="74b7112a8d3540e60628bc959cd2a2138ca79187"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 12).bin" size="2735376" crc="2231487f" md5="623b33e3483915edc5bb7f1b8cd59058" sha1="0b81cf3a975d7a42024c802388cfe46337a2f1b0" wavesha1="3b540a7c92d0d51905fce7b90d612688354466ee"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 13).bin" size="28299264" crc="e59ff4fc" md5="6f600638dc7812b32bab10a239b10e12" sha1="2cd7a92fabc9b20dd7712bdf0e6ba25c8e70f9d7" wavesha1="9a1ec05c977770575b14ed06eb36d5d4ba789c07"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 14).bin" size="39297216" crc="bc82692d" md5="c66c35c3f4f3ac01c2c971354a1f4645" sha1="f5e41bf33b3e92324ebb7c0ba2411f1d90b44baf" wavesha1="bd8849de809f2fc727582f2f6e0a2e0eb82c98bb"/>
		<rom name="Rock Paintings - CD+G Sampler + Hot Hits - Adventurous New Music Sampler (1992)(Sega)(Disc 1 of 2)[CD-Audio] (Track 15).bin" size="2704800" crc="e65fca8a" md5="ba230d41974b2943f3017e78b511836d" sha1="ce6b0dce89481304de4a6bd4d519b47e7db1587d" wavesha1="f07503405be4a71f9547fd24d61a0a6f8ff18dfb"/>
	</game>
	<game name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio]" type="cd" sha1="b9b5bfdb919123cf30ab2b44f2dea01f9e9bf232" size="101462893" crc="92324aff" fullsha1="7e884be1f8c5e5e891172fc6806a24dc17ef2b75" datasha1="d1ae3e86e73721e63244bfaf039c6a42cf63c7e6" rawdatasha1="f49c5762af403d32404667e610f33ca1fd786c81" rawdatasize="176188320">
		<category>Games</category>
		<description>Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio]</description>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 01).bin" size="81273360" crc="115b08b3" md5="bc7d49d428eeb9c816fb1b88a0a24b83" sha1="7b7e69e5b2252370992227a42d76f07388ecd83e" wavesha1="c2ff61c79bbd62b968b314885852d288255eaf5f"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 02).bin" size="48545280" crc="944f4931" md5="82c15fe7a10221ce000367247538b0fa" sha1="2ca33df4fbe9fe09f67e5f405f6a47bcc4407dbe" wavesha1="87304db3e79db4d8387efbd12aa9854d61aeca28"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 03).bin" size="44064720" crc="b008757c" md5="411304089c989543ca37d96546677b82" sha1="3780dc45b2ac70980e2f91184f6977ab277ce22f" wavesha1="4e828aa0759346fd1db66edd2d4fd13c47c03aa2"/>
		<rom name="Sega Mega-CD Soundtracks (1993)(Sega)(FR)[CD-Audio] (Track 04).bin" size="2304960" crc="79438355" md5="3c7a4a1d19efb4f573b7078d1fe15884" sha1="77b06568e981ffd3cc79f2a89dd342311dfc8a71" wavesha1="0687d99c78665e9c1294e4dafe1b103514060f52"/>
	</game>
	<game name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)" type="cd" sha1="b80274be7599bac9f4531c5191a526c62cb08424" size="112364038" crc="139b12f0" fullsha1="a33447d99e7f8270209fa6deb5a5fc5cee4bc92f" datasha1="5cfc0bd3b016f78d1bd5631fbe9aef66a364e84f" rawdatasha1="fc691bf381eec5c1761b0c77f8371717ba4d9806" rawdatasize="166067664">
		<category>Games</category>
		<description>Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US)</description>
		<rom name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US) (Track 01).bin" size="163840320" crc="636f55de" md5="f4b54f6c7c3c396144ea5a9994204c0e" sha1="b34b8a5fded730b1212ac46fa8b5b1877508ddaf"/>
		<rom name="Virtual VCR - The Colors of Modern Rock (1993)(Digital Pictures)(US) (Track 02).bin" size="2227344" crc="0e74e77a" md5="8ff36da6862f49f11e4abfb3c028d591" sha1="fda8e24b6947deba064c5c5cc4b5895c4d26378d" wavesha1="b84d99d23785df8fe7565c1e47958ccbc40edf50"/>
	</game>
</datafile>
