<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Games</category>
		<description>Street Fighter Zero 3 Upper v1.001 (2001)(Capcom)(JP)[!]</description>
		<rom name="Street Fighter Zero 3 Upper v1.001 (2001)(Capcom)(JP)[!] (Track 01).bin" size="705600" crc="febabdae" md5="4fbb3e9dc2f9ccaedd31d0665b35d10d" sha1="aa5125b3351eba56223f003d5c64727d44bd1e71"/>
		<rom name="Street Fighter Zero 3 Upper v1.001 (2001)(Capcom)(JP)[!] (Track 02).bin" size="5016816" crc="c5628df6" md5="d56486e2e57bbabd7a39dd5ec4ac7661" sha1="0d1a24e6271c3b0ef92c55ec9d63e2326892f1d8" wavesha1="cda9acd324a0acb27f1153bb8a608188b3c7738c"/>
		<rom name="Street Fighter Zero 3 Upper v1.001 (2001)(Capcom)(JP)[!] (Track 03).bin" size="1185760800" crc="dbc19e05" md5="2ff06340d15638c1f3cca4ed533aa312" sha1="e65d20135074d2470de8145f9e2575bda75f4274"/>
	</game>
	<game name="Super Major League v1.001 (2001)(Sega)(JP)(en)[!][AKA World Series Baseball]" type="gd" sha1="6a505f65da9398794725d773e6b418a35a1a3fd8" size="157178333" crc="a4bf4bc5" fullsha1="581a44fb2afab1f8a384ed58559fd6308e787864" datasha1="d8e7f296c5a1271df4b79fa748ae8c50f84f9e3b" rawdatasha1="a6a5597cf48abbd149c899d3c3695164e0cd7af5" rawdatasize="1191836016">
		<category>Games</category>
		<description>Super Major League v1.001 (2001)(Sega)(JP)(en)[!][AKA World Series Baseball]</description>
		<rom name="Super Major League v1.001 (2001)(Sega)(JP)(en)[!][AKA World Series Baseball] (Track 01).bin" size="1058400" crc="d61f4891" md5="7d88d18bcd0119e06b3a15b044680aad" sha1="19416455ffd79bf63724b74c647b6b7b2c36efd5"/>
		<rom name="Super Major League v1.001 (2001)(Sega)(JP)(en)[!][AKA World Series Baseball] (Track 02).bin" size="5016816" crc="596eb2be" md5="232156886ebf242afa77d402f801e9e5" sha1="dbc2367da0df8b5a4db935cc6280cd46d7c75bf1" wavesha1="bea4f42e01973db00673922444ac4be986bec132"/>
		<rom name="Super Major League v1.001 (2001)(Sega)(JP)(en)[!][AKA World Series Baseball] (Track 03).bin" size="1185760800" crc="c075af77" md5="90876efbdd54e97da03e8ce231d7385a" sha1="5eeb30b61b51e724d70976bce3834ca7e9d987c2"/>
	</game>
	<game name="Super Shanghai 2005 v1.001 (2005)(Star-Fish)(JP)[!][GDL-0031]" type="gd" sha1="4cf812d8dc1c0f47a5a2be3a61e68e76f9001927" size="56835298" crc="9817608c" fullsha1="1fdc3084b95bfdb64a77461f34b471e464573160" datasha1="a65e1f2a0e8b161f88485eb9ab614f64f8208689" rawdatasha1="b81bd57a80f02348505611238db819ea71cdb5f4" rawdatasize="1191483216">
		<category>Games</category>
		<description>Super Shanghai 2005 v1.001 (2005)(Star-Fish)(JP)[!][GDL-0031]</description>
		<rom name="Super Shanghai 2005 v1.001 (2005)(Star-Fish)(JP)[!][GDL-0031] (Track 01).bin" size="705600" crc="84326b1f" md5="40a488088384b97184d228e7f5a606dc" sha1="39c0e1c5d2224aa50281e81210aae0b547d30ab9"/>
		<rom name="Super Shanghai 2005 v1.001 (2005)(Star-Fish)(JP)[!][GDL-0031] (Track 02).bin" size="5016816" crc="3b3a2e7b" md5="8acef61ad0a7aac7956517c5c2f3d752" sha1="fd8e5cac5bd387229f4ffbe05d1bf2fabf7ea3f9" wavesha1="b2c00554f11f393ae1990746ea97322816313d46"/>
		<rom name="Super Shanghai 2005 v1.001 (2005)(Star-Fish)(JP)[!][GDL-0031] (Track 03).bin" size="1185760800" crc="33421b8a" md5="b56bbbf751941216cb7505bf20dbad11" sha1="ca477bc2653a2893ba4a8795252ffdbd07a764a6"/>
	</game>
	<game name="Super Shanghai 2005 v2.001 (2005)(Star-Fish)(JP)[!][GDL-0031A]" type="gd" sha1="ba97b2971db7d09b9ddcd4386d471d79c6ea4c27" size="57809001" crc="922249ba" fullsha1="6702a3a67c3e40217e382578e4eb8d0ddc5dbbe4" datasha1="b03d6a8de4aa05697fbec9a6b07cc106b7dcc76a" rawdatasha1="21da2e2dc65e2121f99649fd45db1c023e3cc745" rawdatasize="1191483216">
		<category>Games</category>
		<description>Super Shanghai 2005 v2.001 (2005)(Star-Fish)(JP)[!][GDL-0031A]</description>
		<rom name="Super Shanghai 2005 v2.001 (2005)(Star-Fish)(JP)[!][GDL-0031A] (Track 01).bin" size="705600" crc="b760a22d" md5="62a5ac28b7c07d18654a12c1d6d08b4e" sha1="102bd028a32d8eb2497dca77d4a83d883661c11e"/>
		<rom name="Super Shanghai 2005 v2.001 (2005)(Star-Fish)(JP)[!][GDL-0031A] (Track 02).bin" size="5016816" crc="96402c8d" md5="190a1969895fc5cd2546e235c2e0aa7a" sha1="fbc4fe9504755eabcd7d75ca153b95c8edec3116" wavesha1="347410bb0c456aca9e6cc3ec4c3dd5afbf01dead"/>
		<rom name="Super Shanghai 2005 v2.001 (2005)(Star-Fish)(JP)[!][GDL-0031A] (Track 03).bin" size="1185760800" crc="56410baf" md5="28986d120e3991284a31c08b6abd0004" sha1="e1eb7cc8385ce1a582f57cb48a0a38e5cacd3e62"/>
	</game>
	<game name="Takoron v1.002 (2006)(Compile Heart)(JP)[!][AKA Noukone Puzzle Takoron]" type="gd" sha1="46173a07ed7b51df1923c75289823bfeb6926a38" size="46792657" crc="f23d1f6c" fullsha1="ca5235d12a677c1ad02f57529c33d221d43e6b07" datasha1="c0a05da372558aae0f9de0e4d8cc54eac4d3f8b5" rawdatasha1="faf649baa54ffae4057a75e97fa03618e55ec108" rawdatasize="1191483216">
		<category>Games</category>
		<description>Takoron v1.002 (2006)(Compile Heart)(JP)[!][AKA Noukone Puzzle Takoron]</description>
		<rom name="Takoron v1.002 (2006)(Compile Heart)(JP)[!][AKA Noukone Puzzle Takoron] (Track 01).bin" size="705600" crc="98dd1326" md5="68a71206aec7b718ecab4336f96cd73c" sha1="9846d2c4a2fe5065da87702d14da8097102dde41"/>
		<rom name="Takoron v1.002 (2006)(Compile Heart)(JP)[!][AKA Noukone Puzzle Takoron] (Track 02).bin" size="5016816" crc="b3bad8b4" md5="990924f8fd5c8c749771e381ccb67ce4" sha1="f3c3be7a6ef51b77b608ce3b00b79d2a495b2499" wavesha1="69f353d69b022a432acbe1e0b9b3ad08996a5fe6"/>
		<rom name="Takoron v1.002 (2006)(Compile Heart)(JP)[!][AKA Noukone Puzzle Takoron] (Track 03).bin" size="1185760800" crc="430c7f3d" md5="a88b0fad20fedcb80705e89977420f31" sha1="e34a67fac7e2410cf5ccd966018678f5fd3dc349"/>
	</game>
	<game name="Tetris Kiwamemichi v1.003 (2004)(Success)(JP)[!]" type="gd" sha1="9ae11104b245b504e14575c9eddc252b17a549f3" size="56968999" crc="9fbfdbc3" fullsha1="55813b6487b303da544611f16b9d74b23184590c" datasha1="3ea714feabc495dad7ea942a32c43c789a9732be" rawdatasha1="c4634b579c31b7b9bacb6ae93e7484362aa39b2d" rawdatasize="1215574752">
		<category>Games</category>
		<description>Tetris Kiwamemichi v1.003 (2004)(Success)(JP)[!]</description>
		<rom name="Tetris Kiwamemichi v1.003 (2004)(Success)(JP)[!] (Track 01).bin" size="24797136" crc="c72832dc" md5="f8d60edb1434c0bc435e0b3ab2a70a5f" sha1="5cf394175d4caad3b37b8f4ec213cb7b81d9a71f"/>
		<rom name="Tetris Kiwamemichi v1.003 (2004)(Success)(JP)[!] (Track 02).bin" size="5016816" crc="6f7ba1cd" md5="e0463c3885d4387c7fa079f2b67ba041" sha1="6030e25dac2e9c0237aaf908b5037ee16503e0c0" wavesha1="0094f3aaba5fb92affe15e9e5f89e73eab671e35"/>
		<rom name="Tetris Kiwamemichi v1.003 (2004)(Success)(JP)[!] (Track 03).bin" size="1185760800" crc="735e94eb" md5="615d04f8b8c900e71d5ee18eba093d41" sha1="d9484f89c52ff762838159b280b6eb9293a35b8b"/>
	</game>
	<game name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen v1.002 (2003)(Warashi)(JP)[!][AKA Usagi YM-Hen]" type="gd" sha1="7fb346021e88c33fffbb874c9fa08f1ef0380de1" size="107461370" crc="1282a0a5" fullsha1="8e65d1821e0907ead1e81d97e4685a01e24b2053" datasha1="7c8646c32472d7aa57e319bd6c7b9f354e9998d0" rawdatasha1="e3d6890ff3c5d8e46ab39e862118fb077cf97b42" rawdatasize="1191836016">
		<category>Games</category>
		<description>Usagi - Yasei no Touhai - Yamashiro Mahjong-hen v1.002 (2003)(Warashi)(JP)[!][AKA Usagi YM-Hen]</description>
		<rom name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen v1.002 (2003)(Warashi)(JP)[!][AKA Usagi YM-Hen] (Track 01).bin" size="1058400" crc="55f79ea3" md5="bfc498ee5b358e130b0d68f31588f237" sha1="71fb9cd2b67faceb53a2db68d2472c5a66686eec"/>
		<rom name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen v1.002 (2003)(Warashi)(JP)[!][AKA Usagi YM-Hen] (Track 02).bin" size="5016816" crc="a7fc6e91" md5="19c8bb8afb29fedc6e72c56849b14534" sha1="f47e1ac15a991896f1236665321d4a5b2bd1c89c" wavesha1="b84e7ac593e13142d93b4cd75e340f994e802f6e"/>
		<rom name="Usagi - Yasei no Touhai - Yamashiro Mahjong-hen v1.002 (2003)(Warashi)(JP)[!][AKA Usagi YM-Hen] (Track 03).bin" size="1185760800" crc="fe74ad19" md5="a1b6cc1f12cfb9d558cd1ba2e542375b" sha1="9616f7284e2a5fabf785e68f7beafeca9849fd7f"/>
	</game>
	<game name="Virtua Athlete v1.003 (2001)(Sega)(JP)(en)[!][AKA Virtua Athletics]" type="gd" sha1="1cadbcc83c127f60041f19690a1a8f2d3a961cb0" size="82226634" crc="31f53841" fullsha1="ab062cfc0e731ddb1c6bb3acf83650b20b3f7b4a" datasha1="24d0a02330f8767d6f94013b922721e74def31fe" rawdatasha1="636d641fa38e5c1178d403767c5e45afa6e64528" rawdatasize="1191483216">
		<category>Games</category>
		<description>Virtua Athlete v1.003 (2001)(Sega)(JP)(en)[!][AKA Virtua Athletics]</description>
		<rom name="Virtua Athlete v1.003 (2001)(Sega)(JP)(en)[!][AKA Virtua Athletics] (Track 01).bin" size="705600" crc="fc541c58" md5="6a41d4b17f309c4d30387f5b3f1a4b05" sha1="6840ef5ca039103e2db9f189fc20ea28f3d72df5"/>
		<rom name="Virtua Athlete v1.003 (2001)(Sega)(JP)(en)[!][AKA Virtua Athletics] (Track 02).bin" size="5016816" crc="15eed208" md5="34ed5544a97849294f7f81d13309d207" sha1="2d3c38d6eab22ede49e826c39275a0afb739fc49" wavesha1="3f58abddb7bb7f022ae67fefc075581efdb14d63"/>
		<rom name="Virtua Athlete v1.003 (2001)(Sega)(JP)(en)[!][AKA Virtua Athletics] (Track 03).bin" size="1185760800" crc="f2d965a1" md5="e90d79d4dc6fd62431d8a68a3cef8297" sha1="b28592a6aa02bdcfd3ada2b5becdb5c6b05eb6aa"/>
	</game>
</datafile>
