<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Alien Breed 3D (2016-01-01)(Team 17)[Track 1 of 6][f www.cd32.co.uk]" type="dvd" sha1="5abbe5bcfb6d79fd5c4331c1c925ecdad13776ac" size="1224947" crc="a0e97a5e" fullsha1="6fc09c36bcc9c6534428d9824b77d7b64d0eeddc" datasha1="74aec7653c4b715c64d6cb424b5f3c465f18742e">
		<category>Games</category>
		<description>Alien Breed 3D (2016-01-01)(Team 17)[Track 1 of 6][f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 1 of 6][f www.cd32.co.uk].bin" size="2351104" crc="5cf75ad2" md5="c743e2a3a97d1181a0d07597b386b605" sha1="74aec7653c4b715c64d6cb424b5f3c465f18742e"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk]" type="cd" sha1="6f7fcd9416fc1d2704d81a5bd932416d08e21c9a" size="2931443" crc="2906f144" fullsha1="efb3d6b13e385158b3bb73d4f5fd662343c63d07" datasha1="628f56a3130c7aeb1219b16bae0b98c64f15fd1c" rawdatasha1="b1b326aef1201e585b58a2f8a79199b60db650d0" rawdatasize="4888576">
		<category>Games</category>
		<description>Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk] (Track 01).bin" size="4888576" crc="1a330d6b" md5="703d5b96127c408eb56cd01ba83ebe4e" sha1="b1b326aef1201e585b58a2f8a79199b60db650d0"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot]" type="cd" sha1="bb559b824e39737baca0ae643b860a6b75d61c2e" size="2694074" crc="e095c0ec" fullsha1="0087be64c37c0fc973f50130a2f242f02e38b2fe" datasha1="a4e187e48163307ed015b865b05a4049ba2481c7" rawdatasha1="b6f6cb71379ae67349e5025d564d43a8dca6951b" rawdatasize="4528128">
		<category>Games</category>
		<description>Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot] (Track 01).bin" size="4528128" crc="efb25d57" md5="3a5947739708e070bcdd90074ba605a6" sha1="b6f6cb71379ae67349e5025d564d43a8dca6951b"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk]" type="cd" sha1="1ed470545c61e79cd77fbb25ba68f81431636a9e" size="12598619" crc="e0d2ea68" fullsha1="d024f74721a5c26801a9318eebd1d4314ae213c3" datasha1="cba4f54eea798e0dc5e25e7ff3265d419c07ba35" rawdatasha1="0a060c90ae71e3dec4f06cf3c336480681c196e5" rawdatasize="25366528">
		<category>Games</category>
		<description>Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk] (Track 01).bin" size="25366528" crc="73dea525" md5="555e0e0cde488a0b031dfed43af704f9" sha1="0a060c90ae71e3dec4f06cf3c336480681c196e5"/>
	</game>
	<game name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 01 of 10)[f www.cd32.co.uk][compilation]" type="dvd" sha1="cf754cb6df21ce6fac16dfa3f680dfe07f78fcfc" size="126185306" crc="ecbd0667" fullsha1="5d610389fa4d8f539704049db1829c1d4c06a5d6" datasha1="2ccc995db889757420e63b0e3f3b8cb6ec873157">
		<category>Games</category>
		<description>Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 01 of 10)[f www.cd32.co.uk][compilation]</description>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 01 of 10)[f www.cd32.co.uk][compilation].bin" size="190916608" crc="dc249247" md5="e8f2c5cb9a7d2ce75b2014b65b0c0944" sha1="2ccc995db889757420e63b0e3f3b8cb6ec873157"/>
	</game>
	<game name="Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]" type="cd" sha1="a9119b48936e4555cd0087ca39542cb9c1371114" size="129379844" crc="7dc6053d" fullsha1="12c175b166d187c4a1b18443e7251342bda1167c" datasha1="d1ce2863d23d627d5ac5cb76e1d2f58def1cd876" rawdatasha1="7227f2b71fc72ac1ed00536b8c83914e25166c0f" rawdatasize="200001536">
		<category>Games</category>
		<description>Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]</description>
		<rom name="Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation] (Track 01).bin" size="200001536" crc="0b99d1a5" md5="8a41d1de480f1f1101206eb19bc25b9b" sha1="7227f2b71fc72ac1ed00536b8c83914e25166c0f"/>
	</game>
	<game name="AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de]" type="dvd" sha1="8129421f828b82a262580ee933548440abc022b2" size="848404" crc="7f6326c9" fullsha1="6c179fbc97ea39776086de56c26e50a62483e4c8" datasha1="4c9acb56834298be4706eb536141d5cc783f287d">
		<category>Games</category>
		<description>AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de]</description>
		<rom name="AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de].bin" size="1374208" crc="4cad0512" md5="3aaa7898f0749daef6bc9d6cd184bab6" sha1="4c9acb56834298be4706eb536141d5cc783f287d"/>
	</game>
	<game name="Amishion Impossible RC4 (2018-10-27)(earok)" type="dvd" sha1="93ca6ee5d3b0cebc2868fe231c7734c1b614fdcb" size="853830" crc="43a239e8" fullsha1="8dc7f9d57eab188980db236da39828c8c65e3245" datasha1="2d35e55403210caa7d69a07c5739d067fffc46da">
		<category>Games</category>
		<description>Amishion Impossible RC4 (2018-10-27)(earok)</description>
		<rom name="Amishion Impossible RC4 (2018-10-27)(earok).bin" size="2367488" crc="17f7257c" md5="9489cdc4f9f8062d9d8f58ed7d172eb2" sha1="2d35e55403210caa7d69a07c5739d067fffc46da"/>
	</game>
	<game name="Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de]" type="dvd" sha1="19913b92e72637c9931ab5493ce6fa2292a50de0" size="530013" crc="7c7c7add" fullsha1="bbb15226fd9bf85f93e3eea967824c417027f298" datasha1="8f7a7031df60fe2f7aa3163d25428b309e6650b6">
		<category>Games</category>
		<description>Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de]</description>
		<rom name="Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de].bin" size="1050624" crc="f2a877b0" md5="88f32a4e6093ddce246a3e124769a5e9" sha1="8f7a7031df60fe2f7aa3163d25428b309e6650b6"/>
	</game>
	<game name="Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de]" type="dvd" sha1="9067f11f433bc4267f17568da0d28dc95c69fc57" size="374612" crc="e44a9a8b" fullsha1="5c93c6e0b6e3171ab48e772a226095eae4fdf361" datasha1="8a1dc31bc02d393348fde715531bca7d9d5e47a9">
		<category>Games</category>
		<description>Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de]</description>
		<rom name="Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de].bin" size="913408" crc="fc3884d3" md5="7223212d9a3ede177c70f2d553c6b0af" sha1="8a1dc31bc02d393348fde715531bca7d9d5e47a9"/>
	</game>
	<game name="Another World (1991)(Delphine - U.S. Gold)[m Nowee]" type="dvd" sha1="297bb98db0d5f70dc8732b14ce2b30a2dcffa961" size="475303" crc="1b91d7c7" fullsha1="0f5f8a515cc89653a9e1a5c40a2f05fffe46c3ae" datasha1="b95cb58eee1c1d158ef2dc77b6b2f5bbc0a814b8">
		<category>Games</category>
		<description>Another World (1991)(Delphine - U.S. Gold)[m Nowee]</description>
		<rom name="Another World (1991)(Delphine - U.S. Gold)[m Nowee].bin" size="1140736" crc="d2cd148a" md5="182f38d43dea54cfd135effd15f5476b" sha1="b95cb58eee1c1d158ef2dc77b6b2f5bbc0a814b8"/>
	</game>
	<game name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]" type="dvd" sha1="5ed59c6514acbc0ff6847c2823968d51414b13bd" size="1830372" crc="ac6e28a6" fullsha1="47a847ac2d03473a145bb22ffbfbbad84c097ab4" datasha1="46977c0bf44fa6f818fdcca4623a6f60ee4aa8b0">
		<category>Games</category>
		<description>Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]</description>
		<rom name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse].bin" size="2304000" crc="be59fe2c" md5="cd3265582f07f7234f72c8e2886b419e" sha1="46977c0bf44fa6f818fdcca4623a6f60ee4aa8b0"/>
	</game>
	<game name="Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk]" type="cd" sha1="5524bc3335a317aa725f1c63a9915a26b76d007b" size="1586029" crc="70c72bd1" fullsha1="dbb8b56790a5a0fa88b33cb08574f6de7a15a254" datasha1="d6410e65ed07dc9384a0438f8e696871e9ab8584" rawdatasha1="3c7556992496312dbd3864049e52730b12d9c7cf" rawdatasize="2957312">
		<category>Games</category>
		<description>Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk] (Track 01).bin" size="2957312" crc="2ea109b1" md5="db2bf8164b92ef26a0e6713cb4f3ad96" sha1="3c7556992496312dbd3864049e52730b12d9c7cf"/>
	</game>
	<game name="Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de]" type="dvd" sha1="7b924bf75ea47d23b2d9dc04ab8a475d914b7e0c" size="529375" crc="5f75651b" fullsha1="a585bfc5da04b1cf7dcdddbec64bc411fde95f59" datasha1="e8e4bb21f59f31ff800757a0fac6b573827dd772">
		<category>Games</category>
		<description>Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de]</description>
		<rom name="Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de].bin" size="1216512" crc="fc78b910" md5="e9cae9604bd42c83bef19239b79dd830" sha1="e8e4bb21f59f31ff800757a0fac6b573827dd772"/>
	</game>
	<game name="Aunt Arctic Adventure (2015-07-15)(Mindware)" type="dvd" sha1="215d877597d23f829313fdeb23ff2efe0bc374c0" size="384142" crc="4ef13331" fullsha1="2bbd6ebf6f8a00ca517d7aed362421f71ff0e6ea" datasha1="26d0eff8e49654ca399851726517f0bf72a62519">
		<category>Games</category>
		<description>Aunt Arctic Adventure (2015-07-15)(Mindware)</description>
		<rom name="Aunt Arctic Adventure (2015-07-15)(Mindware).bin" size="1236992" crc="f7972d0f" md5="60a4b983781e8b1ef1c3a5bb8b879e3a" sha1="26d0eff8e49654ca399851726517f0bf72a62519"/>
	</game>
	<game name="Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus]" type="dvd" sha1="64bd1a2be39c91fc784add411add95a9a82d98cf" size="983300" crc="d15ac97a" fullsha1="8ae37dcb5e7ab7eda62d65d73d869190840c7612" datasha1="df58f844fb01cc1d2ffdb47b70359574c142dae0">
		<category>Games</category>
		<description>Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus]</description>
		<rom name="Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus].bin" size="1372160" crc="3345a82b" md5="e565eedbf08dcde4384c5266b0a6bc96" sha1="df58f844fb01cc1d2ffdb47b70359574c142dae0"/>
	</game>
	<game name="Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk]" type="cd" sha1="473751f26213b1b1a8ca454f38fb879ab054a1a6" size="39082135" crc="36b20391" fullsha1="4de21df939927004ebb0511b0fdc65c6f354cf3c" datasha1="e2df65e25ab4c282bc282d858811ea9223d7563f" rawdatasha1="5d15484897e2df559d1bb93cca7bc6c8cad0087f" rawdatasize="76730368">
		<category>Games</category>
		<description>Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk] (Track 01).bin" size="76730368" crc="f4c7350a" md5="4684aeda2112d7e14d159c70b489b180" sha1="5d15484897e2df559d1bb93cca7bc6c8cad0087f"/>
	</game>
	<game name="Bitmap Brothers Collection (2016)(Bitmap Brothers)" type="dvd" sha1="e7f7956e4171da52e6aecc2852628455c28b9d89" size="18289605" crc="30e0ce05" fullsha1="788e312b2c84934035613a6f2f72e3df22d861bf" datasha1="6da098b6a8ff17c86aac374d817edc4d3408ef29">
		<category>Games</category>
		<description>Bitmap Brothers Collection (2016)(Bitmap Brothers)</description>
		<rom name="Bitmap Brothers Collection (2016)(Bitmap Brothers).bin" size="26247168" crc="5bf1e399" md5="af0f3e1ea747af0a725284d4e80bd18d" sha1="6da098b6a8ff17c86aac374d817edc4d3408ef29"/>
	</game>
	<game name="Blastar (1993)(Core)[m]" type="dvd" sha1="d62198028601dde04f7af865cf63815bb43297c5" size="2775837" crc="a1676212" fullsha1="7860dc964e6c14ce1d7162ab98cbf1372ffe0be3" datasha1="bf11200194c928b5d8f7e3bebe0c043e77bad095">
		<category>Games</category>
		<description>Blastar (1993)(Core)[m]</description>
		<rom name="Blastar (1993)(Core)[m].bin" size="3436544" crc="91486345" md5="6103c4592d4385f283437a03ea1445fc" sha1="bf11200194c928b5d8f7e3bebe0c043e77bad095"/>
	</game>
	<game name="BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de]" type="dvd" sha1="a19ac518850fae7c28e2c8885aedbe753ebb76c3" size="324612" crc="c7903a31" fullsha1="90426e3d8ae04d2b7f35e66a01ea168de74f73a5" datasha1="c0725049837beb029f9b15257eb4940052d0268d">
		<category>Games</category>
		<description>BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de]</description>
		<rom name="BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de].bin" size="1081344" crc="e8ead14b" md5="885fd9f35593315b750ce52bd3d4f411" sha1="c0725049837beb029f9b15257eb4940052d0268d"/>
	</game>
	<game name="Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk]" type="cd" sha1="4f5d0e3eac1fc87a691968ecd21232e5c00f4ebb" size="20173071" crc="0871bd34" fullsha1="1abe9e64ac16d7112d81220ff7f501f318163249" datasha1="d7fcda8c05829beb9c8de59f233b4c331dc45f6c" rawdatasha1="fecef12a5ee0f5dd1edb042f187373341747df0d" rawdatasize="36272128">
		<category>Games</category>
		<description>Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk]</description>
		<rom name="Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk] (Track 01).bin" size="36272128" crc="9c50fba2" md5="77d090147b9efa86d62616310e852c06" sha1="fecef12a5ee0f5dd1edb042f187373341747df0d"/>
	</game>
	<game name="Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk]" type="cd" sha1="39ed9231697690888a4ece1787908c8bab720b79" size="20549964" crc="db054b53" fullsha1="655599b1cd80345eb0bdf925e2cb5ef5db32eef9" datasha1="9fd81a1b98769139c914798a0ee08bd9f3d64c58" rawdatasha1="cc7697db106c6f91b0ed8195464e50aa3839aab2" rawdatasize="36900864">
		<category>Games</category>
		<description>Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk]</description>
		<rom name="Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk] (Track 01).bin" size="36900864" crc="dec4d2da" md5="db66d5319b8f7246b55be565fb8aba94" sha1="cc7697db106c6f91b0ed8195464e50aa3839aab2"/>
	</game>
	<game name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus]" type="dvd" sha1="abcbd83fc3aa4edb2d964bb47be39101a9f187c8" size="761593" crc="217244f8" fullsha1="aca4a465998db1046c08399b2bb69207b1bbf1a6" datasha1="27f5800c27d8563abb642b37fb2eb898b6a05d49">
		<category>Games</category>
		<description>Boppin' (1992)(KarmaSoft)[m Heavy Stylus]</description>
		<rom name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus].bin" size="1073152" crc="accb07d9" md5="a0c5d2a73287c6f87eeee4a714ef22ca" sha1="27f5800c27d8563abb642b37fb2eb898b6a05d49"/>
	</game>
	<game name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01]" type="dvd" sha1="dcb23f0403737feee36084cbecbc0cef515315a7" size="758471" crc="5be5b2ab" fullsha1="e023a998a135eabf194a1a7c36381a0ec22a9498" datasha1="7b18047c5a993b491166b72901d703f70391e65f">
		<category>Games</category>
		<description>Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01]</description>
		<rom name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01].bin" size="1060864" crc="6743ccc7" md5="14d396d438c06c463a8d188abe67c417" sha1="7b18047c5a993b491166b72901d703f70391e65f"/>
	</game>
	<game name="Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk]" type="cd" sha1="0585e1c75c1632d557774b2dbf47eefaf7f762f8" size="2242266" crc="d5876741" fullsha1="3b27ba2c33df2cf9ac0c2e50b6dfd2e215af7504" datasha1="df9e40b5fa237a678ab562c055091ce749c03fc9" rawdatasha1="a0ef571372766f43f53ac6de5b723af23658d2b8" rawdatasize="3969024">
		<category>Games</category>
		<description>Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk] (Track 01).bin" size="3969024" crc="4556b0e5" md5="0d0ccc22a56bd6c57c21320bc19e5b46" sha1="a0ef571372766f43f53ac6de5b723af23658d2b8"/>
	</game>
	<game name="Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk]" type="cd" sha1="fef0e2e192adc8d95082fdacc90b4978f6b67f57" size="2845911" crc="7b3e1c49" fullsha1="af427eb5a61eadfa900ba456ace5bb82b28a3bea" datasha1="686cd341130251be13332bf355ae3dd674cd0deb" rawdatasha1="32663b0403bd5353257974e94763a197663aa118" rawdatasize="5275648">
		<category>Games</category>
		<description>Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk] (Track 01).bin" size="5275648" crc="3eecc9ad" md5="12c30070c4c03ccbe584a9e78f1de18b" sha1="32663b0403bd5353257974e94763a197663aa118"/>
	</game>
	<game name="Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk]" type="cd" sha1="ebda2983831597ab16c975cdf6c083ac641bf2a1" size="2498781" crc="5d2dfd34" fullsha1="9a3557421cc1b8501045c5f9db28a08b4b33d375" datasha1="8f6e01b52d9e6124f9f5538feda859042bf6b864" rawdatasha1="ca54be2d1ccedb4c6f5925e89e1474bc5b3bbc75" rawdatasize="4458496">
		<category>Games</category>
		<description>Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk] (Track 01).bin" size="4458496" crc="307340c4" md5="1bf8d1fdb693a09dc1d8c765d0998b2d" sha1="ca54be2d1ccedb4c6f5925e89e1474bc5b3bbc75"/>
	</game>
	<game name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk]" type="cd" sha1="c0e5747e850e8ac608f418d6f0cdb25fa33fffa2" size="2004658" crc="4b8e4ebe" fullsha1="c98daa0031b4426941071561048f84845ad9ba36" datasha1="94997ea981ac688faba9ab7ef764077d30ba5605" rawdatasha1="a8d2efe3cc0812589e88beed879f9330545f670c" rawdatasize="4368384">
		<category>Games</category>
		<description>Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk]</description>
		<rom name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk] (Track 01).bin" size="4368384" crc="0f8be715" md5="2636d346f27fb899c99f8d68d6929d56" sha1="a8d2efe3cc0812589e88beed879f9330545f670c"/>
	</game>
	<game name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a]" type="dvd" sha1="ba634c8568d0a25fb6bac7066b2206726febe91b" size="2133097" crc="b0c1cdd2" fullsha1="fe84fe40e4e9294ee98a2bfc3b62f177cb7d2852" datasha1="eb6494573a5b613904739cd26e087031f29cd857">
		<category>Games</category>
		<description>Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a]</description>
		<rom name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a].bin" size="4368384" crc="8db7b5f0" md5="88f451ebdb8380f0bc0a8abc79e39224" sha1="eb6494573a5b613904739cd26e087031f29cd857"/>
	</game>
	<game name="Bubble Heroes (2017-10-15)(Crystal Interactive)[req 4MB+ FastRAM]" type="dvd" sha1="62a27155b058d847492db26d645e24179f489cd2" size="53458869" crc="84f05524" fullsha1="1a3fcfa837b641a71b02a1091f7b9b6893a58606" datasha1="3672b5d43c9cd0bcfeb4fec2d19640a4bba425c7">
		<category>Games</category>
		<description>Bubble Heroes (2017-10-15)(Crystal Interactive)[req 4MB+ FastRAM]</description>
		<rom name="Bubble Heroes (2017-10-15)(Crystal Interactive)[req 4MB+ FastRAM].bin" size="88188928" crc="86e7ad8a" md5="41603892149106272a97b3ebac91f328" sha1="3672b5d43c9cd0bcfeb4fec2d19640a4bba425c7"/>
	</game>
	<game name="Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk]" type="dvd" sha1="9832db5432b52407a297f916903f5ad94710b53b" size="7385682" crc="24b8cc62" fullsha1="e0fadbedae80c51ee8e0cd9deb49fbbb6685c782" datasha1="70d7d93669cf5287894bff230f8d85512e474254">
		<category>Games</category>
		<description>Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk]</description>
		<rom name="Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk].bin" size="14387200" crc="8183f43d" md5="872f964056bad3fdb38efef3d1c9cd60" sha1="70d7d93669cf5287894bff230f8d85512e474254"/>
	</game>
	<game name="Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware]" type="dvd" sha1="e9ad959b4b73a690ca7057bfeaf0228aea6c1951" size="937074" crc="3dfccca1" fullsha1="8043067a3d6ddfac7c51f7be9b3351a6a9d1f34a" datasha1="ee315253b98c68ca8542d8fd78fef24c9dca55ca">
		<category>Games</category>
		<description>Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware]</description>
		<rom name="Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware].bin" size="4155392" crc="02d14654" md5="106ee5a161f218768f30eb8290577dcb" sha1="ee315253b98c68ca8542d8fd78fef24c9dca55ca"/>
	</game>
	<game name="Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro]" type="cd" sha1="2c5b3da7744f14abda9afff4ba687ee07e4ac1e7" size="35162629" crc="bdf2a71b" fullsha1="09e5c8247d2134dbec775d8c0f9c6dd7fb070cad" datasha1="1633e051f39b628aae029ccdaa4d1ffd3d16bb8b" rawdatasha1="ecdf6cadcf4561cf91becb555fcab42e2eaca0f0" rawdatasize="54032384">
		<category>Games</category>
		<description>Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro]</description>
		<rom name="Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro] (Track 01).bin" size="54032384" crc="4d195cdc" md5="6e9d859a56be8ae90ca89349b08712ee" sha1="ecdf6cadcf4561cf91becb555fcab42e2eaca0f0"/>
	</game>
	<game name="Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL]" type="cd" sha1="56b61e52b1f46c73e4a72c8445b8cd4c67bac412" size="39515883" crc="d4ee9a3a" fullsha1="e97165efe8f5021780fd9b9538529e757dd2ba40" datasha1="c0ab7da9de047d287e56f361146cdc458c945f85" rawdatasha1="d1c470b137e45694d286197b29f6e4e5acc8dec3" rawdatasize="61112320">
		<category>Games</category>
		<description>Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL]</description>
