<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label] (Track 02).bin" size="1735776" crc="11bbc18f" md5="8bafd2d23c80e5539dbd5ed65c5b7c4c" sha1="2b6fb002a412c2ac1fbe75f758e936efd59e7cb4" wavesha1="6c61049e60b5e759f153c5e09af8d82e07c046b7"/>
		<rom name="18 Wheeler - American Pro Trucker v0.930 (2001-02-02)(Sega)(PAL)(M4)(beta)[GD-R, 18 Wheeles American Pro Trucker TEST label] (Track 03).bin" size="1032499200" crc="eb598365" md5="d210a684bdd78f0573f3fe70bbceb7cb" sha1="b8d53ca8f3c8be8860221d82e5ffd7f33447a4a9"/>
	</game>
	<game name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]" type="gd" sha1="543798420161f68c4fbb901846369597712da8b9" size="131567074" crc="cca1342e" fullsha1="97dd8256fa70526cb7e266d1d77a5e44093a533a" datasha1="e9da937489056c1853f0103ece756ff4c0943e18" rawdatasha1="cfd06f9df87b92e088aa1e114c45db69f86f62a5" rawdatasize="1048586800">
		<category>Games</category>
		<description>Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail]</description>
		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail] (Track 01).bin" size="921600" crc="4bfdfcd8" md5="98de8e5db931c9106cbf5c53b75f7cc7" sha1="5e23b9e4a63d4720e114bc777640bd65f0edca9b"/>
		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail] (Track 02).bin" size="13994400" crc="0023ac8b" md5="a55424800b9a45851b3670fa8afbf6a9" sha1="6cd6c33fc86f008d87f9d4385371e5df684c4c60" wavesha1="cee0c90bb95c39d4d05358e2714d4b2834928ad0"/>
		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail] (Track 03).bin" size="876550144" crc="4945591c" md5="17f9a991a2b7758f5ae1b2c2a08adb65" sha1="e99bcff45222f59148463dab5833ddf5e8aa93bd"/>
		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail] (Track 04).bin" size="13818000" crc="a5f63538" md5="52d4f2952f4aca03f15d23825f5609b0" sha1="b00cc2ffa6abbd0908675ced977586fd9111d881" wavesha1="0e630a195b1031a2e8106df9418187f63455da70"/>
		<rom name="Alien Front Online v1.000 (2001-06-25)(Sega)(US)[GD-R, AFO 6-25 label][data identical to retail] (Track 05).bin" size="143302656" crc="5bac7e6c" md5="d4ca27065a01df92300d240093d61ff5" sha1="2db3177f076caaa5e779a70f1ba546ac1b709e26"/>
	</game>
	<game name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]" type="gd" sha1="83325f5ab42b18ad9321e0acc3e9a7c7af2d1281" size="736596276" crc="54bd8164" fullsha1="e4e0f095b4412451c50ee1f44f12b5d2a7966989" datasha1="8f685a7600aab7ccaac2e78a273c7981767c555d" rawdatasha1="4b59dd2746421f9905a2fded82ed7986c2ed8d2f" rawdatasize="1052753936">
		<category>Games</category>
		<description>Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail]</description>
		<rom name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail] (Track 01).bin" size="17782784" crc="e4ddc43f" md5="bf21096f1d9cbf445b2b6075cb59f1eb" sha1="e9bff80f24ed75e7491f142e00d8bb6833fa324b"/>
		<rom name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail] (Track 02).bin" size="2471952" crc="fd45fbe2" md5="079ba845b859ac77fa95232c9a6069ee" sha1="1aaa7d0297c252d9fd762f329ff491b7ba465c8e" wavesha1="20e0cffa59f883eb9e965a1098e2610b0c119e99"/>
		<rom name="Blue Stinger v1.000 (1999-08-11)(Activision)(PAL)(FR)[GD-R, Blue Stinger French Mstr 8-24-99 label][data identical to retail] (Track 03).bin" size="1032499200" crc="c76b0571" md5="ab675a4e4a0090f0b6411c7deb1dc2a0" sha1="106fd8c2e54ec70396b5e431e7e2d2a5db8ba9a9"/>
	</game>
	<game name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]" type="gd" sha1="bac14ec6114617e12472c9877cc60d0ba589f094" size="13542920" crc="8280e87e" fullsha1="ebe72bfb75dd95f7c7097f1aba8336cb082c234e" datasha1="0907d9f63ce80421169a25477a5e2da7dcbc7ea2" rawdatasha1="286daceda9637468a66a9e5522236061e38fd16c" rawdatasize="34301184">
		<category>Games</category>
		<description>Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label]</description>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 01).bin" size="1169408" crc="172a23e5" md5="59cb09e897e41fd4336675377f190dd8" sha1="e943b8d2fb9b3fcaed6360538553f821e484d537"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 02).bin" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f" wavesha1="4a1a53951928dd5d32ebcdbb654530dea2850987"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 03).bin" size="43008" crc="cecbc1e5" md5="9c03008ef7d373bcc4006c1eecc860a2" sha1="f778bd3f4cb9c00007a7360de652cc11ceb1eec8"/>
		<rom name="Castlevania - Resurrection E3 Pre-Demo v0.000 (1999-11-05)(Konami)(NTSC-PAL)(proto)[h ODE devices][GD-R, #020 Castlevania Resurrection 11 5 99 KCEA label] (Track 04).bin" size="31922176" crc="f9ab29c7" md5="9471351d23f5d34060af1d173dfeea44" sha1="16d99c9a5f2b109a6a0e47e768d33ffd13f0a933"/>
	</game>
	<game name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label]" type="gd" sha1="1492832efe19e78732739f01f4c1fadbc05d9de3" size="234378320" crc="a7aa80be" fullsha1="c0c5c2a9b87022152f0fa67e53267ec9aaa746e8" datasha1="ef04796ca03ad2da9b75c27e34a02822754c0f8f" rawdatasha1="7c6a7fe94a99076dc4f533661206771d121e2a0c" rawdatasize="1071315984">
		<category>Games</category>
		<description>Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label]</description>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 01).bin" size="614400" crc="de0885c7" md5="0ea402a9d528f6c629231cded5111430" sha1="3299ee4c3d67b27791d3a1b27d4ae6fafd788a98"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 02).bin" size="1735776" crc="b191b505" md5="8659426a29f58924f5f0458cc720098b" sha1="e12b9ae5ebc79b7da5271bce29df450671ce5d93" wavesha1="2ea29165550460c35a6d26b179f950ac432e43c7"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 03).bin" size="703631360" crc="176cc362" md5="9d4b1ebdf33bc6d18b1232659eb1c46d" sha1="3722dbbbb3eae3977db9af45873e6e7cd5b47138"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 04).bin" size="29719872" crc="064e416d" md5="91a8a642616cc864f8a2f2c13af35d80" sha1="a8ec20ab86266221c5b61bb83054fcd6685674f4" wavesha1="3a970774f63768a7024ccab0be7d0ca9fd94ec4a"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 05).bin" size="46823616" crc="eba23bdc" md5="3ab49fa89288f606644958a840ae0c99" sha1="27fc336582508a28ddb55efa4c66894c4fc6e844" wavesha1="f63bfd4847deb27a6b0a18a2ef63b7d971866e89"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 06).bin" size="35282352" crc="75612373" md5="8e412ee201e2a220f7cc25708a3f9c8a" sha1="b6396b37c72ebd05cae3a1db25f743af92e316c8" wavesha1="1b2dec1131bc7421a50cc8aff88d94abc6a226e6"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 07).bin" size="43838928" crc="c7157d2b" md5="0be3485975677404eb6081a1e325bfe7" sha1="cf856f9e1e584ab7351269feaa19077acf9342cf" wavesha1="417955cc88f356da28d7d14979bf5f01a22097d3"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 08).bin" size="60641616" crc="cb850c89" md5="6524986426b4b2a8cd11bae5e79637b2" sha1="0e8193d3d7fb52fadd5cfe5e9ebe5a61a8051f44" wavesha1="02f381c4113af33efcde5738d218eaddc7ec09a4"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 09).bin" size="41256432" crc="85d76ac5" md5="b6d5c3506f4305f439d09b311553d63c" sha1="97cc979218a26af44baa943221cb3bdf6e6ede85" wavesha1="6a69cf46fa0251e1da499287a1ceb892173ee140"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 10).bin" size="18096288" crc="833208dc" md5="9a06a4bf7585f435692b21d451e0eae0" sha1="8fb5cd21956fedfbdfedd11f03104f12aa5fd6f8" wavesha1="f33920f01e80f4055b2346adac76b5b872933144"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 11).bin" size="11230800" crc="5e730138" md5="59742a51dd5cf07b96256c2f80a20f07" sha1="ee5488f17eb9208646e971bd09c0badf6aabc02a" wavesha1="76e41196c26ebc6d8f976a3d01ba90f59493a57b"/>
		<rom name="Cool Boarders Burrrn! v0.901 (1999-06-22)(UEP-Systems)(NTSC-PAL)(beta)[GDR, Cool Boarders JPN FINAL label] (Track 12).bin" size="78444544" crc="10813d82" md5="a68264f68b86fcfe4facf7fbbac4eca2" sha1="ed53af629d797e63c18181b5346a0c98b097175f"/>
	</game>
	<game name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]" type="gd" sha1="003da0d11b36151f8e19236f55f6e9421dea4688" size="407049493" crc="866504a0" fullsha1="9be9fdbf1acaa854acb4d177de062e5335eeb1b2" datasha1="788fc69490344cb13d17fe983f5e3d87d26e7b27" rawdatasha1="855c99ee8292175da15d0dc24b425daab7cebc9d" rawdatasize="1047108000">
		<category>Games</category>
		<description>Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]</description>
		<rom name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label] (Track 01).bin" size="614400" crc="e35d81a2" md5="1eb674eec99ad74ef87ba948e6b91867" sha1="0812e2573a2cc0540b9908c99e197d25cff601c8"/>
		<rom name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label] (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f" wavesha1="4ff9b5b5397dc5bebd5b33d485c979e1bfb9daaf"/>
		<rom name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label] (Track 03).bin" size="1032499200" crc="0f17a0eb" md5="da08cfa1455a0d282e7b5292cac965b8" sha1="2ccde5fb8f21db9bd9f1f294cbc43e7a41413255"/>
	</game>
	<game name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]" type="gd" sha1="6982db8840c80d900f7beb7c2c5d8dab52525a2b" size="324470321" crc="f4eedaad" fullsha1="9bf2149743e2e90a8e58a29a1efd1038f15b5e16" datasha1="33cd4d5d6215761af260ecd54a5f04d762fa4748" rawdatasha1="01ad6fd4352613a530675159f5078694e8d56bfe" rawdatasize="1098971632">
		<category>Games</category>
		<description>Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]</description>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 01).bin" size="4761600" crc="3ef92360" md5="16eda3735da57170fac8162c8a2c433a" sha1="9585f5330cc0ebec6ee5499985fe87a851fb6ca6"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 02).bin" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f" wavesha1="fe3cce5a3e174a8eb0916fd8e7b1435c18d9bd80"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 03).bin" size="316256256" crc="cd6dcbc6" md5="1a113c49432ee5b4fbd4fc0ff99fa97f" sha1="42dbaea6598f9415763ebbe9e0443a136d21129d"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 04).bin" size="16506336" crc="341b2f22" md5="0e09afc7d8a21f7af63a7148d5a59c50" sha1="80fcbb448d51623478c772b7fe9687b6e78a2424" wavesha1="934982dae30149f78c613f8f601331796cb0ff22"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 05).bin" size="27826512" crc="8d8ddcbd" md5="50456468abf7078e49b5060a89745c0e" sha1="9c3a781629291a642b01a5bc282271bfd5afeab0" wavesha1="e113adc4ae3e6a30ec3b3f17d26a0639192b37f7"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 06).bin" size="28656768" crc="1185e896" md5="4bbf949fcaafd43d2f0bb17dff31999d" sha1="ffeb68a91ca64890b06ea30783519e68cc59726a" wavesha1="c5d9644c4c7b1b5f9eb38796b25ba0e97090e523"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 07).bin" size="28835520" crc="f90c48c4" md5="d60bbb773e28a130ed06c3604506cc66" sha1="4235580d65daea684904c6db401ddcc967e1e0fb" wavesha1="4afcde6e66adae0b26658bd4530e199a8f58e7d2"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 08).bin" size="26034288" crc="aae5b3d5" md5="65489a7674694ad0437ecbe261a27ebf" sha1="2379548dae4ea5dbe794be3ccf8ce86962dccc47" wavesha1="355e04fb4e2557e0c5a990c9202d9c52de516e3d"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 09).bin" size="24627792" crc="1d395d5d" md5="46be3ba49d095e3fda16036f7486439e" sha1="35c36319fc44d2a58c87a00a3687d2f1961e701e" wavesha1="4f3a8f851fed3207a407e73bf0a9ec98342b49dd"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 10).bin" size="43081584" crc="ccf913d4" md5="afdd2f67fb93507799213fab93fa6d46" sha1="26a0b9518bbc77555ee8d0e1601841096b4d9c8d" wavesha1="5de1f5abeda95870e571fb44dcc7fa3087bf716d"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 11).bin" size="3236352" crc="f598f2b0" md5="eef6674da8b3e4f834e8bf6ebd1bd959" sha1="ba838742275c6192cef3f3bebaa22d56c02aac52" wavesha1="6eeb1d26c8592b56479d44e04fb44099344ab2dd"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 12).bin" size="1265376" crc="bce614b6" md5="f6422f90ae23fd84612fb959bca7e357" sha1="8974638095226341f5dd55735d45328ce565322d" wavesha1="a88653d25324231ec84c0f4cbfda0e4d61074fc3"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 13).bin" size="3803184" crc="11aa147f" md5="6fc7685f36346491f78cf68e560e493b" sha1="bf287860b746c6e0d86f4a82c50864f4e474925d" wavesha1="379e1719b6c8953fd923a7e9ab3e0c1d1870c136"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 14).bin" size="41272896" crc="270931f4" md5="8f365458ea0ecf99df81f61ea89e4f95" sha1="8e32e56d9c6a8d15e9c510bc66275dbfaca4e3e5" wavesha1="cc257f889368199c072b6c527f64d5b232f3b0c7"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 15).bin" size="10360560" crc="42c0394c" md5="c77373d9ddfe7036c290548d210b0ccd" sha1="763ea69e94a23cdf5e2b78a7056eb2d4a9dd5279" wavesha1="2c4d3decabdc764560120e7298b030145c8539e9"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 16).bin" size="27972336" crc="3991b2d0" md5="0f6a5005adc66f6737c5bdb6b5654db7" sha1="336b456743d2f003dd44ee4e0a9681cb30340953" wavesha1="117a5a4e017c0cd0757e83280077ad0ebc54a908"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 17).bin" size="28950768" crc="ac320692" md5="65a4d9eab8db8e6b4e8838867234024a" sha1="53969aa4c8ae28747cfed9a2c172cbd04cac9129" wavesha1="e2b734e0954043d4be4a98704d8f6acb573d2d31"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 18).bin" size="31839024" crc="a3370831" md5="97579a65a0769f1fcdd5f2cb16c9053f" sha1="efaf103fcd3787a0042e4530d8a29872647fc085" wavesha1="1395c9becc741fac2feba293b35e9ff802f40c25"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 19).bin" size="29658720" crc="1225ab07" md5="f93e8fe89492ff121228974ca65a7398" sha1="2555c8bd74db79a2241ae7f2722a3dfeda31de32" wavesha1="4855b5cc56d4d520f26be09b335b3137745208b6"/>
		<rom name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label] (Track 20).bin" size="390031360" crc="197ab660" md5="a7ac75562c75f56e543993407a14dd0f" sha1="88c6320599b0f6b15b6c7280afafaa69c3b00e88"/>
	</game>
	<game name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build]" type="gd" sha1="c1e8c1aa8234843cb99177bcd7e995b3a801cd3e" size="15409729" crc="a1346553" fullsha1="0522527dbe24a4fd74190aabbdce93ea6d8038bb" datasha1="940b54804cd66641233d950cddad59318a5570a9" rawdatasha1="c5e98d4df1163cba2d6145b53e40b8aafbdbe83b" rawdatasize="1254006928">
		<category>Games</category>
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build]</description>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build] (Track 01).bin" size="67876864" crc="5b0b5e4d" md5="79b59384f270407b1462971b31b21d87" sha1="0f5fec968a44b6649820c35c0f470a302f4883ac"/>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build] (Track 02).bin" size="1074864" crc="e135e86c" md5="fe42e60a45e19b4ce69866df0534957a" sha1="7810d921baac7783d63ef64af40e6eb9ab2b0b62" wavesha1="b0eac639ee38fbf842684fde20fc6348a0f7cac4"/>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build] (Track 03).bin" size="1167758592" crc="dee5cb95" md5="0f1657ca7f3c29f34c9c6c939a03a3db" sha1="f24fcd9e50fff1a6eaa15affa82e29631af2beec"/>
		<rom name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build] (Track 04).bin" size="898464" crc="74cf001f" md5="a3aab7f95cfbba5e2fab45213ec72785" sha1="0d354c1358c621403c6d390c2c9f919698192cf9" wavesha1="aa3254df281c17c49fc9f29e0e65ca2033fb9a6a"/>
