<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!]</description>
		<rom name="San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!] (Track 01).bin" size="675594240" crc="9b77f785" md5="1128d83bb17c08e9a98252e4b5198d21" sha1="9089ee785a57e448b6130f4f230142f9617388cd"/>
	</game>
	<game name="Sex (1994)(Vivid Interactive)(US)" type="cd" sha1="b4a9200497e4591e19183aaf8c7ae065ebf4e2bc" size="281209115" crc="a8ff7e30" fullsha1="f1298d403d69c5aeac0475fd3d04beffc5e5753a" datasha1="04a7b379a42f2e2be6b1348d1a35dd3baa0741f4" rawdatasha1="d65b8b640e9a7f1fbe7513d8fa036dc6d70fcdcd" rawdatasize="439226368">
		<category>Games</category>
		<description>Sex (1994)(Vivid Interactive)(US)</description>
		<rom name="Sex (1994)(Vivid Interactive)(US) (Track 01).bin" size="439226368" crc="f7cf324c" md5="d0bb0074b9ede5558df2c6548c15b2ca" sha1="d65b8b640e9a7f1fbe7513d8fa036dc6d70fcdcd"/>
	</game>
	<game name="Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!]" type="cd" sha1="0f59a73e382468ab2b0380c2e1d9524c0e65c5b9" size="118613713" crc="6713350f" fullsha1="9238bbfee9f9301c9d531557f0cf2b078cdf72f0" datasha1="609d4766ea092f62b6f173cd53a7898df7252b91" rawdatasha1="5dae1c666727dfe07db1fb4ebfdf1b751cf4d04e" rawdatasize="236544000">
		<category>Games</category>
		<description>Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!]</description>
		<rom name="Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!] (Track 01).bin" size="236544000" crc="2cdcc7df" md5="22fa6898b0fddda08819d9cf70fae9e2" sha1="5dae1c666727dfe07db1fb4ebfdf1b751cf4d04e"/>
	</game>
	<game name="Space Shuttle (1993)(Software Toolworks)(US)[!]" type="cd" sha1="b6bab574390a142219fbfa4f1ea652d24528d721" size="264427744" crc="f9ef76a5" fullsha1="c68f286cfb2009879f02fe496f2e2bab3e7ee2ac" datasha1="f34d39951b8d6785b2d6581d1214d1419d3f9361" rawdatasha1="54a5f629afcf05d956a010c3f5668c00a325e9e3" rawdatasize="513368064">
		<category>Games</category>
		<description>Space Shuttle (1993)(Software Toolworks)(US)[!]</description>
		<rom name="Space Shuttle (1993)(Software Toolworks)(US)[!] (Track 01).bin" size="513368064" crc="d5f8d47f" md5="f67e3920ca1c2c330e9404bf95ed66c4" sha1="54a5f629afcf05d956a010c3f5668c00a325e9e3"/>
	</game>
	<game name="Super Model, The - Gail McKenna (1995)(Transpegasus)(JP)" type="cd" sha1="8ab8c637d827ae9bd2e111db3b49037b54dc1696" size="357069898" crc="73019d13" fullsha1="ad60372719ea5b3d2dc7a5b6fb44ef7969375e62" datasha1="4b3922a85ee187a7ec5d215667ffef88e309b103" rawdatasha1="fca38eb7e337e0fd8fbf500f147f8a5ce7891c78" rawdatasize="566542336">
		<category>Games</category>
		<description>Super Model, The - Gail McKenna (1995)(Transpegasus)(JP)</description>
		<rom name="Super Model, The - Gail McKenna (1995)(Transpegasus)(JP) (Track 01).bin" size="566542336" crc="89b38eb0" md5="487c1339946dad0d88a4e1617f6e0681" sha1="fca38eb7e337e0fd8fbf500f147f8a5ce7891c78"/>
	</game>
	<game name="SuperModels Go Wild (1994)(Vivid Interactive)(US)" type="cd" sha1="0ffff29199cd21b185c9c5c25421b69d5e2441e9" size="386693394" crc="98aac87f" fullsha1="2d1e0e486142236b97b926893e047cb31679f81a" datasha1="8a0f0c0e1d7ecb31c384ef816102d3aab76fd5df" rawdatasha1="94eca6fe7c5961b6245397dab0ca475d53575ae3" rawdatasize="577638400">
		<category>Games</category>
		<description>SuperModels Go Wild (1994)(Vivid Interactive)(US)</description>
		<rom name="SuperModels Go Wild (1994)(Vivid Interactive)(US) (Track 01).bin" size="577638400" crc="ae8430c6" md5="c348d96f7136b04473463ff84c7cf493" sha1="94eca6fe7c5961b6245397dab0ca475d53575ae3"/>
	</game>
	<game name="Toon Time... In the Classroom (1994)(VideoactV)(US)[!]" type="cd" sha1="96623e51c3da622bc640de6ad3a301e3d285059a" size="466159027" crc="a70c304d" fullsha1="91d14a8c0f257d73c23e74bab0ff1a3f62b5df2a" datasha1="b84f2a4f0a0587ed94db419ba7964d4f7f6ca51d" rawdatasha1="9210dcc2f3edbc74241e65720df8d8b23857d66e" rawdatasize="672010240">
		<category>Games</category>
		<description>Toon Time... In the Classroom (1994)(VideoactV)(US)[!]</description>
		<rom name="Toon Time... In the Classroom (1994)(VideoactV)(US)[!] (Track 01).bin" size="672010240" crc="1831dd8a" md5="3d6716989782915b5242d8da294cba36" sha1="9210dcc2f3edbc74241e65720df8d8b23857d66e"/>
	</game>
	<game name="Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1]" type="cd" sha1="3e790235e86a08e6053b30cc6ebe94d99fecc06e" size="276193791" crc="e3dfa376" fullsha1="30d58bb27b30439af349697099ed840cb1e6ffd0" datasha1="e60f3c7656c739d75da6223b6d3cae58223bc331" rawdatasha1="65dc403f345fdf811ad4a4e8c71ef6f84f74219f" rawdatasize="381554688">
		<category>Games</category>
		<description>Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1]</description>
		<rom name="Virtual Vivid (1993)(Vivid Interactive)(US)[!][GL VIRTUA RE-1] (Track 01).bin" size="381554688" crc="a6cac3ce" md5="e13c4d4c8a190a10a36465b1a3f8c3b6" sha1="65dc403f345fdf811ad4a4e8c71ef6f84f74219f"/>
	</game>
	<game name="Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA]" type="cd" sha1="ccb2fb34ac95342bcfb6d38ee6fada8a3725160b" size="301638355" crc="c67d1b54" fullsha1="56ffa0910ceecaebd44fa3af7502f3a21e4e00d3" datasha1="384d5d3e08e18320b499e49f74795a83101bf05e" rawdatasha1="e7cf1d5a0e0e2a34401678075d53533a023b8bf3" rawdatasize="408817664">
		<category>Games</category>
		<description>Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA]</description>
		<rom name="Virtual Vivid (1994)(Vivid Interactive)(US)[GL VIRTUA] (Track 01).bin" size="408817664" crc="6d046eaa" md5="5bf111b41ffaec452645d6d2b776569b" sha1="e7cf1d5a0e0e2a34401678075d53533a023b8bf3"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!]" type="cd" sha1="cb91f3d62123e1c12eb5dc27de04726e28f8d74d" size="303196434" crc="fde7cd87" fullsha1="d24aed6a38dba1e0eb5f6a6b88b14e14d0adbb2e" datasha1="536cbd1758e61319db893a0fce0516799d111475" rawdatasha1="e44a6eea1c8f23191ad2d85cced80994e07dbbbb" rawdatasize="525209600">
		<category>Games</category>
		<description>Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!]</description>
		<rom name="Woody Woodpecker and Friends - Volume One (1994)(MCA Universal Home Video)(US)[!] (Track 01).bin" size="525209600" crc="72ffcde3" md5="6f9844702eeffc30ca28401f93a6126c" sha1="e44a6eea1c8f23191ad2d85cced80994e07dbbbb"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US)" type="cd" sha1="758c7b6b1adaed9b4ad3eb8285584f3136efbdec" size="298235618" crc="8d74b043" fullsha1="cae2bbfacd205fb8db28d11b270bc46ec8c76258" datasha1="a91d647964542b702d09f80f3efa69ac053e95e7" rawdatasha1="ab2d96253c3b49ea7ef29318d5ba2293f6a52898" rawdatasize="524906496">
		<category>Games</category>
		<description>Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US)</description>
		<rom name="Woody Woodpecker and Friends - Volume Three (1994)(MCA Universal Home Video)(US) (Track 01).bin" size="524906496" crc="8cdc933c" md5="9adf2dc8647501dc03e4b21fbc05972e" sha1="ab2d96253c3b49ea7ef29318d5ba2293f6a52898"/>
	</game>
	<game name="Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!]" type="cd" sha1="edcadc9f167803f177a20f09194fb0670ea2b2e3" size="301747103" crc="5dca4a61" fullsha1="1c4733e9f4597b3b542a92a073a7362ec616a6f5" datasha1="cb6327d0422ce645aa5e41eeb1c02f66e001a952" rawdatasha1="a48944e6281fccaa15eba8423a623d0df8b34036" rawdatasize="524599296">
		<category>Games</category>
		<description>Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!]</description>
		<rom name="Woody Woodpecker and Friends - Volume Two (1994)(MCA Universal Home Video)(US)[!] (Track 01).bin" size="524599296" crc="bbd1fe67" md5="9ed661ce84bed1387588380a68589a7c" sha1="a48944e6281fccaa15eba8423a623d0df8b34036"/>
	</game>
	<game name="Worldcup Super Stadium (1995)(GAGA)(JP)" type="cd" sha1="34bbfbe4b49214749e324df8ce8fd30eb43b8ac8" size="313152872" crc="305d5d89" fullsha1="5a28b2b097fab5482aac4adb5eb0a65305db8129" datasha1="b15bed82c2cad08023375b454cfa03c51a0f8b3c" rawdatasha1="cf5fd780e1e79d03b8859b84e166ec5efaec762c" rawdatasize="472473600">
		<category>Games</category>
		<description>Worldcup Super Stadium (1995)(GAGA)(JP)</description>
		<rom name="Worldcup Super Stadium (1995)(GAGA)(JP) (Track 01).bin" size="472473600" crc="3362cb80" md5="42cb0783852d49799f0b180a4a1459e1" sha1="cf5fd780e1e79d03b8859b84e166ec5efaec762c"/>
	</game>
	<game name="Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!]" type="cd" sha1="3ca119afb641a03d455051d8f39484180358939b" size="136313064" crc="f74e3708" fullsha1="499b8964e01a9ff4f75cdc38e964f536b9e0ee35" datasha1="02057da3381e99b52426e1eecb1656295c63134d" rawdatasha1="fc5bebf3633e23f661dc186baa1bb038b0e69d50" rawdatasize="346341376">
		<category>Games</category>
		<description>Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!]</description>
		<rom name="Yamada Kamachi Bijutsukan - Kamachi's Museum (1995)(TV Asahi)(JP)[!] (Track 01).bin" size="346341376" crc="6a5d19d0" md5="51905c54e3c2e401ac6b0a95e3c0d75f" sha1="fc5bebf3633e23f661dc186baa1bb038b0e69d50"/>
	</game>
</datafile>
