<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label]</description>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 01).bin" size="1058400" crc="128299c3" md5="8dd559b798e00aa4808c9105acd7574d" sha1="5a1fb4b2bf916a6a9f6f5d3357b1411df9761832"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 02).bin" size="1237152" crc="48fff429" md5="87af6d21a8b10aeffb90874118531e29" sha1="b0d28980a64765c022b4b3e47244aad32a345270" wavesha1="ca342b0093456ff2758d9df92d5322b1b5f79c98"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 03).bin" size="135063600" crc="9049b7a4" md5="ff6eb5ba00f152e411c787ad82e99f9e" sha1="1fc8f351c8c327cfcf228e88475bd5ddddb06643"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 04).bin" size="26838672" crc="ea27cdf3" md5="0e1abc30c33bc0ee3bd7e0a2ee5e2523" sha1="c2ce5d13af3baac078e1476feca9184c83850fd2" wavesha1="a11ee0a67ca2eb67e923749976a7ea8d7735956d"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 05).bin" size="1359456" crc="e4d857ab" md5="c132e607d73ea10111dc760ec6c833fd" sha1="0c8a983e13eedc7491fb6321c96cbeca496298ca" wavesha1="d791161a00f95f0085010286c9c3de3a7c52a8bb"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 06).bin" size="32130672" crc="339660fa" md5="b418af1e7d44890cc098d1dd38ddd5f2" sha1="6dbdcf3e87809aeb7504224429bbb5dd4c8d897f" wavesha1="4152fda4c9d3418aa2fa6ec1fb92a5b91b6b61df"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 07).bin" size="32093040" crc="0121973f" md5="f3329a5e4d10e9e679a6452e33dffbec" sha1="3a89c25bef2b1c82c91ca451609246d8ff79f945" wavesha1="c5f3eee8ec9342cd336698c2afe0ad1827b38ee5"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 08).bin" size="26826912" crc="e83a6c33" md5="e517735c69565baf3d701ebb10be59a2" sha1="10d128161ed2646899c2b5b41a9a334d979c47f6" wavesha1="29519013049b4a99b727af85866400afc87f7747"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 09).bin" size="32125968" crc="26c4dca8" md5="19feea6bd9b582b6d14423666a3b321d" sha1="d435c27bf1bef9a8bc1f24ff386edab052366440" wavesha1="4a49eb6cf54b085a61f9503ac851f9c0814982dc"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 10).bin" size="27318480" crc="fd3fbfb7" md5="e90494e06223c70ab1fa2b903a46d42d" sha1="4518cfcd383d2ed0c8c7020e79245ec1ef6ecb81" wavesha1="f9fa6bfcc46a371a3309c9bc25b3358d370471e0"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 11).bin" size="30547776" crc="b650c4c9" md5="26fb760615182a5e8013da7494377e4b" sha1="c04c6dd55c3289daf22216160b36acddb6814c6d" wavesha1="2ff1109a1fde68f2704caa5d0bb2c00ef768eeb0"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 12).bin" size="32111856" crc="fd4dc7ac" md5="2a19628d27e2f0a3260805984d6e986b" sha1="74bf4415d336cdb176e9c031726e90800b7343d2" wavesha1="a802348ed05c5faca0aa546f88a6ad635eaa8d2e"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 13).bin" size="32234160" crc="5754df4b" md5="381c1fc12d4ab6836629c482a96ebbed" sha1="734d4adb737aeb6b321a1245708fb2075d1e2201" wavesha1="098c3b376e2efacd9a1a9399e8a8a4369bd8b4b7"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 14).bin" size="25229904" crc="6942ac84" md5="a96a8a89b3a5805662a08319203caed1" sha1="a030950d8fba97f66bbbc486641611d15c794bcf" wavesha1="cd6da9e6127858b0163bc30b00e346e212485f6f"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 15).bin" size="32318832" crc="b8d33536" md5="b22159ea47a672b028a4b58c10ff65c5" sha1="9ed2c9a3f6d05f1288d45321d822938e701bc37f" wavesha1="4b511c63484f465504aec4a3be612757c8d981ff"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 16).bin" size="32116560" crc="f0d232c6" md5="6fb86065e453dee13393c2524a3bcd8f" sha1="91f03bedfbae0d7365a9ae827c8751e21067c6fe" wavesha1="2b9873762d84a6e1eb31ef850b166419d254e7b3"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 17).bin" size="25309872" crc="baa119e2" md5="3df9dfb80dbe77f5226e7d2ec2cbfe35" sha1="23d8607016fd583f8fd391235f0a81cbefd2a6f9" wavesha1="cb72a56890deebeaa6e008d4d39803f1bccb78b6"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 18).bin" size="27485472" crc="d4aaa039" md5="53972314082d3a98dbce56c9f716facc" sha1="41cf767839cae6c87dec51559e9898faed524a6e" wavesha1="4659907971e805b583b6eeda4281f107c34d13ac"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 19).bin" size="23861040" crc="b863971d" md5="51260eb39225db8d4893a8ae80a88608" sha1="51204af4eb7ba2a1097d6263855ad10cea4c02a5" wavesha1="df5c8aa2856a12066f94376de1453365f159d434"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 20).bin" size="18115104" crc="cece53cf" md5="da800688a4f4b5909492c521e8d90f13" sha1="48b3dbf738c93d4a3289c9709be5f67a15b4f245" wavesha1="ee0f2ce938747e1f675ee8f5011162fe76ed0b4f"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 21).bin" size="1077216" crc="aae9765f" md5="b51417fb14203d8df8eab6f209d2e3ce" sha1="096b2ecf2c8fe05b0a401cd0c090472b0c65b89b" wavesha1="2ed913407d269262b075d8308c60010cf448e479"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 22).bin" size="1074864" crc="4434879b" md5="65d1ad3ea997defcdd1f75f9dce09474" sha1="0ff940b580411c4e84a8bb7708494a5a635ad82e" wavesha1="9db2297e59b083f0d5606da548e92bddf02dbd6a"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 23).bin" size="1070160" crc="3e9f7504" md5="4efa8fbd14e4b57753be444cf2194afc" sha1="a623fdd8e7dfd2cb18395e59f4e988cdd5241d5b" wavesha1="bf7b099cf5b41590f615d7f30e5b83509856c826"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 24).bin" size="1072512" crc="aac602a0" md5="9b453ce413796ac5a2d36a04fd80a776" sha1="1bc64d69822730f1735a4cb943d48f5bcb3d1fb5" wavesha1="1b7ba5023f219a8a115581528114b7df54245359"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 25).bin" size="1065456" crc="193386d7" md5="a4208951af2e48db6d61392e6837c097" sha1="4dc3f5038c17654a0f88ca956f7ba9de585ffc52" wavesha1="7db9bd2cb760b2ce243a49de77a63d5e9ee20010"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 26).bin" size="1065456" crc="52f33242" md5="db7523cf3f0d7899d024ac713b8d5750" sha1="13742a42f65c5f5086b2e2725a364eea5b2ce1e8" wavesha1="88b3d194418689c0ab8be2d7f4376ebd03d8b9db"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 27).bin" size="1063104" crc="dc36bf02" md5="28ad90600ce9198efaa6953aa56b9ab7" sha1="07e519756adb71987bab763b86bec5e0df368e77" wavesha1="ddea4405464eb1c632060d7dae6a5557e9111016"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 28).bin" size="6740832" crc="f3f2605f" md5="19582e76e6e70ec374f9c8bd1de7d55e" sha1="2f440cb06bd3f574f0a3919dd74970cc0807f349" wavesha1="857bf6ac9e224e26a9cc1a5a9abea75424f67f47"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 29).bin" size="4045440" crc="f72bfa9d" md5="6359375d7bee44f65116b4f4fdbbe8ea" sha1="8d500ab992ad4d0ae3638c951aa8a4b53ac3d131" wavesha1="748e638e6cc5c7f345e44d86f614b85c8431a783"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 30).bin" size="4459392" crc="072612b3" md5="39cc8be32f35aa4ea7b8aa9b3dd1b8e0" sha1="3575f2a0e87d47d4ea644231b172c9d85632cfe7" wavesha1="2dbce6d996f9c5e66a8a0a2c9242a9ca82ca1609"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 31).bin" size="1425312" crc="3e2f983b" md5="63b0d54295369cb3b5e0f7030e0908f9" sha1="4464a506ea9da28a957c0026b10a80c260cde998" wavesha1="e0d659b1faf33816dc326badbc19492cbb3837ac"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 32).bin" size="1110144" crc="2c8aa142" md5="3e80afda00981d6eaab50aeaae0e27ee" sha1="4356a4ffa0e56145c907d4cdeb435ecb863b6437" wavesha1="077475abbbcbc0fc58a557b9eb4f259f888bd26d"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 33).bin" size="2121504" crc="e1300669" md5="ca34bf5db61e79b40bfad2de022528fa" sha1="544bc1fffd789f1976a9b2efdc9fb2e060a706c7" wavesha1="7f1316a35f2747394368247eb7a6b47c0b6da287"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 34).bin" size="1458240" crc="0a08e3cb" md5="f474b46d85f2fd8fc82d43f6832ac6fe" sha1="8d9130e9896d456555ab56b92f2c338495a3ad56" wavesha1="32a17e97a4ad65ba85bbf1fd213fb2688691effc"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 35).bin" size="7458192" crc="4d6b7296" md5="9a6a0ae6501b56871ba335e5b0a8e898" sha1="4e11a3b8445f1446b61a532fcb6708f79baa5062" wavesha1="59581ea6135863662053c2a8823382b8581fe856"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 36).bin" size="4520544" crc="4edf6dd6" md5="07b7a3cc985d6f711428cf671e2bc50d" sha1="1107eff3ef4399eb98d2d328d5a1e437e919ebd8" wavesha1="22ab383d0ccc0797e5a093a28582d1da163f96ea"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 37).bin" size="2507232" crc="c1c859b1" md5="bb68c2b782869a6bfbe1cbcb9523711e" sha1="136e9f0bd64980fdd8b62eaa9dec0a765afd36a5" wavesha1="145e161866fe8ebd726c2b3b89cd057cf8eabb5a"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 38).bin" size="16329936" crc="5373238e" md5="e1e32ae34ec5769f207c6d02e49d88ca" sha1="49a2419a5578bfbf621e027fa9d98e599c06a801" wavesha1="9293ee8f1f92a187a417e5720553d6a292cb432f"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 39).bin" size="4903920" crc="28bb6724" md5="ea1d41081dad8d52539b7984ace70c55" sha1="11c3fa59ab66a16508c06cfb27c6a691497c7755" wavesha1="87ad5d05cd38c6bc50129bf077fabe936f7d8c9c"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 40).bin" size="18681936" crc="dbc9cf5f" md5="7a53671bf9a33f2825659fa31aeb3888" sha1="556b7262465600b9372056f908b3c0c03445bea8" wavesha1="14a0e9eaa41ba3d4f27125e26c0c75426d529012"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 41).bin" size="19521600" crc="70c45f0a" md5="865c7928fc96b6c176f81d8f32dcf681" sha1="af98276bd0de681d4d819727e38d3495025d63f2" wavesha1="a9238edbf482e128390e847be70856af1ddf89f8"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 42).bin" size="4781616" crc="a0c49dd7" md5="e5f2b74c4fcbea832e20ca3236c15232" sha1="e6486340403acf29759b2f713f6389877864084d" wavesha1="b39e3fdb12662cded86fb52a789eebefc8ff4dbe"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 43).bin" size="4934496" crc="26c3951a" md5="a8879a82447230b4ca0b6c77b2ebac01" sha1="9032b8e6ab2075e4b022b4bda8af185a7b405c49" wavesha1="5edd42ba36d43896ae47467b9e92c46f4cc1accf"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 44).bin" size="32194176" crc="5c12844a" md5="4670267389bb85aa6dd50ad1e527219e" sha1="b67cd9a41355a6098b6961e0fa4ba3188bff1af2" wavesha1="c0d95c06b66645bdecdb7e8a94aac4d5604b729e"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 45).bin" size="32241216" crc="0006c9c8" md5="63b8ce34833584dc77236d894d581e4e" sha1="13178cbbe813b2afe1cfcbd7a242e3d6f050ca6c" wavesha1="f34a3542e5d068d04ff42f356591021c10c6d39e"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 46).bin" size="32142432" crc="a8689e90" md5="2e2eb24824388724b0b603ba39be7f03" sha1="ab01cd901188ed5a30e6d0bbc26a0914248aa50c" wavesha1="6cfa578e886dc09aa4dfffa8a1d3c95403af36e7"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 47).bin" size="4311216" crc="c91757f9" md5="c97246b58fc176513d8486e12d23b824" sha1="406b4791c5d03908d107eee66daa00b790f12954" wavesha1="483c149668682bffe6a842d9c56f504c109201da"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 48).bin" size="4351200" crc="90d41cc8" md5="c79e6180a8285141ecbb1c11d80ae2b8" sha1="a4992bd6d3d71aece4bfabbec897e09daa03ee1e" wavesha1="7a8c3863a871db8b44e2245ba60a676cc0785d54"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 49).bin" size="2603664" crc="21ed791d" md5="be3016f474ce72e3f433b3ed65b55992" sha1="5d892eac0510962d6e49499a71240f02c31f594a" wavesha1="e3cf5146f5c0694134f76b9c30b4980ec9b1c83c"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 50).bin" size="2448432" crc="4a374e41" md5="cd8951bb285bf54705c0d86fd8f97a57" sha1="3cbee4de502a4e2bb572127e09c3c4f8ba1de766" wavesha1="bc0d8132d4b548b523abe5d9a67b9330f3ca9064"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 51).bin" size="2483712" crc="f3de49e6" md5="9fa70033580913fa49bcf531c8e74089" sha1="98d84bfbbe3336432d7558f60595a9867a403a79" wavesha1="096d7cc8f90fca4dd90d232e8881d4edff1fa769"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 52).bin" size="32165952" crc="33523349" md5="b27dff89058f8110b35e0869de70c04c" sha1="794ca84ce6e64ef9838bc63affdb98e6976cd4f8" wavesha1="1baf33d42ce09d327ba52d1a1e2007ef99a0d01d"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 53).bin" size="32368224" crc="b512ac17" md5="0413a50411d77b7fa57fbb0ebc87931a" sha1="494b74a29d21e684963e2c6a648960d0afe6bdab" wavesha1="17f7a0ebe7707c25c437c0bdbf56063490a32196"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 54).bin" size="32090688" crc="a75358b5" md5="012cd2476dd9275160157decf3026212" sha1="9f5a50a03423894e8d5b5639584937867ca31222" wavesha1="eae27f78dd484cafe272753a58beaa6d89c86702"/>
		<rom name="Cyber Troopers - Virtual On - Oratorio Tangram v0.800 (1999-12-09)(Sega)(JP-US)(beta)[GD-R, VIRTUA ON 12 9 99 label] (Track 55).bin" size="32107152" crc="4f9fb2f1" md5="55930859ecc981bb6e60e46ab4183f49" sha1="51378bf4a0ce9425ad3b064d8c0e11333500b1e4" wavesha1="27eb1cdd952680b40cc87c56d1c9d7a4930980e6"/>
