<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 07).bin" size="26826912" crc="8de66d82" md5="ad83cccdd1aebbb04239ccf19858a9af" sha1="72bf29adb2037b874041ae7e3f2df342c3803651" wavesha1="9d6b34ee621a1be503cf3699871b9e8e59c20a00"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 08).bin" size="27530160" crc="492ea64d" md5="1d51e414fc1cf95f0cbd3b5039ba1911" sha1="82f9edbfde266ac8aa4a821fbf0e2874637bc332" wavesha1="dd34dc8496af3e230d2d2b0a1ebe35dcb90d67ed"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB) (Track 09).bin" size="25236960" crc="4283e4ce" md5="d47bcb72e391d66d2e91d3d071b2386f" sha1="205d619dcdf48891c2acc393e60216393549670f" wavesha1="eff4dabc904929aee947d88e634040facfefbf85"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a]" type="cd" sha1="43ce105cc51ec28cffe39c9549761ea625c5b141" size="88239329" crc="a366e07c" fullsha1="07a9e392e54834dfdf2831fe2760df6f2c3c4152" datasha1="b186034a1d3715110a031c50246e319bf66e0ac6" rawdatasha1="c0e4027aea2914d1ccc8a415bdb71fa0464cfad8" rawdatasize="205884672">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a]</description>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 01).bin" size="104866272" crc="bd265e55" md5="04c5be6aea06b78c84dcaf05328f7df1" sha1="16e58779a821aa604830a2eebb5a7c634d6bf916"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 02).bin" size="13408752" crc="0bb919cd" md5="0bbd9da1295d976b1e853ca8f7664c4c" sha1="64b9bfb99cd0b94714aeea1fcaee08ab29c66728" datasha1="da39a3ee5e6b4b0d3255bfef95601890afd80709"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 03).bin" size="2003904" crc="5c700e9e" md5="e711797aca82024074906051c5aac8f7" sha1="fb0ae6f9f6adbb77532bf8e546368761248f0d0c" wavesha1="a38a5284cf7d307e17631049d07c11fee0036d96"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 04).bin" size="2003904" crc="5c700e9e" md5="e711797aca82024074906051c5aac8f7" sha1="fb0ae6f9f6adbb77532bf8e546368761248f0d0c" wavesha1="a38a5284cf7d307e17631049d07c11fee0036d96"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 05).bin" size="2003904" crc="2182a19b" md5="8d140fb482dc536b1952624f95dc8baf" sha1="7d760ae5191d6e1d8901928e9d56ab9eba9c1545" wavesha1="2c0b11c455e87fa30b8f52136168464fcb822cdd"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 06).bin" size="2003904" crc="5c700e9e" md5="e711797aca82024074906051c5aac8f7" sha1="fb0ae6f9f6adbb77532bf8e546368761248f0d0c" wavesha1="a38a5284cf7d307e17631049d07c11fee0036d96"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 07).bin" size="26826912" crc="0c336997" md5="6bdd3e3256c7ea53e5d0d2b7b08c5455" sha1="3d162a59e7567aaab21ac30a6887528ca5f3fb2d" wavesha1="f19565dcc3141d38db7ea30d210fc890f6553e20"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 08).bin" size="27530160" crc="f357da4d" md5="e1c1ec66abb3913e7fc4824352953355" sha1="53736255fe116fb9d8b2353a45b53bf04bb439d7" wavesha1="8f3d2318363a081acafb9019efd043e2fe424916"/>
		<rom name="Amiga CD32 Gamer Vol. 06 (1994-11-10)(Paragon Publishing)(GB)[a] (Track 09).bin" size="25236960" crc="bb573948" md5="1d58e1e9f84f60b36f0a26eb4baa899c" sha1="052ddf5a906cbe120bad441f0be0730e3983a8a4" wavesha1="c5389a1b0906c28901336cda7d37d3e080afcac9"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB)" type="cd" sha1="14870c4492d49c36efb2f8cd725903b3ebf1154c" size="133689764" crc="186b3b8e" fullsha1="147359a7c4af47a785d247226ad40f1ffe0013e4" datasha1="109b1063d40b2f27605f87c53db4bc0a55a9f491" rawdatasha1="04e58b864976026282546787026e01fffbc4545f" rawdatasize="223364736">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 01).bin" size="49526064" crc="5478ec8b" md5="793938c4244b8bee190f6569507e535a" sha1="794146b2715e053e4c99832918d4c0d256ccf50e"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 02).bin" size="25363968" crc="7b748b98" md5="ce5a543c064000732afc31da136f6117" sha1="7089a61f305a814e377d120b6af158f9718bb7dc" wavesha1="a7609fd18cd7533b6dd6bd9189ecf785418c4661"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 03).bin" size="75057024" crc="f8599081" md5="257ce41a3125790fb972aa8eb09bd97f" sha1="ac2d8ca91d6b428ca37963a22c913dab9617125c" wavesha1="c5c030a39f9b2581d5cf80fcef66782017670a84"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 04).bin" size="4428816" crc="0aaaa9b1" md5="df81fefddda5ad0afdc3c7a87add8868" sha1="13c26d5d68f1be203ea81b678f4e7cf26aee5e96" wavesha1="f1f3e3884005b7e16b6c745515db4c60c247d9a1"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 05).bin" size="4428816" crc="0aaaa9b1" md5="df81fefddda5ad0afdc3c7a87add8868" sha1="13c26d5d68f1be203ea81b678f4e7cf26aee5e96" wavesha1="f1f3e3884005b7e16b6c745515db4c60c247d9a1"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 06).bin" size="39711168" crc="3f8fc5c8" md5="5db9e00115f497d35b2455dcfbc7aff1" sha1="734aa19dd87afcc3fcb9db77e7e6e7864e221030" wavesha1="938128fc7e7fdc70cd51ce4c0e6664c5c8efd7cd"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 07).bin" size="4428816" crc="0aaaa9b1" md5="df81fefddda5ad0afdc3c7a87add8868" sha1="13c26d5d68f1be203ea81b678f4e7cf26aee5e96" wavesha1="f1f3e3884005b7e16b6c745515db4c60c247d9a1"/>
		<rom name="Amiga CD32 Gamer Vol. 07 (1994-12-08)(Paragon Publishing)(GB) (Track 08).bin" size="20420064" crc="97e77e91" md5="6bd9269307b5b632f26dde30b766af46" sha1="6207d96ce86aa24fae0b993efd6491663ca45e5e" wavesha1="3bdec37621f9768cc3fb98e245bd929e6dc5249d"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB)" type="cd" sha1="f28bc0d9713d8fd6a6d8f24f1f1b69d8d418b57d" size="119976895" crc="c2e671a8" fullsha1="21100ddda32535f7ac8a4849d6edf69e1a4ec2ed" datasha1="56c618701c1f97f426244c49866df286d106870b" rawdatasha1="9ca26b652df5017700b81e4c0d5a59e45610af58" rawdatasize="212507904">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 01).bin" size="63047712" crc="f1b54245" md5="fe606aea627ecd5473a4be55359a69a8" sha1="cde711dcb8ab69b17d67af24936674c39d82da26"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 02).bin" size="13284096" crc="bda82a07" md5="96f07e2ea4c4fabbf00e77643fc08a85" sha1="a999f3987d4420e214cd6f8d89a5dc4a02429308" wavesha1="4fcfa221756ad7455bf481de78eacc70fc1e3e53"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 03).bin" size="19832064" crc="10494a9e" md5="8454238a29d91d8222836326a8db6d3b" sha1="44884c57da36b78a01ab6d9b120c08e82d819589" wavesha1="b9a16d261cb4bcfb3060554e2fdf2705d2eb2e9e"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 04).bin" size="16821504" crc="9cc360e0" md5="be17a6c2c7d8b1b4a6f75e3795959460" sha1="facf0567dba0b44f6c3c4961d5f96bdd46889680" wavesha1="b8b477b06bdb98774f368c986ded94739c5b2c90"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 05).bin" size="16068864" crc="49a3fa16" md5="9faf1b70a1c47416f4fa12d8fd6b7c78" sha1="5d2d7bff6bf1c117c2ec180e8f4c411d1fa2d51c" wavesha1="51ec950c69deb071ea66fed53133ea3f56a99c17"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 06).bin" size="15542016" crc="06827deb" md5="cdd6cab5743260d29db0933bd8e1a9b4" sha1="5c7521ae7f42e876a9af2e6aba34fb13db74ce36" wavesha1="5b36f5bdfd08b9afaaae8a6577193f983312be97"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 07).bin" size="16068864" crc="acb46b0f" md5="08ea42c83e2d1b92b7cb6d0942009816" sha1="e6591eab6d08c37c1933b014cf0f986bc0088fb6" wavesha1="57a49b35aa81c6a83741745a7d624ab0ccdb985e"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 08).bin" size="21036288" crc="c557ea19" md5="be9755775f75641d0d132ef9222eb6f7" sha1="59f68ebded76ce5cf1d786b4ffd15985fd2bc7e2" wavesha1="20031ca7ee3ca6ed154e2a2662d46a69c048049a"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 09).bin" size="16294656" crc="6c37c36b" md5="a22f4db622e1d49b16bebeb21f56973c" sha1="062fe3aac20ec9e4366d97bd85242677c91918c6" wavesha1="dcf7363040664a9ea41488df7977886a4fec33c3"/>
		<rom name="Amiga CD32 Gamer Vol. 10 (1995-03-09)(Paragon Publishing)(GB) (Track 10).bin" size="14511840" crc="351eeb22" md5="6d3f85e3ca18f4ad54c4e303e21b0fd3" sha1="5f96cccb04bcd2653daa1b7890c96c185530bb81" wavesha1="5cdd4ebf916b682155e81bfba2d733e447f18230"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB)" type="cd" sha1="6d250cbcd0a0fcc9cf37f9c1905499d638910625" size="92292233" crc="65b3d43e" fullsha1="d88fcc268c314f5f7e1a3d0950044666b79ce2ab" datasha1="89dfef0bc87aca63119191c3b9a54b5ee375a8b1" rawdatasha1="44ed2460287fb6f7f615cf4f419287f11f07819b" rawdatasize="216553344">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 01).bin" size="102354336" crc="992e9bf0" md5="08628fb3ee2ced51ef7a6ef03bf45fd0" sha1="ca2930257a35f6e1c34ec77c0c378c4d6d6e44bd"/>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 02).bin" size="1415904" crc="e0182cd5" md5="8b30472f26838d28435cf26821697526" sha1="22cf8a653b7f80b04ef26e54f5d3e0ace9def47c" wavesha1="95541e86755c0dcfef5773ecf59d7e75c6b66fb1"/>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 03).bin" size="1415904" crc="5d4bb761" md5="357427b8ee0a4c7438f9a5be2dd15469" sha1="93d65b983aa1d0880a92729165861caf456f8913" wavesha1="012cb670dcc02f9ffce3d7ce29565ffffe15c736"/>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 04).bin" size="59703168" crc="c1091c75" md5="f66518aa223becda9d1430389e238e31" sha1="3d2d55d4b690f5d4c4f301e2c83a1e7c2473e6cb" wavesha1="42e94bac45d2de35f110fbe6ea914db3a020555a"/>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 05).bin" size="50953728" crc="048f2027" md5="5e4a2c5e13bcdc52398cc22733110e00" sha1="5a20f4f2015eb254d079ff64dec792caee97d230" wavesha1="95124f3e218d0ab208b290f4eea52ef5da16a0e4"/>
		<rom name="Amiga CD32 Gamer Vol. 12 (1995-05)(Paragon Publishing)(GB) (Track 06).bin" size="710304" crc="f05561d7" md5="636dc559e1e044da0c1520d48d1986b3" sha1="4cebedb5884dac15fb9373e7f46d258e990360ac" wavesha1="f9ca17667a9d8ba479b4030fa0b1cb40676d36a6"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 13 (1995-06-08)(Paragon Publishing)(GB)[00706]" type="cd" sha1="26b4514a056f5b6ba56a64596a0c08cb72268822" size="110141555" crc="7428ebe3" fullsha1="95920b034c47a29259d999e7ba2cef13edaa11ce" datasha1="ea26a27cfe20e58c44f3272dddfe79fd4d18518b" rawdatasha1="4a4f69dd8b310f95c7273df8f7149ccd196bb63c" rawdatasize="249439008">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 13 (1995-06-08)(Paragon Publishing)(GB)[00706]</description>
		<rom name="Amiga CD32 Gamer Vol. 13 (1995-06-08)(Paragon Publishing)(GB)[00706] (Track 01).bin" size="249439008" crc="4cfa28e1" md5="90aca8ded4e5f216c4b787067f15f773" sha1="4a4f69dd8b310f95c7273df8f7149ccd196bb63c"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 14 (1995-07-13)(Paragon Publishing)(GB)[00897]" type="cd" sha1="a6f3d346386ebaaeccc18cf0e5b9b8c4295f5d98" size="37711262" crc="22986a9f" fullsha1="4ec17329588efe7d3afeb5f29cdf428d0bb3fb21" datasha1="2fb31006ac9d63f21f27cc49b7c832b18d066f51" rawdatasha1="6948105fe2fb39a664fb710ce983444ecbf612a3" rawdatasize="77514864">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 14 (1995-07-13)(Paragon Publishing)(GB)[00897]</description>
		<rom name="Amiga CD32 Gamer Vol. 14 (1995-07-13)(Paragon Publishing)(GB)[00897] (Track 01).bin" size="77514864" crc="46bb8136" md5="c87a88b03d090d2b1fac9d568d833f3d" sha1="6948105fe2fb39a664fb710ce983444ecbf612a3"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 17 (1995-10-12)(Paragon Publishing)(GB)" type="cd" sha1="709b27d132112cdef82152bb912a9e66c5d63f96" size="5335473" crc="4f74477e" fullsha1="d88675361255e053acfabaab5e31cc0ffbb1f4f1" datasha1="22ede6ef58337aaf58ee627e57d40e08a0ac6cb2" rawdatasha1="71545e3bef81cd186ea3f2d8d52b5b529260824b" rawdatasize="14097888">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 17 (1995-10-12)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 17 (1995-10-12)(Paragon Publishing)(GB) (Track 01).bin" size="14097888" crc="2d2e027f" md5="24950f3833128f328d664ce7df2aaa42" sha1="71545e3bef81cd186ea3f2d8d52b5b529260824b"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 18 (1995-11-09)(Paragon Publishing)(GB)[01812]" type="cd" sha1="4ee82eef17d1d7c1506ae1edca6df1e3b60e5527" size="14444553" crc="d7e48e88" fullsha1="d75d15a25e9648265dff493c13873ce5c25f8b87" datasha1="4cb9fd67a351145c4d38e3367c5ea1793d7e7875" rawdatasha1="e865bc65905d6dee7017dc988d014b743fb23f08" rawdatasize="26537616">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 18 (1995-11-09)(Paragon Publishing)(GB)[01812]</description>
		<rom name="Amiga CD32 Gamer Vol. 18 (1995-11-09)(Paragon Publishing)(GB)[01812] (Track 01).bin" size="26537616" crc="48c005ce" md5="3c346aa1812c9ed33a249ca7ab9544dc" sha1="e865bc65905d6dee7017dc988d014b743fb23f08"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 21 (1996-02-08)(Paragon Publishing)(GB)" type="cd" sha1="77acbb7d17c2d3fd9d694fa41a23216984dfe5ac" size="14339245" crc="ff8fc5af" fullsha1="17dfff8563e377b4bdae0b8a896499b022c29279" datasha1="4de3bea274a3a0e5e78e32dba051e9c8e1d70928" rawdatasha1="36872b52ca10ac80c19de6e6b1cd875ef6042af5" rawdatasize="29538768">
		<category>Games</category>
		<description>Amiga CD32 Gamer Vol. 21 (1996-02-08)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 21 (1996-02-08)(Paragon Publishing)(GB) (Track 01).bin" size="29538768" crc="07411001" md5="a8b2a8687b4fdd44b92c21681ff3aa91" sha1="36872b52ca10ac80c19de6e6b1cd875ef6042af5"/>
	</game>
</datafile>
