<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP)" type="cd" sha1="7cc5292048a334b8a5c8a6d0c42117e0b0aa7c65" size="176761982" crc="ae861b35" fullsha1="1d13e362d6694963ed0b75e7116021457cf9e194" datasha1="4b473d575959d1c9aa666c5e2233da9efcc26fb7" rawdatasha1="e42b9d651111cf5ef89e9d2445d539bc2bd493ef" rawdatasize="324321984">
		<category>Games</category>
		<description>ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP)</description>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 01).bin" size="7914480" crc="585bf893" md5="fdb7d4b404cec4fe31b7992bd67fe1d0" sha1="d1aaf82ac4fe30379ad433e7c8b6268d556d0e50" wavesha1="1f0c74be8b7b9ed35d25b49c9be4b2aa70c175a2"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 02).bin" size="4685184" crc="c43eed89" md5="dadd5a0a7716de8de7a0b5bcd4a9c8d4" sha1="482444ecedb207b3dd6d67f923b4c14d8a6f536a"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 03).bin" size="39200784" crc="b558a923" md5="ef073eb06b7376fb749ef0609001c739" sha1="37ce1194e4a447664ce1634368c124232fa861a4" wavesha1="dd86e79cf8d78239386b59e860fec5cfdc5df76d"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 04).bin" size="30267888" crc="34df8ca4" md5="0d6bf1f566e58df5ba23954e975f80e6" sha1="6aa003b45b7614b7947aa22d94d622bbdd9daf66" wavesha1="a449ab376f29d4f2a7fc6cb9f2383d65f8ceb9a0"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 05).bin" size="29496432" crc="04d3a730" md5="c6bec275e62c30410ffb607fdb78a562" sha1="4657f53fcb34a1f32b526eb788369db4ffe78213" wavesha1="f53f3b8c2dd2567a8f112cb7e438945584b4e89a"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 06).bin" size="31152240" crc="ffffd23a" md5="712acf06ddacf161a7e5c0c3e936e0e3" sha1="85b3ab39b27db27f2bfc4960045b385ca2661688" wavesha1="547b2c89f61b21b17d2bff4b69b040c131d8e424"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 07).bin" size="47272848" crc="c9d01cef" md5="256b035b2a20a8d00a2414790a98034c" sha1="40dfc50613279ecbc041a998b965ba352f2be586" wavesha1="211855e7abd3ca70c921949f530645b15b80e94b"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 08).bin" size="28955472" crc="9dcee481" md5="84eb1862c7c5afe01cb575c1e3296b21" sha1="df21283e198158f085ff8493f5f02e54c29a96fc" wavesha1="6666ffe96ffeda64a7c138043ccc5f2644b2c696"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 09).bin" size="12376224" crc="72221d56" md5="3182ddc404908c7ee6e2b2a4d1f8b2d8" sha1="a9fc62db5909b7aad55cc90ca184751811ca7772" wavesha1="05b1571cf7101222fcda991d60a6bc8e6658c809"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 10).bin" size="33610080" crc="2d50d008" md5="686f0b5017661f7f7111930a049e65b3" sha1="f715805a8c4b6e86b4e4c0cd44055ee845640ee4" wavesha1="04998747e2413553da8591896d6c6f90d3a907c9"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 11).bin" size="35280000" crc="93e4ad2a" md5="41740d00ead0aaf63830ac481dfb063a" sha1="6cd9169389a888e4cc0122f61f98e49907447f52" wavesha1="d05da7696199b159d5a10ccdfddfae512fb961c2"/>
		<rom name="ROM2 Karaoke Volume 5 (1990)(NEC Avenue)(JP) (Track 12).bin" size="24110352" crc="ed5020b3" md5="77a85f8a7aacdc5086e1d29079021d85" sha1="310b3ca69d7a0b5509909def231566e1e9ef52b6" wavesha1="473196fb8461f1cbc85a78fafa489873162b13b1"/>
	</game>
</datafile>
