<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="PenPen TriIcelon (Japan) (Track 42).bin" size="23397696" crc="C35E73C3" md5="E1327018D28CA7A3DC359F19959652D9" sha1="E5FED205BF54B0537B1B948C505524A4D230564D" />
		<rom name="PenPen TriIcelon (Japan) (Track 43).bin" size="2121504" crc="C6EFEE8F" md5="91DEE5138D056CD888B229C7003EC762" sha1="2AD882220836CC6363121670B5919573B2B31EA5" />
		<rom name="PenPen TriIcelon (Japan) (Track 44).bin" size="2121504" crc="C6EFEE8F" md5="91DEE5138D056CD888B229C7003EC762" sha1="2AD882220836CC6363121670B5919573B2B31EA5" />
		<rom name="PenPen TriIcelon (Japan) (Track 45).bin" size="2121504" crc="C6EFEE8F" md5="91DEE5138D056CD888B229C7003EC762" sha1="2AD882220836CC6363121670B5919573B2B31EA5" />
		<rom name="PenPen TriIcelon (Japan) (Track 46).bin" size="2121504" crc="C6EFEE8F" md5="91DEE5138D056CD888B229C7003EC762" sha1="2AD882220836CC6363121670B5919573B2B31EA5" />
		<rom name="PenPen TriIcelon (Japan) (Track 47).bin" size="33777072" crc="2B12E93B" md5="6AC0EA17F2EA17CB1C76583564822526" sha1="2FEE943E7B32DCA469F44F9D64FADD58E21A00F3" />
		<rom name="PenPen TriIcelon (Japan) (Track 48).bin" size="152491920" crc="DB8C1726" md5="4B677CAE23E3D2EB7518434469AF9AA2" sha1="8FEA055BE1591FCB37AAD13B22F71788B8954CAC" />
	</game>
	<game name="Ready 2 Rumble Boxing (USA) (Rerelease)" type="">
		<category>Games</category>
		<description>Ready 2 Rumble Boxing (USA) (Rerelease)</description>
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease).cue" size="948" crc="3BE37D2C" md5="CB567F09DC192A70CD07435592FC353F" sha1="45A0EE19ECB475043B156A347E0C503871C4CA96" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 1).bin" size="21626640" crc="F860FF64" md5="36131EA4A7FE7431EBDC93E62C4A3360" sha1="7CBB05EA79F20D0AFAD64CF8666DCA0D17347416" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 2).bin" size="1589952" crc="8557FCAA" md5="824FF123FBCE45B5883962EB3FA43CAB" sha1="A3705CB0CE53C7ADF906C5AF76887406984DE6A9" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 3).bin" size="569760240" crc="AD84DF68" md5="5D793854B91B83CB10DE43B622FA200D" sha1="98792AB1686CC1ED3D11EEEEF2652D82A2F96418" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 4).bin" size="5800032" crc="4337D075" md5="0A770B253844A6E6360108391B850010" sha1="F000EA068C9AFCAC80E17C57D6606314611602E8" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 5).bin" size="20276592" crc="9C639A50" md5="8A3EDB52D81492FE41306FCCF143455C" sha1="252AA4394E65BAD5CACE401B74187ECA04B854F7" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 6).bin" size="28329840" crc="6BE33860" md5="CEF18329C44812A3921E8341AA23DD4D" sha1="F1CCF0EDCFF5155B57BB69AA52E6F14B4376EC70" />
		<rom name="Ready 2 Rumble Boxing (USA) (Rerelease) (Track 7).bin" size="561594096" crc="CC1BEA65" md5="E1979CA2BAAA6FA797310317A7664DD6" sha1="D8B3E7AE53E9125B805EA2012476913060EC68BC" />
	</game>
	<game name="Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl) (Rerelease)" type="">
		<category>Games</category>
		<description>Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl) (Rerelease)</description>
		<rom name="Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl) (Rerelease).cue" size="326" crc="6885AEDE" md5="6CCF4F88ADDD6BFD063BEDFBD5624B03" sha1="924351E7602D5FBC95AA853EE2CEF677F3A0E8DD" />
		<rom name="Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl) (Rerelease) (Track 1).bin" size="753232704" crc="65B31F71" md5="AA45F63AA279292EE7F2098D41485D75" sha1="6CC719A83C15E7670B22CA10FF7CB5AFDF408886" />
		<rom name="Rush Rush Rally Reloaded (Europe) (En,Fr,De,Es,It,Nl) (Unl) (Rerelease) (Track 2).bin" size="710304" crc="DCADBE6F" md5="5E303C444DFDECA7A86D7D996D483308" sha1="73CACFD9BF78AF1811BF7B744C1909167FB8F00E" />
	</game>
</datafile>
