<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 24).bin" size="8697696" crc="B2C22D82" md5="793D669F729F83337F5D11034F554E2D" sha1="A002374922ABA52C9B765B4FA8E655797654111A" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 25).bin" size="8671824" crc="C788E4AD" md5="DC9229EC0D20A5BE918B6CE3D3D7FF0A" sha1="AB27D28DAF17B5E4029312ACEEEBF41FA93D0F5A" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 26).bin" size="8638896" crc="871446E0" md5="2D04722F8FB6CB5D5853AA2B039464D3" sha1="E7F32C58D6681C46C5FAC4D5BCF33C751C390E12" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 27).bin" size="8521296" crc="1ADDF4C6" md5="BB20BE4A7F7453DC3DEF76D10A870F40" sha1="75145679519C58070177D634669BA3E04ECDC222" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 28).bin" size="8711808" crc="73D3DD47" md5="4D81C183A39D7054EDEF66990C475869" sha1="BEB5A0FA8CB82956C9873B30B1DAB85F8EF492AF" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 29).bin" size="8749440" crc="182FB1C8" md5="B81D16CD6AA5ACFD99A3AE3FC018307E" sha1="0425D0B98B5E88780F9223BB8A724A28BD40831F" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 30).bin" size="8596560" crc="B7F5890D" md5="F46CD38B1D4364722BF3502A57F1BFEF" sha1="46A1A40EF220577705AC9A8B8462DBA4390919FD" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 31).bin" size="8497776" crc="517E29CE" md5="D4372B22A94886457EC35388FE1A843A" sha1="5AC3B4381F3A1E099634F0D6D813A5075F7FE12E" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 32).bin" size="8836464" crc="471C1C0E" md5="7405A28F3C89BCFFC97E5C5F42C2940F" sha1="2378CCB9E4DD310351DE538C73EA86F22F7F1EEC" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 33).bin" size="8859984" crc="E28BB344" md5="CDE45FEFA25AEDB28DBD3C90DE4F9DCB" sha1="403A58F840E7B346BEBB8A20F9B0C1693C4AFC5D" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 34).bin" size="8942304" crc="F1622A1A" md5="AB1824A81D764DDD5F7A9C81C975B8B3" sha1="3AD28EFB77F4A9D84584B2426957C7E0D23B307D" />
		<rom name="Susume! Taisen Puzzle-dama (Japan) (Rev A) (Track 35).bin" size="7923888" crc="D90130B6" md5="D43A36F10DE40FD62E17E4AD30CF1CF1" sha1="5B96D3FF783970F797D9B16A7F67D0B488D5C0F2" />
	</game>
</datafile>
