<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="School Mates Collection (Japan) (Track 36).bin" size="16442832" crc="41D6BB84" md5="8417C2E07260081BA79ACCDD370E0301" sha1="5FD64A0C159CD5F2D4ADEA3B8E261D439A65E42C" />
		<rom name="School Mates Collection (Japan) (Track 37).bin" size="16287600" crc="937074A7" md5="08035D8DF0AD3EBAF596F70960D07338" sha1="43806E129EC6E53919C4EC015B959287C688C4CC" />
		<rom name="School Mates Collection (Japan) (Track 38).bin" size="17428320" crc="B7A01EB9" md5="D25CFD7A30F498E40057CFD63FF7CCC7" sha1="2F4807B4F65FBB22FBEB4D5891388C201748019B" />
		<rom name="School Mates Collection (Japan) (Track 39).bin" size="6736128" crc="4F85E8E0" md5="6235B1F2D7874C688363EF92A422F591" sha1="4434295F26E03FB38FD49131DDDBB3ECDE439433" />
		<rom name="School Mates Collection (Japan) (Track 40).bin" size="31105200" crc="767C621D" md5="1B171A9ACEA5934F810AF971D249BD34" sha1="D56E74AEE03929E75E298D44CD063A278F82CA50" />
		<rom name="School Mates Collection (Japan) (Track 41).bin" size="1063104" crc="BA8328CE" md5="2ECAE24973D9DBC36F76D781B0CF8ACA" sha1="AE2C30B7B175285DEB5E065CBE2442C7E666E870" />
		<rom name="School Mates Collection (Japan) (Track 42).bin" size="5179104" crc="327BC694" md5="691A55A618B8A2F1B68C95D7BBC59A4E" sha1="AFF6FBD8348EE46167A8F23660F2112EDFAEAA4B" />
		<rom name="School Mates Collection (Japan) (Track 43).bin" size="4602864" crc="5CF50881" md5="D6A5914D77EE5F705C734FEFAFC7C586" sha1="936F3C0F9ECB5ED13E738DE5FFEC071B24C70410" />
	</game>
	<game name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan)" type="">
		<category>Games</category>
		<description>Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan)</description>
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan).cue" size="476" crc="2F1C41BE" md5="3A173BE31F2BC1EA66AB1BE97800A32E" sha1="C35721FD3A7D7161F9710D79E04EF4A6C9E40407" />
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 1).bin" size="710304" crc="88479AC3" md5="58C14CFDA62068FB87060EE560892076" sha1="FCD5FAAD85D1740278EA69E34B56BD016AFBECD4" />
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 2).bin" size="356730192" crc="66AF961F" md5="8842AC69F34F96244794B2D2429D9CD4" sha1="BA02296179509E32F3517B6F63796392F76FD88D" />
		<rom name="Yokoyama Chisa - Australia Nikki - Tenshi ga Kureta Kyuujitsu (Japan) (Track 3).bin" size="80699472" crc="30697F2A" md5="233213E8C0614B3EBC1BB3C1ABA57818" sha1="42A625F1AC9E5B4D8903CAC658ECF79833795EA1" />
	</game>
</datafile>
