<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05) (Track 2).bin" size="14347200" crc="49E43706" md5="9CCA4624E62F04DC398AED22B5370A34" sha1="A34BDC73AC1E360B13D0592B501A388E0225E994" />
		<rom name="Disney's Dinosaur (Europe) (En,Fr,De,Es,It) (Beta) (2000-10-05) (Track 3).bin" size="1185760800" crc="04D5FCD1" md5="15459BD768BD99D63D401DE0B7FFB07A" sha1="CF2E416E40171E14A60E1398BDDA177439E7A160" />
	</game>
	<game name="Dream Preview Vol. 1 (Japan)" type="">
		<category>Demos</category>
		<description>Dream Preview Vol. 1 (Japan)</description>
		<rom name="Dream Preview Vol. 1 (Japan).cue" size="378" crc="35345043" md5="AE70A0546318B480481AE766ECB48146" sha1="7B691AF9C7B59C48852242EABAE7B1EFD48B09A3" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 1).bin" size="705600" crc="DDF41288" md5="25D9ADCEE32EACA58D086C75DD365828" sha1="EEC4B2E2CEBDA69E33C2EF0ADD8723BA83E2C576" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Dream Preview Vol. 1 (Japan) (Track 3).bin" size="1185760800" crc="3A1C01DE" md5="AE86CB66817C25D4FA15FEAB8577C2D0" sha1="84B78160FA0DC93DD6EFF07E62772DFDADE78350" />
	</game>
	<game name="Dream Preview Vol. 4 (Japan)" type="">
		<category>Demos</category>
		<description>Dream Preview Vol. 4 (Japan)</description>
		<rom name="Dream Preview Vol. 4 (Japan).cue" size="378" crc="5E4D0D8E" md5="3D2F41ED25C1CBFEF7BEB5EFBEE636B1" sha1="5B4EC87DC5CB60399718D02DEC0F36E18F91EFC6" />
		<rom name="Dream Preview Vol. 4 (Japan) (Track 1).bin" size="705600" crc="0D57F3F9" md5="772E452093A55BA668167B30561E6408" sha1="221C2F3F41F7CF4206B82DAA677AAA36A6FDF2A8" />
		<rom name="Dream Preview Vol. 4 (Japan) (Track 2).bin" size="2088576" crc="1859EA65" md5="652A31166A58B8F933E8A924E7C88780" sha1="0ECD537E42946F3E74C80C9FCB8D0BCCCCFC96F1" />
		<rom name="Dream Preview Vol. 4 (Japan) (Track 3).bin" size="1185760800" crc="687C88C6" md5="13C403B253524206B0F762EF08AA1382" sha1="839A6FF78401DE90137561BC7148ECBBAE152810" />
	</game>
</datafile>
