<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Fighting Force (France) (Track 16).bin" size="20631744" crc="B6AC3EBD" md5="F630D64C7E4A908F985A3BACDFAB7169" sha1="90E322FBF90369CEE0DCDF626FBA6AC337D8BC07" />
		<rom name="Fighting Force (France) (Track 17).bin" size="22024128" crc="683535F8" md5="5E10DA33CFF8DE04C19391367DF8F6F5" sha1="400C6F5BBE032C33347A801C822E215B9CA34BE8" />
		<rom name="Fighting Force (France) (Track 18).bin" size="34038144" crc="494F368E" md5="61E32870E0D954CA6FEF806E15CD50F3" sha1="3ECD3D0977EEFA414FADD4997AD69349D7D4FC65" />
		<rom name="Fighting Force (France) (Track 19).bin" size="23138976" crc="76011D9E" md5="3E5156E8FBA957504140C2366C04D7F0" sha1="3AD60B65196D7F2A5A2EF7EA719FFDD085C317B5" />
		<rom name="Fighting Force (France) (Track 20).bin" size="34520304" crc="B7A2C5CA" md5="AF739AAB53DC6D16211A73B23C24C807" sha1="AF57C98E443C52331DEABE7BAC08ADFDAEBFEBA3" />
		<rom name="Fighting Force (France) (Track 21).bin" size="33958176" crc="2D0F38B9" md5="3F12660D96170678DA58E40A89EAB36A" sha1="5CE75EE1EB6DD3D64FF4E5BE1434BE453CC77804" />
		<rom name="Fighting Force (France) (Track 22).bin" size="25919040" crc="0CBB6883" md5="28590F3A118656265C275C6C0614AD47" sha1="3B9861E6AE9886A3D5482BFFD9A555DE2B2302B9" />
		<rom name="Fighting Force (France) (Track 23).bin" size="36016176" crc="F16633E9" md5="3E93242B3B3BACFC877EF326BD911091" sha1="897301545090768A34F9DA860BC724095BA0FFD7" />
		<rom name="Fighting Force (France) (Track 24).bin" size="22122912" crc="BCEFF5E7" md5="68E6ABBBF8708F7B2A05F278A8B59A1A" sha1="1ED9641EDEF7D990530B4B2BE467DC9092F21A7E" />
		<rom name="Fighting Force (France) (Track 25).bin" size="29411760" crc="3D064CC4" md5="B658C852D3CB5EEEE6953C45F966D1A3" sha1="84813FA4BE843130BD4B6BACEBAEEE7231784063" />
		<rom name="Fighting Force (France) (Track 26).bin" size="31008768" crc="66E9C562" md5="A3A4D6D6FC896F458D1D84DBCF6AB557" sha1="B2F1D713AAD930BE1FE4511DA6B0929AB56C7738" />
	</game>
	<game name="Fighting Steel - Seeschlachten 1939-1942 (Germany) (Rerelease)" type="">
		<category>Games</category>
		<description>Fighting Steel - Seeschlachten 1939-1942 (Germany) (Rerelease)</description>
		<rom name="Fighting Steel - Seeschlachten 1939-1942 (Germany) (Rerelease).bin" size="296344944" crc="06318F5C" md5="362B29459F7BA3556D0A09D16CE6C7DB" sha1="812761584C3F371E71155BC5EA7348A7E95F72D9" />
	</game>
	<game name="Fighting Steel - World War II Surface Combat 1939-1942 (Japan)" type="">
		<category>Games</category>
		<description>Fighting Steel - World War II Surface Combat 1939-1942 (Japan)</description>
		<rom name="Fighting Steel - World War II Surface Combat 1939-1942 (Japan).bin" size="322621488" crc="7D4A5672" md5="79F20279F060D33A4BFA5ED71D47BE40" sha1="DBFC2F6D931B75609953E91FFC70B4A24F1EFA87" />
	</game>
	<game name="Final Fantasy VIII (Japan) (Install Disc) (Color Label) (Alt)" type="">
		<category>Games</category>
		<description>Final Fantasy VIII (Japan) (Install Disc) (Color Label) (Alt)</description>
		<rom name="Final Fantasy VIII (Japan) (Install Disc) (Color Label) (Alt).bin" size="673791552" crc="448BD558" md5="9BEE531253C48DF7191409957DE4D2D7" sha1="891782BC05298BBFAEFB441532004D657ED95119" />
	</game>
	<game name="Final Fantasy XI - Aht Urhgan no Hihou (Japan)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Aht Urhgan no Hihou (Japan)</description>
		<rom name="Final Fantasy XI - Aht Urhgan no Hihou (Japan).iso" size="922419200" crc="63199FDA" md5="0D6274FE55306831EE5B7B5A09EC499E" sha1="7FCC5EB8B64F619CCC1400E0DBB1E2FC4EA347BE" />
	</game>
	<game name="Final Fantasy XI - Altana no Shinpei (Japan)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Altana no Shinpei (Japan)</description>
		<rom name="Final Fantasy XI - Altana no Shinpei (Japan).iso" size="370769920" crc="0C82D707" md5="8B0C8190200175285AC48FB18955AFCC" sha1="0B16A5682A2544579CE82AD57199F7E867CA569F" />
	</game>
	<game name="Final Fantasy XI - Entry Disc 2005 (Japan)" type="">
		<category>Games</category>
		<description>Final Fantasy XI - Entry Disc 2005 (Japan)</description>
		<rom name="Final Fantasy XI - Entry Disc 2005 (Japan).iso" size="3444236288" crc="BF1D4062" md5="0B6BDAE13497FD2BE0C3488E98BAB051" sha1="A4A113E94E6B4485BDEEBF13D76008EA56244355" />
	</game>
	<game name="Final Fantasy XI - Online (Germany)" type="">
		<category>Games</category>
		<description>Final Fantasy XI - Online (Germany)</description>
		<rom name="Final Fantasy XI - Online (Germany).iso" size="4443865088" crc="8390FF65" md5="9413AA5D2E2C3979C2A0E6510255B3FA" sha1="B11571D84E1159784FB8D5871F0A416A61D82DC9" />
	</game>
	<game name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1)</description>
		<rom name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1).bin" size="602610624" crc="1738D646" md5="17BC42810528713ECBE0745B0BFF0D3C" sha1="823D25A8B96C1778794381E4DD7B5A707FC2882E" />
	</game>
	<game name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1) (Rev 1)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1) (Rev 1)</description>
		<rom name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 1) (Rev 1).bin" size="795300576" crc="FF9B626C" md5="EA9B41F7759E16E00DC449E7AC422379" sha1="EBE41335EAEAD0CB383ED4F73DC8A280BF28AFDA" />
	</game>
	<game name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2)</description>
		<rom name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2).bin" size="121085664" crc="2595A916" md5="F0FFA817E764B93A9BA78DD07BFB3059" sha1="E620E0231C4948B5F11E29015440701EF6F87885" />
	</game>
	<game name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2) (Rev 1)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2) (Rev 1)</description>
		<rom name="Final Fantasy XI - Promathia no Jubaku (Japan) (Disc 2) (Rev 1).bin" size="443845920" crc="68AA7C56" md5="76819243F7F0C6940A05AF788E89F756" sha1="C375FAEBF3FE998C24A1583BDE92FEC60FBF2AF4" />
	</game>
	<game name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 1)</description>
		<rom name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 1).bin" size="831406128" crc="80FDC962" md5="896095B4EAC7A2B20A64F89BBEEC615F" sha1="5FD1005EB4D2828C4B5341B25958634096BCAF73" />
	</game>
	<game name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 2)</description>
		<rom name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Disc 2).bin" size="323900976" crc="0FFB36F2" md5="FB7E3B798B5307336FB6B6AF1AF1E2CF" sha1="F74AACD0576BBC4FEF7A70361DFB5F721C505D4E" />
	</game>
	<game name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Rerelease)" type="">
		<category>Add-Ons</category>
		<description>Final Fantasy XI - Zilart no Gen'ei (Japan) (Rerelease)</description>
		<rom name="Final Fantasy XI - Zilart no Gen'ei (Japan) (Rerelease).bin" size="666742608" crc="09FF5519" md5="94A778B828B85FA1F1AF649121535C52" sha1="B104D7D7BC85EB2D8F42674AEBBCE4D75FF9C015" />
	</game>
	<game name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 1)" type="">
		<category>Applications</category>
		<description>Final Fantasy XI &amp; PlayOnline (Japan) (Disc 1)</description>
		<rom name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 1).bin" size="443307312" crc="20DC15A6" md5="9776927420AF050851B85C06C41B6173" sha1="53CD257AECB06991758B8BD0ECC27355694DDF29" />
	</game>
	<game name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Final Fantasy XI &amp; PlayOnline (Japan) (Disc 2)</description>
		<rom name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 2).bin" size="842253552" crc="D4D8BC24" md5="37C29BF39AEFFCFC475AA76618896008" sha1="03D44F3FB3E620A44164B593C3C52EBEF2C671C1" />
	</game>
	<game name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 3)" type="">
		<category>Games</category>
		<description>Final Fantasy XI &amp; PlayOnline (Japan) (Disc 3)</description>
		<rom name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 3).bin" size="842239440" crc="2EE49939" md5="5600C407CE24BCC7BFC121E28D94074B" sha1="7E14F5ABD0CB368EA38C3035D41AA420CA8A0099" />
	</game>
	<game name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 4)" type="">
		<category>Games</category>
		<description>Final Fantasy XI &amp; PlayOnline (Japan) (Disc 4)</description>
		<rom name="Final Fantasy XI &amp; PlayOnline (Japan) (Disc 4).bin" size="738019968" crc="886BF8B3" md5="47AD71AC6AB19932F7676CF57CCE0458" sha1="E93374629068149018C4673631C5EAD773CF30AF" />
	</game>
	<game name="Final Fantasy XI &amp; PlayOnline (Japan) (Rerelease)" type="">
		<category>Games</category>
		<description>Final Fantasy XI &amp; PlayOnline (Japan) (Rerelease)</description>
		<rom name="Final Fantasy XI &amp; PlayOnline (Japan) (Rerelease).iso" size="4647321600" crc="A7207CD1" md5="D90F06FE8AEF2F15E6A3031DCDA4C2FF" sha1="F6E08E500CBA6F9D8B99BC793747B0B7D94CE481" />
	</game>
	<game name="Final Fantasy XI (Japan) (Disc 1)" type="">
		<category>Games</category>
		<description>Final Fantasy XI (Japan) (Disc 1)</description>
		<rom name="Final Fantasy XI (Japan) (Disc 1).bin" size="795288816" crc="64C3EA9B" md5="19DD8C2DCD3B9DFBDD243340A609ED7C" sha1="F5D40679732D42272644DB898D17C154ECF5EB5C" />
	</game>
	<game name="Final Fantasy XI (Japan) (Disc 2)" type="">
		<category>Games</category>
		<description>Final Fantasy XI (Japan) (Disc 2)</description>
		<rom name="Final Fantasy XI (Japan) (Disc 2).bin" size="795274704" crc="D4086E9B" md5="19E960D4B4C2E5C57C5669C95919EBD8" sha1="948041DCAA53160BA9E40D70B1D638DF57FDA554" />
	</game>
	<game name="Final Fantasy XI (Japan) (Disc 3)" type="">
		<category>Games</category>
		<description>Final Fantasy XI (Japan) (Disc 3)</description>
		<rom name="Final Fantasy XI (Japan) (Disc 3).bin" size="758240112" crc="2D591C68" md5="D71FBC86C06DC2EFE1C997A460147E80" sha1="5F74D5C8896ABD5EF1E54634F1D1E35242B40F3D" />
	</game>
	<game name="Final Programming - Dai-3-wa - Dungeon ni wa Quiz ga Ippai! (Japan)" type="">
		<category>Educational</category>
		<description>Final Programming - Dai-3-wa - Dungeon ni wa Quiz ga Ippai! (Japan)</description>
		<rom name="Final Programming - Dai-3-wa - Dungeon ni wa Quiz ga Ippai! (Japan).bin" size="133043232" crc="A213685A" md5="11655C7FE60E4A0076BA536D214EC707" sha1="2BCA39718B97A28CCC75B5B19EA63569D732721E" />
	</game>
	<game name="Finansovyj Futbol (Belarus) (En,Ja,Fr,Es,Pt,Zh,Ko,Ru,Ar,Id)" type="">
		<category>Games</category>
		<description>Finansovyj Futbol (Belarus) (En,Ja,Fr,Es,Pt,Zh,Ko,Ru,Ar,Id)</description>
		<rom name="Finansovyj Futbol (Belarus) (En,Ja,Fr,Es,Pt,Zh,Ko,Ru,Ar,Id).bin" size="680224272" crc="C59D109C" md5="CB331BE413A739FEB9CF503072CE99D2" sha1="5E8ABB60CCC7879652D7D2DFF6A7EED3F920F0A9" />
	</game>
	<game name="Fire Department 3 (Lithuania)" type="">
		<category>Games</category>
		<description>Fire Department 3 (Lithuania)</description>
		<rom name="Fire Department 3 (Lithuania).iso" size="1572470784" crc="CF0EFC08" md5="FFD908099211EFDB39AF0F04924E6879" sha1="61BF47D634F523E7783FF0CC7A9CECF31FF3E014" />
	</game>
	<game name="First Choice Shareware Volume 13 (USA, Canada)" type="">
		<category>Games</category>
		<description>First Choice Shareware Volume 13 (USA, Canada)</description>
		<rom name="First Choice Shareware Volume 13 (USA, Canada) (Track 1).bin" size="232775088" crc="352AD6B9" md5="71E70EADBADEDE730AEAFC151C48A42D" sha1="FDAA2E054D4FF5745C8A154B03345B212936C272" />
		<rom name="First Choice Shareware Volume 13 (USA, Canada) (Track 2).bin" size="29164800" crc="0848AE68" md5="0192B4A5A6DD7AC3692ACE03E057C823" sha1="C2869DA9F9BDD417E25B868053184C0B81B471F8" />
	</game>
	<game name="First Live (Japan)" type="">
		<category>Games</category>
		<description>First Live (Japan)</description>
		<rom name="First Live (Japan) (Track 1).bin" size="431996544" crc="A912F834" md5="02D6A69571CC89DE780E719BB4B14723" sha1="10BAF1453F5AA17F4F87E488AC2B94A71A25BDCD" />
		<rom name="First Live (Japan) (Track 2).bin" size="36488928" crc="EA746120" md5="51E1FEE38FE4DDA39BFE4D912D643CE3" sha1="4C8878A4A6C2DF94F63B5E5D4967061527E4E5A0" />
		<rom name="First Live (Japan) (Track 3).bin" size="36488928" crc="604AC49B" md5="EA75CE343F88677ADB7A82E6679F4AF3" sha1="5BD19B009944ED1824A3C28D33B96A25044998F0" />
	</game>
	<game name="FlatOut 2 (Germany)" type="">
		<category>Games</category>
		<description>FlatOut 2 (Germany)</description>
		<rom name="FlatOut 2 (Germany).iso" size="3150053376" crc="03B6239D" md5="518415828D5253E01E6067810004826A" sha1="F89C4F09E285701BCCEB08682CB941329AF7DF14" />
	</game>
	<game name="FlatOut 2 (Hungary) (En,Fr,De,Es,It)" type="">
		<category>Games</category>
		<description>FlatOut 2 (Hungary) (En,Fr,De,Es,It)</description>
		<rom name="FlatOut 2 (Hungary) (En,Fr,De,Es,It).iso" size="2898853888" crc="10C99311" md5="3DFDB25912EDB0419819C7FFF559D06A" sha1="CE122CB1EDE8F36B7675B51BAD8C84A9F8760202" />
	</game>
	<game name="Fleet Defender (Europe)" type="">
		<category>Games</category>
		<description>Fleet Defender (Europe)</description>
		<rom name="Fleet Defender (Europe).bin" size="61848192" crc="998DD267" md5="20F55CDBBC06C04EB05E781FD5590FB2" sha1="11479E497764BA4BC976CEAEE18996EF54B9BA06" />
	</game>
	<game name="Flight Commander with Mission Builder (Japan)" type="">
		<category>Games</category>
		<description>Flight Commander with Mission Builder (Japan)</description>
		<rom name="Flight Commander with Mission Builder (Japan).bin" size="287195664" crc="42445A52" md5="E2ED387E437E28677BD31F68A6BE0DCF" sha1="F74A6228D47461B0673740066C217A1B0AF0C4BF" />
	</game>
	<game name="Flight of the Intruder (Europe)" type="">
		<category>Games</category>
		<description>Flight of the Intruder (Europe)</description>
		<rom name="Flight of the Intruder (Europe).bin" size="2135616" crc="40168171" md5="7DE9A6AE22E202E43A5B66D97401C8A9" sha1="A2FE683B1C9F0C4B37E19F901A02B11947EE1684" />
	</game>
	<game name="Flowers (Japan)" type="">
		<category>Games</category>
		<description>Flowers (Japan)</description>
		<rom name="Flowers (Japan).bin" size="11317824" crc="F1445145" md5="6C5BA78459F498C066CCD5E6F67A42F2" sha1="D94CCF3DF358715624417C4DCE3AB709A5BF89B1" />
	</game>
	<game name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 1)" type="">
		<category>Games</category>
		<description>Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 1)</description>
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 1).bin" size="486377136" crc="4FACE976" md5="C41AF3133C11EE0B825854CF95142522" sha1="8296B2FB622833D47A0F6B414E14AFE25C502A94" />
	</game>
	<game name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 2)" type="">
		<category>Games</category>
		<description>Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 2)</description>
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 2).bin" size="315763056" crc="45381F51" md5="9DEDA63D02354D24BB98875DCB2C6DA6" sha1="5492A22AECFBF83DD1A0AEA6D61502A765720678" />
	</game>
	<game name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3)" type="">
		<category>Games</category>
		<description>Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3)</description>
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 1).bin" size="277500720" crc="873C8ED7" md5="829C7EA21805AEA1AE91C3886E3730F7" sha1="FEAD4212F8AA2110384D650EE029DC4BCA96168E" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 2).bin" size="27626592" crc="B46CDEAB" md5="5A8479D5D060AC7245D5D5F6C5485147" sha1="AD6CD502B5A65BA3D5EA93F6F1CEAD3F263D41D4" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 3).bin" size="26391792" crc="52519BB1" md5="9DF7394FB7CC19B96CEFF48803856BDA" sha1="B6A2E37B579C8225F0835828D847C43D266BC292" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 4).bin" size="30580704" crc="ADCEF6FE" md5="0D6458174AE53EA2B621DB3011905C74" sha1="B919FA39715976642D6E0FB1A810EAA1AD2C9E01" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 5).bin" size="28727328" crc="399B8912" md5="B2FE104767411837CD8E7AF1C3E729D3" sha1="A7BC5B7273455CF03D5D0C3A63374F046C6967CB" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 6).bin" size="27299664" crc="0110B920" md5="11620C327129021EB7A4580743B9AA0F" sha1="CA1748F0993C6C343BB95199BC6FDB6E416F6FBE" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 7).bin" size="19126464" crc="6D7B6FFE" md5="3D4B21E89105E9BEA3E7F81178E7E2A0" sha1="6E66D4CAE3543FE96F2B1C280B77F18A884047C7" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 8).bin" size="25189920" crc="4EA14D4E" md5="F3B18D4B4DEAEC92ED01127784389D91" sha1="3F3044AFF3BF5F4C09276C9589E5D4D3253F45C0" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 3) (Track 9).bin" size="24305568" crc="3BA0F7D7" md5="F58B9969253DE50DEF5736BE9DE55224" sha1="7611D5958FF93413B90DEE8D57B0941A9D8AC341" />
	</game>
	<game name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4)" type="">
		<category>Games</category>
		<description>Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4)</description>
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 01).bin" size="5536608" crc="AE6E3D1B" md5="863032ADFB0DFE4C86CEA4392A1C7CFC" sha1="B37BB8C08753B06AFBBB630F6FD991A82AEF9587" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 02).bin" size="27626592" crc="5B1E1C6B" md5="94ED26B7C4501BD142A97CD1B8865975" sha1="1536F24AC91F2119B432D8728F93E6FFE438B2B7" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 03).bin" size="26038992" crc="0D86203F" md5="16F6D92F8ED44E3580EE35C38F06709C" sha1="C991D7631AC40D04F0485A5394A8E0721BA568DD" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 04).bin" size="30227904" crc="1FC014CE" md5="5D97E237FAB8703F0964E122EACA0059" sha1="640BCD7A3DA92B8E5A12E32F32937A7D147DB608" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 05).bin" size="28374528" crc="58894000" md5="53C195CE67B2323F4CDB64A5F34D0E38" sha1="C9B664E4CDB3538430D13E5D24B0E6465FCE23D2" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 06).bin" size="26946864" crc="414222E5" md5="019635B490EF1B79CADF15A2805B86B8" sha1="8573B09A3B79D9D48455272382BFE36E06C99EF5" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 07).bin" size="18773664" crc="7E2191F4" md5="1DFAC77200D054B5534C329C627D2DE4" sha1="1E6C2465F235FF7C090B9134C5A4D0AFAB771026" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 08).bin" size="24837120" crc="27B6E1AA" md5="70984741220EBC7DB28C181C30269693" sha1="F396D8AE34D7ABA0E5587BCAF74F3D529A9F6C08" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 09).bin" size="23952768" crc="BF411D78" md5="7DD7A30306F7A69758037563D72CC284" sha1="14FFA7D50EBAFD3BAA419F8DB7CF1BFAA6499D9D" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 10).bin" size="28313376" crc="5CD49D3F" md5="D114228065459BE10E4A6074D835D886" sha1="D8680B4200D324DB8DA58006E3000025F57DAAF5" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 11).bin" size="29715168" crc="A922CACB" md5="9CB931F8BBCFE2DC534C53986398A35D" sha1="3527128F13E7D993DB28402773CCBE7143588D2E" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 12).bin" size="20843424" crc="AC90D444" md5="1442E3361C03BBC32E3DF412A63A8062" sha1="F904E97F3E78830B1086F5B9F8E648C16D187354" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 13).bin" size="21793632" crc="62D6BDFE" md5="A9B3DB3ED95B94E467EEE66431C850F2" sha1="DCEC6F32A67D6C7FAB58B91F0DD1F9B8D99C2DAA" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 14).bin" size="23428272" crc="FBEAB234" md5="A828EA8D4C791D4A0131F14DC3230DA6" sha1="304B16E4183581EC3C61096DFCA655B843EDB377" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 15).bin" size="23475312" crc="7085912B" md5="8A3AF2964FD5D038AF1225760C1E8814" sha1="13D1F53587F64930CF96C0CA6DA8012E724DE56D" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 16).bin" size="24051552" crc="05F0F832" md5="CB7351F45A50A689E8DCAF3E9BB71BD7" sha1="54602613234B4D6C030AE4F477309469840C6A62" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 17).bin" size="28162848" crc="68533D0F" md5="FD62238854F73AC76B18C130BBE715D8" sha1="BA73E6E572564223D5064EFB3587BAE3A88AA25F" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 18).bin" size="22903776" crc="BFC7C2A6" md5="6044B8491C5FE9A4DBB71242F4CD6791" sha1="C34E583112751BC041C88D7F8BD7DF8BAE2A6485" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 19).bin" size="25636800" crc="990EDCF8" md5="D88BFE196A55C6886CC1411186BE71AD" sha1="C13C14AC2FD0425EE29D1FDC3E81558A8DE03C89" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 20).bin" size="31013472" crc="65C94841" md5="86E6555A74F40F94643C6850C8EC0AC7" sha1="A3C4CD64BAF9D1F585845A1622AEE40AE53AE927" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 21).bin" size="21723072" crc="B139FE9C" md5="42BE400A7F49D169A4C0C89692AE6F7A" sha1="CDEA51DB5A4D401E0F7C25F6EB6B35C6E78B6211" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 22).bin" size="31998960" crc="ED0A70B2" md5="18B0F44E113BFA3B3A48888B795CAC3C" sha1="10FC2633A78F2550234DA47D985E97E6C2129964" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 23).bin" size="17395392" crc="BD54DDD8" md5="C302701A423C86F8EDC7999F7634F11C" sha1="888E657D32675D43B698043F1D734DC4EC275855" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 24).bin" size="26932752" crc="5B7D7B7A" md5="2A3E1F5A8F4EA03EAEB49BC0EAE726F1" sha1="5A04EB6FF12EC51592F81EAF3C5B315AE5E2479F" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 25).bin" size="30980544" crc="6014EA21" md5="07FD0D852B0F774F1C67D3A202F0E22B" sha1="EB586B78D475C8B171C2D3E56FE522B1E8974B83" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 26).bin" size="25794384" crc="515499D5" md5="D2A3211573BD95650D127FF9A3D1C5D5" sha1="9B2C90A0D3D2BB734CF05E6900BDBE7675549C45" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 27).bin" size="26297712" crc="5EAE6B70" md5="DB2FF873D28C4973FB7B5E1C83650BE3" sha1="9B1AA5AF9102ED742FEC5DCF52FDC287E0AE96FE" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 28).bin" size="26344752" crc="512B14EF" md5="BC43EE63DB9FEFDF9B17510FA02365C1" sha1="8F635171717522BDA70DD5380445FDFA1894E591" />
		<rom name="Fong Yung dton Seuk Jaao Saatdtraa (Thailand) (Disc 4) (Track 29).bin" size="27038592" crc="C44DE3D6" md5="34854CED225BC170E3F03C9FD02BB6B7" sha1="A1DD79A93CD96A3D0D99C766E981F7184584E0C4" />
	</game>
	<game name="Football Manager 2006 (Poland)" type="">
		<category>Games</category>
		<description>Football Manager 2006 (Poland)</description>
		<rom name="Football Manager 2006 (Poland).bin" size="788886672" crc="E8B139EA" md5="6A5C0ED7219C84272D05FBAB39602861" sha1="04A1AE04B80C7BF4878B9E542E82A052C5B6075D" />
	</game>
	<game name="Football Manager 2006 (Poland) (Bonus Disc)" type="">
		<category>Games</category>
		<description>Football Manager 2006 (Poland) (Bonus Disc)</description>
		<rom name="Football Manager 2006 (Poland) (Bonus Disc).bin" size="131262768" crc="57789355" md5="BAAAF582A13857D965CB574F0E63B2FF" sha1="B9C5B4D2AC92A07DDE8E90589A13BCEDD923C694" />
	</game>
	<game name="Football Manager Live (Europe)" type="">
		<category>Games</category>
		<description>Football Manager Live (Europe)</description>
