<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 05).bin" size="2827104" crc="4B695DA9" md5="A6AE4747CC9393A75BE27728D58BDD93" sha1="08353D3DD6DF7BC2AF3B77F1C26D53A379469C55" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 06).bin" size="4045440" crc="F3A78A3A" md5="D77E29CF7691E32E2EED07136E68F2D9" sha1="A392CA5F748EF35EAFB6FE99322D39EF64B21B09" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 07).bin" size="4965072" crc="6C7699B5" md5="892345DFD8098BA0A57260FCCE87ABCE" sha1="1EE38EA43D45AC0B37B3B79DD4CCC56861E7B925" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 08).bin" size="4395888" crc="E35E6406" md5="719FB681C1BFF40DDF4864282D895313" sha1="D8A44EB28B8D6B9C8D473F715EE250A3F5C46D74" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 09).bin" size="3003504" crc="8DB5C450" md5="175AF7C3C090F1BF618781090B183CA1" sha1="51D918E4003B6D715FA9E829B7988493C222A69E" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 10).bin" size="4243008" crc="F04593CC" md5="E9671B46C0C6C4C11AACF09B3D7BC6A8" sha1="2444BF3436D40DD7FD5FC4D5A322A018AD3B5CD9" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 11).bin" size="2620128" crc="06AA93BF" md5="F298074B16A98ACAD0A59B1FE8B94ACB" sha1="C062D124F8A2D97765BF4E58732D8073FF04F86B" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 12).bin" size="3751440" crc="D3CD6849" md5="8B64481BB10B3890B7C058D0F9D2C4D5" sha1="36750E34A2AD50CCE015F7717B40C68B25302852" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 13).bin" size="3885504" crc="C2E1F8F6" md5="69AD153AD0BF2297B56BFF48428EA7EB" sha1="B4E2B5D88004F01CB5E9649D5BAA83F5354D9489" />
		<rom name="Demonstration CD-ROM &amp; System Install CD-ROM (Japan) (Track 14).bin" size="4191264" crc="ADD4351F" md5="7B65C9221B7EA63CA183519740BEAA5B" sha1="C41D5DC76F86BAF9E58C9873136E01EA13A2FB50" />
	</game>
	<game name="GMAKER Starter Kit (Japan)" type="">
		<category>Applications</category>
		<description>GMAKER Starter Kit (Japan)</description>
		<rom name="GMAKER Starter Kit (Japan).cue" size="115" crc="994DAF16" md5="E2231C86268ED962FDA7E46F95CDC1EF" sha1="17840DC8E7603EC5600F17395E5157F78B53D472" />
		<rom name="GMAKER Starter Kit (Japan).bin" size="50036448" crc="557F3B46" md5="0CC1D6D2275F44152A9775B5432BF665" sha1="FF03F06C097B5C9C323B4D24B679EFEEA353F20C" />
	</game>
	<game name="Logicool Mouseware 8.2J (Japan) (En,Ja)" type="">
		<category>Applications</category>
		<description>Logicool Mouseware 8.2J (Japan) (En,Ja)</description>
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).cue" size="105" crc="15D6A3E2" md5="8A48AF7953B78436BBEC99E003E12026" sha1="C816559AE31FC34FC1036EF5DDFA6D6A9FB5F2C8" />
		<rom name="Logicool Mouseware 8.2J (Japan) (En,Ja).bin" size="32956224" crc="B03E9824" md5="562C8968829B70BF37005F904A0F6F14" sha1="7E2548EA1D015DA27A7B3823F478CB19FBCD4FF5" />
	</game>
	<game name="NEC PC-9821 Cs2 System Install CD-ROM (Japan)" type="">
		<category>Applications</category>
		<description>NEC PC-9821 Cs2 System Install CD-ROM (Japan)</description>
		<rom name="NEC PC-9821 Cs2 System Install CD-ROM (Japan).cue" size="134" crc="B36805A0" md5="6517D4A98E0E8901F881306969EE80B5" sha1="565D5030F313DCB1444176416A72BF3575761CFB" />
		<rom name="NEC PC-9821 Cs2 System Install CD-ROM (Japan).bin" size="66467520" crc="53181B66" md5="142E6084852846592889B8F34B534006" sha1="A4D9A11F676609EBE9DB711B79858FA36D7FB650" />
	</game>
	<game name="Usagi na Panic EX (Japan)" type="">
		<category>Games</category>
		<description>Usagi na Panic EX (Japan)</description>
		<rom name="Usagi na Panic EX (Japan).cue" size="91" crc="5B5BE81D" md5="7C1B867E5C0701DF7DDEF4A255800730" sha1="BD62ABD047F65A8D9617DB7A0087A3DB8765C635" />
		<rom name="Usagi na Panic EX (Japan).bin" size="11795280" crc="0327FC28" md5="8E14264A1ECA68A93CE0C5BE1B012F0E" sha1="EA9197DB1FD805BB1B90E9720872BEE10906C781" />
	</game>
</datafile>
