<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Daytona USA 2001 v0.992 (2001-02-27)(Sega)(PAL)(M4)(beta)[GD-R, TEST label].chd" sha1="9be9fdbf1acaa854acb4d177de062e5335eeb1b2" />
	</machine>
	<machine name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]">
		<description>Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label]</description>
		<year>2000</year>
		<manufacturer>Ubisoft</manufacturer>
		<disk name="Deep Fighter v0.902 (2000-05-04)(Ubi Soft)(PAL)(FR)(beta)(Disc 1 of 2)[GD-R, French C-M 1 label].chd" sha1="9bf2149743e2e90a8e58a29a1efd1038f15b5e16" />
	</machine>
	<machine name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 1]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 1]</description>
		<disk name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 1].chd" sha1="9c81c48f4d6ef3224619223836b8cae1da800146" />
	</machine>
	<machine name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 2-crashes]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 2-crashes]</description>
		<disk name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, build 2-crashes].chd" sha1="4955e86a3ef63b66aa85f8151890b4b1c63f6178" />
	</machine>
	<machine name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build]</description>
		<disk name="Ecco II - Sentinels of the Universe v0.800 (2001-02-21)(Appaloosa)(NTSC-PAL)(proto)[devkit, Galleon level build].chd" sha1="0522527dbe24a4fd74190aabbdce93ea6d8038bb" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 132M-crashes]">
		<description>Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 132M-crashes]</description>
		<disk name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 132M-crashes].chd" sha1="d7dc803c7096d73e8a64af7c0fb0bee542f44985" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 185M-crashes]">
		<description>Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 185M-crashes]</description>
		<disk name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 185M-crashes].chd" sha1="33ab111cb4b70cc782222301e21a67ce3715e599" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 269M-crashes]">
		<description>Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 269M-crashes]</description>
		<disk name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(beta)[devkit, 269M-crashes].chd" sha1="85207b0eeffc4feb29b17fefc461d9e6ca76aee6" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(M4)(beta)[devkit, 144M]">
		<description>Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(M4)(beta)[devkit, 144M]</description>
		<disk name="Ecco the Dolphin - Defender of the Future v1.001 (2000-06-01)(Sega)(PAL)(M4)(beta)[devkit, 144M].chd" sha1="9b22d6dce03fe93b89f46c241fb4d2e340e22261" />
	</machine>
	<machine name="F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label]">
		<description>F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label]</description>
		<disk name="F1 World Grand Prix II for Dreamcast v2.003 (2000-07-28)(Video System)(PAL)(M5)(beta)[GD-R][data identical to White Label].chd" sha1="564417dce94a44da982f37e1037f092dd300037d" />
	</machine>
	<machine name="F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label]">
		<description>F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label]</description>
		<year>1999</year>
		<manufacturer>Video System</manufacturer>
		<disk name="F1 World Grand Prix v1.000 (1999-09-03)(Video System)(NTSC-PAL)(beta)[GD-R, Formula one preview label].chd" sha1="a23a22c2a4ae52f5723dc6d15be4027c5f625c20" />
	</machine>
	<machine name="F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label]">
		<description>F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="F355 Challenge - Passione Rossa v0.900 (2000-08-21)(Acclaim)(US)(beta)[GD-R, F355 821B 8-24-00 label].chd" sha1="5051c48d6d51d0e8174ad1ede30e31a740cf18e3" />
	</machine>
	<machine name="F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label]">
		<description>F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="F355 Challenge v0.000 (2000-05-01)(Acclaim)(US)(alpha)[GD-R, F355 Preview label].chd" sha1="bea67c83f50f632f3056f655e550b0008c7e516b" />
	</machine>
	<machine name="Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label]">
		<description>Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label]</description>
		<year>1999</year>
		<manufacturer>Eidos Interactive</manufacturer>
		<disk name="Fighting Force 2 v1.000 (1999-12-02)(Eidos)(PAL)(en-fr)(beta)[GD-R, Dis No 1-0 Core Design CTO label].chd" sha1="f9186a925fd847ad09479057f221a811b74c9d3e" />
	</machine>
	<machine name="Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R]">
		<description>Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R]</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="Fur Fighters v0.800 (2000-06-02)(Acclaim)(PAL)(M4)(beta)[GD-R].chd" sha1="fc894c2a122a27f983f0f6a829f4353d046be028" />
	</machine>
	<machine name="Heroes of Might and Magic III - The Restoration of Erathia v0.800 (2000-08-11)(Ubi Soft)(NTSC-PAL)(proto)[GD-R, Heroes 3 UK 11-08-00 B Louise! label]">
		<description>Heroes of Might and Magic III - The Restoration of Erathia v0.800 (2000-08-11)(Ubi Soft)(NTSC-PAL)(proto)[GD-R, Heroes 3 UK 11-08-00 B Louise! label]</description>
		<disk name="Heroes of Might and Magic III - The Restoration of Erathia v0.800 (2000-08-11)(Ubi Soft)(NTSC-PAL)(proto)[GD-R, Heroes 3 UK 11-08-00 B Louise! label].chd" sha1="ac17031c7ac55ff699679d0590f0d0f15b283073" />
	</machine>
	<machine name="Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label]">
		<description>Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label]</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="Hydro Thunder v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, 9-8-99 Review label].chd" sha1="f71d4392a769e35b7f18b7edf53e40194d2e356f" />
	</machine>
	<machine name="Jet Set Radio v0.990 (2000-10-03)(Sega)(PAL)(M4)(beta)[GD-R]">
		<description>Jet Set Radio v0.990 (2000-10-03)(Sega)(PAL)(M4)(beta)[GD-R]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Jet Set Radio v0.990 (2000-10-03)(Sega)(PAL)(M4)(beta)[GD-R].chd" sha1="6f6056be0737b6caeba5d9545fd4704da4e30d85" />
	</machine>
	<machine name="LeMans24 v.008 (2000-08-20)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R][AKA Test Drive Le Mans]">
		<description>LeMans24 v.008 (2000-08-20)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R][AKA Test Drive Le Mans]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="LeMans24 v.008 (2000-08-20)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R][AKA Test Drive Le Mans].chd" sha1="22448d995831c5a95e679862c406574757934212" />
	</machine>
	<machine name="Looney Tunes Space Race v0.800 (2000-08-01)(Infogrames)(NTSC-PAL)(M6)(beta)[GD-R, Space Race DC preview 1.8.2000 label]">
		<description>Looney Tunes Space Race v0.800 (2000-08-01)(Infogrames)(NTSC-PAL)(M6)(beta)[GD-R, Space Race DC preview 1.8.2000 label]</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="Looney Tunes Space Race v0.800 (2000-08-01)(Infogrames)(NTSC-PAL)(M6)(beta)[GD-R, Space Race DC preview 1.8.2000 label].chd" sha1="d249c63405fd7ec38ae8ec486aba0ccaeecd75b0" />
	</machine>
	<machine name="Magforce Racing v0.995 (2000-05-24)(Crave)(NTSC-PAL)(M5)(beta)[GD-R, MageForce Racing Disc No 1-1 label]">
		<description>Magforce Racing v0.995 (2000-05-24)(Crave)(NTSC-PAL)(M5)(beta)[GD-R, MageForce Racing Disc No 1-1 label]</description>
		<year>2000</year>
		<manufacturer>Crave</manufacturer>
		<disk name="Magforce Racing v0.995 (2000-05-24)(Crave)(NTSC-PAL)(M5)(beta)[GD-R, MageForce Racing Disc No 1-1 label].chd" sha1="06005d34b9870d1ddc0a5ca92704032ffc9b0b61" />
	</machine>
	<machine name="MDK 2 v0.800 (2000-01-26)(Interplay)(NTSC-PAL)(beta)[GD-R]">
		<description>MDK 2 v0.800 (2000-01-26)(Interplay)(NTSC-PAL)(beta)[GD-R]</description>
		<year>2000</year>
		<manufacturer>Interplay</manufacturer>
		<disk name="MDK 2 v0.800 (2000-01-26)(Interplay)(NTSC-PAL)(beta)[GD-R].chd" sha1="693a03e4d900f9e0d9d6b0733cf7d780d8e23ccb" />
	</machine>
	<machine name="Mr Driller v1.001 (2000-10-30)(Virgin)(PAL)(M5)[GD-R, Preview label][data identical to retail]">
		<description>Mr Driller v1.001 (2000-10-30)(Virgin)(PAL)(M5)[GD-R, Preview label][data identical to retail]</description>
		<year>2000</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<disk name="Mr Driller v1.001 (2000-10-30)(Virgin)(PAL)(M5)[GD-R, Preview label][data identical to retail].chd" sha1="3830c67290acaf7c9fe022c8f77f8013a7aab280" />
	</machine>
	<machine name="NBA 2K v0.009 (1999-09-22)(Sega)(US)(beta)[GD-R, 9-99 Preview label]">
		<description>NBA 2K v0.009 (1999-09-22)(Sega)(US)(beta)[GD-R, 9-99 Preview label]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="NBA 2K v0.009 (1999-09-22)(Sega)(US)(beta)[GD-R, 9-99 Preview label].chd" sha1="5c950c938d4384003273030730a253a445ce47ce" />
	</machine>
	<machine name="NBA 2K v0.800 (1999-12-21)(Sega)(NTSC-PAL)(M4)(beta)[GD-R, NBA 2000 Test 19-01-00 label]">
		<description>NBA 2K v0.800 (1999-12-21)(Sega)(NTSC-PAL)(M4)(beta)[GD-R, NBA 2000 Test 19-01-00 label]</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="NBA 2K v0.800 (1999-12-21)(Sega)(NTSC-PAL)(M4)(beta)[GD-R, NBA 2000 Test 19-01-00 label].chd" sha1="a3288081fc16f6ad36b54e5fd84e0dc110af9824" />
	</machine>
	<machine name="NFL Blitz 2000 v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, PAL Review label]">
		<description>NFL Blitz 2000 v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, PAL Review label]</description>
		<year>1999</year>
		<manufacturer>Midway</manufacturer>
		<disk name="NFL Blitz 2000 v1.002 (1999-09-08)(Midway)(PAL)(beta)[GD-R, PAL Review label].chd" sha1="a839de42fb671d39fe7f0ea6b6a019f6fdc62721" />
	</machine>
	<machine name="NHL 2K v1.000 (2000-03-21)(Sega)(PAL)(beta)[GD-R, 26-04-00 label]">
		<description>NHL 2K v1.000 (2000-03-21)(Sega)(PAL)(beta)[GD-R, 26-04-00 label]</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="NHL 2K v1.000 (2000-03-21)(Sega)(PAL)(beta)[GD-R, 26-04-00 label].chd" sha1="b0751abd17fed917482c2a596c4c0f182173e520" />
	</machine>
	<machine name="Nightmare Creatures II v1.003 (2000-07-21)(Konami)(PAL)(beta)[GD-R, Nightmare Créature 2 euro No Review FA5 label]">
		<description>Nightmare Creatures II v1.003 (2000-07-21)(Konami)(PAL)(beta)[GD-R, Nightmare Créature 2 euro No Review FA5 label]</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="Nightmare Creatures II v1.003 (2000-07-21)(Konami)(PAL)(beta)[GD-R, Nightmare Créature 2 euro No Review FA5 label].chd" sha1="a82c1489c0435c78f906c8c735561092045ac924" />
	</machine>
	<machine name="Ready 2 Rumble Boxing v1.000 (1999-07-07)(Midway)(NTSC-PAL)(beta)[GD-R]">
		<description>Ready 2 Rumble Boxing v1.000 (1999-07-07)(Midway)(NTSC-PAL)(beta)[GD-R]</description>
		<disk name="Ready 2 Rumble Boxing v1.000 (1999-07-07)(Midway)(NTSC-PAL)(beta)[GD-R].chd" sha1="ab9d1b7ce5f12cbf7f3d9664c6dfa9bca0e04909" />
	</machine>
	<machine name="Red Dog - Superior Firepower v1.001 (2000-09-29)(Crave)(US)(M3)(beta)[GD-R, Red Dog reviewable label]">
		<description>Red Dog - Superior Firepower v1.001 (2000-09-29)(Crave)(US)(M3)(beta)[GD-R, Red Dog reviewable label]</description>
		<disk name="Red Dog - Superior Firepower v1.001 (2000-09-29)(Crave)(US)(M3)(beta)[GD-R, Red Dog reviewable label].chd" sha1="3c361782b9e4e11601835bc41e50815c6d376d0c" />
	</machine>
	<machine name="Red Dog v0.800 (1999-11-02)(Argonaut)(NTSC-PAL)(M3)(alpha)[GD-R, preview 11-99 label]">
		<description>Red Dog v0.800 (1999-11-02)(Argonaut)(NTSC-PAL)(M3)(alpha)[GD-R, preview 11-99 label]</description>
		<disk name="Red Dog v0.800 (1999-11-02)(Argonaut)(NTSC-PAL)(M3)(alpha)[GD-R, preview 11-99 label].chd" sha1="846bfaa6dd46c0e50d6500714c7f986ee78992df" />
	</machine>
	<machine name="Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f playable, req. controller reconnect][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]">
		<description>Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f playable, req. controller reconnect][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]</description>
		<disk name="Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f playable, req. controller reconnect][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label].chd" sha1="e6b2415e9470e53b45c69003942ad1045b249027" />
	</machine>
	<machine name="Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f2 playable][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]">
		<description>Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f2 playable][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]</description>
		<disk name="Ring, The - The Legend of the Nibelungen v0.100 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[f2 playable][GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label].chd" sha1="985fde8ed0419cf57d04a9850a2624a44c8f0f5e" />
	</machine>
	<machine name="San Francisco Rush 2049 v1.000 (2000-02-17)(Midway)(NTSC-PAL)(M6)(alpha)[GD-R]">
		<description>San Francisco Rush 2049 v1.000 (2000-02-17)(Midway)(NTSC-PAL)(M6)(alpha)[GD-R]</description>
		<disk name="San Francisco Rush 2049 v1.000 (2000-02-17)(Midway)(NTSC-PAL)(M6)(alpha)[GD-R].chd" sha1="22975f245be3992768ce5755cc9ea8c096ef0846" />
	</machine>
	<machine name="Sega Extreme Sports v0.900 (2000-07-03)(Sega)(PAL)(beta)[GD-R, Sega Extreme Sport Beta 3 label]">
		<description>Sega Extreme Sports v0.900 (2000-07-03)(Sega)(PAL)(beta)[GD-R, Sega Extreme Sport Beta 3 label]</description>
		<disk name="Sega Extreme Sports v0.900 (2000-07-03)(Sega)(PAL)(beta)[GD-R, Sega Extreme Sport Beta 3 label].chd" sha1="f82ab783df242e955ddb6c02e1fab41d9f137a2e" />
	</machine>
	<machine name="Sega Worldwide Soccer 2000 - Euro Edition v1.000 (2000-04-14)(Sega)(PAL)(M4)(beta)[GD-R,  S-SwwS Euro Edition 25.04.00 label]">
		<description>Sega Worldwide Soccer 2000 - Euro Edition v1.000 (2000-04-14)(Sega)(PAL)(M4)(beta)[GD-R,  S-SwwS Euro Edition 25.04.00 label]</description>
		<disk name="Sega Worldwide Soccer 2000 - Euro Edition v1.000 (2000-04-14)(Sega)(PAL)(M4)(beta)[GD-R,  S-SwwS Euro Edition 25.04.00 label].chd" sha1="3c08f3d428d6407d00380958ff09b09263948048" />
	</machine>
	<machine name="Slave Zero v0.800 (1999-08-14)(Infogrames - Sega)(NTSC-PAL)(alpha)[GD-R]">
		<description>Slave Zero v0.800 (1999-08-14)(Infogrames - Sega)(NTSC-PAL)(alpha)[GD-R]</description>
		<disk name="Slave Zero v0.800 (1999-08-14)(Infogrames - Sega)(NTSC-PAL)(alpha)[GD-R].chd" sha1="817f61b383c5f8eec6ddf8c3539ab656366cc397" />
	</machine>
	<machine name="Slave Zero v0.800 (1999-11-22)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R, Review Copy 5.51 8-12-99 label]">
		<description>Slave Zero v0.800 (1999-11-22)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R, Review Copy 5.51 8-12-99 label]</description>
		<disk name="Slave Zero v0.800 (1999-11-22)(Infogrames)(NTSC-PAL)(M5)(beta)[GD-R, Review Copy 5.51 8-12-99 label].chd" sha1="685fd4267ae5377a1740dcc8b7c86e9e7d82c9bf" />
	</machine>
	<machine name="Space Channel 5 v0.900 (2000-04-20)(Sega)(NTSC-PAL)(beta)[GD-R, 26-4-00 Preview label]">
		<description>Space Channel 5 v0.900 (2000-04-20)(Sega)(NTSC-PAL)(beta)[GD-R, 26-4-00 Preview label]</description>
		<disk name="Space Channel 5 v0.900 (2000-04-20)(Sega)(NTSC-PAL)(beta)[GD-R, 26-4-00 Preview label].chd" sha1="344eec9d5befb63e532724d01cd996b2545168d6" />
	</machine>
	<machine name="Super Runabout v1.001 (2000-10-19)(Virgin)(PAL)(beta)[GD-R, TEST 25.10.00 label]">
		<description>Super Runabout v1.001 (2000-10-19)(Virgin)(PAL)(beta)[GD-R, TEST 25.10.00 label]</description>
		<disk name="Super Runabout v1.001 (2000-10-19)(Virgin)(PAL)(beta)[GD-R, TEST 25.10.00 label].chd" sha1="b2c7e35e76419b4e64c168d87050d6a623b64f1f" />
	</machine>
	<machine name="Tokyo Highway Challenge 2 v1.000 (2000-09-05)(Crave - Ubi Soft)(PAL)(beta)[GD-R, THC2 0907 9.8.00 label]">
		<description>Tokyo Highway Challenge 2 v1.000 (2000-09-05)(Crave - Ubi Soft)(PAL)(beta)[GD-R, THC2 0907 9.8.00 label]</description>
		<disk name="Tokyo Highway Challenge 2 v1.000 (2000-09-05)(Crave - Ubi Soft)(PAL)(beta)[GD-R, THC2 0907 9.8.00 label].chd" sha1="701ccfb0bf823c39fec1035282826de35f751123" />
	</machine>
	<machine name="Tony Hawk's Pro Skater v0.800 (2000-01-30)(Crave)(NTSC-PAL)(alpha)[GD-R, Dreamcast Demo label]">
		<description>Tony Hawk's Pro Skater v0.800 (2000-01-30)(Crave)(NTSC-PAL)(alpha)[GD-R, Dreamcast Demo label]</description>
		<disk name="Tony Hawk's Pro Skater v0.800 (2000-01-30)(Crave)(NTSC-PAL)(alpha)[GD-R, Dreamcast Demo label].chd" sha1="5f333850272abe7469fa46f09fd9dbdc8d229e5f" />
	</machine>
	<machine name="UEFA Striker v0.100 (1999-07-21)(Infogrames)(NTSC-PAL)(beta)[GD-R, preview 22-7-99 label]">
		<description>UEFA Striker v0.100 (1999-07-21)(Infogrames)(NTSC-PAL)(beta)[GD-R, preview 22-7-99 label]</description>
		<disk name="UEFA Striker v0.100 (1999-07-21)(Infogrames)(NTSC-PAL)(beta)[GD-R, preview 22-7-99 label].chd" sha1="f9dbc098647a93db554cc3759ef4e36b615870e5" />
	</machine>
	<machine name="Ultimate Fighting Championship v1.000 (2000-08-26)(Crave)(PAL)(beta)[GD-R, UFC PAL 8-32-00 label]">
		<description>Ultimate Fighting Championship v1.000 (2000-08-26)(Crave)(PAL)(beta)[GD-R, UFC PAL 8-32-00 label]</description>
		<disk name="Ultimate Fighting Championship v1.000 (2000-08-26)(Crave)(PAL)(beta)[GD-R, UFC PAL 8-32-00 label].chd" sha1="457bf841f95410ebae4889d809dd70534b5c2a22" />
	</machine>
	<machine name="Virtua Tennis 2 v0.902 (2001-09-16)(Sega)(PAL)(M5)(beta)[GD-R, preview label]">
		<description>Virtua Tennis 2 v0.902 (2001-09-16)(Sega)(PAL)(M5)(beta)[GD-R, preview label]</description>
		<disk name="Virtua Tennis 2 v0.902 (2001-09-16)(Sega)(PAL)(M5)(beta)[GD-R, preview label].chd" sha1="5dfae3b25e263b5a330672cbadbe65ebc5ceebf2" />
	</machine>
	<machine name="Virtua Tennis v1.001 (2000-06-02)(Sega)(US)(beta)[GD-R, preview label]">
		<description>Virtua Tennis v1.001 (2000-06-02)(Sega)(US)(beta)[GD-R, preview label]</description>
