<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Sega Dreamcast - Games - Dev Builds - [BIN]</name>
		<description>MAME Redump - Sega Dreamcast - Games - Dev Builds - [BIN] (TOSEC-v2025-01-18)</description>
		<version>0.286</version>
		<date>2026-02-12</date>
		<author>MAME Redump</author>
		<url>https://github.com/MetalSlug/MAMERedump</url>
	</header>
	<machine name="Agartha v0.800 (demo-rolling) (2001-03-09)(No Cliché)(NTSC-PAL)(proto)[devkit, with debug menu]">
		<disk name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[devkit, Ice Edge level build].chd" sha1="f1256bff46262e83c79a48f0b848dbbb35ac8b9c" />
	</machine>
	<machine name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label]">
		<description>Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label]</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="Ecco II - Sentinels of the Universe v0.800 (2001-02-19)(Appaloosa)(NTSC-PAL)(proto)[GD-R, Ecco 2 label].chd" sha1="ca6424e09f4f29e1d881ad4263c025b5009c7694" />
	</machine>
	<machine name="Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label]">
		<description>Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label]</description>
		<disk name="Ecco the Dolphin - Defender of the Future v0.100 (1999-11-23)(Sega)(NTSC-PAL)(alpha)[GD-R, ECCO 11 23 99 label].chd" sha1="a50798541bab688b7990bdbe762c533fede12a16" />
	</machine>
	<machine name="Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label]">
		<description>Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label]</description>
		<disk name="Flintstones in Viva Rock Vegas, The v0.800 (2001-07-30)(Swing!)(NTSC-PAL)(proto)[GD-R, Viva Rock Vegas Swing! label].chd" sha1="8ff36c87398633b32f754eb8dbde3da81199207e" />
	</machine>
	<machine name="Geist Force v1.000 (1999-04-23)(Sega)(NTSC-PAL)(ja)(proto)[GD-R, no label]">
		<description>Geist Force v1.000 (1999-04-23)(Sega)(NTSC-PAL)(ja)(proto)[GD-R, no label]</description>
		<disk name="Geist Force v1.000 (1999-04-23)(Sega)(NTSC-PAL)(ja)(proto)[GD-R, no label].chd" sha1="a477f858601ae155811aedef2067681242a3c3f3" />
	</machine>
	<machine name="Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label]">
		<description>Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label]</description>
		<disk name="Guilty Gear X v1.000 (2000-05-01)(Sammy)(JP)(en)(alpha)[GD-R, GUILTY GEAR X 4 26 label].chd" sha1="448ef6b01a0c28a043b61b7b388d6191ff6c05ca" />
	</machine>
	<machine name="Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label]">
		<description>Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label]</description>
		<disk name="Half-Life v0.800 (2001-04-20)(Sierra)(US)(proto)[GD-R, HLDC 4-20-01 label].chd" sha1="c962f19d968a40d92a4cd1e2f5ce8d759b0833bc" />
	</machine>
	<machine name="Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label]">
		<description>Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label]</description>
		<disk name="Official Sega Dreamcast Magazine Vol. 5 v0.020 (2000-02-09)(Sega)(US)(beta)[GD-R, IGN 4 2-9 label].chd" sha1="07be29a7143a30bcbcca059d6fcf05493414bf12" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship E3 Ver. v.000 (2001-05-12)(Sega)(US)(proto)[GD-R, Propella Arena E3 Final Ver 1.01 2001 5 12 3 CHANGED 21.55 label]">
		<description>Propeller Arena - Aviation Battle Championship E3 Ver. v.000 (2001-05-12)(Sega)(US)(proto)[GD-R, Propella Arena E3 Final Ver 1.01 2001 5 12 3 CHANGED 21.55 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship E3 Ver. v.000 (2001-05-12)(Sega)(US)(proto)[GD-R, Propella Arena E3 Final Ver 1.01 2001 5 12 3 CHANGED 21.55 label].chd" sha1="6aab9e8640b2df4a023c8f9558a326700b5ad39e" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v0.000 (2001-04-03)(Sega)(US)(proto)[GD-R, PROPERA 4 3 label]">
		<description>Propeller Arena - Aviation Battle Championship v0.000 (2001-04-03)(Sega)(US)(proto)[GD-R, PROPERA 4 3 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v0.000 (2001-04-03)(Sega)(US)(proto)[GD-R, PROPERA 4 3 label].chd" sha1="479624f37b4964896fa069037cf4bd7442dcbe8b" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v0.000 (2001-06-15)(Sega)(US)(proto)[GD-R, PROPERA 6 15 label]">
		<description>Propeller Arena - Aviation Battle Championship v0.000 (2001-06-15)(Sega)(US)(proto)[GD-R, PROPERA 6 15 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v0.000 (2001-06-15)(Sega)(US)(proto)[GD-R, PROPERA 6 15 label].chd" sha1="df7941de852e4d4d381ca37823a47f841300d006" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v0.530 (2001-08-07)(Sega)(US)(proto)[GD-R, PropArena 8 8 label]">
		<description>Propeller Arena - Aviation Battle Championship v0.530 (2001-08-07)(Sega)(US)(proto)[GD-R, PropArena 8 8 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v0.530 (2001-08-07)(Sega)(US)(proto)[GD-R, PropArena 8 8 label].chd" sha1="76db64bd9e8ada6608e4eaa2adaccb652249ad34" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v0.550 (2001-08-20)(Sega)(US)(proto)[GD-R, PROPELLER 8 20 label]">
		<description>Propeller Arena - Aviation Battle Championship v0.550 (2001-08-20)(Sega)(US)(proto)[GD-R, PROPELLER 8 20 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v0.550 (2001-08-20)(Sega)(US)(proto)[GD-R, PROPELLER 8 20 label].chd" sha1="2610e002306ca6768c4e48a4b902a92d1400fd56" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v1.001 (2001-08-27)(Sega)(US)(proto)[GD-R, PROP ARENA 8 27 label]">
		<description>Propeller Arena - Aviation Battle Championship v1.001 (2001-08-27)(Sega)(US)(proto)[GD-R, PROP ARENA 8 27 label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v1.001 (2001-08-27)(Sega)(US)(proto)[GD-R, PROP ARENA 8 27 label].chd" sha1="e11b2211c15b99380cd9116437bec92968b0b8ae" />
	</machine>
	<machine name="Propeller Arena - Aviation Battle Championship v1.006 (2001-09-11)(Sega)(US)(proto)[GD-R, no label]">
		<description>Propeller Arena - Aviation Battle Championship v1.006 (2001-09-11)(Sega)(US)(proto)[GD-R, no label]</description>
		<disk name="Propeller Arena - Aviation Battle Championship v1.006 (2001-09-11)(Sega)(US)(proto)[GD-R, no label].chd" sha1="7f2136246aae358f881dbdf8e0c44a9a21a2fd6b" />
	</machine>
	<machine name="Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label]">
		<description>Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label]</description>
		<disk name="Resident Evil - Code Veronica v1.000 (2000-02-23)(Capcom)(US)(beta)(Disc 2 of 2)[b][GD-R, Resident Evil C.V. #2 2-23-00 label].chd" sha1="6d990d4d185fe6b06efca7998c632b9318b4e5b5" />
	</machine>
	<machine name="Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]">
		<description>Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label]</description>
		<disk name="Ring, The - The Legend of the Nibelungen v1.000 (1999-09-09)(Cryo)(NTSC-PAL)(proto)(Disc 2 of 3)[GD-R, RING DC BETA 10 08-09-99 ARXEL TRIBE label].chd" sha1="fa9be5467cee2a6ca29ecae92b8fe8ff0526c345" />
	</machine>
	<machine name="Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label]">
		<description>Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label]</description>
		<disk name="Sega Marine Fishing v0.800 (2000-06-14)(Sega)(JP)(beta)[GD-R, Sega Marine Fishing 6-15-00 label].chd" sha1="3da6c95dbc47912422e3be6ac310ea210bc82b1b" />
	</machine>
	<machine name="Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label]">
		<description>Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label]</description>
		<disk name="Sonic Adventure - Limited Edition v1.001 (1999-06-03)(Sega)(JP-US)(beta)[GD-R, SONIC ADVENTURE LE 6-3-99 US-JAP label].chd" sha1="879691c7349fd4548474e34dbd9f130262b0db76" />
	</machine>
	<machine name="Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label]">
		<description>Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label]</description>
		<disk name="Star Wars - Episode I - Jedi Power Battles v1.003 (2000-09-08)(Lucas Arts)(US)(beta)[b][GD-R, SWEPI JPB NTSC 1.003 09-7-00 label].chd" sha1="47c3947687ec2bc071d39a852afb07e9e915a70c" />
	</machine>
	<machine name="Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label]">
		<description>Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label]</description>
		<disk name="Virtua Tennis v0.800 (2000-04-28)(Sega)(NTSC-PAL)(beta)[GD-R, VT 4-28-00 label].chd" sha1="bbca4673a01288cf31a2796f968d391a40d4858c" />
	</machine>
	<machine name="World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label]">
		<description>World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label]</description>
		<disk name="World Series Baseball 2K1 v0.800 (2000-05-09)(Sega)(JP-US)(beta)[GD-R, WSBB 2K1 E3 5-1-00 label].chd" sha1="4036fdb5420e27f144560ab9516c8422f64cc6d2" />
	</machine>
	<machine name="Worms Pinball v1.000 (2000-09-19)(Infogrames)(US)(proto)[GD-R, Worms Pinball 1.000 19-9-2000 Infogrames NTSC label]">
		<description>Worms Pinball v1.000 (2000-09-19)(Infogrames)(US)(proto)[GD-R, Worms Pinball 1.000 19-9-2000 Infogrames NTSC label]</description>
		<disk name="Worms Pinball v1.000 (2000-09-19)(Infogrames)(US)(proto)[GD-R, Worms Pinball 1.000 19-9-2000 Infogrames NTSC label].chd" sha1="283996c35b91a2d57ca08f371c182a37c4db7365" />
	</machine>
</datafile>
