<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 19).bin" size="1378272" crc="94170459" md5="3b051b2d10ff7f8b1ddb76f8404dc7af" sha1="5e2e9ff1c70e96aaf0f8334bbd5e4f9966397e23" wavesha1="22cbd6857a7de861666493abe5ddba128642b54e"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 20).bin" size="1265376" crc="397af70c" md5="156dfe182955f134b9ea1974a5df6592" sha1="f0ec82584fc67032995d04509f46d5205783122e" wavesha1="84d97948c61eb00f441beba52d63fc1a8fc33367"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 21).bin" size="1319472" crc="bbed0dd2" md5="bf543fce4287a3c4d6737f0574414e27" sha1="fb773dd60f5a0912ac905504f4453bce6af0134d" wavesha1="9643a8ff8d69f2f85c0040a33814df58f114273b"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 22).bin" size="1187760" crc="b0b8f4a2" md5="41826b237cf03059d0458c3c8cb77b77" sha1="a9ce6c683a775cd1243d8997defcf70483f80d80" wavesha1="4f0d83d3cef0109bcf18f56a40700ffbc0154014"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 23).bin" size="1291248" crc="9cb896a7" md5="128884626cccfa35f64deb7988cae864" sha1="f5da4e94a025709bff665929e25c139898948d88" wavesha1="55b091cf0ae36b8fa4d2e5699748706b5df51ac5"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 24).bin" size="1441776" crc="b273c26f" md5="9c4f898f4779d34806fa89b2f1663557" sha1="2f173a3b1bcaa812441f2174672f687c9b5b3867" wavesha1="cfb41ac5b38f8346c2a81ac4a92d1877dfb91210"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 25).bin" size="1559376" crc="ee6da13a" md5="49b6378f44492428323a59ade2230e76" sha1="d40f0439c1989d8ca1625dc1be82f6c5e2b7e672" wavesha1="2736e266273d992965e8f0a8e0e9b489806162a3"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 26).bin" size="1277136" crc="582e9be4" md5="3bbf1f59499a03c2a78aaeea28d8efae" sha1="931d33b05fefdd0fd841ae60d194b84572428f53" wavesha1="304ce6e9cb25be452b1aa47e4e0bb5ef090d73fd"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 27).bin" size="1255968" crc="537f9a75" md5="1c5621979511dc0aa115da27eb17c737" sha1="41411f42ebcd597b374f1c4abd35252f4974e74a" wavesha1="cf8a42e3110857ed6e74a4bd8195f3d72a1e6015"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 28).bin" size="1230096" crc="62ec722d" md5="cfa200eaf83edc1d36538dc0c646cbaa" sha1="4c724c631a737fc2e9fb2296ffe8ad244eb2465a" wavesha1="9a2177a67b8a588e70cfb14253251c2aef5fe29d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 29).bin" size="1208928" crc="dd01d2d4" md5="3f936bb4b4ea65cb29c3ac1da03d3dd6" sha1="8552aa36b7a7a2e4a8e8ebf061bf6b70cbd6c20d" wavesha1="087a687d9e57586fada7ddd9344b49a40c8cb330"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 30).bin" size="1274784" crc="b8cce2c4" md5="01e794aeb29114e58b75faee033886b1" sha1="a7666ec917ff14a5018dcb019afe884cebe4b89c" wavesha1="4bf609bae1079f62d22fe285ac13b7b902e82340"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 31).bin" size="1265376" crc="278427fd" md5="76ba12dd7c1781c7439f82b1871fe424" sha1="e566d3d33069558b17ad6c0080deb6f6aed46b2b" wavesha1="cd43b4ae3a8e27210d0241a7d39ec12df7577204"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 32).bin" size="1277136" crc="6254c5ec" md5="0b33ced09b7c59ddf3816ce4ad8a8c32" sha1="3c1e5396b7ae859be28afe5633283be12edc483d" wavesha1="5205709a92f1e720bddc09626fd183cb4e3574f0"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 33).bin" size="1270080" crc="c94375ad" md5="1a80e66bf9a771378c0e8680bb936304" sha1="769d1dbbd2eaa41e0c4b1691ac06eb7db4ccc361" wavesha1="e60a6480b77c6ce333e4a7155bda5c762e6ff7b5"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 34).bin" size="1303008" crc="cc0a53bd" md5="277d2cf0942df4bed2587ccbde3e50bb" sha1="29a48c888779de1385b1c657832fa7ca25c5e83e" wavesha1="8f6e0c285569148d37fde3ddedaf79b17bf2b83c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 35).bin" size="1295952" crc="4b5eb451" md5="983c4fa209b95de13ffa76bf8ac3ba2e" sha1="57d310c5835574f70945bebfb5230fe14fbc3fa8" wavesha1="815ed6aa5d6ce7001ea7040cac0f18a55c4f7e2c"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 36).bin" size="1298304" crc="5767b158" md5="d3b6c43bf862fdeb9eb89cbb843e7c67" sha1="0ee5202b02cc2c00d899dfa0bd7cd9f0dc585421" wavesha1="fd4ce94a6401543a64a955d460be6c2f5e69af30"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 37).bin" size="1284192" crc="2aa843fe" md5="74eab7f322a36ebea397eafe753de3a5" sha1="d610ccb50d3e3af558a099ba02135796250e25a8" wavesha1="88421ea96ac310ad3c774070866f97e248b7c58d"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 38).bin" size="1286544" crc="62885afe" md5="b2bb0efdbb3e7c5c356617bf3e1d1a13" sha1="089fca27fd5e7bed6b3ac388707186d682bab0f3" wavesha1="bf090869be96e796e90c43fe772e58cce7490d82"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 39).bin" size="1183056" crc="10cda50c" md5="5dde2fd53a19a74e7454d4084e8f4d27" sha1="49b629214e12f5280f9c360bf479e0b9476800ae" wavesha1="ccf43bc3bad6c5f0af206815c3544ec92bc942eb"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 40).bin" size="1305360" crc="c822ff45" md5="12d2f5efb0e2d13e0c41f90e4572f339" sha1="add63a0b0a68ac90f2605360fd00af5c7199de7b" wavesha1="8a9ca3d9a510d14a552e35b679c52b97d3c7fcdf"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 41).bin" size="1281840" crc="072f117c" md5="d60d7e81387030fd07763156758f68be" sha1="b1d83d41a0e7e82c2e7836d598807f8a1b1d1f21" wavesha1="8cf3b0b7f9f0dd6febf81269a417bae8517f6c60"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 42).bin" size="1314768" crc="7a1cc9de" md5="6fd35ea360ce6e2d8981bb0e3737c3d1" sha1="c3e0df61d16924dbf06523d2c62bc665e683e39f" wavesha1="a9bb9fba36277f383466e562fa375f25de309747"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 43).bin" size="1295952" crc="de31c73d" md5="54d194c905db2387c98a2f1c27a799d1" sha1="150ee07aeed292dda1526da2f6966e6b4ec607ab" wavesha1="d9d7ec92852a46d7ff86a2f907cb46289841c5e1"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 44).bin" size="1305360" crc="3d02fbda" md5="8ac02ab4b3f087aff8b18ab14717e1d8" sha1="47f3a3503cc07b735cc9a9afd674d27782c4c2c8" wavesha1="bbf12dde934ac66b1de67664e8ebe807ddcb11d7"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 45).bin" size="1843968" crc="f8cdd74b" md5="af95d09fb812e40e92999913a38247ee" sha1="86eda74e65e2715e9c3800eb274b3fdc278cde8c" wavesha1="fdddf6726f6d813d63543fbaae2154ec6ca4f0ee"/>
		<rom name="iiird world war, the (1993)(micronet)(ntsc)(jp) (Track 46).bin" size="1726368" crc="ba1bf0e5" md5="95ed7cf5ec6b6e7640db1a919e5b52c5" sha1="f2f5c1134fd3cd304836d827ab6d736b36a87a1f" wavesha1="5d5eee0d2ca19eb89d8ccf162144ecf412d77ceb"/>
	</game>
	<game name="3rdww\the third world war (usa)" type="cd" sha1="f75048d9197720ff6a1339b5ad41fdd9cfce37ce" size="224267745" crc="429f027d" fullsha1="043af157ed786985145d55f64dd7b5239c68c319" datasha1="bbd3b10e28cfd508e3200ef1ed4ade6b80254486" rawdatasha1="1eac6e403174e6e34b47e1429f1751d37f1faa95" rawdatasize="488676112">
		<category>Games</category>
		<description>The Third World War (USA)</description>
		<year>1994</year>
		<manufacturer>Extreme Entertainment Group</manufacturer>
		<rom name="the third world war (usa) (Track 01).bin" size="14411776" crc="f4f0ff51" md5="7986af4e233f143dc8fc5ebb6f0c8d9a" sha1="a6dd3f83653f16933d55fe23128f39a0cb62c42f"/>
		<rom name="the third world war (usa) (Track 02).bin" size="11545968" crc="b2ba6eff" md5="ef20a146722af1c8e7da2b154e459f0f" sha1="011af2ccaca3655074d68123b710657a106017ab" wavesha1="7d70123a909f4aab1948c770020136c435c6f969"/>
		<rom name="the third world war (usa) (Track 03).bin" size="13935600" crc="81b6ddc6" md5="b6dbf81608a1492b80a719ba2326ecde" sha1="136486d88fa813611b764d8f412845775f4564dc" wavesha1="118f043be1ea04bf37a7aebedf454972a554812d"/>
		<rom name="the third world war (usa) (Track 04).bin" size="18933600" crc="281008c2" md5="f334254d9aa80502ef44b0ce76cb4c68" sha1="41204db8b8e62b670fe97ec31b3582c5772358c1" wavesha1="cca3daeb1054f1fb8bb629cc181293c6920e4257"/>
		<rom name="the third world war (usa) (Track 05).bin" size="15125712" crc="585531c4" md5="b0d1e81b37d138da96c3f67da30a3929" sha1="0ed3829f2057cccc41996aadb26f3182be4bda5b" wavesha1="64e12e558c26d6c18c6b2009a204bdc0145f5e98"/>
		<rom name="the third world war (usa) (Track 06).bin" size="14991648" crc="38696b76" md5="c37aa6234e92534a678587a4bfd37802" sha1="e8a92ce3916201a9155f269eaac9434cc92400cf" wavesha1="8181c29feac3104dbb720a9a801e9289ae6aa966"/>
		<rom name="the third world war (usa) (Track 07).bin" size="15055152" crc="21748c1a" md5="4bc00f3fc69816200fc94f64e86efb97" sha1="d5b3fc42caa71b1bebfc2f7e8238c41f0fbdb636" wavesha1="6c2d993f791e446c39b02da4d60f353b6af23975"/>
		<rom name="the third world war (usa) (Track 08).bin" size="11287248" crc="73c078c6" md5="5750a540d7a1f54328d40421aa3155f9" sha1="a237a1a1930b10b5e0ef86da294387998928a4c1" wavesha1="94997a67457e7625fda93b72d083025a3268246c"/>
		<rom name="the third world war (usa) (Track 09).bin" size="18392640" crc="1aefe2a3" md5="744758af1571c09e94a2e370f67dd26f" sha1="b18f7a0829c43660261465c9a29f7d4389cd6699" wavesha1="31358d51c0ffdf4ea5da553449633de2cec82a58"/>
		<rom name="the third world war (usa) (Track 10).bin" size="15017520" crc="0480a57a" md5="191b9ac0b821bc3756fa8b1222cfe8dd" sha1="4bbe971b2a3019b1512d719f44fa1bc2e0f9650a" wavesha1="fe5137811aadcbf3166181295ea672d78c838998"/>
		<rom name="the third world war (usa) (Track 11).bin" size="21215040" crc="515fc249" md5="5ace38bcf8eb3559f35524c5dd24d3c6" sha1="00b496eab0c1d58ec126eb1279798ae37192cb1f" wavesha1="f475b9e03aa335adbab72e8f34dc1844dc011e44"/>
		<rom name="the third world war (usa) (Track 12).bin" size="21640752" crc="d30bfd00" md5="2a995f57a99a70afeb6b98a0d602a0b0" sha1="4534254269a093becae9b7062cc5df19df291b2c" wavesha1="61fa3371e1e2bfea6df5f2b9e9da90972bfbc03e"/>
		<rom name="the third world war (usa) (Track 13).bin" size="21958272" crc="d4447f48" md5="f946433e6a8ad3c5240436fdea2d25d5" sha1="97248256623fee86901fdd2675066faa235b3b32" wavesha1="c1cee4b519daf0c8ecc588e1c48641f462ab7ccf"/>
		<rom name="the third world war (usa) (Track 14).bin" size="9685536" crc="db187e2f" md5="bbe7db0a146858f201a21f8a82556f33" sha1="1c012cdd5d4617d9da99a8956ef0f1f0e70b1997" wavesha1="759760e9ab2b9d23933c5b6f8a2c8a8454971502"/>
		<rom name="the third world war (usa) (Track 15).bin" size="16386384" crc="908ac241" md5="6d26863160ae72a50ac6cb88c20ad585" sha1="f93ab2d7fd3508284e4c0b5ed4043fe72ae6a0ca" wavesha1="d788bd2b56874d85d8b33394ef75257eb8aa18d7"/>
		<rom name="the third world war (usa) (Track 16).bin" size="10125360" crc="9dc85274" md5="aaf9bd3a3e2357cb917b01f5393e31b2" sha1="ff82992e97982a1774637c0527f885bbe72f84a0" wavesha1="e183875f6a67912529f7731ff24fd4d246f7c6a5"/>
		<rom name="the third world war (usa) (Track 17).bin" size="11002656" crc="18d83082" md5="d0a0d2185546415704372e07eaea33ab" sha1="d196c8b898c4bd281810dfa6415d174cf343d549" wavesha1="ddc27402b42f10422f0ef25da6f41c29e70c674d"/>
		<rom name="the third world war (usa) (Track 18).bin" size="1618176" crc="72fde8b2" md5="70523a5a9b7bb0e0f90fc5a9d0f32605" sha1="2e1b0a1c153f3f561aa631ba93e7e0d7dce4dac6" wavesha1="b08dd78dca370d1e013627a07df47f9c68e53819"/>
		<rom name="the third world war (usa) (Track 19).bin" size="1611120" crc="7a1021d2" md5="e689c29782942551daf1c7724f2edf4a" sha1="07989e1fb2244eeacbc15c2b690aedc082cfdc89" wavesha1="2e99399b3f683ccf99fa128358dfc8a1719e5087"/>
		<rom name="the third world war (usa) (Track 20).bin" size="1667568" crc="6b65a96c" md5="aca96b17f64363edc33cafdd8afdea41" sha1="12f4bf0f87ec9853bd2c8e2256b86fe7a8f07d4d" wavesha1="262d60458781de13e5db604f9026dad2f05cb369"/>
		<rom name="the third world war (usa) (Track 21).bin" size="1672272" crc="4bee913c" md5="4be81281a4221ae11d82b29423bb324e" sha1="b490b1f6046cced16ede464e64f99f83745614fe" wavesha1="92e4236e66e25c5bfcf78e4d4c684edf2f99c840"/>
		<rom name="the third world war (usa) (Track 22).bin" size="1785168" crc="ef068734" md5="ed5a44fbacb68b19835e5d06c2557ab2" sha1="2c4ca91d1c0fa09a11fb8f269961f80f9936af1d" wavesha1="d448c63a0c80a7c3008bbf51bdea0aacfb346ecf"/>
		<rom name="the third world war (usa) (Track 23).bin" size="1796928" crc="d48f75b4" md5="ba55369dbe6297e942469cbe5133c4fe" sha1="30cf86ec16b8c4bd2e8af3a6868b62691e0acf66" wavesha1="efbfd10e4184f0fce161b5601c9b1193391d2380"/>
		<rom name="the third world war (usa) (Track 24).bin" size="1785168" crc="f9221c4d" md5="f4481001b784c899d97da11579963e77" sha1="307726d8eddbdd22f899dc53d54da41cf50ce26d" wavesha1="70728b0f4a6729686c3d876e1c7a689186c2fe54"/>
		<rom name="the third world war (usa) (Track 25).bin" size="2323776" crc="a73f2093" md5="236c519b8667a35877eced0027741d48" sha1="4524cc14691316e800aab1517dd41920e85c356c" wavesha1="b21a023cd980f7db4e07979cf75b7ec7d476364a"/>
		<rom name="the third world war (usa) (Track 26).bin" size="1881600" crc="b72909f9" md5="17ea532ca69ec140c17335e1c4372e00" sha1="65e01de6cd3440f9fbc4ad5a9a5cffd6e3cc3d21" wavesha1="0a1dc87b979cb8f9acb909affba60978849b499e"/>
		<rom name="the third world war (usa) (Track 27).bin" size="1277136" crc="2ec19f4b" md5="81d7492da1797461bd6ce7b3edcb9117" sha1="412075d1b6727c07cb47cd047abf582af329eb5b" wavesha1="a8d63ab5008c6b9e525901afb95624f8b6973076"/>
		<rom name="the third world war (usa) (Track 28).bin" size="1244208" crc="2906d547" md5="2eb5636894125e3eecdc52ddb26123de" sha1="36ca1f811870bb52311975068f6c08e8bad4eb78" wavesha1="db9fd125ed459e7b5f839a7056dcd16a354d2f9b"/>
		<rom name="the third world war (usa) (Track 29).bin" size="1241856" crc="8edf4d74" md5="408e9ff1ae818590c0f8bf2bf8b57cd9" sha1="233df78fdce1e476de33377743268bb2257220ef" wavesha1="4c5489992321c97d7031ed91171c30fc1a7e065b"/>
		<rom name="the third world war (usa) (Track 30).bin" size="1582896" crc="766ed825" md5="cff3372ad27555e54653eefc5d81e3a0" sha1="09e5682e8a40caf990a264932afd5ad3e2bc4727" wavesha1="30afdaba1bcc0b94324b94af671ef4b89d9d0f57"/>
		<rom name="the third world war (usa) (Track 31).bin" size="1761648" crc="62624f96" md5="7be571e8e32eefe3828b067de8520bd0" sha1="8ee14f09a2c17c36243c08bc478ca40997e3af91" wavesha1="2b5050ef1e5558b3e2dd1e5c61a72267ed3c2a9f"/>
		<rom name="the third world war (usa) (Track 32).bin" size="1517040" crc="c793f7b2" md5="11264b7b531e53b2ae8e7cf89b068cc4" sha1="57ca2742304173eb1908036d1d62d66ff72066b0" wavesha1="602928e27edadc3a4044a96779285d56b0779dc5"/>
		<rom name="the third world war (usa) (Track 33).bin" size="1446480" crc="44904f13" md5="c7f6e3ebf7ccb990d3f4f0ddd3aaf410" sha1="e98c1c1da0c76bfd0f76f0e20a2de63eb2914eb0" wavesha1="b0c9f166e989dfaf3349aa7cc5285ec6325e50d0"/>
		<rom name="the third world war (usa) (Track 34).bin" size="1634640" crc="16792983" md5="eb182b0566e174b36e6fee57a05e4574" sha1="36c115f525b94ab89843445f68b57ab545f0fbbf" wavesha1="da5aaec6a4f5939b12a9c1bcb8e63b5b51433944"/>
		<rom name="the third world war (usa) (Track 35).bin" size="1500576" crc="8643b7c1" md5="dab5c75d5b6d37a2118dc2ffced28264" sha1="e1dbaca76cab83dfed13746b75b1b3cad0badfbc" wavesha1="04785f52d75825da58bc1e29a6762a15b2fb7391"/>
		<rom name="the third world war (usa) (Track 36).bin" size="1806336" crc="3c6e7619" md5="be2e91a78fb1d0ef15481a7e235a7cbb" sha1="556a96e974fca00716da682a9243cc77c121a53a" wavesha1="19e9a28860f26706b836650a75d299e385eded98"/>
		<rom name="the third world war (usa) (Track 37).bin" size="1580544" crc="78294c4a" md5="e944d2b9678c6ae102086b74989c5d36" sha1="5eabc7b01f674f52d351ef84099989b224285dcd" wavesha1="af04f42f7f9b892334beec78bd57956559a99b4a"/>
		<rom name="the third world war (usa) (Track 38).bin" size="1557024" crc="0431a796" md5="39203ce2d76cd28c1ff4d7efe8aa198d" sha1="74f9f232bb5228e7718ea9d59400c270e9137e19" wavesha1="df796c438f0e652d8fde4fd2481ea22fafce5d7f"/>
