<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC " -//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="batman returns (europe) (Track 14).bin" size="19500432" crc="3ce123ea" md5="99e1a51cd58cb81613ad991a7c03c36e" sha1="461863b87d40c98204f683f32b5f2c4313ee77c7"/>
		<rom name="batman returns (europe) (Track 15).bin" size="22296960" crc="d3e24685" md5="68fd938ad9bda37ae4b4e16dcfb4c0ec" sha1="092eee8cc5a75f5e91ce4af9f41a2ac99f26ea74"/>
		<rom name="batman returns (europe) (Track 16).bin" size="24853584" crc="46469e04" md5="1589b05c67a11c07c1f8faa2a7eb75e9" sha1="685effb212213337583844774c65c97d9490681c"/>
		<rom name="batman returns (europe) (Track 17).bin" size="33591264" crc="c7b13020" md5="b586672cacae26a5abd609bf79939780" sha1="d17b23994b340b6e755a13086c5f9c4179fe1380"/>
		<rom name="batman returns (europe) (Track 18).bin" size="13413456" crc="8355a771" md5="ffc7b80ce23b78fdcd7d9102daf911d7" sha1="73265b9358c5380d1dd499312896892aeceb191a"/>
		<rom name="batman returns (europe) (Track 19).bin" size="29870400" crc="a559a6d8" md5="7df3eb9f32549ee39e83b3e42769117d" sha1="b4f780fa35576991560c6c233a4b8e32199d3220"/>
		<rom name="batman returns (europe) (Track 20).bin" size="35658672" crc="4178c70f" md5="9830bd1882ed1e315c88ccd41a5506bc" sha1="803f9e6ec3aab5ef3165827ee58be7d7a365102b"/>
		<rom name="batman returns (europe) (Track 21).bin" size="31427424" crc="e659cab5" md5="2a7c7d53b6314f4887c1fc1ea7bc5f7c" sha1="06d41065b6f4527fcb01aaadeba2f5de4514c660"/>
	</game>
	<game name="batmanrn\batman returns (europe) (alt)" sha1="c59bb7e8dc33e0f0e387db5830c63e1a6a63d9e7" size="311031328" crc="640a5205" fullsha1="34d1a15a4eba042a48d96f76ced78b4a2f627321" dataSha1="fcefec57978f57bc35d9ef218c2c31633d01362d">
		<category>Games</category>
		<description>batmanrn\batman returns (europe) (alt)</description>
		<rom name="batman returns (europe) (alt) (Track 01).bin" size="20363616" crc="58e9e43b" md5="ae37f4385d1efb1f2436647c2b0f4ff8" sha1="79ce96567d7cb999aaff26719491011db68e95ce"/>
		<rom name="batman returns (europe) (alt) (Track 02).bin" size="1176000" crc="b2b1400e" md5="15b6d9c789e3f9253f89e5a81344d542" sha1="8cf893250d22cd6dd6136041d29a7ab28283f2ae"/>
		<rom name="batman returns (europe) (alt) (Track 03).bin" size="31076976" crc="9a7c91d6" md5="31f18df60c06420fa52038f073ebd392" sha1="1132ac1558c3dff2bab8224476c4ec40895f7dd5"/>
		<rom name="batman returns (europe) (alt) (Track 04).bin" size="26572896" crc="713f7a30" md5="4068ba3ca20236d70e4746f81112a75f" sha1="f099420bae03b101bd4e231c99a74bb36e6d8e92"/>
		<rom name="batman returns (europe) (alt) (Track 05).bin" size="26808096" crc="75b03582" md5="a6a6be676b7e149741f0ff5cd2205447" sha1="b6df2da4ac94f27ade3fbd57b8e10816804e0805"/>
		<rom name="batman returns (europe) (alt) (Track 06).bin" size="15412656" crc="de22efe7" md5="79145e6bf5f0fa98b201c4896c9ef492" sha1="c258537d6acba5e4954c494b7d8b61abc0603aa7"/>
		<rom name="batman returns (europe) (alt) (Track 07).bin" size="30670080" crc="346f0204" md5="e9f1d704bd1afc14bc5321c27f5c14d0" sha1="a54382e8b53f4c5de82bfe20c3ea503a3d0f58bd"/>
		<rom name="batman returns (europe) (alt) (Track 08).bin" size="18103344" crc="02b7030a" md5="ffd81f39e5ecbfbffd9af0911ff8b46b" sha1="b907e84efb3c2169fc27bd51aafc59a41faa660b"/>
		<rom name="batman returns (europe) (alt) (Track 09).bin" size="30888816" crc="40aea63c" md5="b794c678c920a696d33b95d134713efe" sha1="bb98270f1eb01f6cf2bc9f1aee5ba8319c487e3a"/>
		<rom name="batman returns (europe) (alt) (Track 10).bin" size="27548976" crc="cb633cb0" md5="bc593e2acc745d75fe9020f621449072" sha1="8f13dcce8da9f854e7ed0d7117d4b0126ce5dd73"/>
		<rom name="batman returns (europe) (alt) (Track 11).bin" size="21617232" crc="295459e0" md5="e3320972e82e3c92b9aa10d530ba7938" sha1="8fabbc331b6ddba8f277216acfc9658ca852be63"/>
		<rom name="batman returns (europe) (alt) (Track 12).bin" size="35402304" crc="86cb96d6" md5="b9f484b007f05737e4da1be7a7490542" sha1="444bb1273cb756f2facb8b2e0d42dd9838bb6bea"/>
		<rom name="batman returns (europe) (alt) (Track 13).bin" size="30884112" crc="26ab6092" md5="486b29dc33e7687323c249c78c8421cc" sha1="fb9021114a19a95147adfbc46638fc28b9431b49"/>
		<rom name="batman returns (europe) (alt) (Track 14).bin" size="19500432" crc="ad20d591" md5="3dce23264d02c637830f2f1d1d9f0ac3" sha1="8b4c504ca886e7890c2e74a2acb190baa5269ca3"/>
		<rom name="batman returns (europe) (alt) (Track 15).bin" size="22296960" crc="4f333cd0" md5="427c9d033212f76a847258446f996dc2" sha1="cee34bac74e76afac5524f7a3e5016ac8a18fb27"/>
		<rom name="batman returns (europe) (alt) (Track 16).bin" size="24853584" crc="e114d7fa" md5="17f2b49f6fcc204627207dfa84057f0d" sha1="36767a5f5135149a3dd82c059064d76893b11611"/>
		<rom name="batman returns (europe) (alt) (Track 17).bin" size="33591264" crc="e0df71f2" md5="8202aa83ab6d48c016b1034c70227547" sha1="ec76334612ed0ea99298b1a19f7cfcee248eb884"/>
		<rom name="batman returns (europe) (alt) (Track 18).bin" size="13413456" crc="82ef9456" md5="2b351a0c6ecfd5e2fe7abcde67d65d2d" sha1="e51588c2108c1fe843d495d565364eb64b452eaf"/>
		<rom name="batman returns (europe) (alt) (Track 19).bin" size="29870400" crc="ba23a683" md5="4f45cf2c436fa489406424ac760b3028" sha1="a5e7296117c4a9192e90a7eb6e54dadf9671b868"/>
		<rom name="batman returns (europe) (alt) (Track 20).bin" size="35658672" crc="728946aa" md5="08e7cfab177839a2dafbf9dacfaddff8" sha1="cce4ae4a480b76349b3da8ffdda6a6c26d0fa55c"/>
		<rom name="batman returns (europe) (alt) (Track 21).bin" size="31427424" crc="a2fb531e" md5="25796c61cccbb36f59209d6fa853e6fe" sha1="b61c6ec93dd3f9af6082a95b3dfa07dff98333e8"/>
	</game>
	<game name="bcracers\bc racers (demo) (1994)(core)(pal)[mega power - issue 18]" sha1="d5e42733723fe1b3599fb089bb8722370d615bf7" size="17336087" crc="887e3447" fullsha1="5202afb24a7503b3783160e79d945c4bbbe792bf" dataSha1="3d10478436b7d8d33626686981ec62c786ab8678">
		<category>Games</category>
		<description>bcracers\bc racers (demo) (1994)(core)(pal)[mega power - issue 18]</description>
		<rom name="bc racers (demo) (1994)(core)(pal)[mega power - issue 18] (Track 01).bin" size="2693120" crc="54744f93" md5="acd279f121b80958249c043342750142" sha1="06090860bc127513df6a31a59c016acb42003b2c"/>
		<rom name="bc racers (demo) (1994)(core)(pal)[mega power - issue 18] (Track 02).bin" size="31189872" crc="f1fd8665" md5="47de57ba2d6b23b2e2b663c7a8731a35" sha1="54d77e45fff8c61796e77b723cc7f3718b7d302d"/>
		<rom name="bc racers (demo) (1994)(core)(pal)[mega power - issue 18] (Track 03).bin" size="1234800" crc="13c025c4" md5="d8fc518fb630fdbe421eab9987181e91" sha1="cd4b6c89133bce658c59c708f9681f9ffe18d75d"/>
	</game>
	<game name="bcracers\bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41]" sha1="dff147e6b662036e1e6d7aec7be05c0f69ae7648" size="26293809" crc="c8127ea8" fullsha1="96db3012db4c46430f8e064e862ffb5891c0d5a7" dataSha1="b9da1b050d63c34c21cf02d5d6539717d9e47af0">
		<category>Games</category>
		<description>bcracers\bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41]</description>
		<rom name="bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41] (Track 01).bin" size="2371584" crc="860f1ffb" md5="df74e9c8bb76ff0df148d87e251c7549" sha1="8cbfe19f4abd0eab2ebb16141b7011db16c04f58"/>
		<rom name="bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41] (Track 02).bin" size="43963584" crc="4557d466" md5="60846b474f5c2994c89e488af2a760ec" sha1="5973bd21e48ff0fe58ff5702823a36eeaf2a315f"/>
		<rom name="bc racers (demo) (1994)(core)(pal)[sega pro cd - issue 41] (Track 03).bin" size="1234800" crc="9e7f361a" md5="eada9565afe9b8ac1432da30e2186525" sha1="7f69f472161e1b3f08b5d46f0321b8dd7c6cc65d"/>
	</game>
	<game name="bcracers\bc racers (europe) (en,fr,de)" sha1="47feb69bf4f59cc91d9fde3471b6fc886593e6ca" size="211211752" crc="8b16e2b9" fullsha1="7a5dfe32d628b6a58b9885503009fbaffe056bb0" dataSha1="3bc91cdaa94a3553dca1e189b090a4142a753052">
		<category>Games</category>
		<description>bcracers\bc racers (europe) (en,fr,de)</description>
		<rom name="bc racers (europe) (en,fr,de) (Track 01).bin" size="90215664" crc="7a4e52d3" md5="d7db22933c7472833f44b67c8713f540" sha1="1426ca11953bb57a973dc0611b51dee4a024d086"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 02).bin" size="24009216" crc="bf82dd68" md5="732a15c7e26785a5106e9fcde67b2d5d" sha1="07d59b231597ef25486d1e322e7264d9e9722e28"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 03).bin" size="8022672" crc="d41ae5f4" md5="70a7afdaeecca896dd4300ca68584fac" sha1="d374603b9f55844347ddec34d44c68e173fac521"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 04).bin" size="42423024" crc="5557a6c1" md5="1614caf6257074e7b5b63cc27f49b327" sha1="773e9cd5f75b1f1d6211b466efcaf7ec81c1c9e5"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 05).bin" size="38102400" crc="79aff468" md5="bce052c9caf9c441cc29dfdaaa7f72b5" sha1="0e57b637f6125809fb84b6ce43775ab4ed0162a4"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 06).bin" size="31189872" crc="a8da9ae2" md5="f3ccb0ff36364db705c312dd55986542" sha1="407e806b9d6c4cc71803432d0f9899ef4ad7cbdb"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 07).bin" size="46386144" crc="9661054a" md5="96bb7ceb0634cd40d9a9e9c0ff75976f" sha1="ecaf5b5068ea71c7b72df476233f02c81adea2c1"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 08).bin" size="40962432" crc="bb3cc6f9" md5="fe1cd6fa00e2aeec4c5dbeed273cb069" sha1="cd3b4dc0daa7bb585235562e3e6216f9d6d7f5bb"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 09).bin" size="43963584" crc="ab979c35" md5="89b724f2f33ad0de10238392e70c3479" sha1="ffbd77a84cd55f25c48a65d4af096c2e1bed2cb1"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 10).bin" size="43843632" crc="fd043a30" md5="039589ee47adae0333e18d1daf00b0cd" sha1="3a098b7ffc489fdb5cdfe975afe18f729cc5d83b"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 11).bin" size="43446144" crc="dbb9355b" md5="0fd02eefd6c04ed8443c49eb2458480a" sha1="c4224eca7b866fcab49cca7c2cd89a6d3d05486c"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 12).bin" size="8820000" crc="3348da2d" md5="406018ac6eec2395e8f898fba5b8c182" sha1="17bd458441e9a77b0a670247389f56aeca48b379"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 13).bin" size="16165296" crc="2c838b25" md5="52f0755114c40e7c577921bbdc7c0961" sha1="f4d09021e12f44cdf14a1b1d728561f14f95026d"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 14).bin" size="1888656" crc="f5c521ab" md5="744886e14720c84873181860e97be21b" sha1="08fa5e57766a512f1065982bf40422653c2fe022"/>
		<rom name="bc racers (europe) (en,fr,de) (Track 15).bin" size="1234800" crc="75ca5d6b" md5="8c83132ebae36ae02625776b46ea4f7f" sha1="20a32fcb0c251d6d55c5e18b6284b9cbb1b01501"/>
	</game>
	<game name="beast2\shadow of the beast ii (europe)" sha1="ebaa8d811f2cf49a522720edfd960305f03e39a3" size="189991057" crc="68baeabf" fullsha1="c25e8642dd1b1945c95ea2b9969e8a5015f13e6e" dataSha1="a4f2b0cce817a961939ea2bc959a94482e36786e">
		<category>Games</category>
		<description>beast2\shadow of the beast ii (europe)</description>
		<rom name="shadow of the beast ii (europe) (Track 01).bin" size="24051552" crc="7e722ab6" md5="9c546dfc9b919ca13def2310c991d6b4" sha1="92b7e222cda092cbf743cc9cf9882234d87d5b69"/>
		<rom name="shadow of the beast ii (europe) (Track 02).bin" size="164767008" crc="6fb389bc" md5="e5ec08b709e7687261c9861c624465ad" sha1="11f8f1dad2d6a33ae48a42a2c9111cd7deb02320"/>
		<rom name="shadow of the beast ii (europe) (Track 03).bin" size="26107200" crc="858c999b" md5="8002e393ee1882b5f198a7531b88fb30" sha1="a7921db7e64169f8ab38b2e819c294e1395ef8e7"/>
		<rom name="shadow of the beast ii (europe) (Track 04).bin" size="29475264" crc="a5972e1e" md5="4ff1d53e24f445cb9a0e3d8df7104c33" sha1="3c09b05f0ad810e5f992e65511fcd0b8365f69f7"/>
		<rom name="shadow of the beast ii (europe) (Track 05).bin" size="29268288" crc="902e7146" md5="71eb82a8d1ad72f1d2524c48ddbcd00f" sha1="99f0cfe6314a4f43a0a5404b353007d121deaf2e"/>
		<rom name="shadow of the beast ii (europe) (Track 06).bin" size="28042896" crc="903d40d0" md5="309d3ae0bb7ce2dfcdf6ce99b4ea5884" sha1="39afe22cf161a4ccedecf19881cb6c14fbeedf0d"/>
		<rom name="shadow of the beast ii (europe) (Track 07).bin" size="23658768" crc="65aa76bb" md5="ad85e79f52ff1a27dec50f0b6e431195" sha1="df39d99bd2e40ad0049f45755cb48400625e48d4"/>
		<rom name="shadow of the beast ii (europe) (Track 08).bin" size="23912784" crc="760ef4c4" md5="723b1b5083c640a4008fc48be84eb539" sha1="b47e06a08a9839458a8fea56331b542d84bb512b"/>
		<rom name="shadow of the beast ii (europe) (Track 09).bin" size="23844576" crc="3bcab7f4" md5="d6610500194be317b795f2546afa9607" sha1="962b01592d4ea7bbdd03ec72e662b1c40bce663e"/>
		<rom name="shadow of the beast ii (europe) (Track 10).bin" size="32438784" crc="17d457ac" md5="529ac81b66843352466904f777ac49a0" sha1="a2a6282d3683ad98893a0801727139ed35e8c994"/>
		<rom name="shadow of the beast ii (europe) (Track 11).bin" size="27370224" crc="28799db2" md5="3dc08dd41000304a6b58adc9634d7854" sha1="c5001f210a14ca7a70f72148c26810bb99c93df8"/>
		<rom name="shadow of the beast ii (europe) (Track 12).bin" size="5990544" crc="05cc23f4" md5="e16c5c0135f045b18e3b88e0bc653a1b" sha1="7a12b61ceb6df63c528d7a57e2cbf9ce6ec4c692"/>
		<rom name="shadow of the beast ii (europe) (Track 13).bin" size="5929392" crc="d61bd784" md5="2b7c178a54f3cf8add14dda812e04dd0" sha1="eabf40f821521c812f7617d44ebe8363c4dd1a29"/>
		<rom name="shadow of the beast ii (europe) (Track 14).bin" size="9069312" crc="b7acea96" md5="3111a2258e5e678689c1beba755b6f74" sha1="0e39028df90a6ea74d8f2c44748893603b30d494"/>
		<rom name="shadow of the beast ii (europe) (Track 15).bin" size="2116800" crc="7ecfd411" md5="2ed897f702577d4ec9ad5f6409e7fb5d" sha1="f757a5412fab3c24d53605debf900e42791850c5"/>
	</game>
	<game name="billwlsh\bill walsh college football (1993)(ea sports)(pal)" sha1="8acf97bb83526724da0d3c5124e863cb4c73c676" size="147830216" crc="1b26c89f" fullsha1="ceb9608f6de8785ddc62b8f17391407960eb14d1" dataSha1="8f4a9d524993235d26cdee2ec5f8593a98620b34">
		<category>Games</category>
		<description>billwlsh\bill walsh college football (1993)(ea sports)(pal)</description>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 01).bin" size="90109952" crc="37e15fe4" md5="0d475d4d9b6847a2a593cc542539767c" sha1="33fdda256bf63e507c5bee36d2ebd768f6ede629"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 02).bin" size="21142128" crc="8461cb15" md5="3f7c605393c300935d745f6ce5a0ead7" sha1="b86e0c27b1b1ca342d260649f8132f1890dd5ec0"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 03).bin" size="20732880" crc="83a2de3c" md5="44bd180632fcacd437067f5541194a74" sha1="1e11042a4f8d129f808e5a95d02f3eebf0d031f2"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 04).bin" size="25382784" crc="424a3513" md5="c300e116282ee955985ff18dde4e3ebd" sha1="a4fb808bd9acd41a4bbbd9bfbc748bc2531ea05f"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 05).bin" size="21685440" crc="a5b301fd" md5="863dabc0d72da0cba30b41485efba83e" sha1="684126d8f9c2499df0310280438d2cb74799e7e1"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 06).bin" size="20629392" crc="9d073b49" md5="6e929304be0bd4ac45ebcf84d899e19a" sha1="d6cf3ec5a492f1fc3c1a8da9ffb900d7237da96a"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 07).bin" size="21473760" crc="b6980253" md5="a62586ce4754f686ad48132b70ff5e3c" sha1="14654eba03b1b4045efd4e3b22f580b590afc226"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 08).bin" size="11884656" crc="73978f36" md5="ba394ef7860abf6e44599e977dab2914" sha1="c8901ccddf7d2bb0b6fc86129c7480c1f9dfdb80"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 09).bin" size="11682384" crc="273f1619" md5="c2ff0028b89accc0b87316fe27b435fb" sha1="c40f94268be6105897b937328d51b06ea7168880"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 10).bin" size="1597008" crc="955fd29b" md5="0302b41cb1c8f9aef481a5e72fb3c31b" sha1="71493841c9e7790f5fa9c8a5f8a72e8ce166da94"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 11).bin" size="1594656" crc="8ecf3adb" md5="256fed81e4912719f631879da16608b5" sha1="0a067cd00f6dbb06d74c7f265e69f08a8c1f093a"/>
		<rom name="bill walsh college football (1993)(ea sports)(pal) (Track 12).bin" size="1592304" crc="7dd3c491" md5="16447addc9504f0254defa376da444b9" sha1="389766507def1904cc9f47a7111b4fd303282909"/>
