<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="cd takarabako (japan) (Track 07).bin" size="15382080" crc="f122ef09" md5="c20d5e8bba4d9ba68aa449c991a0f873" sha1="88ec09ff4ad4b49c27240173d4f1e17e781171b7"/>
		<rom name="cd takarabako (japan) (Track 08).bin" size="15676080" crc="5b3c8a5a" md5="1fa11977dffc2723dba4ffb83f777679" sha1="84da913d3347bda386ed10f7e5ab0300cfd06c85"/>
		<rom name="cd takarabako (japan) (Track 09).bin" size="13446384" crc="7f6dd711" md5="5d37e160607939a1ababd8cd03875e76" sha1="240fb3b9e74efaf89a689e95ba6ca3210cac9431"/>
		<rom name="cd takarabako (japan) (Track 10).bin" size="15142176" crc="c30e7e05" md5="52833e44f0e6b2789d9b535af0704ccc" sha1="5050956ca34057761aa857f1e119f6d36329ba01"/>
		<rom name="cd takarabako (japan) (Track 11).bin" size="12959520" crc="1006cbed" md5="92bea06eae90968f4c003bd5d964386d" sha1="66c231119b568b82ddd49c3577fde2aec7760d92"/>
		<rom name="cd takarabako (japan) (Track 12).bin" size="19902624" crc="6e739322" md5="baa050f0c76c4ed4f8fea740f5532111" sha1="8faec5a473d4becbc59e27e8122b050ac1a7b4b8"/>
		<rom name="cd takarabako (japan) (Track 13).bin" size="20634096" crc="f37eb8d9" md5="25a42b93253e2e3b29ca8ed085eaa75c" sha1="918f36e60f96495fa946ce94a329a08e93fc2ac4"/>
		<rom name="cd takarabako (japan) (Track 14).bin" size="20697600" crc="4f816a41" md5="5b732078249c73d3c7aa389e10e29281" sha1="f96f16569f767695de06e150dfddc1351bb5efb5"/>
		<rom name="cd takarabako (japan) (Track 15).bin" size="19956720" crc="40b4bb8d" md5="4e1bfa9ae200033c8e19931dd4ae51ef" sha1="a8375df7e83d0f769a0d965cf06e6dc5ed148139"/>
		<rom name="cd takarabako (japan) (Track 16).bin" size="19674480" crc="f52ef3c4" md5="600cee10e45d99b95f753ae42d048bd1" sha1="30b3c364a7280138a75432548d3acbd7a76fc26a"/>
		<rom name="cd takarabako (japan) (Track 17).bin" size="16275840" crc="c0372683" md5="76cc91e65c317ee11a3be800c03169ae" sha1="316972d78961f43f8f7e5ed0d88bd2cf582cc8e1"/>
		<rom name="cd takarabako (japan) (Track 18).bin" size="16746240" crc="08e5d158" md5="209a6839b653efda82bc692b5469f2ad" sha1="de1a25a843f80668c1b831fa69bc6e43456b6e63"/>
		<rom name="cd takarabako (japan) (Track 19).bin" size="9977184" crc="18d9cdad" md5="ae7c09c53e09243a5a372f33b25378e8" sha1="44c27e95cd005d862d9a239e08643266414a4d4e"/>
		<rom name="cd takarabako (japan) (Track 20).bin" size="12837216" crc="789f69ec" md5="666381e3a5a1d0c067c668a79f3d3eaa" sha1="6efb48ba5449a5adfbb1a5751d27750de627e0fd"/>
		<rom name="cd takarabako (japan) (Track 21).bin" size="14587104" crc="f6d95068" md5="51e089b9e34cefd7d4d3c59b69650c44" sha1="9a2b0ca8eabeda4a6df6aee0ed13550f096bf0aa"/>
		<rom name="cd takarabako (japan) (Track 22).bin" size="20128416" crc="0c8974c5" md5="4527b59e2e9444fac5e2307b2545838d" sha1="bc4fd58d6f921397c599ceb996892e001d83502e"/>
		<rom name="cd takarabako (japan) (Track 23).bin" size="20925744" crc="9e550cf8" md5="67532526987838718f9dcea13f86a653" sha1="c0deb5d74c1f719032b28ef905dfd9e061d89a0a"/>
		<rom name="cd takarabako (japan) (Track 24).bin" size="19392240" crc="ffd90d2a" md5="cf7ae3cbd0fe351527a09dd5920588be" sha1="69c717c7883473f87512a367ddd0789f3e1fe2ee"/>
		<rom name="cd takarabako (japan) (Track 25).bin" size="15052800" crc="17d324dc" md5="c85482174a019d54dc404d994bd7e3b1" sha1="65ea9e9d19da55344e6ca9df085f9a9d8e61bd21"/>
		<rom name="cd takarabako (japan) (Track 26).bin" size="19117056" crc="6988711c" md5="844012c92add8c64d7eab85fd8aa138e" sha1="55e46a3116471ce9075bd59cc12fa7d826ae8394"/>
		<rom name="cd takarabako (japan) (Track 27).bin" size="19079424" crc="12746fe7" md5="f93263f1f381fb248eed37f42328df96" sha1="fd0fb521cd70c6a28ee43e596f3e7cd93235fb51"/>
		<rom name="cd takarabako (japan) (Track 28).bin" size="19004160" crc="c9584d2e" md5="fbbe6fc500842e67ed7a8c14540e5820" sha1="5743d1727f771a788de182bb4d8e12cb9765c669"/>
		<rom name="cd takarabako (japan) (Track 29).bin" size="19857936" crc="720a69a4" md5="4271f00ed1ea23db6c8e3b45553d1b8e" sha1="fb707185aa5d33ab6383d0cf7a783831363613d2"/>
		<rom name="cd takarabako (japan) (Track 30).bin" size="15610224" crc="5c8e9761" md5="7383ebad94a32b6751d94b2f7ae5671d" sha1="08a9e117de2de2328dff8f9c349707e1ec4bd025"/>
		<rom name="cd takarabako (japan) (Track 31).bin" size="19034736" crc="82161935" md5="74f3f4ac0bbe945f697774eb7497053e" sha1="a84d23175c9456d934abd43f10092828bbaee308"/>
		<rom name="cd takarabako (japan) (Track 32).bin" size="8737680" crc="6ae4b76d" md5="7d85aa560c835f82af2611337817abdf" sha1="e15a4208d6317c1237439b94fbf5f05a12af386a"/>
		<rom name="cd takarabako (japan) (Track 33).bin" size="8436624" crc="21dddf09" md5="8e23f330a086b3d57da7b4586680e9ab" sha1="46ad869da7bec656838f3d6a5b8b56e225e0d35a"/>
		<rom name="cd takarabako (japan) (Track 34).bin" size="6938400" crc="e407fab8" md5="c477e0ece0ba6fe1a5815a2484070400" sha1="2b48e6e64470258bf64fcb6d6e67525661e28838"/>
		<rom name="cd takarabako (japan) (Track 35).bin" size="7114800" crc="41aeed1d" md5="65e94c75e0e94e87365c8c6e0810161d" sha1="3e2481da0f050bcb6d8381d7baaf7be5b9395196"/>
		<rom name="cd takarabako (japan) (Track 36).bin" size="8043840" crc="8fa860fb" md5="2ef3f937bcbcfca275c243a97b9e562b" sha1="cca6e6cd4ca0ef61a3471ec54075bcdc15f244a0"/>
		<rom name="cd takarabako (japan) (Track 37).bin" size="7902720" crc="5bad07c0" md5="715ba489e441b2eb2f89fb3dd9ed54d1" sha1="a85799d2d94ce6a885f2a173ea247517b0e64331"/>
		<rom name="cd takarabako (japan) (Track 38).bin" size="6079920" crc="12d02e40" md5="1886f43761b5da942c734ffb0ee910ca" sha1="2103a14705d623ebc0f82b0ae5145a557bb3c174"/>
		<rom name="cd takarabako (japan) (Track 39).bin" size="7898016" crc="d8acb750" md5="6a71202aa85849e5eeae1b87a95bd9b0" sha1="56dedd02baff3cab3405fe07b3a9e5d603171e9c"/>
		<rom name="cd takarabako (japan) (Track 40).bin" size="8902320" crc="36dc6e44" md5="dc205b3903e1b46799221ce7b98e1afd" sha1="432f96ea9b03dbfe5ec01387dca76d4e7498b9aa"/>
		<rom name="cd takarabako (japan) (Track 41).bin" size="7197120" crc="f9d13813" md5="49507b75d112fb7eeebfc0b3aa3c4c54" sha1="30189b4b12e04e6f373acb9b4b9892e8f3ebc8e8"/>
	</game>
	<game name="takabakoa\cd takarabako (japan) (alt)" type="cd" sha1="8d69a6ad274a0d4dea64a3407f90c817d9ea5a16" size="300956637" crc="5daf9d85" fullsha1="1975f9f054ca1827fdf0c3eb2c8ba0dc4b4357b0" dataSha1="fa6fa0770e12ba95731d6dbff0e2b76f677599c6">
		<category>Games</category>
		<description>takabakoa\cd takarabako (japan) (alt)</description>
		<rom name="cd takarabako (japan) (alt) (Track 01).bin" size="30870000" crc="49847207" md5="835154fb633d1e94d119a191b1021936" sha1="f3a9484b00ddf20db4e7e48a8b5ba9ec7105c14f"/>
		<rom name="cd takarabako (japan) (alt) (Track 02).bin" size="74264400" crc="8a50f82c" md5="511888732106ad1c2fb700cee4732b9a" sha1="89d0620d489afaa932f840d605655600ce94ea36"/>
		<rom name="cd takarabako (japan) (alt) (Track 03).bin" size="27471360" crc="02444040" md5="e78fcad1bbd66c79412d5e04f3b65dc8" sha1="bbecabf09fa6507f50af45b8e9f779d41590fb66"/>
		<rom name="cd takarabako (japan) (alt) (Track 04).bin" size="15182160" crc="d3c7a06c" md5="a1e2baace07ee10aef52d76652013483" sha1="b614a10d36317e7ce4881a2c32798380c3eb2c85"/>
		<rom name="cd takarabako (japan) (alt) (Track 05).bin" size="15257424" crc="7302089d" md5="b7dba20033920d99c55e3c4064ed366f" sha1="e2a36bc299a78c1bdef8d0531552b75ab3d666a1"/>
		<rom name="cd takarabako (japan) (alt) (Track 06).bin" size="14723520" crc="6769fb39" md5="dad43eab00564fb44f6d3469ce51661d" sha1="f5f0dde2fcf3554c9d351bda7c63e70bd9109202"/>
		<rom name="cd takarabako (japan) (alt) (Track 07).bin" size="15382080" crc="54d842ff" md5="ef87bb1966148457125c22b0bb34707d" sha1="613151d1a8f31e2d2ebec5747f25ef99606c299f"/>
		<rom name="cd takarabako (japan) (alt) (Track 08).bin" size="15676080" crc="91bfb68a" md5="9a789d1aed32cc42c386db0490061b2d" sha1="55fb3fe8bbd639b5721906c8fce54c5286b03b17"/>
		<rom name="cd takarabako (japan) (alt) (Track 09).bin" size="13448736" crc="397ea2dc" md5="b94a7593d9a8e648bef2fb6defcebfad" sha1="551c31e2a64b55281617b89b59c10da69851f5c0"/>
		<rom name="cd takarabako (japan) (alt) (Track 10).bin" size="15139824" crc="98d202a6" md5="5c2b3e6911bb324392b313ce1efdc4f2" sha1="42e3784a89d39a54ff1a40cbf0a2b636bc1a2242"/>
		<rom name="cd takarabako (japan) (alt) (Track 11).bin" size="12959520" crc="23708cbf" md5="1bb1efa69bed3a14d32558c0fbcaacdc" sha1="714aafb24ea622e3cb97cd21625ce67a43bf2012"/>
		<rom name="cd takarabako (japan) (alt) (Track 12).bin" size="19904976" crc="d7dbfc56" md5="a95aac601b4dc8ad1eb8659e72545017" sha1="a99c52c4a12e2ec21e260706d07b0f09669ab2e6"/>
		<rom name="cd takarabako (japan) (alt) (Track 13).bin" size="20631744" crc="fa00daf9" md5="f89d1f81053796ab5f71ba30a4674c33" sha1="5b6e42244af8d24efda93ad9fb7f5b23a8257b82"/>
		<rom name="cd takarabako (japan) (alt) (Track 14).bin" size="20697600" crc="385eb35b" md5="fd90471cb65e92dcf83a622e4a91a802" sha1="bc90554d0e22ff525a079d1cb39828ac75fe5084"/>
		<rom name="cd takarabako (japan) (alt) (Track 15).bin" size="19956720" crc="78927cf0" md5="9b2ad1f00875d4e21e5e0f258a2b81a2" sha1="7e264eb7da636936e59787e876e27251405e8865"/>
		<rom name="cd takarabako (japan) (alt) (Track 16).bin" size="19674480" crc="eedc9104" md5="680e711985376592890034f7f6fa934c" sha1="6b20263ee7f0572ed0a7ac928699d2a8d29e0c20"/>
		<rom name="cd takarabako (japan) (alt) (Track 17).bin" size="16275840" crc="415d7544" md5="99441374d59921e56f8d991527be37a5" sha1="b6adf5881f5dd00805d1404fa3816dc711877526"/>
		<rom name="cd takarabako (japan) (alt) (Track 18).bin" size="16746240" crc="1665d0d9" md5="8143e89633cbe5ef96421bb98bbe1b1b" sha1="551781baa4bc7039b69af02daff1fabc5bfc748d"/>
		<rom name="cd takarabako (japan) (alt) (Track 19).bin" size="9979536" crc="fd635843" md5="3928f6a70c128cb0e1ca277c6489a62d" sha1="343064b7408643e03f3820123617e6e6f8bf9ce9"/>
		<rom name="cd takarabako (japan) (alt) (Track 20).bin" size="12834864" crc="2e872f21" md5="0a9c162f971df873585d44d7ce9df2bc" sha1="6bee4ca792a18b16e0d3e6c637a12129c9099c2e"/>
		<rom name="cd takarabako (japan) (alt) (Track 21).bin" size="14589456" crc="a87e9ea5" md5="3b5e8c2accd8ed4ea3d015610aaacee6" sha1="72adf68e1134ff3710960d38133561d48062f2bf"/>
		<rom name="cd takarabako (japan) (alt) (Track 22).bin" size="20126064" crc="43300739" md5="b9c67d87b1a60c0ff26de2854cc13a12" sha1="27ac19b7611adf6ba2979d7cc0f52b1dfce73ec9"/>
		<rom name="cd takarabako (japan) (alt) (Track 23).bin" size="20928096" crc="0476be1e" md5="9e6186174f729ea88f998b46e7150432" sha1="569e0694145633bd208db38a03b3ea061f06b73c"/>
		<rom name="cd takarabako (japan) (alt) (Track 24).bin" size="19392240" crc="ffd90d2a" md5="cf7ae3cbd0fe351527a09dd5920588be" sha1="69c717c7883473f87512a367ddd0789f3e1fe2ee"/>
		<rom name="cd takarabako (japan) (alt) (Track 25).bin" size="15052800" crc="17d324dc" md5="c85482174a019d54dc404d994bd7e3b1" sha1="65ea9e9d19da55344e6ca9df085f9a9d8e61bd21"/>
		<rom name="cd takarabako (japan) (alt) (Track 26).bin" size="19114704" crc="8505f828" md5="d65b96094a5ae5c568118f44018e6e46" sha1="fb30dda3e630caa998bb62927fd7ee6cfd5e1bc5"/>
		<rom name="cd takarabako (japan) (alt) (Track 27).bin" size="19081776" crc="b4c745df" md5="567765776d618f11eddc7128bba0b326" sha1="398980a8305a4776c7c37261a18876b218495e87"/>
		<rom name="cd takarabako (japan) (alt) (Track 28).bin" size="19004160" crc="c9584d2e" md5="fbbe6fc500842e67ed7a8c14540e5820" sha1="5743d1727f771a788de182bb4d8e12cb9765c669"/>
		<rom name="cd takarabako (japan) (alt) (Track 29).bin" size="19855584" crc="50cdb19c" md5="cc62460b104997a4583d8f7ff4445e0e" sha1="4a472200f848dc101fce90f80182e53b8f5f6022"/>
		<rom name="cd takarabako (japan) (alt) (Track 30).bin" size="15612576" crc="3f366bbd" md5="e06bc6f8794342d7b1da43f9bc77b6bf" sha1="db5da4976024b2cc939f019b1a0028d766b600fe"/>
		<rom name="cd takarabako (japan) (alt) (Track 31).bin" size="19032384" crc="4f50beae" md5="45c98e7dee1e63b81b576089dc1e6400" sha1="b54d75ee3fcec87d878cfc9828b4ff16710eb225"/>
		<rom name="cd takarabako (japan) (alt) (Track 32).bin" size="8737680" crc="5996c2d3" md5="8490bb5df8bfa6e1ec2243d5ebe42ac3" sha1="df979f138adc5475d073ddba41ad9c11f46d3b58"/>
		<rom name="cd takarabako (japan) (alt) (Track 33).bin" size="8438976" crc="53693a65" md5="8fe26b31c7197e0e9dfc04e070c19555" sha1="89600a554913c589d7efe46920ede52658de7f86"/>
		<rom name="cd takarabako (japan) (alt) (Track 34).bin" size="6938400" crc="e407fab8" md5="c477e0ece0ba6fe1a5815a2484070400" sha1="2b48e6e64470258bf64fcb6d6e67525661e28838"/>
		<rom name="cd takarabako (japan) (alt) (Track 35).bin" size="7114800" crc="41aeed1d" md5="65e94c75e0e94e87365c8c6e0810161d" sha1="3e2481da0f050bcb6d8381d7baaf7be5b9395196"/>
		<rom name="cd takarabako (japan) (alt) (Track 36).bin" size="8043840" crc="8fa860fb" md5="2ef3f937bcbcfca275c243a97b9e562b" sha1="cca6e6cd4ca0ef61a3471ec54075bcdc15f244a0"/>
		<rom name="cd takarabako (japan) (alt) (Track 37).bin" size="7902720" crc="5bad07c0" md5="715ba489e441b2eb2f89fb3dd9ed54d1" sha1="a85799d2d94ce6a885f2a173ea247517b0e64331"/>
		<rom name="cd takarabako (japan) (alt) (Track 38).bin" size="6079920" crc="12d02e40" md5="1886f43761b5da942c734ffb0ee910ca" sha1="2103a14705d623ebc0f82b0ae5145a557bb3c174"/>
		<rom name="cd takarabako (japan) (alt) (Track 39).bin" size="7895664" crc="3adcfa2b" md5="9acf4c48ecf04a3fa8ffe6e90470c789" sha1="d1da2ff3ddf7c8c7b3df17593abfc837e9801d89"/>
		<rom name="cd takarabako (japan) (alt) (Track 40).bin" size="8902320" crc="ed49d331" md5="2cc1c3d2902e9d8f26da6d0595f54426" sha1="1b8a13c53a36c326ad835fd0fbc10e2b45453115"/>
		<rom name="cd takarabako (japan) (alt) (Track 41).bin" size="7197120" crc="b6692dc1" md5="781a0218c5c905db8840bf8c528bd45a" sha1="98a24c2690c6d7a3d080fbcc731d76dc63de9291"/>
	</game>
</datafile>
