<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="jake_b (Track 11).bin" size="29287104" crc="dc8c436a" md5="c07c909d503d60961098b929be6c992d" sha1="5bb6c824dc2d94ccc9bff95103eb29772f3dd9bb" wavesha1="a6d348451cfeb81338729df1ad96be6eacebbeca"/>
	</game>
	<game name="kotobuki\kotobuki" type="cd" sha1="33022da18fdbdeb49195b93f2bdf7daf89079a37" size="89312802" crc="e0868789" fullsha1="7b0afa327d4b4d4be2c1069e60d9679900db93b8" datasha1="b45e430c8afbc1fd2c69183f8b0b3a2a9560c06a" rawdatasha1="ee62d7a2fa124b3535d0f1abc323a4aa3e1f1a35" rawdatasize="90093568">
		<category>Games</category>
		<description>Kotobuki (Japan)</description>
		<year>1997</year>
		<manufacturer>C's Ware</manufacturer>
		<rom name="kotobuki (Track 01).bin" size="90093568" crc="ff036452" md5="846ccd4dcda94c5bad7ad9bd396239a6" sha1="ee62d7a2fa124b3535d0f1abc323a4aa3e1f1a35"/>
	</game>
	<game name="ku2impact\ku2impact" type="cd" sha1="8c11319ca523398f90f11a22f64acbd3b4db1b2d" size="463769467" crc="6f0af6b5" fullsha1="2e1f1c8ce81065fcdf2081daa97c72180243f1e0" datasha1="cad67962a7bc4891a601dc39b37971615646dc91" rawdatasha1="71ce80ba25d657968d914df9a834172b99487b4f" rawdatasize="725053392">
		<category>Games</category>
		<description>KU2 Impact (Japan)</description>
		<year>1995</year>
		<manufacturer>Panther Software</manufacturer>
		<rom name="ku2impact (Track 01).bin" size="26342400" crc="b84c1637" md5="11f131730d67b121d0f18ecd99ab99f9" sha1="0ad7cd69aa2d38c78d5024c874f2c6036c81c86e"/>
		<rom name="ku2impact (Track 02).bin" size="36037344" crc="84e82336" md5="3b66680530f3bce5bc5aa77536539c6d" sha1="c1e042132cf53c614f34f37936ed11c31e997a43" wavesha1="eebc510492d1f8489ebd6cf6898ad1001878d218"/>
		<rom name="ku2impact (Track 03).bin" size="31846080" crc="bf8e4700" md5="4bd19cc00749868c1d3ccf4ec0197c7a" sha1="710dc6673b644f905ef2a5c249881f05a500e726" wavesha1="ff912c4274f3181c50deb190b668bc6ec0782a72"/>
		<rom name="ku2impact (Track 04).bin" size="30187920" crc="a0f7d9cb" md5="73da9752e65c0534b96c360b9e44a694" sha1="d5f13b3ace70110ecc37af4f0dee824e4407cd69" wavesha1="3a057dba3d8c0dd115bcc1aa5460ba618d3f4d2d"/>
		<rom name="ku2impact (Track 05).bin" size="29759856" crc="e1bd53de" md5="957c5ca86dab7350ad9f958933f5e01e" sha1="eee90453657ecaa04a1782f8c53f3a5e0019ea19" wavesha1="30ef6713dfd84742e556ac56f713755cdbffe4c7"/>
		<rom name="ku2impact (Track 06).bin" size="29545824" crc="30ff880c" md5="8b29ff829701acc9d75e337fa2db9dd9" sha1="3e2a918ae6c1e18ae5a6baa78984c38c3e854ee6" wavesha1="bdfbbac0b6e0fb517a3d03babff52bbf4efc2443"/>
		<rom name="ku2impact (Track 07).bin" size="29552880" crc="5a22fb6c" md5="555ccdbfce473eaee909b57bf3a2f5df" sha1="e2ab0ad29fcb45672b25665d956a9a67e470d55c" wavesha1="cd9f8d2524c0e4a8c6b0bea2e5e23fa3f8656586"/>
		<rom name="ku2impact (Track 08).bin" size="29623440" crc="03a74eb5" md5="6d42ec14b56e5cd3fd084199abc705e7" sha1="9ee2e9ce2b5c41eec5c193edb36230ad3e5bb67c" wavesha1="6e1fd52fe5bd0b930997e3d0969804ab31e4b0b0"/>
		<rom name="ku2impact (Track 09).bin" size="30242016" crc="3b89ba61" md5="43ff053220c1ab4aa567054de5ed6a46" sha1="c8d7ff32a75eb979468a9ebd3c9e7f5d72cec625" wavesha1="9ddddd4a055aa2515c20f1c5f84572773bd244f3"/>
		<rom name="ku2impact (Track 10).bin" size="29658720" crc="26c63a18" md5="4a5144243a867471abca2e5175bd2867" sha1="510ae4ca3a5c3e31a8506391651975ccdce78ff3" wavesha1="8df5d1607173536babc1ae1a587fa03a34d2bd44"/>
		<rom name="ku2impact (Track 11).bin" size="29717520" crc="97693f4d" md5="0ee67d0f67e0bb21767e24ab58c69e19" sha1="f2f41de0f378103f4916a507c04f4c4b7f8dc104" wavesha1="a17e6198215c1e65fb68c7a06b166bdf3d53f340"/>
		<rom name="ku2impact (Track 12).bin" size="43218000" crc="54f4048e" md5="3c6bfdf6b96458c56fec31e586f10e7a" sha1="0d7a05e0addaf8a3a1571c39df78bcf193014066" wavesha1="47d0f985c6710c785cdffe9bdeb7cfb556c78321"/>
		<rom name="ku2impact (Track 13).bin" size="2022720" crc="9fb178e2" md5="26bffee56b11e718a9229a9def1e5b75" sha1="75a7320a0a209eeff1652216ce8b96575d631c17" wavesha1="a237de6d582113f4ceabc021762036af66d8d7f3"/>
		<rom name="ku2impact (Track 14).bin" size="21901824" crc="ede0d471" md5="a38761c5c25963af4bce8ee96c83d8c4" sha1="ac03101fb34957db38edb0231d8dde18c3cf0a4e" wavesha1="02f9b536c7fdfea87c0660c78cb7b503030c65b0"/>
		<rom name="ku2impact (Track 15).bin" size="53667936" crc="ce8cc3a4" md5="d4ad68946d380ce10fd16771a985ee5e" sha1="3cfd4f0408bfa0024be0f1c86bbbb57b61ce8c0f" wavesha1="cf019b501191aec32f709b4ffa3e3da9520787ff"/>
		<rom name="ku2impact (Track 16).bin" size="58969344" crc="bb340e8e" md5="41ac8a393bcc3301ecdfcd95ba21c1bf" sha1="844cf72b7c8967b74ce8bd216676979ce3c74aa9" wavesha1="e431e9d7da0eed138e2292ccc3389864b5099100"/>
		<rom name="ku2impact (Track 17).bin" size="29489376" crc="ada80106" md5="cb94933152ab59a0d4e8ae51acbffa41" sha1="b8a5d0d15df9b507ed5ea6e3feb9fc9982c05281" wavesha1="b251baa15d76f363995ab4b9d69fadad3a8641f3"/>
		<rom name="ku2impact (Track 18).bin" size="29364720" crc="e847e576" md5="614afbb71e6bc2d027a336269facf19c" sha1="3cc8d847183331e7053ca045b971deff18750110" wavesha1="c566007e62df8e90e0ee05010c982391a942ed04"/>
		<rom name="ku2impact (Track 19).bin" size="29534064" crc="d82389a0" md5="71b647bd22e65ecedbf1c5279630c53f" sha1="2841d8453daadc5d2d03c9e632604becaae61389" wavesha1="b5cd74cacab115e04c4ff263b5e353ab317387de"/>
		<rom name="ku2impact (Track 20).bin" size="29618736" crc="e57e7fdd" md5="ed3487fa52657bbf30eed9f4b735fffe" sha1="eb3f72d495388c6f79f5562726006807d2a91395" wavesha1="7eebcb9a195324be2e8ab63b18f28db84b7523db"/>
		<rom name="ku2impact (Track 21).bin" size="29447040" crc="421a8328" md5="e03f1f842094de4bb97361b375c77a52" sha1="9519ca2588c87801921db7d7b423823da1735449" wavesha1="3362a952dd36b26aec4ad81022699ea90a9abe39"/>
		<rom name="ku2impact (Track 22).bin" size="41700960" crc="a8d5a276" md5="f69db42356e869523c839debe52e6015" sha1="a0425aeb237aeaf027a5bb55ed443fc48153b0dc" wavesha1="c87c2ebb8b1a0f098b2bd126d12e2c856e931ddf"/>
		<rom name="ku2impact (Track 23).bin" size="1658160" crc="e721c60b" md5="c3202d540b45524ff46fd76449309e8e" sha1="3893cd8f6d026b87bb9de4e78e6f487648c0d1c7" wavesha1="1d555dae32023800ecd33c796f327caa4c082c50"/>
		<rom name="ku2impact (Track 24).bin" size="21946512" crc="da7f5dfc" md5="3bd965e5e2bc4b18d20e7ec571ccfe7e" sha1="5545f35c18677173e81939d011978c6fe33b6f1f" wavesha1="1bc2f93c1d5db5800d41999a73be5842810b393d"/>
	</game>
	<game name="moon\moon" type="cd" sha1="9ffc473d8cf36cae319a3ef11ebc286067934e71" size="86561821" crc="89a47af4" fullsha1="fbed194fc5a070dd7be8dc20f990dda9e73a2322" datasha1="75211e914e4430e71349171315c9c05f8ee42267">
		<category>Games</category>
		<description>Moon (Japan)</description>
		<year>1998</year>
		<manufacturer>Over Rise</manufacturer>
		<rom name="moon (Track 01).bin" size="228774336" crc="dc354b9d" md5="03ba113d1ef2823679bed2ab4032a759" sha1="cbb36b8f2d9b53fa93991940bb393a0e74f39501"/>
	</game>
	<game name="moondrg\moondrg" type="cd" sha1="83c1cf04582e3d747b20b10e19057ecb476ef738" size="403814537" crc="e5265209" fullsha1="fc79ee0bbc66f22c32fa4a171ba7c97094b195e6" datasha1="b93d74bea83d96b66288bbf860ccfa350e607926">
		<category>Games</category>
		<description>Moon Dragon (Japan)</description>
		<year>1997</year>
		<manufacturer>Gaea</manufacturer>
		<rom name="moondrg (Track 01).bin" size="711764592" crc="d2f1b51e" md5="0e1e69b4e50ed4b5d86c36afe623ac9e" sha1="937b7d500edc9fe849525458858bd42e93d88716"/>
	</game>
	<game name="thedig_jp\Dig, The (Japan)" type="cd" sha1="105039476a6fcc841f1b0a8519a27db40281ead6" size="517321896" crc="2c814404" fullsha1="0930e3f659a57797e81b8c4c4b3cce44948f7a8f" datasha1="9b4207b80b01fbba4581b136a03c816fc59b9cc2">
		<category>Games</category>
		<description>The Dig (Japan)</description>
		<year>1995</year>
		<manufacturer>MicroMouse</manufacturer>
		<rom name="Dig, The (Japan) (Track 01).bin" size="778196832" crc="550c8138" md5="85a1e4d60e04e6828c98aafc5f27c32f" sha1="3b3f8c72d86e380142299a91218139f32b34a682"/>
	</game>
	<game name="v16imagine\GX" type="cd" sha1="80adf20b3a81294093eca843c4e0736e5caacc59" size="607698343" crc="25dc92c8" fullsha1="5de4abf4a883a56ec389bb255d176b5a39a63420" datasha1="a4c011807ab3f845289ae4eb78e298ee6b8917ac" rawdatasha1="6aadb533ca9d422a5fdd6ce732c888895685586f" rawdatasize="775811904">
		<category>Games</category>
		<description>v16imagine\GX</description>
		<rom name="GX (Track 01).bin" size="775811904" crc="8bce0a70" md5="3a7c81f392cdb6be0bec388810d2e3f4" sha1="6aadb533ca9d422a5fdd6ce732c888895685586f"/>
	</game>
	<game name="v16rise\GX4" type="cd" sha1="2a9aa07a24e1ec2fa67819fe4ddead5ff3be7803" size="494443379" crc="91378785" fullsha1="a600a961b5127d3a5ee368c20d9f54e6ede23b81" datasha1="a1d96dfc06f600da413acf99bd76bd5854fc2385" rawdatasha1="9811d95fde72a272977bf3f096adfe94ef54a3fa" rawdatasize="634588416">
		<category>Games</category>
		<description>v16rise\GX4</description>
		<rom name="GX4 (Track 01).bin" size="634588416" crc="46386218" md5="3aa330fbddf8624f429f98bf412ba3c8" sha1="9811d95fde72a272977bf3f096adfe94ef54a3fa"/>
	</game>
	<game name="winnt31\da-dk windows nt 3.10.528.1" type="cd" sha1="c4298f0c013a05e5fd5eb00c3cbc601ad986a60d" size="66350882" crc="fdecd823" fullsha1="ae88ac0bbea68565189b6fdafe86f8e66ff9e9b4" datasha1="01b1b178a26479c6caa323406017ef0f5e5883f9" rawdatasha1="2eaf6fbd5725f2b71c223719203f95685c35c979" rawdatasize="157487104">
		<category>Games</category>
		<description>winnt31_dadk\da-dk windows nt 3.10.528.1</description>
		<rom name="da-dk windows nt 3.10.528.1 (Track 01).bin" size="157487104" crc="43f51c94" md5="ce9c05281a3723f271a0d52eebe93493" sha1="2eaf6fbd5725f2b71c223719203f95685c35c979"/>
	</game>
	<game name="winnt31\de-de windows nt 3.10.511.1" type="cd" sha1="9dd5dc0f4e64e77f2406a48f123f0bc1f382cb0e" size="104464582" crc="44fff2f8" fullsha1="5ea4098f8b0bf00bdb00af9d56a0ee2df01fdb13" datasha1="e245307474c78ec8e9df21f740a7dca1986819a5" rawdatasha1="68ee57455792eee0a9af1e0d5ea35ebf16384e8b" rawdatasize="262815744">
		<category>Games</category>
		<description>winnt31_dede\de-de windows nt 3.10.511.1</description>
		<rom name="de-de windows nt 3.10.511.1 (Track 01).bin" size="262815744" crc="c458da15" md5="f6ad16c7501ddd7996b7313575850340" sha1="68ee57455792eee0a9af1e0d5ea35ebf16384e8b"/>
	</game>
	<game name="winnt31\en-us windows nt 3.10.511.1" type="cd" sha1="a2a09834f82afbd7b205e1234bf27b081f016c55" size="68553758" crc="6d24106c" fullsha1="ce0cd139bf0b022e9d46d530b11cf0a7b32fa22b" datasha1="dcf42c7dd38401d3ab65597e9700a6e30bfd8f0d" rawdatasha1="3ee0a1e4afbd76e4c147214b81b66c2280ad7400" rawdatasize="158308352">
		<category>Games</category>
		<description>winnt31o2\en-us windows nt 3.10.511.1</description>
		<rom name="en-us windows nt 3.10.511.1 (Track 01).bin" size="158308352" crc="90603675" md5="9a9bfaeb2189fef5a69dca091764c019" sha1="3ee0a1e4afbd76e4c147214b81b66c2280ad7400"/>
	</game>
	<game name="winnt31\en-us windows nt 3.10.528.1" type="cd" sha1="db38ca173a71eb3d535d630af2f390d646aada2d" size="103133916" crc="b07fbbc8" fullsha1="1601864708df96e3f4ff57329bc6e384cd000494" datasha1="ac983de91d796546edc348e1a51bf4b1ac6ae3dc" rawdatasha1="bb3522b04048c94982ab83de7433fda30e2c4854" rawdatasize="258140160">
		<category>Games</category>
		<description>winnt31o1\en-us windows nt 3.10.528.1</description>
		<rom name="en-us windows nt 3.10.528.1 (Track 01).bin" size="258140160" crc="06f16e32" md5="2c3ac2235529204a3232b48539e62b20" sha1="bb3522b04048c94982ab83de7433fda30e2c4854"/>
	</game>
	<game name="winnt31\en-us windows nt 3.10.528.1 1994" type="cd" sha1="72a1ff78e235749e252e8f26705daf818a6900ef" size="103806755" crc="11f69448" fullsha1="2076b06f7a975903265a1498b69e7fe4932d196e" datasha1="db4f3c525538abc3915eb091557e2f9395070704" rawdatasha1="69c848d9aa822f387a1b4f52dba1bab8d83a7729" rawdatasize="258297856">
		<category>Games</category>
		<description>winnt31\en-us windows nt 3.10.528.1 1994</description>
		<rom name="en-us windows nt 3.10.528.1 1994 (Track 01).bin" size="258297856" crc="4a0a851d" md5="57748d8293620349e0f37f86293e145d" sha1="69c848d9aa822f387a1b4f52dba1bab8d83a7729"/>
	</game>
	<game name="winnt31\en-us windows nt advanced server 3.10.511.1" type="cd" sha1="1cb80ad79cece3f8ea7c633da30aea707a2e605d" size="71309948" crc="0c5ad911" fullsha1="afe907bfd1593a4d86a189ea1dd168cc803b0385" datasha1="b2598ca75924db7806fe28f6de1b491fddab8770" rawdatasha1="63bf19fb1c49fefc6b61830ce62cda9d68618143" rawdatasize="165048320">
		<category>Games</category>
		<description>winnt31aso\en-us windows nt advanced server 3.10.511.1</description>
		<rom name="en-us windows nt advanced server 3.10.511.1 (Track 01).bin" size="165048320" crc="507a6be9" md5="42ce69978ebb098de4e7e25d207523f5" sha1="63bf19fb1c49fefc6b61830ce62cda9d68618143"/>
	</game>
	<game name="winnt31\en-us windows nt advanced server 3.10.528.1" type="cd" sha1="b81a244e5c3d965a430b358eb4051cd190edfe58" size="107766924" crc="23083d9e" fullsha1="ccdc9056a1343198d95d6513e90f6037f73c7507" datasha1="d7db672519aeeaa925c788b52881cd3a960a71d5" rawdatasha1="de0cc526af81ee7aa874f193f6cca2fda175058f" rawdatasize="269568000">
		<category>Games</category>
		<description>winnt31as\en-us windows nt advanced server 3.10.528.1</description>
		<rom name="en-us windows nt advanced server 3.10.528.1 (Track 01).bin" size="269568000" crc="57e72e2c" md5="4b3d9ed8aaf9e2e2cacde14688b9ef1b" sha1="de0cc526af81ee7aa874f193f6cca2fda175058f"/>
	</game>
	<game name="winnt31\es-es windows nt 3.10.511.1" type="cd" sha1="f992dd5f2a3336c09707f9d883745525e3112c81" size="105203661" crc="54b7a652" fullsha1="ff032060d15982d3724ea17b683faab8c4c07e27" datasha1="a693d15f9221d520daac047afcfb452b20fdb6a9" rawdatasha1="b6b6b0dd2fe39a5d6eaa1ad221702cdb687f7bc0" rawdatasize="261208064">
		<category>Games</category>
		<description>winnt31_eses\es-es windows nt 3.10.511.1</description>
		<rom name="es-es windows nt 3.10.511.1 (Track 01).bin" size="261208064" crc="0b5a6268" md5="3bc11ad44ff52fe4b84a18edea0c65f4" sha1="b6b6b0dd2fe39a5d6eaa1ad221702cdb687f7bc0"/>
	</game>
	<game name="winnt31\fi-fi windows nt 3.10.528.1" type="cd" sha1="eafb317577b68f9701a5fc439d6457e56699fcb7" size="68925239" crc="048d8289" fullsha1="9249745d9f6ed9bfd0a10e31e53b886adf6c4991" datasha1="81c8a5532cb19dca1acc3ae5535e98c95bd68faa" rawdatasha1="9152ed6f3939abd41900e03bba8a1577bb3d3a52" rawdatasize="162457600">
		<category>Games</category>
		<description>winnt31_fifi\fi-fi windows nt 3.10.528.1</description>
		<rom name="fi-fi windows nt 3.10.528.1 (Track 01).bin" size="162457600" crc="e915fc8a" md5="33ebedd0fea95175d031d0f63e39ccd4" sha1="9152ed6f3939abd41900e03bba8a1577bb3d3a52"/>
	</game>
	<game name="winnt31\fr-fr windows nt 3.10.511.1" type="cd" sha1="dce2892fde91277c3cca3ce94f45fea24eb7c85e" size="105771030" crc="368f5e40" fullsha1="9a6a6ade986a9ebaf2d84d0b47cb904496656e38" datasha1="efe0becb3e5b36111e4449d0e6ed51feefed4726" rawdatasha1="d2b1d68c1149834e0a82852042a63e024e3b73ee" rawdatasize="262709248">
		<category>Games</category>
		<description>winnt31_frfr\fr-fr windows nt 3.10.511.1</description>
		<rom name="fr-fr windows nt 3.10.511.1 (Track 01).bin" size="262709248" crc="8c67763c" md5="3515db9e8b598985defe0b527b320690" sha1="d2b1d68c1149834e0a82852042a63e024e3b73ee"/>
	</game>
	<game name="winnt31\it-it windows nt 3.10.511.1" type="cd" sha1="cc91453a67ce3d2b08eba2fbbe8a44fed424d2d0" size="105415769" crc="567faa6e" fullsha1="4756551eddc21f000194a63e7659078e945367d7" datasha1="4591fda70e5b148a93c0436768da08d1c5229dd3" rawdatasha1="21bcfa910ea5cd3ddfaa2aee0907e414c89f75fe" rawdatasize="262645760">
		<category>Games</category>
		<description>winnt31_itit\it-it windows nt 3.10.511.1</description>
		<rom name="it-it windows nt 3.10.511.1 (Track 01).bin" size="262645760" crc="ebaea192" md5="17c6e820d12f6375e317cb0dc5aea5b8" sha1="21bcfa910ea5cd3ddfaa2aee0907e414c89f75fe"/>
	</game>
	<game name="winnt31\nl-nl windows nt 3.10.511.1" type="cd" sha1="20f8c1051ab802ffd768eca6b6e33fed1698f269" size="68846153" crc="352492fa" fullsha1="572eb82f0c2c964798857b117f96438630ddb99c" datasha1="b189963c6ef8a05db53186327a27b80428ce748a" rawdatasha1="198622592dfbb031eb2bb118e5207eb0312d50d3" rawdatasize="159457280">
		<category>Games</category>
		<description>winnt31_nlnl\nl-nl windows nt 3.10.511.1</description>
